0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000076,-0.000201,-0.000311,-0.000399,-0.000467,-0.000521,-0.000565,-0.000602,-0.000631,-0.000656,-0.000677,-0.000695,-0.000711,-0.000725,-0.000737,-0.000749,-0.000759,-0.000770,-0.000780,-0.000792,-0.000806,-0.000823,-0.000843,-0.000866,-0.000893,-0.000921,-0.000950,-0.000979,-0.001006,-0.001031,-0.001051,-0.001065,-0.001074,-0.001076,-0.001071,-0.001060,-0.001043,-0.001023,-0.001001,-0.000980,-0.000961,-0.000944,-0.000930,-0.000918,-0.000906,-0.000896,-0.000886,-0.000876,-0.000864,-0.000852,-0.000839,-0.000825,-0.000810,-0.000795,-0.000780,-0.000765,-0.000750,-0.000735,-0.000721,-0.000706,-0.000691,-0.000676,-0.000659,-0.000642,-0.000623,-0.000602,-0.000579,-0.000554,-0.000525,-0.000493,-0.000458,-0.000418,-0.000375,-0.000326,-0.000272,-0.000213,-0.000150,-0.000085,-0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000078,-0.000199,-0.000299,-0.000377,-0.000439,-0.000490,-0.000534,-0.000571,-0.000604,-0.000633,-0.000659,-0.000682,-0.000703,-0.000723,-0.000741,-0.000757,-0.000772,-0.000787,-0.000803,-0.000819,-0.000838,-0.000859,-0.000882,-0.000908,-0.000935,-0.000962,-0.000989,-0.001013,-0.001034,-0.001051,-0.001064,-0.001071,-0.001071,-0.001065,-0.001053,-0.001037,-0.001018,-0.000999,-0.000983,-0.000970,-0.000959,-0.000950,-0.000943,-0.000937,-0.000931,-0.000924,-0.000918,-0.000911,-0.000902,-0.000892,-0.000880,-0.000867,-0.000853,-0.000837,-0.000821,-0.000803,-0.000786,-0.000768,-0.000750,-0.000731,-0.000711,-0.000690,-0.000668,-0.000644,-0.000617,-0.000588,-0.000556,-0.000521,-0.000483,-0.000442,-0.000397,-0.000347,-0.000292,-0.000232,-0.000168,-0.000099,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000072,-0.000182,-0.000272,-0.000343,-0.000402,-0.000453,-0.000499,-0.000539,-0.000576,-0.000610,-0.000641,-0.000670,-0.000696,-0.000719,-0.000741,-0.000761,-0.000779,-0.000798,-0.000816,-0.000836,-0.000857,-0.000879,-0.000903,-0.000927,-0.000951,-0.000974,-0.000995,-0.001013,-0.001028,-0.001039,-0.001045,-0.001044,-0.001038,-0.001027,-0.001012,-0.000998,-0.000985,-0.000974,-0.000967,-0.000962,-0.000959,-0.000956,-0.000954,-0.000952,-0.000949,-0.000945,-0.000941,-0.000935,-0.000928,-0.000919,-0.000908,-0.000895,-0.000880,-0.000864,-0.000846,-0.000826,-0.000806,-0.000785,-0.000762,-0.000738,-0.000712,-0.000684,-0.000654,-0.000622,-0.000587,-0.000549,-0.000508,-0.000464,-0.000416,-0.000365,-0.000309,-0.000248,-0.000181,-0.000109,-0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000064,-0.000161,-0.000242,-0.000308,-0.000366,-0.000418,-0.000466,-0.000510,-0.000551,-0.000590,-0.000625,-0.000656,-0.000685,-0.000712,-0.000736,-0.000758,-0.000779,-0.000799,-0.000819,-0.000839,-0.000859,-0.000880,-0.000901,-0.000922,-0.000941,-0.000959,-0.000974,-0.000987,-0.000996,-0.001000,-0.000999,-0.000993,-0.000984,-0.000974,-0.000965,-0.000959,-0.000955,-0.000954,-0.000955,-0.000956,-0.000958,-0.000959,-0.000960,-0.000960,-0.000959,-0.000957,-0.000953,-0.000948,-0.000940,-0.000931,-0.000919,-0.000906,-0.000890,-0.000871,-0.000851,-0.000830,-0.000806,-0.000780,-0.000752,-0.000722,-0.000689,-0.000654,-0.000616,-0.000575,-0.000531,-0.000484,-0.000434,-0.000380,-0.000322,-0.000259,-0.000191,-0.000116,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000056,-0.000141,-0.000214,-0.000277,-0.000333,-0.000386,-0.000437,-0.000484,-0.000529,-0.000569,-0.000606,-0.000641,-0.000671,-0.000699,-0.000724,-0.000747,-0.000768,-0.000788,-0.000807,-0.000826,-0.000844,-0.000861,-0.000879,-0.000894,-0.000908,-0.000921,-0.000930,-0.000936,-0.000939,-0.000938,-0.000934,-0.000930,-0.000926,-0.000923,-0.000924,-0.000926,-0.000930,-0.000936,-0.000942,-0.000948,-0.000953,-0.000957,-0.000960,-0.000961,-0.000961,-0.000959,-0.000954,-0.000948,-0.000939,-0.000928,-0.000915,-0.000899,-0.000881,-0.000860,-0.000837,-0.000811,-0.000783,-0.000752,-0.000719,-0.000682,-0.000642,-0.000600,-0.000554,-0.000504,-0.000451,-0.000394,-0.000333,-0.000268,-0.000197,-0.000120,-0.000032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000050,-0.000124,-0.000190,-0.000249,-0.000305,-0.000359,-0.000411,-0.000460,-0.000505,-0.000547,-0.000585,-0.000620,-0.000651,-0.000679,-0.000703,-0.000725,-0.000745,-0.000763,-0.000780,-0.000796,-0.000811,-0.000824,-0.000836,-0.000846,-0.000855,-0.000861,-0.000865,-0.000866,-0.000866,-0.000865,-0.000866,-0.000867,-0.000872,-0.000878,-0.000886,-0.000895,-0.000905,-0.000915,-0.000925,-0.000934,-0.000942,-0.000948,-0.000952,-0.000954,-0.000953,-0.000950,-0.000944,-0.000936,-0.000925,-0.000911,-0.000895,-0.000877,-0.000855,-0.000831,-0.000804,-0.000774,-0.000741,-0.000704,-0.000664,-0.000621,-0.000574,-0.000523,-0.000467,-0.000407,-0.000343,-0.000274,-0.000202,-0.000123,-0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,-0.000108,-0.000168,-0.000225,-0.000281,-0.000334,-0.000386,-0.000434,-0.000479,-0.000520,-0.000558,-0.000592,-0.000623,-0.000649,-0.000673,-0.000693,-0.000710,-0.000725,-0.000739,-0.000750,-0.000760,-0.000769,-0.000776,-0.000780,-0.000783,-0.000785,-0.000785,-0.000786,-0.000789,-0.000794,-0.000801,-0.000810,-0.000821,-0.000834,-0.000848,-0.000862,-0.000876,-0.000890,-0.000903,-0.000915,-0.000924,-0.000931,-0.000935,-0.000936,-0.000935,-0.000930,-0.000922,-0.000911,-0.000898,-0.000881,-0.000862,-0.000840,-0.000815,-0.000786,-0.000755,-0.000719,-0.000680,-0.000637,-0.000589,-0.000538,-0.000482,-0.000420,-0.000352,-0.000279,-0.000203,-0.000124,-0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,-0.000093,-0.000149,-0.000204,-0.000258,-0.000308,-0.000358,-0.000405,-0.000449,-0.000489,-0.000526,-0.000558,-0.000587,-0.000611,-0.000632,-0.000649,-0.000662,-0.000674,-0.000683,-0.000690,-0.000695,-0.000698,-0.000700,-0.000700,-0.000699,-0.000699,-0.000701,-0.000707,-0.000715,-0.000726,-0.000740,-0.000755,-0.000772,-0.000789,-0.000807,-0.000825,-0.000842,-0.000858,-0.000873,-0.000886,-0.000896,-0.000903,-0.000907,-0.000908,-0.000904,-0.000898,-0.000888,-0.000874,-0.000858,-0.000838,-0.000815,-0.000789,-0.000760,-0.000726,-0.000688,-0.000646,-0.000598,-0.000546,-0.000489,-0.000428,-0.000361,-0.000285,-0.000203,-0.000121,-0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000033,-0.000077,-0.000131,-0.000183,-0.000230,-0.000279,-0.000327,-0.000373,-0.000415,-0.000453,-0.000487,-0.000517,-0.000543,-0.000563,-0.000580,-0.000593,-0.000604,-0.000611,-0.000615,-0.000617,-0.000617,-0.000615,-0.000613,-0.000611,-0.000611,-0.000614,-0.000621,-0.000632,-0.000646,-0.000663,-0.000681,-0.000700,-0.000720,-0.000741,-0.000761,-0.000781,-0.000800,-0.000818,-0.000834,-0.000847,-0.000857,-0.000864,-0.000866,-0.000865,-0.000860,-0.000852,-0.000839,-0.000823,-0.000804,-0.000781,-0.000753,-0.000722,-0.000686,-0.000645,-0.000599,-0.000546,-0.000487,-0.000424,-0.000357,-0.000286,-0.000202,-0.000114,-0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000024,-0.000060,-0.000104,-0.000150,-0.000200,-0.000249,-0.000295,-0.000338,-0.000377,-0.000412,-0.000443,-0.000469,-0.000490,-0.000507,-0.000520,-0.000530,-0.000535,-0.000537,-0.000536,-0.000534,-0.000530,-0.000526,-0.000523,-0.000522,-0.000525,-0.000533,-0.000545,-0.000561,-0.000580,-0.000600,-0.000621,-0.000643,-0.000665,-0.000687,-0.000708,-0.000729,-0.000749,-0.000767,-0.000782,-0.000795,-0.000804,-0.000809,-0.000810,-0.000808,-0.000801,-0.000789,-0.000774,-0.000755,-0.000731,-0.000703,-0.000670,-0.000631,-0.000587,-0.000535,-0.000476,-0.000411,-0.000336,-0.000257,-0.000181,-0.000099,-0.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000035,-0.000077,-0.000125,-0.000172,-0.000217,-0.000259,-0.000299,-0.000335,-0.000366,-0.000392,-0.000414,-0.000432,-0.000445,-0.000453,-0.000457,-0.000457,-0.000456,-0.000452,-0.000447,-0.000441,-0.000436,-0.000435,-0.000438,-0.000446,-0.000458,-0.000475,-0.000495,-0.000516,-0.000538,-0.000560,-0.000582,-0.000604,-0.000626,-0.000647,-0.000667,-0.000686,-0.000702,-0.000716,-0.000727,-0.000735,-0.000738,-0.000737,-0.000731,-0.000721,-0.000707,-0.000687,-0.000663,-0.000634,-0.000598,-0.000555,-0.000506,-0.000449,-0.000385,-0.000312,-0.000229,-0.000141,-0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000025,-0.000055,-0.000092,-0.000137,-0.000182,-0.000221,-0.000256,-0.000287,-0.000314,-0.000337,-0.000355,-0.000367,-0.000375,-0.000379,-0.000380,-0.000378,-0.000372,-0.000365,-0.000359,-0.000354,-0.000352,-0.000354,-0.000362,-0.000374,-0.000390,-0.000410,-0.000431,-0.000452,-0.000474,-0.000496,-0.000517,-0.000537,-0.000558,-0.000577,-0.000595,-0.000611,-0.000625,-0.000636,-0.000644,-0.000649,-0.000648,-0.000644,-0.000634,-0.000619,-0.000599,-0.000573,-0.000541,-0.000502,-0.000456,-0.000401,-0.000336,-0.000259,-0.000181,-0.000105,-0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000029,-0.000062,-0.000098,-0.000140,-0.000179,-0.000211,-0.000238,-0.000260,-0.000278,-0.000291,-0.000300,-0.000304,-0.000305,-0.000302,-0.000296,-0.000289,-0.000282,-0.000277,-0.000275,-0.000277,-0.000283,-0.000294,-0.000309,-0.000327,-0.000347,-0.000367,-0.000387,-0.000407,-0.000427,-0.000445,-0.000464,-0.000481,-0.000498,-0.000512,-0.000525,-0.000535,-0.000543,-0.000546,-0.000545,-0.000540,-0.000530,-0.000513,-0.000491,-0.000463,-0.000428,-0.000384,-0.000330,-0.000262,-0.000191,-0.000120,-0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000030,-0.000063,-0.000096,-0.000131,-0.000163,-0.000186,-0.000204,-0.000218,-0.000228,-0.000233,-0.000234,-0.000230,-0.000225,-0.000219,-0.000213,-0.000207,-0.000205,-0.000206,-0.000211,-0.000221,-0.000234,-0.000250,-0.000267,-0.000285,-0.000303,-0.000320,-0.000337,-0.000354,-0.000370,-0.000385,-0.000399,-0.000411,-0.000422,-0.000430,-0.000435,-0.000436,-0.000434,-0.000427,-0.000414,-0.000395,-0.000370,-0.000338,-0.000296,-0.000240,-0.000180,-0.000117,-0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000028,-0.000059,-0.000086,-0.000112,-0.000134,-0.000150,-0.000161,-0.000166,-0.000167,-0.000165,-0.000162,-0.000157,-0.000150,-0.000145,-0.000142,-0.000143,-0.000147,-0.000155,-0.000165,-0.000179,-0.000193,-0.000208,-0.000224,-0.000239,-0.000253,-0.000267,-0.000280,-0.000292,-0.000303,-0.000312,-0.000320,-0.000325,-0.000327,-0.000325,-0.000320,-0.000310,-0.000295,-0.000272,-0.000241,-0.000200,-0.000154,-0.000102,-0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000024,-0.000048,-0.000066,-0.000084,-0.000099,-0.000106,-0.000107,-0.000108,-0.000106,-0.000102,-0.000096,-0.000091,-0.000089,-0.000088,-0.000091,-0.000097,-0.000105,-0.000116,-0.000128,-0.000141,-0.000153,-0.000166,-0.000178,-0.000188,-0.000198,-0.000206,-0.000213,-0.000219,-0.000225,-0.000227,-0.000225,-0.000218,-0.000209,-0.000197,-0.000178,-0.000149,-0.000117,-0.000080,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000018,-0.000030,-0.000040,-0.000047,-0.000054,-0.000058,-0.000059,-0.000057,-0.000052,-0.000048,-0.000046,-0.000046,-0.000047,-0.000050,-0.000056,-0.000064,-0.000074,-0.000084,-0.000095,-0.000105,-0.000114,-0.000121,-0.000127,-0.000131,-0.000134,-0.000136,-0.000137,-0.000137,-0.000131,-0.000120,-0.000105,-0.000089,-0.000073,-0.000046,-0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000013,-0.000018,-0.000019,-0.000019,-0.000019,-0.000019,-0.000019,-0.000018,-0.000017,-0.000017,-0.000018,-0.000021,-0.000026,-0.000033,-0.000041,-0.000048,-0.000056,-0.000062,-0.000066,-0.000068,-0.000069,-0.000067,-0.000063,-0.000059,-0.000054,-0.000044,-0.000037,-0.000028,-0.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000006,-0.000006,-0.000005,-0.000003,-0.000002,-0.000002,-0.000003,-0.000004,-0.000007,-0.000011,-0.000016,-0.000018,-0.000019,-0.000020,-0.000021,-0.000020,-0.000019,-0.000015,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
