0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000006,1000.000008,1000.000009,1000.000009,1000.000009,1000.000010,1000.000010,1000.000010,1000.000010,1000.000008,1000.000007,1000.000007,1000.000008,1000.000008,1000.000007,1000.000006,1000.000006,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000002,1000.000004,1000.000007,1000.000008,1000.000010,1000.000010,1000.000011,1000.000012,1000.000013,1000.000013,1000.000013,1000.000013,1000.000013,1000.000013,1000.000013,1000.000013,1000.000012,1000.000012,1000.000012,1000.000012,1000.000011,1000.000011,1000.000010,1000.000009,1000.000008,1000.000008,1000.000007,1000.000007,1000.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000006,1000.000008,1000.000009,1000.000011,1000.000012,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000016,1000.000016,1000.000015,1000.000014,1000.000013,1000.000013,1000.000012,1000.000011,1000.000010,1000.000009,1000.000009,1000.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000014,1000.000016,1000.000017,1000.000018,1000.000019,1000.000020,1000.000020,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000021,1000.000022,1000.000022,1000.000021,1000.000021,1000.000020,1000.000019,1000.000019,1000.000018,1000.000017,1000.000016,1000.000015,1000.000015,1000.000014,1000.000012,1000.000011,1000.000009,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000015,1000.000017,1000.000019,1000.000020,1000.000021,1000.000022,1000.000023,1000.000023,1000.000024,1000.000024,1000.000024,1000.000024,1000.000025,1000.000025,1000.000025,1000.000024,1000.000024,1000.000024,1000.000024,1000.000025,1000.000025,1000.000024,1000.000024,1000.000024,1000.000023,1000.000023,1000.000022,1000.000021,1000.000021,1000.000020,1000.000019,1000.000017,1000.000016,1000.000014,1000.000013,1000.000011,1000.000009,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000016,1000.000018,1000.000019,1000.000021,1000.000022,1000.000023,1000.000024,1000.000024,1000.000024,1000.000024,1000.000024,1000.000024,1000.000024,1000.000025,1000.000025,1000.000025,1000.000025,1000.000025,1000.000025,1000.000025,1000.000025,1000.000024,1000.000024,1000.000025,1000.000025,1000.000025,1000.000025,1000.000025,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000019,1000.000018,1000.000016,1000.000014,1000.000012,1000.000010,1000.000007,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000022,1000.000023,1000.000024,1000.000024,1000.000024,1000.000024,1000.000024,1000.000023,1000.000023,1000.000023,1000.000022,1000.000022,1000.000022,1000.000022,1000.000022,1000.000023,1000.000023,1000.000023,1000.000023,1000.000022,1000.000022,1000.000022,1000.000022,1000.000023,1000.000023,1000.000023,1000.000023,1000.000024,1000.000024,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000019,1000.000018,1000.000016,1000.000014,1000.000012,1000.000010,1000.000010,1000.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000007,1000.000010,1000.000012,1000.000014,1000.000016,1000.000018,1000.000020,1000.000022,1000.000023,1000.000024,1000.000025,1000.000024,1000.000024,1000.000023,1000.000023,1000.000022,1000.000021,1000.000021,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000020,1000.000021,1000.000021,1000.000022,1000.000022,1000.000023,1000.000023,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000020,1000.000019,1000.000017,1000.000015,1000.000013,1000.000012,1000.000009,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000009,1000.000011,1000.000014,1000.000016,1000.000018,1000.000020,1000.000021,1000.000023,1000.000024,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000020,1000.000019,1000.000019,1000.000018,1000.000018,1000.000018,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000017,1000.000018,1000.000018,1000.000018,1000.000019,1000.000019,1000.000020,1000.000021,1000.000022,1000.000023,1000.000024,1000.000025,1000.000025,1000.000024,1000.000024,1000.000023,1000.000021,1000.000019,1000.000017,1000.000015,1000.000013,1000.000010,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000009,1000.000011,1000.000013,1000.000015,1000.000018,1000.000020,1000.000022,1000.000023,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000020,1000.000020,1000.000019,1000.000018,1000.000017,1000.000016,1000.000016,1000.000016,1000.000015,1000.000015,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000015,1000.000015,1000.000015,1000.000016,1000.000016,1000.000017,1000.000017,1000.000018,1000.000018,1000.000019,1000.000020,1000.000022,1000.000023,1000.000024,1000.000025,1000.000025,1000.000025,1000.000024,1000.000023,1000.000021,1000.000019,1000.000016,1000.000014,1000.000011,1000.000009,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000009,1000.000012,1000.000014,1000.000016,1000.000019,1000.000022,1000.000023,1000.000024,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000020,1000.000019,1000.000018,1000.000017,1000.000016,1000.000015,1000.000015,1000.000014,1000.000014,1000.000014,1000.000013,1000.000012,1000.000012,1000.000012,1000.000011,1000.000011,1000.000011,1000.000011,1000.000012,1000.000012,1000.000012,1000.000012,1000.000012,1000.000013,1000.000013,1000.000014,1000.000014,1000.000014,1000.000015,1000.000016,1000.000016,1000.000017,1000.000018,1000.000019,1000.000021,1000.000022,1000.000023,1000.000024,1000.000025,1000.000025,1000.000025,1000.000024,1000.000023,1000.000020,1000.000018,1000.000015,1000.000013,1000.000010,1000.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,1000.000009,1000.000012,1000.000015,1000.000017,1000.000020,1000.000022,1000.000024,1000.000025,1000.000024,1000.000023,1000.000022,1000.000021,1000.000020,1000.000018,1000.000017,1000.000017,1000.000016,1000.000015,1000.000014,1000.000013,1000.000013,1000.000012,1000.000012,1000.000011,1000.000011,1000.000010,1000.000010,1000.000009,1000.000009,1000.000009,1000.000009,1000.000009,1000.000009,1000.000009,1000.000009,1000.000010,1000.000010,1000.000010,1000.000011,1000.000011,1000.000012,1000.000012,1000.000013,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000018,1000.000020,1000.000021,1000.000022,1000.000023,1000.000024,1000.000025,1000.000025,1000.000025,1000.000024,1000.000021,1000.000019,1000.000016,1000.000014,1000.000011,1000.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000008,1000.000010,1000.000012,1000.000015,1000.000018,1000.000020,1000.000022,1000.000024,1000.000025,1000.000024,1000.000022,1000.000021,1000.000019,1000.000018,1000.000017,1000.000016,1000.000015,1000.000014,1000.000013,1000.000012,1000.000011,1000.000011,1000.000010,1000.000010,1000.000009,1000.000009,1000.000008,1000.000007,1000.000007,1000.000007,1000.000007,1000.000007,1000.000006,1000.000007,1000.000007,1000.000007,1000.000007,1000.000007,1000.000008,1000.000008,1000.000009,1000.000009,1000.000010,1000.000010,1000.000011,1000.000011,1000.000012,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000018,1000.000019,1000.000021,1000.000022,1000.000023,1000.000025,1000.000026,1000.000025,1000.000024,1000.000022,1000.000020,1000.000017,1000.000015,1000.000013,1000.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000008,1000.000010,1000.000013,1000.000015,1000.000018,1000.000021,1000.000023,1000.000024,1000.000024,1000.000023,1000.000022,1000.000020,1000.000018,1000.000017,1000.000016,1000.000015,1000.000014,1000.000013,1000.000012,1000.000011,1000.000010,1000.000009,1000.000008,1000.000008,1000.000007,1000.000007,1000.000006,1000.000006,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000005,1000.000006,1000.000006,1000.000007,1000.000007,1000.000008,1000.000008,1000.000009,1000.000009,1000.000010,1000.000011,1000.000012,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000018,1000.000020,1000.000021,1000.000023,1000.000024,1000.000025,1000.000025,1000.000024,1000.000023,1000.000020,1000.000018,1000.000016,1000.000013,1000.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000010,1000.000013,1000.000016,1000.000019,1000.000021,1000.000023,1000.000024,1000.000024,1000.000023,1000.000021,1000.000020,1000.000018,1000.000016,1000.000015,1000.000014,1000.000013,1000.000012,1000.000011,1000.000010,1000.000009,1000.000008,1000.000007,1000.000006,1000.000005,1000.000005,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000005,1000.000005,1000.000006,1000.000006,1000.000007,1000.000007,1000.000008,1000.000009,1000.000009,1000.000010,1000.000012,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000019,1000.000020,1000.000022,1000.000023,1000.000025,1000.000025,1000.000025,1000.000023,1000.000021,1000.000018,1000.000016,1000.000013,1000.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000011,1000.000014,1000.000016,1000.000019,1000.000022,1000.000024,1000.000024,1000.000024,1000.000023,1000.000021,1000.000019,1000.000018,1000.000016,1000.000014,1000.000013,1000.000012,1000.000011,1000.000010,1000.000009,1000.000008,1000.000007,1000.000006,1000.000005,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000005,1000.000005,1000.000006,1000.000006,1000.000007,1000.000008,1000.000009,1000.000010,1000.000011,1000.000012,1000.000013,1000.000015,1000.000016,1000.000018,1000.000020,1000.000021,1000.000023,1000.000024,1000.000025,1000.000025,1000.000023,1000.000021,1000.000019,1000.000016,1000.000013,1000.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000008,1000.000011,1000.000014,1000.000016,1000.000019,1000.000022,1000.000024,1000.000024,1000.000023,1000.000022,1000.000021,1000.000019,1000.000017,1000.000015,1000.000014,1000.000013,1000.000012,1000.000010,1000.000009,1000.000008,1000.000007,1000.000006,1000.000005,1000.000004,1000.000003,1000.000002,1000.000002,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000005,1000.000006,1000.000007,1000.000008,1000.000009,1000.000010,1000.000012,1000.000013,1000.000014,1000.000016,1000.000018,1000.000019,1000.000021,1000.000023,1000.000024,1000.000025,1000.000025,1000.000023,1000.000021,1000.000019,1000.000016,1000.000013,1000.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000008,1000.000010,1000.000013,1000.000016,1000.000019,1000.000022,1000.000024,1000.000024,1000.000023,1000.000022,1000.000020,1000.000019,1000.000017,1000.000015,1000.000013,1000.000012,1000.000011,1000.000010,1000.000008,1000.000007,1000.000006,1000.000005,1000.000004,1000.000003,1000.000002,1000.000001,1000.000000,1000.000000,999.999999,999.999999,999.999998,999.999998,999.999998,999.999997,999.999997,999.999997,999.999997,999.999997,999.999997,999.999997,999.999997,999.999997,999.999998,999.999998,999.999998,999.999998,999.999999,1000.000000,1000.000000,1000.000001,1000.000001,1000.000002,1000.000002,1000.000003,1000.000004,1000.000005,1000.000006,1000.000007,1000.000009,1000.000010,1000.000011,1000.000013,1000.000014,1000.000015,1000.000017,1000.000018,1000.000020,1000.000022,1000.000024,1000.000025,1000.000025,1000.000023,1000.000021,1000.000019,1000.000016,1000.000013,1000.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,1000.000009,1000.000012,1000.000015,1000.000018,1000.000021,1000.000024,1000.000024,1000.000023,1000.000022,1000.000020,1000.000018,1000.000017,1000.000015,1000.000013,1000.000011,1000.000010,1000.000009,1000.000008,1000.000006,1000.000005,1000.000004,1000.000003,1000.000002,1000.000001,1000.000000,999.999999,999.999999,999.999998,999.999998,999.999997,999.999997,999.999996,999.999996,999.999996,999.999996,999.999995,999.999995,999.999995,999.999995,999.999995,999.999995,999.999996,999.999996,999.999996,999.999996,999.999997,999.999997,999.999998,999.999998,999.999999,999.999999,1000.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000004,1000.000006,1000.000007,1000.000008,1000.000009,1000.000011,1000.000012,1000.000013,1000.000014,1000.000016,1000.000018,1000.000020,1000.000022,1000.000024,1000.000025,1000.000025,1000.000023,1000.000021,1000.000019,1000.000016,1000.000013,1000.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
