0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000012,1000.000017,1000.000021,1000.000026,1000.000031,1000.000034,1000.000035,1000.000034,1000.000031,1000.000029,1000.000026,1000.000024,1000.000021,1000.000019,1000.000016,1000.000014,1000.000012,1000.000010,1000.000008,1000.000007,1000.000005,1000.000004,1000.000002,1000.000000,999.999999,999.999998,999.999997,999.999996,999.999995,999.999995,999.999994,999.999993,999.999992,999.999992,999.999991,999.999991,999.999991,999.999991,999.999990,999.999990,999.999990,999.999990,999.999991,999.999991,999.999992,999.999992,999.999993,999.999994,999.999994,999.999995,999.999996,999.999997,999.999998,999.999999,1000.000000,1000.000001,1000.000003,1000.000004,1000.000006,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000023,1000.000026,1000.000029,1000.000032,1000.000035,1000.000036,1000.000036,1000.000034,1000.000030,1000.000026,1000.000021,1000.000017,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000010,1000.000015,1000.000021,1000.000025,1000.000030,1000.000034,1000.000035,1000.000034,1000.000031,1000.000029,1000.000026,1000.000023,1000.000021,1000.000019,1000.000016,1000.000013,1000.000011,1000.000009,1000.000008,1000.000006,1000.000004,1000.000002,1000.000001,999.999999,999.999998,999.999997,999.999996,999.999995,999.999994,999.999993,999.999992,999.999992,999.999991,999.999990,999.999989,999.999989,999.999988,999.999988,999.999988,999.999987,999.999987,999.999988,999.999988,999.999988,999.999988,999.999989,999.999990,999.999990,999.999991,999.999992,999.999993,999.999994,999.999995,999.999996,999.999997,999.999998,999.999999,1000.000000,1000.000002,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000023,1000.000026,1000.000029,1000.000032,1000.000035,1000.000037,1000.000036,1000.000033,1000.000029,1000.000024,1000.000020,1000.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000014,1000.000019,1000.000025,1000.000029,1000.000033,1000.000035,1000.000035,1000.000032,1000.000029,1000.000026,1000.000023,1000.000021,1000.000018,1000.000016,1000.000014,1000.000011,1000.000009,1000.000007,1000.000006,1000.000004,1000.000002,1000.000000,999.999998,999.999997,999.999995,999.999994,999.999994,999.999993,999.999992,999.999991,999.999990,999.999989,999.999989,999.999988,999.999987,999.999986,999.999986,999.999985,999.999985,999.999985,999.999985,999.999985,999.999986,999.999986,999.999986,999.999987,999.999987,999.999988,999.999989,999.999989,999.999990,999.999991,999.999992,999.999993,999.999994,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000023,1000.000026,1000.000029,1000.000033,1000.000036,1000.000037,1000.000036,1000.000032,1000.000028,1000.000023,1000.000018,1000.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000006,1000.000013,1000.000018,1000.000024,1000.000029,1000.000033,1000.000035,1000.000035,1000.000033,1000.000029,1000.000026,1000.000023,1000.000021,1000.000018,1000.000016,1000.000014,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999993,999.999992,999.999991,999.999990,999.999989,999.999989,999.999988,999.999987,999.999986,999.999985,999.999984,999.999984,999.999983,999.999983,999.999982,999.999982,999.999983,999.999983,999.999984,999.999984,999.999984,999.999984,999.999985,999.999985,999.999986,999.999987,999.999988,999.999989,999.999990,999.999991,999.999992,999.999993,999.999994,999.999995,999.999997,999.999998,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000024,1000.000027,1000.000030,1000.000034,1000.000036,1000.000037,1000.000035,1000.000031,1000.000027,1000.000022,1000.000016,1000.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000011,1000.000017,1000.000023,1000.000028,1000.000033,1000.000035,1000.000035,1000.000033,1000.000030,1000.000026,1000.000024,1000.000021,1000.000018,1000.000016,1000.000014,1000.000012,1000.000009,1000.000006,1000.000004,1000.000003,1000.000001,999.999999,999.999997,999.999995,999.999994,999.999992,999.999991,999.999990,999.999989,999.999988,999.999987,999.999986,999.999985,999.999984,999.999983,999.999983,999.999982,999.999981,999.999981,999.999980,999.999980,999.999980,999.999980,999.999981,999.999981,999.999981,999.999981,999.999982,999.999982,999.999983,999.999983,999.999984,999.999985,999.999986,999.999987,999.999988,999.999989,999.999991,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000022,1000.000025,1000.000028,1000.000031,1000.000034,1000.000036,1000.000036,1000.000034,1000.000030,1000.000025,1000.000020,1000.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000010,1000.000015,1000.000021,1000.000026,1000.000031,1000.000035,1000.000035,1000.000033,1000.000030,1000.000027,1000.000024,1000.000021,1000.000019,1000.000017,1000.000014,1000.000012,1000.000009,1000.000006,1000.000004,1000.000002,1000.000000,999.999998,999.999996,999.999994,999.999993,999.999991,999.999990,999.999989,999.999987,999.999986,999.999985,999.999984,999.999983,999.999982,999.999982,999.999981,999.999980,999.999980,999.999979,999.999979,999.999978,999.999978,999.999978,999.999978,999.999978,999.999978,999.999978,999.999979,999.999979,999.999980,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999986,999.999987,999.999989,999.999990,999.999991,999.999992,999.999994,999.999995,999.999997,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000012,1000.000015,1000.000017,1000.000020,1000.000022,1000.000025,1000.000028,1000.000032,1000.000035,1000.000036,1000.000035,1000.000033,1000.000028,1000.000023,1000.000017,1000.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000014,1000.000019,1000.000024,1000.000030,1000.000034,1000.000035,1000.000034,1000.000031,1000.000027,1000.000024,1000.000022,1000.000020,1000.000017,1000.000015,1000.000012,1000.000009,1000.000007,1000.000004,1000.000001,1000.000000,999.999998,999.999996,999.999994,999.999992,999.999990,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999978,999.999977,999.999977,999.999977,999.999976,999.999976,999.999976,999.999976,999.999976,999.999976,999.999976,999.999976,999.999977,999.999977,999.999978,999.999979,999.999980,999.999980,999.999981,999.999982,999.999984,999.999985,999.999986,999.999988,999.999989,999.999990,999.999992,999.999993,999.999995,999.999997,1000.000000,1000.000001,1000.000003,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000018,1000.000020,1000.000023,1000.000026,1000.000029,1000.000032,1000.000034,1000.000036,1000.000034,1000.000030,1000.000025,1000.000020,1000.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,1000.000017,1000.000022,1000.000027,1000.000032,1000.000035,1000.000034,1000.000032,1000.000028,1000.000025,1000.000022,1000.000020,1000.000018,1000.000015,1000.000012,1000.000010,1000.000007,1000.000004,1000.000002,999.999999,999.999998,999.999996,999.999994,999.999992,999.999990,999.999988,999.999987,999.999986,999.999984,999.999983,999.999982,999.999981,999.999979,999.999978,999.999977,999.999977,999.999976,999.999976,999.999975,999.999975,999.999975,999.999974,999.999974,999.999974,999.999974,999.999974,999.999974,999.999974,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999978,999.999979,999.999980,999.999981,999.999983,999.999984,999.999985,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999997,999.999999,1000.000001,1000.000004,1000.000006,1000.000008,1000.000011,1000.000013,1000.000016,1000.000018,1000.000021,1000.000024,1000.000027,1000.000030,1000.000033,1000.000035,1000.000035,1000.000032,1000.000028,1000.000022,1000.000016,1000.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000015,1000.000019,1000.000024,1000.000029,1000.000033,1000.000035,1000.000033,1000.000029,1000.000026,1000.000023,1000.000021,1000.000018,1000.000016,1000.000013,1000.000010,1000.000007,1000.000005,1000.000002,1000.000000,999.999997,999.999996,999.999994,999.999992,999.999990,999.999988,999.999987,999.999985,999.999984,999.999983,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999976,999.999977,999.999977,999.999978,999.999979,999.999981,999.999982,999.999983,999.999985,999.999987,999.999988,999.999990,999.999992,999.999994,999.999995,999.999997,999.999999,1000.000002,1000.000004,1000.000006,1000.000009,1000.000012,1000.000014,1000.000016,1000.000019,1000.000022,1000.000025,1000.000028,1000.000031,1000.000034,1000.000036,1000.000034,1000.000030,1000.000025,1000.000019,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000011,1000.000016,1000.000021,1000.000026,1000.000031,1000.000034,1000.000034,1000.000031,1000.000027,1000.000024,1000.000022,1000.000019,1000.000017,1000.000014,1000.000011,1000.000008,1000.000005,1000.000003,1000.000000,999.999998,999.999996,999.999994,999.999992,999.999990,999.999988,999.999987,999.999985,999.999984,999.999982,999.999981,999.999980,999.999978,999.999977,999.999976,999.999975,999.999974,999.999973,999.999973,999.999972,999.999972,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999972,999.999973,999.999974,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999982,999.999983,999.999985,999.999986,999.999988,999.999990,999.999992,999.999993,999.999995,999.999997,1000.000000,1000.000002,1000.000005,1000.000007,1000.000010,1000.000013,1000.000015,1000.000017,1000.000020,1000.000023,1000.000026,1000.000030,1000.000033,1000.000035,1000.000035,1000.000032,1000.000027,1000.000021,1000.000015,1000.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000013,1000.000018,1000.000023,1000.000029,1000.000033,1000.000034,1000.000033,1000.000030,1000.000026,1000.000023,1000.000020,1000.000018,1000.000015,1000.000012,1000.000009,1000.000006,1000.000004,1000.000001,999.999998,999.999996,999.999994,999.999992,999.999991,999.999989,999.999987,999.999985,999.999984,999.999982,999.999981,999.999979,999.999978,999.999977,999.999976,999.999974,999.999974,999.999973,999.999972,999.999971,999.999970,999.999970,999.999970,999.999969,999.999969,999.999969,999.999968,999.999968,999.999968,999.999968,999.999969,999.999969,999.999969,999.999970,999.999970,999.999971,999.999972,999.999973,999.999974,999.999975,999.999976,999.999977,999.999979,999.999980,999.999982,999.999983,999.999985,999.999986,999.999988,999.999990,999.999991,999.999993,999.999996,999.999998,1000.000000,1000.000003,1000.000006,1000.000008,1000.000011,1000.000013,1000.000016,1000.000019,1000.000022,1000.000025,1000.000028,1000.000031,1000.000034,1000.000036,1000.000034,1000.000030,1000.000024,1000.000018,1000.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,1000.000015,1000.000020,1000.000026,1000.000031,1000.000034,1000.000034,1000.000032,1000.000028,1000.000025,1000.000022,1000.000019,1000.000016,1000.000013,1000.000011,1000.000007,1000.000005,1000.000002,999.999999,999.999997,999.999995,999.999993,999.999991,999.999989,999.999987,999.999985,999.999984,999.999982,999.999981,999.999979,999.999978,999.999976,999.999975,999.999974,999.999973,999.999972,999.999971,999.999970,999.999969,999.999969,999.999968,999.999968,999.999967,999.999967,999.999967,999.999966,999.999966,999.999966,999.999967,999.999967,999.999967,999.999968,999.999968,999.999969,999.999969,999.999970,999.999972,999.999973,999.999974,999.999975,999.999976,999.999977,999.999978,999.999980,999.999982,999.999983,999.999985,999.999986,999.999988,999.999990,999.999992,999.999994,999.999996,999.999999,1000.000001,1000.000004,1000.000007,1000.000009,1000.000012,1000.000015,1000.000017,1000.000020,1000.000023,1000.000026,1000.000030,1000.000033,1000.000036,1000.000035,1000.000032,1000.000027,1000.000021,1000.000015,1000.000008,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,1000.000017,1000.000023,1000.000028,1000.000033,1000.000034,1000.000033,1000.000030,1000.000027,1000.000024,1000.000021,1000.000018,1000.000015,1000.000012,1000.000009,1000.000006,1000.000003,1000.000001,999.999998,999.999995,999.999993,999.999991,999.999989,999.999988,999.999986,999.999984,999.999982,999.999981,999.999979,999.999977,999.999976,999.999975,999.999974,999.999973,999.999971,999.999970,999.999969,999.999969,999.999968,999.999967,999.999967,999.999966,999.999966,999.999965,999.999965,999.999965,999.999965,999.999965,999.999965,999.999965,999.999966,999.999966,999.999967,999.999967,999.999968,999.999969,999.999970,999.999971,999.999972,999.999973,999.999974,999.999975,999.999977,999.999978,999.999980,999.999981,999.999983,999.999985,999.999987,999.999988,999.999990,999.999992,999.999995,999.999997,999.999999,1000.000002,1000.000005,1000.000008,1000.000010,1000.000013,1000.000016,1000.000019,1000.000022,1000.000025,1000.000028,1000.000032,1000.000035,1000.000036,1000.000034,1000.000029,1000.000024,1000.000018,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000005,1000.000013,1000.000019,1000.000025,1000.000031,1000.000034,1000.000033,1000.000031,1000.000028,1000.000025,1000.000022,1000.000019,1000.000016,1000.000013,1000.000010,1000.000007,1000.000004,1000.000002,999.999999,999.999996,999.999994,999.999992,999.999990,999.999988,999.999986,999.999985,999.999983,999.999981,999.999979,999.999978,999.999976,999.999975,999.999973,999.999972,999.999971,999.999970,999.999969,999.999968,999.999967,999.999966,999.999966,999.999965,999.999965,999.999964,999.999964,999.999963,999.999963,999.999963,999.999963,999.999963,999.999964,999.999964,999.999965,999.999965,999.999966,999.999966,999.999967,999.999968,999.999969,999.999970,999.999971,999.999972,999.999973,999.999975,999.999976,999.999978,999.999980,999.999981,999.999983,999.999985,999.999987,999.999989,999.999991,999.999993,999.999996,999.999998,1000.000000,1000.000003,1000.000006,1000.000008,1000.000011,1000.000014,1000.000017,1000.000021,1000.000024,1000.000027,1000.000030,1000.000033,1000.000035,1000.000035,1000.000031,1000.000026,1000.000021,1000.000015,1000.000009,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000015,1000.000021,1000.000027,1000.000032,1000.000034,1000.000032,1000.000029,1000.000027,1000.000024,1000.000021,1000.000018,1000.000014,1000.000012,1000.000009,1000.000006,1000.000003,1000.000000,999.999998,999.999995,999.999992,999.999990,999.999988,999.999987,999.999985,999.999983,999.999982,999.999980,999.999978,999.999976,999.999975,999.999973,999.999972,999.999971,999.999970,999.999968,999.999967,999.999967,999.999966,999.999965,999.999964,999.999964,999.999963,999.999963,999.999962,999.999962,999.999962,999.999962,999.999962,999.999962,999.999962,999.999963,999.999963,999.999963,999.999964,999.999965,999.999966,999.999966,999.999967,999.999969,999.999970,999.999971,999.999972,999.999973,999.999975,999.999976,999.999978,999.999980,999.999982,999.999983,999.999985,999.999987,999.999989,999.999992,999.999994,999.999996,999.999999,1000.000002,1000.000004,1000.000007,1000.000010,1000.000012,1000.000016,1000.000019,1000.000023,1000.000025,1000.000028,1000.000032,1000.000034,1000.000035,1000.000032,1000.000028,1000.000023,1000.000017,1000.000011,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000010,1000.000017,1000.000023,1000.000029,1000.000033,1000.000034,1000.000031,1000.000028,1000.000025,1000.000023,1000.000020,1000.000016,1000.000013,1000.000010,1000.000008,1000.000005,1000.000002,999.999999,999.999996,999.999993,999.999991,999.999989,999.999987,999.999986,999.999984,999.999982,999.999980,999.999978,999.999977,999.999975,999.999973,999.999972,999.999971,999.999969,999.999968,999.999967,999.999966,999.999965,999.999965,999.999964,999.999963,999.999962,999.999962,999.999961,999.999961,999.999961,999.999961,999.999961,999.999961,999.999961,999.999961,999.999961,999.999962,999.999962,999.999963,999.999963,999.999964,999.999965,999.999966,999.999967,999.999968,999.999969,999.999970,999.999972,999.999973,999.999975,999.999977,999.999978,999.999980,999.999982,999.999984,999.999986,999.999988,999.999990,999.999992,999.999995,999.999997,1000.000000,1000.000003,1000.000006,1000.000008,1000.000011,1000.000014,1000.000018,1000.000021,1000.000024,1000.000027,1000.000030,1000.000033,1000.000035,1000.000034,1000.000030,1000.000025,1000.000019,1000.000013,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000005,1000.000012,1000.000019,1000.000025,1000.000030,1000.000033,1000.000033,1000.000030,1000.000027,1000.000024,1000.000021,1000.000018,1000.000016,1000.000013,1000.000010,1000.000007,1000.000004,1000.000001,999.999998,999.999995,999.999992,999.999990,999.999988,999.999986,999.999985,999.999983,999.999981,999.999979,999.999977,999.999975,999.999974,999.999972,999.999971,999.999969,999.999968,999.999967,999.999966,999.999965,999.999964,999.999963,999.999962,999.999962,999.999961,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999960,999.999961,999.999961,999.999962,999.999963,999.999964,999.999965,999.999966,999.999967,999.999968,999.999969,999.999971,999.999972,999.999974,999.999975,999.999977,999.999979,999.999981,999.999983,999.999985,999.999987,999.999989,999.999991,999.999993,999.999996,999.999999,1000.000002,1000.000005,1000.000007,1000.000010,1000.000013,1000.000016,1000.000020,1000.000023,1000.000026,1000.000029,1000.000032,1000.000034,1000.000034,1000.000031,1000.000026,1000.000021,1000.000015,1000.000009,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000007,1000.000013,1000.000021,1000.000027,1000.000031,1000.000034,1000.000032,1000.000029,1000.000026,1000.000023,1000.000020,1000.000017,1000.000015,1000.000012,1000.000009,1000.000006,1000.000002,999.999999,999.999996,999.999994,999.999991,999.999989,999.999987,999.999985,999.999983,999.999982,999.999980,999.999978,999.999976,999.999974,999.999972,999.999971,999.999969,999.999968,999.999967,999.999966,999.999965,999.999964,999.999963,999.999962,999.999961,999.999960,999.999960,999.999959,999.999959,999.999959,999.999959,999.999959,999.999958,999.999958,999.999959,999.999959,999.999959,999.999959,999.999960,999.999960,999.999961,999.999962,999.999963,999.999964,999.999965,999.999966,999.999967,999.999968,999.999970,999.999971,999.999972,999.999974,999.999976,999.999978,999.999980,999.999982,999.999984,999.999986,999.999988,999.999990,999.999992,999.999995,999.999997,1000.000000,1000.000003,1000.000006,1000.000009,1000.000012,1000.000015,1000.000019,1000.000022,1000.000025,1000.000028,1000.000031,1000.000034,1000.000035,1000.000032,1000.000028,1000.000022,1000.000016,1000.000011,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000008,1000.000015,1000.000022,1000.000028,1000.000033,1000.000034,1000.000031,1000.000028,1000.000025,1000.000022,1000.000019,1000.000017,1000.000014,1000.000011,1000.000008,1000.000004,1000.000001,999.999998,999.999995,999.999993,999.999990,999.999988,999.999986,999.999984,999.999982,999.999980,999.999979,999.999977,999.999975,999.999973,999.999971,999.999970,999.999968,999.999967,999.999966,999.999964,999.999963,999.999962,999.999962,999.999961,999.999960,999.999959,999.999959,999.999958,999.999958,999.999958,999.999958,999.999957,999.999957,999.999957,999.999958,999.999958,999.999958,999.999958,999.999959,999.999959,999.999960,999.999961,999.999962,999.999962,999.999964,999.999965,999.999966,999.999967,999.999969,999.999970,999.999971,999.999973,999.999975,999.999977,999.999979,999.999981,999.999983,999.999985,999.999987,999.999989,999.999991,999.999993,999.999996,999.999999,1000.000002,1000.000005,1000.000008,1000.000011,1000.000014,1000.000018,1000.000021,1000.000024,1000.000027,1000.000030,1000.000033,1000.000035,1000.000033,1000.000029,1000.000023,1000.000018,1000.000013,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000009,1000.000017,1000.000024,1000.000030,1000.000033,1000.000033,1000.000031,1000.000027,1000.000024,1000.000021,1000.000019,1000.000016,1000.000013,1000.000010,1000.000007,1000.000003,1000.000000,999.999997,999.999994,999.999992,999.999989,999.999987,999.999985,999.999983,999.999981,999.999979,999.999978,999.999976,999.999974,999.999972,999.999970,999.999969,999.999967,999.999966,999.999965,999.999963,999.999962,999.999961,999.999961,999.999960,999.999959,999.999958,999.999958,999.999958,999.999957,999.999957,999.999957,999.999956,999.999956,999.999956,999.999956,999.999957,999.999957,999.999957,999.999958,999.999958,999.999959,999.999960,999.999961,999.999962,999.999963,999.999964,999.999965,999.999966,999.999968,999.999969,999.999970,999.999972,999.999974,999.999976,999.999978,999.999980,999.999982,999.999984,999.999986,999.999988,999.999990,999.999992,999.999995,999.999998,1000.000001,1000.000004,1000.000007,1000.000010,1000.000013,1000.000017,1000.000020,1000.000023,1000.000026,1000.000030,1000.000032,1000.000034,1000.000033,1000.000030,1000.000024,1000.000019,1000.000014,0.000000,0.000000,0.000000
