0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000140,1000.000217,1000.000284,1000.000335,1000.000363,1000.000367,1000.000351,1000.000324,1000.000292,1000.000258,1000.000223,1000.000188,1000.000151,1000.000115,1000.000077,1000.000038,1000.000001,999.999965,999.999930,999.999898,999.999869,999.999841,999.999813,999.999788,999.999764,999.999741,999.999718,999.999696,999.999674,999.999653,999.999633,999.999615,999.999597,999.999581,999.999565,999.999551,999.999538,999.999526,999.999516,999.999506,999.999497,999.999489,999.999482,999.999476,999.999471,999.999467,999.999464,999.999463,999.999462,999.999462,999.999463,999.999465,999.999467,999.999471,999.999477,999.999484,999.999492,999.999502,999.999513,999.999525,999.999538,999.999552,999.999567,999.999583,999.999599,999.999616,999.999635,999.999655,999.999676,999.999699,999.999723,999.999748,999.999773,999.999798,999.999824,999.999850,999.999878,999.999908,999.999939,999.999971,1000.000005,1000.000041,1000.000078,1000.000117,1000.000157,1000.000197,1000.000237,1000.000276,1000.000313,1000.000345,1000.000369,1000.000380,1000.000373,1000.000345,1000.000298,1000.000236,1000.000166,0.000000,0.000000,0.000000
0.000000,0.000000,1000.000073,1000.000155,1000.000230,1000.000294,1000.000341,1000.000365,1000.000364,1000.000346,1000.000317,1000.000285,1000.000250,1000.000214,1000.000178,1000.000141,1000.000104,1000.000067,1000.000029,999.999992,999.999956,999.999921,999.999889,999.999859,999.999831,999.999804,999.999777,999.999753,999.999730,999.999708,999.999685,999.999664,999.999643,999.999624,999.999605,999.999588,999.999571,999.999555,999.999541,999.999528,999.999517,999.999506,999.999497,999.999488,999.999479,999.999472,999.999466,999.999461,999.999457,999.999454,999.999452,999.999451,999.999451,999.999452,999.999454,999.999457,999.999461,999.999466,999.999473,999.999481,999.999491,999.999502,999.999515,999.999528,999.999542,999.999557,999.999572,999.999589,999.999606,999.999625,999.999644,999.999666,999.999689,999.999712,999.999737,999.999763,999.999789,999.999814,999.999841,999.999869,999.999898,999.999929,999.999961,999.999994,1000.000030,1000.000067,1000.000106,1000.000146,1000.000186,1000.000227,1000.000266,1000.000304,1000.000337,1000.000363,1000.000378,1000.000375,1000.000351,1000.000307,1000.000246,1000.000169,1000.000075,0.000000,0.000000
0.000000,0.000000,1000.000090,1000.000167,1000.000239,1000.000301,1000.000346,1000.000366,1000.000362,1000.000341,1000.000312,1000.000278,1000.000242,1000.000206,1000.000169,1000.000132,1000.000095,1000.000058,1000.000020,999.999983,999.999947,999.999913,999.999881,999.999851,999.999823,999.999795,999.999768,999.999744,999.999721,999.999698,999.999676,999.999655,999.999635,999.999615,999.999597,999.999579,999.999562,999.999546,999.999532,999.999520,999.999508,999.999498,999.999488,999.999479,999.999470,999.999463,999.999457,999.999452,999.999448,999.999445,999.999443,999.999442,999.999442,999.999443,999.999445,999.999448,999.999452,999.999457,999.999463,999.999472,999.999481,999.999493,999.999505,999.999519,999.999533,999.999548,999.999563,999.999580,999.999597,999.999616,999.999635,999.999656,999.999679,999.999703,999.999728,999.999754,999.999780,999.999806,999.999833,999.999861,999.999890,999.999920,999.999952,999.999985,1000.000020,1000.000058,1000.000097,1000.000136,1000.000176,1000.000216,1000.000256,1000.000295,1000.000329,1000.000358,1000.000375,1000.000376,1000.000356,1000.000314,1000.000254,1000.000178,1000.000096,0.000000,0.000000
0.000000,0.000000,1000.000099,1000.000176,1000.000247,1000.000306,1000.000348,1000.000367,1000.000361,1000.000338,1000.000308,1000.000272,1000.000235,1000.000198,1000.000160,1000.000123,1000.000087,1000.000050,1000.000012,999.999976,999.999940,999.999906,999.999874,999.999844,999.999815,999.999787,999.999760,999.999735,999.999712,999.999690,999.999668,999.999647,999.999627,999.999608,999.999589,999.999571,999.999554,999.999539,999.999525,999.999512,999.999501,999.999490,999.999480,999.999471,999.999463,999.999455,999.999449,999.999444,999.999440,999.999437,999.999435,999.999434,999.999435,999.999436,999.999437,999.999440,999.999444,999.999449,999.999455,999.999463,999.999473,999.999484,999.999497,999.999510,999.999524,999.999539,999.999555,999.999572,999.999589,999.999608,999.999627,999.999648,999.999671,999.999695,999.999720,999.999745,999.999771,999.999798,999.999825,999.999854,999.999883,999.999913,999.999944,999.999978,1000.000013,1000.000050,1000.000088,1000.000127,1000.000167,1000.000207,1000.000247,1000.000286,1000.000322,1000.000352,1000.000372,1000.000376,1000.000359,1000.000319,1000.000260,1000.000186,1000.000104,0.000000,0.000000
0.000000,0.000000,1000.000107,1000.000182,1000.000251,1000.000309,1000.000350,1000.000367,1000.000360,1000.000336,1000.000304,1000.000268,1000.000229,1000.000191,1000.000153,1000.000116,1000.000080,1000.000043,1000.000006,999.999970,999.999934,999.999899,999.999867,999.999837,999.999808,999.999780,999.999753,999.999728,999.999705,999.999682,999.999661,999.999640,999.999620,999.999601,999.999582,999.999564,999.999547,999.999532,999.999518,999.999505,999.999494,999.999483,999.999473,999.999464,999.999456,999.999449,999.999443,999.999437,999.999433,999.999431,999.999429,999.999428,999.999428,999.999429,999.999431,999.999434,999.999438,999.999443,999.999449,999.999457,999.999466,999.999477,999.999489,999.999503,999.999517,999.999532,999.999547,999.999564,999.999582,999.999601,999.999620,999.999641,999.999664,999.999688,999.999712,999.999738,999.999764,999.999791,999.999819,999.999848,999.999877,999.999907,999.999938,999.999972,1000.000007,1000.000044,1000.000081,1000.000119,1000.000158,1000.000199,1000.000239,1000.000279,1000.000316,1000.000348,1000.000371,1000.000377,1000.000361,1000.000322,1000.000263,1000.000189,1000.000105,0.000000,0.000000
0.000000,0.000000,1000.000112,1000.000186,1000.000254,1000.000311,1000.000351,1000.000367,1000.000360,1000.000335,1000.000301,1000.000264,1000.000224,1000.000185,1000.000147,1000.000110,1000.000074,1000.000037,1000.000001,999.999964,999.999928,999.999893,999.999861,999.999831,999.999802,999.999774,999.999747,999.999722,999.999699,999.999676,999.999655,999.999634,999.999614,999.999595,999.999576,999.999559,999.999542,999.999526,999.999512,999.999499,999.999488,999.999477,999.999467,999.999458,999.999450,999.999443,999.999437,999.999432,999.999428,999.999425,999.999423,999.999423,999.999423,999.999424,999.999426,999.999429,999.999433,999.999437,999.999444,999.999451,999.999461,999.999472,999.999484,999.999496,999.999510,999.999525,999.999541,999.999558,999.999576,999.999595,999.999614,999.999636,999.999658,999.999682,999.999707,999.999732,999.999758,999.999786,999.999814,999.999843,999.999873,999.999902,999.999934,999.999967,1000.000002,1000.000038,1000.000075,1000.000112,1000.000151,1000.000191,1000.000232,1000.000273,1000.000312,1000.000346,1000.000370,1000.000378,1000.000363,1000.000324,1000.000264,1000.000188,1000.000102,0.000000,0.000000
0.000000,0.000000,1000.000114,1000.000190,1000.000257,1000.000313,1000.000352,1000.000367,1000.000359,1000.000334,1000.000299,1000.000261,1000.000220,1000.000181,1000.000143,1000.000106,1000.000070,1000.000033,999.999997,999.999960,999.999924,999.999888,999.999856,999.999825,999.999796,999.999769,999.999742,999.999718,999.999694,999.999672,999.999650,999.999629,999.999609,999.999590,999.999572,999.999554,999.999537,999.999522,999.999507,999.999494,999.999483,999.999472,999.999462,999.999453,999.999445,999.999438,999.999432,999.999427,999.999423,999.999421,999.999419,999.999418,999.999418,999.999420,999.999422,999.999425,999.999429,999.999434,999.999440,999.999447,999.999457,999.999467,999.999479,999.999491,999.999505,999.999520,999.999536,999.999553,999.999570,999.999589,999.999609,999.999631,999.999653,999.999677,999.999702,999.999727,999.999753,999.999781,999.999810,999.999840,999.999869,999.999899,999.999930,999.999963,999.999998,1000.000034,1000.000070,1000.000106,1000.000144,1000.000184,1000.000226,1000.000268,1000.000308,1000.000344,1000.000370,1000.000379,1000.000364,1000.000324,1000.000263,1000.000187,1000.000099,0.000000,0.000000
0.000000,0.000000,1000.000116,1000.000192,1000.000260,1000.000315,1000.000352,1000.000367,1000.000358,1000.000332,1000.000298,1000.000259,1000.000218,1000.000178,1000.000140,1000.000103,1000.000067,1000.000030,999.999994,999.999957,999.999920,999.999884,999.999851,999.999821,999.999792,999.999765,999.999739,999.999715,999.999691,999.999668,999.999646,999.999625,999.999605,999.999586,999.999568,999.999551,999.999534,999.999518,999.999504,999.999490,999.999478,999.999467,999.999458,999.999449,999.999441,999.999434,999.999428,999.999424,999.999420,999.999417,999.999415,999.999415,999.999415,999.999416,999.999418,999.999421,999.999426,999.999431,999.999437,999.999445,999.999454,999.999464,999.999475,999.999488,999.999501,999.999516,999.999532,999.999548,999.999566,999.999585,999.999605,999.999626,999.999650,999.999674,999.999699,999.999724,999.999750,999.999778,999.999807,999.999837,999.999867,999.999897,999.999928,999.999960,999.999994,1000.000030,1000.000065,1000.000102,1000.000139,1000.000179,1000.000221,1000.000264,1000.000305,1000.000342,1000.000370,1000.000380,1000.000364,1000.000323,1000.000261,1000.000186,1000.000100,0.000000,0.000000
0.000000,0.000000,1000.000118,1000.000195,1000.000262,1000.000316,1000.000353,1000.000366,1000.000357,1000.000331,1000.000297,1000.000258,1000.000217,1000.000177,1000.000138,1000.000101,1000.000064,1000.000028,999.999992,999.999955,999.999917,999.999882,999.999848,999.999817,999.999789,999.999762,999.999736,999.999712,999.999688,999.999665,999.999643,999.999622,999.999603,999.999584,999.999566,999.999548,999.999532,999.999516,999.999501,999.999488,999.999476,999.999465,999.999455,999.999446,999.999438,999.999431,999.999426,999.999421,999.999417,999.999415,999.999413,999.999412,999.999413,999.999414,999.999416,999.999419,999.999423,999.999429,999.999435,999.999443,999.999452,999.999462,999.999473,999.999485,999.999498,999.999513,999.999529,999.999546,999.999563,999.999582,999.999602,999.999623,999.999647,999.999671,999.999696,999.999722,999.999748,999.999776,999.999806,999.999836,999.999866,999.999896,999.999926,999.999958,999.999992,1000.000027,1000.000062,1000.000098,1000.000136,1000.000175,1000.000217,1000.000260,1000.000302,1000.000340,1000.000368,1000.000378,1000.000363,1000.000321,1000.000260,1000.000186,1000.000104,0.000000,0.000000
0.000000,0.000000,1000.000120,1000.000197,1000.000263,1000.000318,1000.000354,1000.000366,1000.000356,1000.000331,1000.000297,1000.000258,1000.000217,1000.000176,1000.000137,1000.000099,1000.000063,1000.000026,999.999990,999.999953,999.999916,999.999880,999.999847,999.999815,999.999786,999.999760,999.999734,999.999710,999.999686,999.999662,999.999640,999.999620,999.999601,999.999582,999.999564,999.999547,999.999531,999.999515,999.999500,999.999487,999.999474,999.999463,999.999453,999.999444,999.999436,999.999429,999.999424,999.999419,999.999416,999.999413,999.999411,999.999411,999.999411,999.999412,999.999415,999.999418,999.999422,999.999427,999.999434,999.999442,999.999451,999.999461,999.999472,999.999484,999.999497,999.999512,999.999528,999.999544,999.999562,999.999580,999.999600,999.999621,999.999645,999.999669,999.999695,999.999721,999.999748,999.999776,999.999805,999.999835,999.999865,999.999895,999.999926,999.999957,999.999990,1000.000025,1000.000060,1000.000096,1000.000134,1000.000173,1000.000215,1000.000258,1000.000300,1000.000337,1000.000365,1000.000375,1000.000360,1000.000318,1000.000258,1000.000186,1000.000110,0.000000,0.000000
0.000000,1000.000042,1000.000125,1000.000198,1000.000264,1000.000318,1000.000355,1000.000367,1000.000357,1000.000331,1000.000297,1000.000258,1000.000217,1000.000176,1000.000137,1000.000099,1000.000062,1000.000025,999.999989,999.999952,999.999915,999.999880,999.999846,999.999815,999.999786,999.999759,999.999733,999.999708,999.999684,999.999661,999.999639,999.999619,999.999599,999.999581,999.999563,999.999547,999.999531,999.999515,999.999501,999.999487,999.999474,999.999463,999.999453,999.999443,999.999435,999.999429,999.999423,999.999419,999.999415,999.999413,999.999411,999.999410,999.999411,999.999412,999.999414,999.999417,999.999422,999.999427,999.999434,999.999442,999.999451,999.999461,999.999472,999.999484,999.999497,999.999511,999.999527,999.999544,999.999561,999.999579,999.999599,999.999620,999.999644,999.999668,999.999694,999.999721,999.999748,999.999777,999.999806,999.999836,999.999865,999.999895,999.999926,999.999958,999.999990,1000.000024,1000.000059,1000.000095,1000.000133,1000.000172,1000.000214,1000.000257,1000.000299,1000.000335,1000.000363,1000.000372,1000.000357,1000.000315,1000.000256,1000.000187,1000.000117,1000.000044,0.000000
0.000000,0.000000,1000.000121,1000.000198,1000.000265,1000.000319,1000.000356,1000.000368,1000.000358,1000.000332,1000.000297,1000.000259,1000.000218,1000.000177,1000.000138,1000.000100,1000.000062,1000.000025,999.999989,999.999952,999.999916,999.999880,999.999847,999.999816,999.999786,999.999759,999.999733,999.999708,999.999684,999.999660,999.999639,999.999618,999.999599,999.999581,999.999563,999.999547,999.999531,999.999516,999.999502,999.999488,999.999476,999.999464,999.999453,999.999444,999.999436,999.999429,999.999424,999.999419,999.999416,999.999413,999.999411,999.999411,999.999411,999.999412,999.999415,999.999418,999.999422,999.999428,999.999435,999.999443,999.999452,999.999462,999.999473,999.999484,999.999497,999.999512,999.999527,999.999544,999.999562,999.999580,999.999600,999.999621,999.999644,999.999669,999.999694,999.999721,999.999749,999.999778,999.999807,999.999837,999.999866,999.999896,999.999927,999.999959,999.999991,1000.000025,1000.000060,1000.000096,1000.000133,1000.000173,1000.000215,1000.000257,1000.000298,1000.000334,1000.000360,1000.000369,1000.000354,1000.000312,1000.000253,1000.000186,1000.000114,0.000000,0.000000
0.000000,0.000000,1000.000121,1000.000198,1000.000265,1000.000320,1000.000357,1000.000369,1000.000359,1000.000333,1000.000299,1000.000260,1000.000219,1000.000179,1000.000140,1000.000102,1000.000064,1000.000027,999.999990,999.999953,999.999917,999.999882,999.999849,999.999818,999.999788,999.999760,999.999733,999.999708,999.999684,999.999661,999.999639,999.999619,999.999600,999.999582,999.999565,999.999548,999.999533,999.999518,999.999504,999.999491,999.999478,999.999466,999.999455,999.999446,999.999438,999.999431,999.999425,999.999421,999.999417,999.999415,999.999413,999.999412,999.999413,999.999414,999.999416,999.999420,999.999424,999.999430,999.999437,999.999444,999.999453,999.999463,999.999474,999.999486,999.999499,999.999513,999.999529,999.999546,999.999564,999.999582,999.999602,999.999623,999.999646,999.999670,999.999696,999.999723,999.999751,999.999780,999.999809,999.999838,999.999867,999.999897,999.999929,999.999961,999.999994,1000.000027,1000.000062,1000.000098,1000.000135,1000.000175,1000.000216,1000.000258,1000.000299,1000.000334,1000.000359,1000.000367,1000.000351,1000.000309,1000.000251,1000.000183,1000.000110,0.000000,0.000000
0.000000,0.000000,1000.000120,1000.000197,1000.000264,1000.000319,1000.000357,1000.000370,1000.000361,1000.000335,1000.000301,1000.000261,1000.000221,1000.000181,1000.000142,1000.000104,1000.000067,1000.000030,999.999993,999.999956,999.999920,999.999885,999.999852,999.999821,999.999791,999.999762,999.999735,999.999710,999.999686,999.999663,999.999641,999.999621,999.999602,999.999584,999.999567,999.999551,999.999535,999.999521,999.999507,999.999494,999.999481,999.999469,999.999459,999.999449,999.999441,999.999434,999.999428,999.999424,999.999420,999.999418,999.999416,999.999415,999.999415,999.999417,999.999419,999.999422,999.999427,999.999433,999.999439,999.999447,999.999456,999.999466,999.999477,999.999489,999.999501,999.999516,999.999531,999.999548,999.999566,999.999585,999.999605,999.999626,999.999649,999.999673,999.999698,999.999725,999.999753,999.999782,999.999811,999.999840,999.999869,999.999900,999.999931,999.999964,999.999997,1000.000031,1000.000065,1000.000100,1000.000138,1000.000178,1000.000219,1000.000260,1000.000299,1000.000334,1000.000358,1000.000365,1000.000348,1000.000307,1000.000247,1000.000178,1000.000104,0.000000,0.000000
0.000000,0.000000,1000.000120,1000.000196,1000.000263,1000.000318,1000.000356,1000.000370,1000.000362,1000.000337,1000.000303,1000.000264,1000.000223,1000.000184,1000.000146,1000.000108,1000.000071,1000.000034,999.999997,999.999959,999.999924,999.999890,999.999857,999.999825,999.999795,999.999766,999.999738,999.999713,999.999689,999.999666,999.999645,999.999624,999.999605,999.999587,999.999570,999.999554,999.999538,999.999524,999.999510,999.999497,999.999485,999.999473,999.999463,999.999453,999.999445,999.999438,999.999432,999.999427,999.999424,999.999422,999.999420,999.999419,999.999419,999.999420,999.999423,999.999426,999.999431,999.999436,999.999443,999.999451,999.999460,999.999470,999.999481,999.999492,999.999505,999.999519,999.999535,999.999552,999.999570,999.999589,999.999609,999.999630,999.999653,999.999677,999.999702,999.999729,999.999757,999.999785,999.999814,999.999843,999.999872,999.999902,999.999934,999.999968,1000.000001,1000.000035,1000.000069,1000.000104,1000.000142,1000.000181,1000.000222,1000.000263,1000.000301,1000.000334,1000.000358,1000.000364,1000.000346,1000.000304,1000.000244,1000.000173,1000.000096,0.000000,0.000000
0.000000,0.000000,1000.000122,1000.000195,1000.000261,1000.000317,1000.000355,1000.000370,1000.000363,1000.000340,1000.000306,1000.000268,1000.000227,1000.000188,1000.000150,1000.000113,1000.000076,1000.000039,1000.000001,999.999964,999.999928,999.999895,999.999862,999.999830,999.999800,999.999771,999.999743,999.999717,999.999693,999.999671,999.999649,999.999629,999.999610,999.999592,999.999575,999.999558,999.999543,999.999528,999.999514,999.999501,999.999489,999.999478,999.999467,999.999458,999.999450,999.999443,999.999437,999.999432,999.999429,999.999426,999.999425,999.999424,999.999424,999.999425,999.999427,999.999431,999.999436,999.999441,999.999448,999.999456,999.999465,999.999475,999.999485,999.999497,999.999510,999.999524,999.999540,999.999557,999.999575,999.999593,999.999614,999.999636,999.999658,999.999682,999.999707,999.999733,999.999761,999.999789,999.999817,999.999846,999.999876,999.999906,999.999938,999.999972,1000.000006,1000.000040,1000.000074,1000.000110,1000.000147,1000.000186,1000.000227,1000.000266,1000.000303,1000.000335,1000.000358,1000.000363,1000.000345,1000.000301,1000.000239,1000.000166,1000.000086,0.000000,0.000000
0.000000,0.000000,1000.000123,1000.000192,1000.000258,1000.000314,1000.000354,1000.000370,1000.000364,1000.000342,1000.000310,1000.000273,1000.000232,1000.000193,1000.000155,1000.000118,1000.000081,1000.000044,1000.000007,999.999969,999.999934,999.999900,999.999868,999.999836,999.999806,999.999777,999.999749,999.999723,999.999699,999.999676,999.999655,999.999635,999.999615,999.999597,999.999580,999.999563,999.999548,999.999533,999.999519,999.999507,999.999495,999.999484,999.999473,999.999464,999.999455,999.999448,999.999442,999.999438,999.999434,999.999432,999.999430,999.999430,999.999430,999.999431,999.999433,999.999437,999.999442,999.999447,999.999454,999.999462,999.999471,999.999480,999.999491,999.999503,999.999516,999.999531,999.999546,999.999563,999.999581,999.999599,999.999620,999.999642,999.999664,999.999688,999.999713,999.999739,999.999765,999.999793,999.999822,999.999851,999.999880,999.999911,999.999943,999.999977,1000.000011,1000.000045,1000.000080,1000.000116,1000.000154,1000.000193,1000.000232,1000.000271,1000.000306,1000.000337,1000.000358,1000.000363,1000.000343,1000.000298,1000.000234,1000.000158,1000.000076,0.000000,0.000000
0.000000,0.000000,1000.000122,1000.000187,1000.000252,1000.000310,1000.000352,1000.000371,1000.000367,1000.000346,1000.000315,1000.000279,1000.000239,1000.000199,1000.000161,1000.000124,1000.000087,1000.000050,1000.000013,999.999975,999.999939,999.999906,999.999874,999.999843,999.999813,999.999784,999.999756,999.999730,999.999706,999.999683,999.999662,999.999642,999.999622,999.999604,999.999586,999.999569,999.999554,999.999539,999.999525,999.999513,999.999501,999.999490,999.999480,999.999470,999.999462,999.999455,999.999449,999.999444,999.999441,999.999438,999.999437,999.999436,999.999436,999.999438,999.999440,999.999444,999.999449,999.999455,999.999461,999.999469,999.999478,999.999487,999.999498,999.999511,999.999524,999.999538,999.999553,999.999570,999.999588,999.999607,999.999627,999.999649,999.999672,999.999695,999.999720,999.999745,999.999771,999.999798,999.999827,999.999856,999.999886,999.999917,999.999949,999.999982,1000.000017,1000.000052,1000.000088,1000.000124,1000.000162,1000.000201,1000.000239,1000.000276,1000.000310,1000.000339,1000.000359,1000.000363,1000.000341,1000.000294,1000.000227,1000.000148,1000.000065,0.000000,0.000000
0.000000,0.000000,1000.000117,1000.000180,1000.000245,1000.000304,1000.000349,1000.000371,1000.000370,1000.000351,1000.000322,1000.000286,1000.000247,1000.000208,1000.000169,1000.000132,1000.000095,1000.000057,1000.000019,999.999982,999.999946,999.999912,999.999881,999.999850,999.999820,999.999792,999.999765,999.999739,999.999715,999.999692,999.999671,999.999650,999.999630,999.999611,999.999593,999.999576,999.999560,999.999546,999.999532,999.999520,999.999508,999.999497,999.999487,999.999478,999.999470,999.999463,999.999457,999.999452,999.999448,999.999446,999.999444,999.999444,999.999444,999.999446,999.999449,999.999452,999.999457,999.999463,999.999470,999.999477,999.999485,999.999495,999.999506,999.999519,999.999532,999.999547,999.999562,999.999578,999.999596,999.999615,999.999635,999.999657,999.999679,999.999703,999.999727,999.999752,999.999778,999.999805,999.999833,999.999863,999.999892,999.999923,999.999955,999.999989,1000.000024,1000.000060,1000.000096,1000.000133,1000.000171,1000.000209,1000.000246,1000.000282,1000.000315,1000.000343,1000.000361,1000.000362,1000.000337,1000.000287,1000.000218,1000.000137,1000.000052,0.000000,0.000000
0.000000,0.000000,1000.000101,1000.000172,1000.000236,1000.000296,1000.000344,1000.000371,1000.000374,1000.000358,1000.000330,1000.000295,1000.000257,1000.000218,1000.000179,1000.000141,1000.000103,1000.000065,1000.000027,999.999990,999.999955,999.999921,999.999889,999.999858,999.999829,999.999801,999.999774,999.999749,999.999725,999.999702,999.999680,999.999659,999.999639,999.999620,999.999601,999.999584,999.999568,999.999553,999.999540,999.999527,999.999516,999.999505,999.999496,999.999487,999.999479,999.999472,999.999465,999.999460,999.999457,999.999454,999.999452,999.999452,999.999453,999.999455,999.999458,999.999462,999.999467,999.999472,999.999479,999.999486,999.999494,999.999504,999.999516,999.999528,999.999542,999.999556,999.999571,999.999588,999.999606,999.999624,999.999645,999.999666,999.999688,999.999711,999.999735,999.999760,999.999785,999.999813,999.999841,999.999870,999.999900,999.999930,999.999962,999.999996,1000.000032,1000.000069,1000.000106,1000.000143,1000.000180,1000.000217,1000.000254,1000.000290,1000.000322,1000.000348,1000.000364,1000.000360,1000.000332,1000.000279,1000.000208,1000.000124,1000.000030,0.000000,0.000000
