0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000101,1000.000168,1000.000225,1000.000274,1000.000318,1000.000354,1000.000379,1000.000389,1000.000384,1000.000370,1000.000348,1000.000323,1000.000296,1000.000269,1000.000240,1000.000212,1000.000185,1000.000161,1000.000138,1000.000115,1000.000094,1000.000072,1000.000051,1000.000032,1000.000013,999.999997,999.999982,999.999968,999.999955,999.999942,999.999932,999.999922,999.999914,999.999907,999.999900,999.999894,999.999889,999.999886,999.999883,999.999881,999.999880,999.999880,999.999882,999.999884,999.999888,999.999893,999.999898,999.999905,999.999913,999.999922,999.999933,999.999944,999.999957,999.999970,999.999983,999.999997,1000.000012,1000.000029,1000.000048,1000.000068,1000.000090,1000.000113,1000.000137,1000.000162,1000.000188,1000.000216,1000.000244,1000.000273,1000.000302,1000.000329,1000.000354,1000.000374,1000.000388,1000.000392,1000.000384,1000.000364,1000.000330,1000.000284,1000.000231,1000.000173,1000.000103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000114,1000.000178,1000.000230,1000.000277,1000.000319,1000.000355,1000.000378,1000.000388,1000.000383,1000.000369,1000.000348,1000.000325,1000.000299,1000.000272,1000.000244,1000.000218,1000.000193,1000.000170,1000.000148,1000.000126,1000.000105,1000.000083,1000.000063,1000.000045,1000.000028,1000.000013,999.999999,999.999987,999.999975,999.999964,999.999955,999.999947,999.999940,999.999933,999.999926,999.999921,999.999918,999.999916,999.999915,999.999914,999.999914,999.999915,999.999918,999.999921,999.999925,999.999931,999.999938,999.999946,999.999955,999.999966,999.999977,999.999990,1000.000002,1000.000015,1000.000029,1000.000044,1000.000061,1000.000080,1000.000100,1000.000122,1000.000146,1000.000169,1000.000194,1000.000220,1000.000248,1000.000276,1000.000304,1000.000331,1000.000355,1000.000375,1000.000388,1000.000391,1000.000383,1000.000363,1000.000332,1000.000290,1000.000240,1000.000185,1000.000117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000127,1000.000185,1000.000233,1000.000277,1000.000320,1000.000355,1000.000378,1000.000386,1000.000382,1000.000369,1000.000350,1000.000327,1000.000303,1000.000277,1000.000251,1000.000227,1000.000204,1000.000182,1000.000161,1000.000139,1000.000118,1000.000097,1000.000079,1000.000062,1000.000047,1000.000033,1000.000020,1000.000008,999.999998,999.999989,999.999981,999.999973,999.999966,999.999960,999.999955,999.999952,999.999950,999.999949,999.999949,999.999949,999.999950,999.999952,999.999955,999.999959,999.999964,999.999971,999.999979,999.999988,999.999999,1000.000011,1000.000023,1000.000035,1000.000047,1000.000061,1000.000077,1000.000094,1000.000114,1000.000135,1000.000157,1000.000180,1000.000203,1000.000228,1000.000253,1000.000280,1000.000308,1000.000334,1000.000358,1000.000377,1000.000389,1000.000392,1000.000382,1000.000362,1000.000331,1000.000291,1000.000246,1000.000194,1000.000133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000135,1000.000186,1000.000232,1000.000277,1000.000319,1000.000354,1000.000376,1000.000384,1000.000381,1000.000370,1000.000353,1000.000332,1000.000309,1000.000286,1000.000263,1000.000241,1000.000219,1000.000197,1000.000176,1000.000155,1000.000134,1000.000115,1000.000098,1000.000082,1000.000069,1000.000056,1000.000044,1000.000033,1000.000024,1000.000015,1000.000008,1000.000001,999.999995,999.999990,999.999987,999.999985,999.999984,999.999984,999.999985,999.999986,999.999988,999.999990,999.999994,999.999999,1000.000005,1000.000013,1000.000022,1000.000033,1000.000044,1000.000056,1000.000068,1000.000081,1000.000095,1000.000112,1000.000130,1000.000150,1000.000172,1000.000193,1000.000216,1000.000238,1000.000262,1000.000287,1000.000313,1000.000339,1000.000362,1000.000380,1000.000391,1000.000393,1000.000383,1000.000360,1000.000329,1000.000289,1000.000246,1000.000198,1000.000144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000132,1000.000182,1000.000229,1000.000275,1000.000317,1000.000351,1000.000372,1000.000382,1000.000381,1000.000372,1000.000358,1000.000340,1000.000319,1000.000299,1000.000277,1000.000256,1000.000235,1000.000214,1000.000193,1000.000172,1000.000153,1000.000135,1000.000119,1000.000105,1000.000092,1000.000080,1000.000070,1000.000060,1000.000051,1000.000044,1000.000037,1000.000031,1000.000026,1000.000023,1000.000021,1000.000021,1000.000021,1000.000022,1000.000023,1000.000024,1000.000027,1000.000030,1000.000035,1000.000041,1000.000049,1000.000058,1000.000068,1000.000079,1000.000090,1000.000102,1000.000116,1000.000132,1000.000149,1000.000169,1000.000189,1000.000210,1000.000231,1000.000252,1000.000274,1000.000297,1000.000321,1000.000345,1000.000367,1000.000384,1000.000394,1000.000395,1000.000383,1000.000360,1000.000326,1000.000286,1000.000243,1000.000196,1000.000144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000124,1000.000177,1000.000226,1000.000272,1000.000313,1000.000346,1000.000368,1000.000379,1000.000382,1000.000376,1000.000365,1000.000349,1000.000331,1000.000312,1000.000292,1000.000272,1000.000251,1000.000231,1000.000211,1000.000192,1000.000174,1000.000158,1000.000143,1000.000130,1000.000118,1000.000107,1000.000097,1000.000089,1000.000081,1000.000075,1000.000069,1000.000064,1000.000060,1000.000058,1000.000057,1000.000058,1000.000058,1000.000060,1000.000062,1000.000065,1000.000068,1000.000072,1000.000078,1000.000086,1000.000094,1000.000104,1000.000115,1000.000126,1000.000139,1000.000153,1000.000169,1000.000188,1000.000207,1000.000228,1000.000248,1000.000269,1000.000289,1000.000310,1000.000331,1000.000352,1000.000372,1000.000387,1000.000396,1000.000395,1000.000383,1000.000360,1000.000325,1000.000283,1000.000239,1000.000192,1000.000137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000119,1000.000175,1000.000225,1000.000269,1000.000308,1000.000340,1000.000363,1000.000377,1000.000383,1000.000380,1000.000371,1000.000358,1000.000343,1000.000325,1000.000307,1000.000288,1000.000269,1000.000250,1000.000232,1000.000214,1000.000198,1000.000184,1000.000170,1000.000158,1000.000146,1000.000136,1000.000127,1000.000120,1000.000113,1000.000107,1000.000102,1000.000098,1000.000096,1000.000095,1000.000095,1000.000096,1000.000098,1000.000100,1000.000104,1000.000107,1000.000112,1000.000118,1000.000124,1000.000132,1000.000142,1000.000153,1000.000164,1000.000177,1000.000192,1000.000208,1000.000226,1000.000246,1000.000266,1000.000286,1000.000306,1000.000325,1000.000344,1000.000362,1000.000379,1000.000391,1000.000397,1000.000395,1000.000382,1000.000358,1000.000324,1000.000282,1000.000236,1000.000188,1000.000133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000119,1000.000175,1000.000223,1000.000265,1000.000303,1000.000334,1000.000358,1000.000374,1000.000383,1000.000384,1000.000378,1000.000368,1000.000355,1000.000339,1000.000322,1000.000305,1000.000288,1000.000271,1000.000255,1000.000239,1000.000225,1000.000212,1000.000199,1000.000187,1000.000177,1000.000168,1000.000160,1000.000153,1000.000147,1000.000142,1000.000138,1000.000135,1000.000134,1000.000134,1000.000135,1000.000137,1000.000140,1000.000143,1000.000147,1000.000152,1000.000157,1000.000164,1000.000172,1000.000181,1000.000192,1000.000204,1000.000218,1000.000233,1000.000249,1000.000266,1000.000285,1000.000304,1000.000323,1000.000341,1000.000358,1000.000374,1000.000387,1000.000396,1000.000398,1000.000393,1000.000378,1000.000354,1000.000322,1000.000281,1000.000235,1000.000185,1000.000128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000119,1000.000173,1000.000217,1000.000257,1000.000293,1000.000325,1000.000350,1000.000370,1000.000382,1000.000386,1000.000385,1000.000377,1000.000367,1000.000353,1000.000339,1000.000324,1000.000309,1000.000295,1000.000280,1000.000267,1000.000254,1000.000242,1000.000230,1000.000219,1000.000210,1000.000202,1000.000195,1000.000188,1000.000183,1000.000179,1000.000176,1000.000174,1000.000175,1000.000176,1000.000178,1000.000180,1000.000183,1000.000187,1000.000192,1000.000197,1000.000204,1000.000212,1000.000222,1000.000233,1000.000246,1000.000259,1000.000274,1000.000290,1000.000306,1000.000324,1000.000341,1000.000358,1000.000373,1000.000386,1000.000396,1000.000400,1000.000399,1000.000390,1000.000373,1000.000349,1000.000317,1000.000278,1000.000234,1000.000184,1000.000124,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000114,1000.000164,1000.000205,1000.000244,1000.000279,1000.000312,1000.000340,1000.000363,1000.000379,1000.000388,1000.000389,1000.000386,1000.000378,1000.000368,1000.000357,1000.000344,1000.000332,1000.000319,1000.000307,1000.000295,1000.000284,1000.000273,1000.000262,1000.000252,1000.000244,1000.000236,1000.000230,1000.000225,1000.000220,1000.000218,1000.000216,1000.000217,1000.000218,1000.000220,1000.000221,1000.000224,1000.000227,1000.000232,1000.000237,1000.000244,1000.000253,1000.000263,1000.000274,1000.000287,1000.000300,1000.000314,1000.000329,1000.000344,1000.000360,1000.000374,1000.000386,1000.000395,1000.000401,1000.000401,1000.000395,1000.000383,1000.000365,1000.000340,1000.000309,1000.000274,1000.000231,1000.000183,1000.000126,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000102,1000.000147,1000.000189,1000.000226,1000.000261,1000.000295,1000.000327,1000.000353,1000.000373,1000.000385,1000.000390,1000.000391,1000.000387,1000.000381,1000.000373,1000.000363,1000.000353,1000.000343,1000.000333,1000.000323,1000.000314,1000.000303,1000.000293,1000.000284,1000.000277,1000.000271,1000.000266,1000.000263,1000.000260,1000.000259,1000.000260,1000.000260,1000.000262,1000.000263,1000.000265,1000.000268,1000.000272,1000.000278,1000.000285,1000.000294,1000.000304,1000.000314,1000.000326,1000.000338,1000.000350,1000.000363,1000.000376,1000.000388,1000.000396,1000.000401,1000.000401,1000.000396,1000.000386,1000.000370,1000.000350,1000.000325,1000.000297,1000.000266,1000.000229,1000.000176,1000.000126,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000121,1000.000165,1000.000203,1000.000240,1000.000275,1000.000309,1000.000338,1000.000360,1000.000376,1000.000386,1000.000392,1000.000393,1000.000391,1000.000386,1000.000380,1000.000372,1000.000365,1000.000357,1000.000349,1000.000340,1000.000331,1000.000323,1000.000315,1000.000310,1000.000306,1000.000304,1000.000303,1000.000302,1000.000302,1000.000302,1000.000303,1000.000304,1000.000306,1000.000308,1000.000312,1000.000317,1000.000324,1000.000333,1000.000342,1000.000350,1000.000359,1000.000369,1000.000378,1000.000388,1000.000396,1000.000401,1000.000402,1000.000397,1000.000386,1000.000371,1000.000352,1000.000329,1000.000304,1000.000277,1000.000248,1000.000217,1000.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000097,1000.000137,1000.000178,1000.000215,1000.000252,1000.000287,1000.000317,1000.000342,1000.000361,1000.000376,1000.000386,1000.000392,1000.000394,1000.000393,1000.000390,1000.000387,1000.000382,1000.000377,1000.000370,1000.000363,1000.000356,1000.000350,1000.000345,1000.000343,1000.000342,1000.000341,1000.000342,1000.000342,1000.000342,1000.000342,1000.000342,1000.000344,1000.000346,1000.000349,1000.000354,1000.000360,1000.000367,1000.000373,1000.000379,1000.000384,1000.000389,1000.000393,1000.000397,1000.000398,1000.000394,1000.000385,1000.000371,1000.000352,1000.000329,1000.000304,1000.000278,1000.000251,1000.000225,1000.000196,1000.000162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000108,1000.000146,1000.000189,1000.000226,1000.000262,1000.000292,1000.000318,1000.000340,1000.000357,1000.000370,1000.000379,1000.000385,1000.000389,1000.000391,1000.000392,1000.000391,1000.000388,1000.000384,1000.000380,1000.000376,1000.000373,1000.000371,1000.000371,1000.000371,1000.000372,1000.000373,1000.000373,1000.000373,1000.000373,1000.000373,1000.000375,1000.000378,1000.000382,1000.000386,1000.000390,1000.000392,1000.000393,1000.000393,1000.000392,1000.000390,1000.000386,1000.000378,1000.000366,1000.000349,1000.000328,1000.000302,1000.000275,1000.000248,1000.000221,1000.000194,1000.000163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000113,1000.000154,1000.000198,1000.000230,1000.000259,1000.000285,1000.000308,1000.000327,1000.000343,1000.000355,1000.000365,1000.000372,1000.000379,1000.000383,1000.000386,1000.000387,1000.000387,1000.000386,1000.000386,1000.000385,1000.000385,1000.000385,1000.000386,1000.000387,1000.000388,1000.000387,1000.000387,1000.000387,1000.000387,1000.000390,1000.000392,1000.000393,1000.000393,1000.000391,1000.000387,1000.000381,1000.000375,1000.000366,1000.000355,1000.000341,1000.000321,1000.000298,1000.000272,1000.000243,1000.000215,1000.000187,1000.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000120,1000.000156,1000.000190,1000.000218,1000.000243,1000.000267,1000.000287,1000.000304,1000.000318,1000.000331,1000.000342,1000.000352,1000.000360,1000.000366,1000.000371,1000.000373,1000.000375,1000.000376,1000.000376,1000.000376,1000.000376,1000.000377,1000.000377,1000.000377,1000.000376,1000.000376,1000.000376,1000.000376,1000.000377,1000.000376,1000.000372,1000.000366,1000.000358,1000.000350,1000.000339,1000.000327,1000.000311,1000.000290,1000.000266,1000.000239,1000.000208,1000.000174,1000.000141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000106,1000.000141,1000.000171,1000.000197,1000.000218,1000.000238,1000.000255,1000.000271,1000.000286,1000.000300,1000.000313,1000.000323,1000.000331,1000.000337,1000.000340,1000.000342,1000.000343,1000.000343,1000.000342,1000.000341,1000.000341,1000.000341,1000.000340,1000.000340,1000.000339,1000.000338,1000.000337,1000.000334,1000.000329,1000.000322,1000.000313,1000.000303,1000.000291,1000.000276,1000.000257,1000.000234,1000.000207,1000.000169,1000.000132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000091,1000.000119,1000.000141,1000.000161,1000.000181,1000.000199,1000.000217,1000.000234,1000.000250,1000.000264,1000.000275,1000.000283,1000.000288,1000.000290,1000.000290,1000.000289,1000.000286,1000.000284,1000.000283,1000.000283,1000.000283,1000.000284,1000.000285,1000.000283,1000.000281,1000.000276,1000.000270,1000.000263,1000.000257,1000.000248,1000.000236,1000.000221,1000.000199,1000.000170,1000.000140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000073,1000.000099,1000.000118,1000.000136,1000.000156,1000.000180,1000.000196,1000.000210,1000.000220,1000.000225,1000.000226,1000.000224,1000.000220,1000.000214,1000.000210,1000.000207,1000.000208,1000.000212,1000.000217,1000.000221,1000.000221,1000.000217,1000.000208,1000.000198,1000.000194,1000.000193,1000.000188,1000.000176,1000.000156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000101,1000.000121,1000.000139,1000.000153,1000.000159,1000.000156,1000.000149,1000.000140,1000.000131,1000.000128,1000.000118,1000.000120,1000.000130,1000.000143,1000.000155,1000.000159,1000.000153,1000.000140,1000.000118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
