0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000092,0.000082,0.000010,-0.000026,0.000032,0.000129,0.000178,0.000179,0.000039,-0.000064,-0.000039,-0.000022,-0.000007,-0.000002,0.000002,0.000026,0.000092,0.000112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000054,-0.000017,0.000005,0.000002,-0.000021,0.000065,0.000338,0.000280,-0.000015,-0.000164,0.000064,0.000499,0.000729,0.000533,0.000077,-0.000215,-0.000260,-0.000229,-0.000171,-0.000131,-0.000092,0.000072,0.000374,0.000482,0.000213,0.000058,-0.000006,-0.000038,-0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000026,-0.000028,-0.000105,-0.000224,-0.000146,-0.000080,-0.000031,-0.000014,0.000252,0.000660,0.000601,0.000082,-0.000225,0.000142,0.000897,0.001263,0.000828,0.000069,-0.000439,-0.000604,-0.000594,-0.000489,-0.000381,-0.000208,0.000179,0.000781,0.001038,0.000677,0.000190,-0.000086,-0.000202,-0.000232,-0.000097,-0.000007,0.000076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000141,0.000094,-0.000034,-0.000149,-0.000248,-0.000301,-0.000267,-0.000180,-0.000078,0.000004,0.000356,0.000914,0.000989,0.000402,-0.000032,0.000334,0.001211,0.001573,0.000948,-0.000024,-0.000688,-0.000923,-0.000924,-0.000790,-0.000601,-0.000266,0.000361,0.001198,0.001495,0.000974,0.000255,-0.000184,-0.000360,-0.000374,-0.000273,-0.000123,0.000120,0.000169,0.000150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096,0.000260,0.000353,0.000094,-0.000218,-0.000389,-0.000440,-0.000444,-0.000427,-0.000337,-0.000188,-0.000023,0.000358,0.001024,0.001314,0.000821,0.000312,0.000589,0.001429,0.001696,0.000952,-0.000140,-0.000877,-0.001135,-0.001145,-0.000992,-0.000706,-0.000204,0.000620,0.001533,0.001712,0.001015,0.000194,-0.000300,-0.000507,-0.000566,-0.000533,-0.000334,0.000037,0.000346,0.000450,0.000198,0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000071,0.000047,0.000404,0.000679,0.000470,0.000014,-0.000416,-0.000635,-0.000658,-0.000629,-0.000629,-0.000551,-0.000357,-0.000100,0.000330,0.001051,0.001502,0.001189,0.000670,0.000843,0.001559,0.001702,0.000903,-0.000242,-0.001013,-0.001278,-0.001271,-0.001098,-0.000722,-0.000067,0.000891,0.001748,0.001718,0.000885,0.000062,-0.000408,-0.000644,-0.000731,-0.000711,-0.000468,-0.000006,0.000490,0.000689,0.000442,0.000042,-0.000054,-0.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,-0.000103,-0.000271,0.000089,0.000744,0.001062,0.000679,0.000031,-0.000478,-0.000738,-0.000797,-0.000780,-0.000793,-0.000753,-0.000546,-0.000178,0.000353,0.001084,0.001609,0.001444,0.000954,0.001041,0.001614,0.001656,0.000804,-0.000352,-0.001084,-0.001327,-0.001299,-0.001108,-0.000674,0.000076,0.001087,0.001810,0.001570,0.000678,-0.000075,-0.000503,-0.000728,-0.000809,-0.000732,-0.000400,0.000130,0.000654,0.000798,0.000459,-0.000001,-0.000160,-0.000086,-0.000003,0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000084,0.000073,0.000024,-0.000196,-0.000366,-0.000002,0.000795,0.001254,0.000929,0.000215,-0.000371,-0.000713,-0.000865,-0.000906,-0.000930,-0.000923,-0.000739,-0.000292,0.000345,0.001092,0.001649,0.001554,0.001110,0.001154,0.001611,0.001585,0.000692,-0.000433,-0.001083,-0.001278,-0.001236,-0.001037,-0.000577,0.000222,0.001236,0.001804,0.001385,0.000474,-0.000196,-0.000562,-0.000754,-0.000784,-0.000619,-0.000165,0.000404,0.000770,0.000665,0.000232,-0.000151,-0.000226,-0.000105,-0.000042,0.000055,0.000105,0.000114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000205,0.000295,0.000186,0.000048,-0.000207,-0.000463,-0.000253,0.000493,0.001087,0.001029,0.000443,-0.000141,-0.000524,-0.000773,-0.000921,-0.000996,-0.001005,-0.000855,-0.000433,0.000251,0.001028,0.001573,0.001525,0.001163,0.001214,0.001570,0.001450,0.000537,-0.000480,-0.001014,-0.001153,-0.001101,-0.000897,-0.000438,0.000356,0.001326,0.001742,0.001191,0.000303,-0.000273,-0.000583,-0.000717,-0.000670,-0.000379,0.000165,0.000636,0.000685,0.000320,-0.000105,-0.000320,-0.000251,-0.000145,-0.000111,0.000042,0.000276,0.000392,0.000184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000156,0.000238,0.000467,0.000461,0.000258,-0.000011,-0.000276,-0.000559,-0.000535,-0.000000,0.000615,0.000822,0.000556,0.000120,-0.000233,-0.000522,-0.000784,-0.000946,-0.000976,-0.000859,-0.000505,0.000120,0.000856,0.001398,0.001418,0.001187,0.001264,0.001500,0.001246,0.000361,-0.000486,-0.000897,-0.001008,-0.000962,-0.000742,-0.000279,0.000473,0.001347,0.001604,0.000983,0.000163,-0.000333,-0.000591,-0.000649,-0.000514,-0.000126,0.000447,0.000707,0.000408,-0.000090,-0.000404,-0.000449,-0.000327,-0.000268,-0.000192,0.000073,0.000483,0.000724,0.000477,0.000055,-0.000076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000260,0.000562,0.000546,0.000523,0.000468,0.000218,-0.000100,-0.000364,-0.000593,-0.000694,-0.000418,0.000066,0.000391,0.000426,0.000263,0.000045,-0.000187,-0.000489,-0.000749,-0.000831,-0.000745,-0.000477,0.000000,0.000640,0.001144,0.001268,0.001212,0.001315,0.001379,0.000977,0.000212,-0.000432,-0.000745,-0.000851,-0.000814,-0.000552,-0.000079,0.000611,0.001347,0.001468,0.000836,0.000095,-0.000354,-0.000567,-0.000563,-0.000359,0.000073,0.000575,0.000596,0.000097,-0.000388,-0.000569,-0.000527,-0.000450,-0.000400,-0.000244,0.000150,0.000732,0.001079,0.000772,0.000100,-0.000284,-0.000145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096,0.000610,0.000975,0.000847,0.000578,0.000425,0.000171,-0.000135,-0.000413,-0.000628,-0.000761,-0.000685,-0.000385,-0.000084,0.000107,0.000193,0.000194,0.000115,-0.000123,-0.000443,-0.000613,-0.000570,-0.000390,-0.000074,0.000395,0.000830,0.001060,0.001177,0.001291,0.001190,0.000709,0.000105,-0.000343,-0.000581,-0.000706,-0.000672,-0.000361,0.000124,0.000744,0.001317,0.001318,0.000716,0.000056,-0.000380,-0.000575,-0.000506,-0.000252,0.000178,0.000565,0.000452,-0.000075,-0.000502,-0.000630,-0.000604,-0.000545,-0.000446,-0.000219,0.000283,0.000971,0.001290,0.000871,0.000085,-0.000360,-0.000280,-0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000063,0.000138,0.000797,0.001314,0.001212,0.000797,0.000486,0.000155,-0.000187,-0.000470,-0.000700,-0.000836,-0.000831,-0.000670,-0.000461,-0.000247,-0.000041,0.000145,0.000264,0.000177,-0.000125,-0.000373,-0.000396,-0.000285,-0.000109,0.000183,0.000554,0.000854,0.001068,0.001154,0.000949,0.000490,0.000053,-0.000243,-0.000435,-0.000579,-0.000535,-0.000196,0.000298,0.000835,0.001241,0.001165,0.000617,0.000029,-0.000402,-0.000582,-0.000477,-0.000201,0.000210,0.000517,0.000389,-0.000086,-0.000482,-0.000631,-0.000648,-0.000570,-0.000422,-0.000162,0.000405,0.001077,0.001219,0.000678,-0.000041,-0.000370,-0.000271,-0.000011,0.000128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000083,-0.000169,0.000141,0.000829,0.001463,0.001548,0.001163,0.000708,0.000244,-0.000190,-0.000510,-0.000768,-0.000903,-0.000920,-0.000833,-0.000680,-0.000513,-0.000289,-0.000013,0.000260,0.000347,0.000130,-0.000152,-0.000246,-0.000199,-0.000113,0.000072,0.000377,0.000704,0.000939,0.000975,0.000724,0.000344,0.000047,-0.000144,-0.000308,-0.000454,-0.000404,-0.000069,0.000421,0.000890,0.001174,0.001052,0.000551,0.000012,-0.000394,-0.000563,-0.000458,-0.000181,0.000205,0.000487,0.000394,-0.000025,-0.000419,-0.000626,-0.000655,-0.000536,-0.000377,-0.000087,0.000491,0.000999,0.000918,0.000329,-0.000225,-0.000408,-0.000305,0.000023,0.000377,0.000264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000025,-0.000179,-0.000164,0.000135,0.000722,0.001371,0.001716,0.001551,0.001081,0.000515,-0.000078,-0.000529,-0.000832,-0.000976,-0.000981,-0.000912,-0.000788,-0.000637,-0.000449,-0.000165,0.000173,0.000377,0.000259,-0.000009,-0.000136,-0.000126,-0.000079,0.000027,0.000263,0.000565,0.000771,0.000763,0.000542,0.000261,0.000063,-0.000050,-0.000187,-0.000324,-0.000294,-0.000008,0.000440,0.000838,0.001041,0.000908,0.000459,-0.000034,-0.000392,-0.000551,-0.000471,-0.000175,0.000234,0.000514,0.000459,0.000080,-0.000347,-0.000609,-0.000643,-0.000511,-0.000350,-0.000035,0.000476,0.000783,0.000574,0.000060,-0.000318,-0.000449,-0.000383,0.000033,0.000551,0.000630,0.000251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000077,-0.000018,-0.000205,-0.000194,0.000066,0.000531,0.001141,0.001655,0.001754,0.001418,0.000828,0.000115,-0.000488,-0.000860,-0.001013,-0.001013,-0.000951,-0.000838,-0.000696,-0.000520,-0.000257,0.000087,0.000326,0.000286,0.000076,-0.000048,-0.000049,-0.000024,0.000029,0.000187,0.000428,0.000592,0.000580,0.000421,0.000227,0.000104,0.000039,-0.000070,-0.000184,-0.000179,0.000032,0.000396,0.000719,0.000874,0.000756,0.000368,-0.000050,-0.000328,-0.000471,-0.000428,-0.000140,0.000268,0.000545,0.000509,0.000154,-0.000281,-0.000572,-0.000624,-0.000510,-0.000342,-0.000047,0.000300,0.000437,0.000246,-0.000107,-0.000348,-0.000446,-0.000358,0.000106,0.000637,0.000772,0.000564,0.000212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000130,0.000245,0.000081,-0.000227,-0.000308,-0.000069,0.000329,0.000864,0.001406,0.001683,0.001559,0.001066,0.000359,-0.000325,-0.000782,-0.000986,-0.001017,-0.000960,-0.000850,-0.000695,-0.000502,-0.000245,0.000065,0.000278,0.000256,0.000089,-0.000014,-0.000005,0.000026,0.000050,0.000131,0.000286,0.000405,0.000401,0.000299,0.000176,0.000107,0.000078,0.000017,-0.000053,-0.000056,0.000082,0.000333,0.000563,0.000684,0.000600,0.000299,-0.000019,-0.000228,-0.000359,-0.000334,-0.000063,0.000293,0.000515,0.000467,0.000126,-0.000289,-0.000555,-0.000599,-0.000492,-0.000334,-0.000125,0.000050,0.000088,-0.000030,-0.000230,-0.000367,-0.000379,-0.000205,0.000220,0.000626,0.000758,0.000700,0.000501,0.000176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000162,0.000332,0.000414,0.000238,-0.000164,-0.000373,-0.000223,0.000100,0.000537,0.001043,0.001417,0.001492,0.001194,0.000600,-0.000073,-0.000607,-0.000908,-0.001011,-0.000970,-0.000833,-0.000645,-0.000425,-0.000180,0.000072,0.000227,0.000201,0.000077,0.000015,0.000045,0.000088,0.000106,0.000137,0.000208,0.000266,0.000263,0.000211,0.000149,0.000117,0.000106,0.000080,0.000049,0.000048,0.000124,0.000266,0.000406,0.000490,0.000439,0.000242,0.000040,-0.000098,-0.000204,-0.000197,0.000014,0.000298,0.000463,0.000392,0.000069,-0.000300,-0.000523,-0.000545,-0.000434,-0.000322,-0.000255,-0.000210,-0.000174,-0.000195,-0.000285,-0.000323,-0.000235,-0.000022,0.000289,0.000563,0.000731,0.000796,0.000691,0.000392,0.000064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
