0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000057,0.000420,0.000834,0.001125,0.001178,0.000827,0.000140,-0.000540,-0.000938,-0.001041,-0.000877,-0.000421,0.000089,0.000264,0.000149,-0.000039,-0.000173,-0.000228,-0.000337,-0.000555,-0.000720,-0.000672,-0.000483,-0.000289,-0.000161,-0.000088,-0.000025,0.000032,0.000043,0.000013,0.000004,0.000053,0.000116,0.000143,0.000146,0.000141,0.000137,0.000136,0.000143,0.000150,0.000150,0.000140,0.000105,0.000053,-0.000005,-0.000046,-0.000051,-0.000019,0.000029,0.000046,0.000018,-0.000051,-0.000140,-0.000201,-0.000239,-0.000245,-0.000172,-0.000095,-0.000099,-0.000125,-0.000058,0.000076,0.000221,0.000354,0.000393,0.000361,0.000363,0.000344,0.000256,0.000193,0.000121,-0.000074,-0.000416,-0.000889,-0.001160,-0.000846,-0.000203,0.000156,0.000090,-0.000111,-0.000125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000192,0.000725,0.001065,0.000979,0.000426,-0.000318,-0.000816,-0.000918,-0.000844,-0.000608,-0.000070,0.000461,0.000558,0.000362,0.000135,-0.000040,-0.000155,-0.000339,-0.000644,-0.000869,-0.000826,-0.000579,-0.000282,-0.000089,-0.000033,0.000002,0.000056,0.000072,0.000022,-0.000047,-0.000056,-0.000015,0.000036,0.000085,0.000119,0.000138,0.000142,0.000152,0.000162,0.000163,0.000156,0.000122,0.000069,0.000013,-0.000024,-0.000028,-0.000005,0.000009,-0.000058,-0.000185,-0.000294,-0.000341,-0.000308,-0.000242,-0.000157,-0.000026,0.000045,-0.000027,-0.000146,-0.000149,-0.000010,0.000170,0.000316,0.000349,0.000322,0.000318,0.000301,0.000238,0.000198,0.000163,0.000032,-0.000189,-0.000570,-0.001013,-0.001005,-0.000398,0.000160,0.000210,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000856,0.000714,0.000057,-0.000568,-0.000775,-0.000671,-0.000536,-0.000286,0.000229,0.000668,0.000704,0.000491,0.000249,0.000040,-0.000161,-0.000461,-0.000827,-0.001016,-0.000918,-0.000642,-0.000266,0.000022,0.000075,0.000102,0.000206,0.000256,0.000150,-0.000061,-0.000235,-0.000300,-0.000239,-0.000110,-0.000009,0.000035,0.000035,0.000029,0.000024,0.000022,0.000030,0.000025,0.000009,-0.000016,-0.000038,-0.000034,-0.000035,-0.000109,-0.000258,-0.000393,-0.000455,-0.000431,-0.000325,-0.000181,-0.000028,0.000146,0.000194,0.000050,-0.000136,-0.000200,-0.000085,0.000093,0.000223,0.000253,0.000230,0.000219,0.000206,0.000190,0.000206,0.000210,0.000103,-0.000046,-0.000241,-0.000651,-0.000845,-0.000411,0.000148,0.000131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000331,0.000381,-0.000176,-0.000593,-0.000557,-0.000394,-0.000313,-0.000073,0.000372,0.000708,0.000741,0.000534,0.000282,0.000051,-0.000253,-0.000685,-0.001056,-0.001131,-0.000949,-0.000632,-0.000178,0.000173,0.000224,0.000280,0.000451,0.000541,0.000390,0.000015,-0.000372,-0.000567,-0.000490,-0.000262,-0.000083,-0.000033,-0.000073,-0.000140,-0.000201,-0.000235,-0.000227,-0.000183,-0.000110,-0.000046,-0.000009,0.000033,0.000008,-0.000164,-0.000385,-0.000539,-0.000614,-0.000601,-0.000466,-0.000234,0.000022,0.000255,0.000323,0.000160,-0.000082,-0.000203,-0.000124,0.000028,0.000132,0.000155,0.000126,0.000095,0.000049,0.000032,0.000119,0.000235,0.000197,0.000042,-0.000040,-0.000295,-0.000548,-0.000297,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000059,-0.000250,-0.000471,-0.000378,-0.000267,-0.000204,0.000022,0.000381,0.000671,0.000717,0.000498,0.000227,-0.000044,-0.000451,-0.000940,-0.001237,-0.001157,-0.000891,-0.000550,-0.000025,0.000349,0.000397,0.000491,0.000708,0.000804,0.000580,0.000060,-0.000504,-0.000794,-0.000682,-0.000337,-0.000053,0.000009,-0.000094,-0.000253,-0.000391,-0.000461,-0.000451,-0.000333,-0.000101,0.000121,0.000239,0.000296,0.000212,-0.000122,-0.000508,-0.000747,-0.000875,-0.000897,-0.000730,-0.000385,0.000028,0.000388,0.000538,0.000370,0.000064,-0.000109,-0.000079,0.000020,0.000087,0.000101,0.000060,-0.000013,-0.000129,-0.000202,-0.000059,0.000221,0.000310,0.000144,0.000047,-0.000091,-0.000290,-0.000128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000150,-0.000326,-0.000299,-0.000277,-0.000199,0.000062,0.000396,0.000649,0.000621,0.000344,0.000077,-0.000239,-0.000773,-0.001277,-0.001389,-0.001093,-0.000760,-0.000391,0.000153,0.000491,0.000564,0.000690,0.000896,0.000936,0.000620,-0.000007,-0.000649,-0.000936,-0.000764,-0.000330,0.000016,0.000061,-0.000132,-0.000404,-0.000607,-0.000670,-0.000627,-0.000426,-0.000016,0.000372,0.000552,0.000572,0.000387,-0.000083,-0.000592,-0.000906,-0.001102,-0.001185,-0.001011,-0.000553,0.000025,0.000523,0.000771,0.000638,0.000289,0.000071,0.000054,0.000053,0.000046,0.000088,0.000080,-0.000024,-0.000230,-0.000402,-0.000288,0.000097,0.000356,0.000274,0.000140,0.000015,-0.000096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000133,-0.000231,-0.000270,-0.000214,0.000061,0.000444,0.000629,0.000440,0.000130,-0.000058,-0.000457,-0.001128,-0.001549,-0.001382,-0.000896,-0.000547,-0.000168,0.000318,0.000578,0.000660,0.000808,0.000990,0.000947,0.000534,-0.000161,-0.000796,-0.001013,-0.000784,-0.000304,0.000076,0.000068,-0.000246,-0.000625,-0.000843,-0.000823,-0.000693,-0.000421,0.000110,0.000621,0.000845,0.000801,0.000530,0.000028,-0.000551,-0.000952,-0.001226,-0.001398,-0.001283,-0.000812,-0.000116,0.000531,0.000918,0.000894,0.000522,0.000242,0.000192,0.000089,-0.000025,0.000055,0.000164,0.000103,-0.000157,-0.000455,-0.000452,-0.000069,0.000318,0.000370,0.000210,0.000032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000099,-0.000182,-0.000141,0.000115,0.000471,0.000518,0.000182,-0.000055,-0.000161,-0.000670,-0.001409,-0.001632,-0.001134,-0.000569,-0.000293,0.000042,0.000421,0.000614,0.000679,0.000829,0.000988,0.000882,0.000418,-0.000290,-0.000873,-0.001024,-0.000765,-0.000287,0.000071,0.000002,-0.000425,-0.000907,-0.001109,-0.000947,-0.000676,-0.000335,0.000248,0.000813,0.001057,0.000967,0.000642,0.000158,-0.000430,-0.000904,-0.001248,-0.001495,-0.001485,-0.001067,-0.000321,0.000439,0.000961,0.001065,0.000740,0.000409,0.000305,0.000129,-0.000100,-0.000034,0.000209,0.000269,0.000033,-0.000346,-0.000487,-0.000197,0.000210,0.000330,0.000117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000061,-0.000048,0.000187,0.000452,0.000337,-0.000025,-0.000138,-0.000256,-0.000912,-0.001639,-0.001562,-0.000801,-0.000268,-0.000073,0.000169,0.000444,0.000608,0.000665,0.000810,0.000916,0.000758,0.000312,-0.000354,-0.000884,-0.000986,-0.000705,-0.000242,0.000088,-0.000053,-0.000601,-0.001167,-0.001339,-0.001000,-0.000558,-0.000170,0.000401,0.000959,0.001173,0.001054,0.000710,0.000257,-0.000301,-0.000819,-0.001169,-0.001455,-0.001587,-0.001294,-0.000583,0.000205,0.000806,0.001076,0.000918,0.000591,0.000390,0.000137,-0.000202,-0.000217,0.000109,0.000345,0.000231,-0.000145,-0.000393,-0.000244,0.000072,0.000119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000169,0.000347,0.000220,-0.000049,-0.000094,-0.000338,-0.001107,-0.001653,-0.001287,-0.000493,-0.000041,0.000097,0.000237,0.000436,0.000576,0.000646,0.000788,0.000814,0.000620,0.000222,-0.000403,-0.000919,-0.000981,-0.000658,-0.000195,0.000101,-0.000105,-0.000753,-0.001389,-0.001528,-0.001033,-0.000418,0.000031,0.000575,0.001070,0.001186,0.001019,0.000704,0.000304,-0.000184,-0.000657,-0.000972,-0.001277,-0.001575,-0.001452,-0.000804,-0.000022,0.000583,0.000942,0.001005,0.000797,0.000493,0.000119,-0.000299,-0.000408,-0.000088,0.000280,0.000324,0.000031,-0.000224,-0.000186,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000044,0.000129,0.000198,0.000064,-0.000015,-0.000424,-0.001171,-0.001438,-0.000910,-0.000244,0.000087,0.000184,0.000259,0.000413,0.000534,0.000648,0.000768,0.000706,0.000505,0.000146,-0.000502,-0.001061,-0.001076,-0.000632,-0.000107,0.000164,-0.000065,-0.000781,-0.001506,-0.001667,-0.001087,-0.000339,0.000166,0.000714,0.001146,0.001124,0.000887,0.000637,0.000325,-0.000066,-0.000446,-0.000673,-0.000949,-0.001400,-0.001506,-0.000980,-0.000222,0.000378,0.000748,0.000983,0.000975,0.000647,0.000144,-0.000348,-0.000523,-0.000264,0.000146,0.000291,0.000091,-0.000087,-0.000074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000082,0.000115,0.000020,-0.000432,-0.001078,-0.001139,-0.000619,-0.000111,0.000109,0.000147,0.000205,0.000348,0.000489,0.000655,0.000722,0.000584,0.000391,0.000026,-0.000685,-0.001273,-0.001170,-0.000566,0.000008,0.000250,0.000021,-0.000686,-0.001487,-0.001745,-0.001198,-0.000363,0.000238,0.000776,0.001151,0.001025,0.000701,0.000512,0.000317,0.000032,-0.000220,-0.000346,-0.000592,-0.001107,-0.001474,-0.001206,-0.000495,0.000134,0.000534,0.000846,0.001002,0.000748,0.000176,-0.000356,-0.000544,-0.000315,0.000035,0.000194,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000029,-0.000016,-0.000281,-0.000763,-0.000809,-0.000456,-0.000119,0.000008,0.000055,0.000151,0.000275,0.000450,0.000647,0.000660,0.000477,0.000261,-0.000198,-0.000963,-0.001463,-0.001153,-0.000398,0.000150,0.000341,0.000148,-0.000459,-0.001322,-0.001747,-0.001334,-0.000484,0.000233,0.000777,0.001105,0.000938,0.000556,0.000372,0.000271,0.000089,-0.000054,-0.000081,-0.000228,-0.000700,-0.001252,-0.001353,-0.000812,-0.000130,0.000313,0.000628,0.000840,0.000690,0.000166,-0.000316,-0.000421,-0.000197,-0.000005,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000083,-0.000305,-0.000516,-0.000327,-0.000166,-0.000164,-0.000083,0.000083,0.000215,0.000407,0.000617,0.000606,0.000416,0.000125,-0.000486,-0.001282,-0.001597,-0.001046,-0.000237,0.000239,0.000413,0.000285,-0.000182,-0.001023,-0.001697,-0.001509,-0.000664,0.000167,0.000716,0.001001,0.000865,0.000481,0.000254,0.000186,0.000107,0.000054,0.000090,0.000032,-0.000300,-0.000848,-0.001263,-0.001052,-0.000414,0.000109,0.000427,0.000621,0.000512,0.000107,-0.000246,-0.000187,-0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000170,-0.000154,-0.000171,-0.000202,-0.000145,-0.000006,0.000120,0.000322,0.000539,0.000539,0.000373,-0.000020,-0.000756,-0.001503,-0.001575,-0.000873,-0.000141,0.000272,0.000443,0.000434,0.000120,-0.000637,-0.001541,-0.001675,-0.000915,0.000012,0.000598,0.000839,0.000769,0.000430,0.000179,0.000092,0.000068,0.000066,0.000131,0.000152,-0.000016,-0.000425,-0.000947,-0.001050,-0.000562,-0.000013,0.000306,0.000412,0.000283,0.000030,-0.000096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000079,-0.000092,-0.000103,-0.000023,0.000054,0.000221,0.000419,0.000452,0.000310,-0.000142,-0.000894,-0.001503,-0.001363,-0.000686,-0.000096,0.000268,0.000445,0.000532,0.000344,-0.000292,-0.001279,-0.001717,-0.001124,-0.000182,0.000455,0.000688,0.000645,0.000391,0.000144,0.000018,-0.000026,-0.000013,0.000065,0.000130,0.000060,-0.000177,-0.000580,-0.000795,-0.000496,-0.000047,0.000233,0.000149,0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000050,-0.000017,0.000033,0.000130,0.000291,0.000386,0.000266,-0.000160,-0.000802,-0.001252,-0.001046,-0.000539,-0.000104,0.000206,0.000371,0.000501,0.000463,-0.000022,-0.000948,-0.001587,-0.001215,-0.000334,0.000318,0.000546,0.000481,0.000294,0.000098,-0.000028,-0.000112,-0.000117,-0.000043,0.000033,0.000027,-0.000099,-0.000288,-0.000408,-0.000273,-0.000038,0.000060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000011,0.000014,0.000129,0.000288,0.000186,-0.000096,-0.000493,-0.000774,-0.000678,-0.000404,-0.000114,0.000111,0.000234,0.000360,0.000407,0.000082,-0.000608,-0.001223,-0.001084,-0.000392,0.000174,0.000372,0.000283,0.000152,0.000050,-0.000037,-0.000126,-0.000139,-0.000069,-0.000010,-0.000013,-0.000106,-0.000117,-0.000102,-0.000068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000068,0.000032,-0.000034,-0.000129,-0.000245,-0.000349,-0.000234,-0.000074,0.000029,0.000097,0.000146,0.000221,0.000068,-0.000281,-0.000665,-0.000659,-0.000266,0.000071,0.000186,0.000109,0.000049,0.000014,-0.000023,-0.000087,-0.000076,-0.000040,-0.000010,-0.000020,-0.000064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000099,-0.000068,-0.000031,-0.000013,-0.000010,0.000005,0.000030,0.000009,-0.000063,-0.000178,-0.000171,-0.000074,0.000002,0.000025,0.000007,-0.000010,-0.000011,-0.000020,-0.000039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
