0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000053,0.000048,0.000108,0.000036,-0.000010,0.000059,0.000154,0.000136,0.000079,-0.000027,-0.000053,-0.000027,0.000021,0.000083,0.000152,0.000172,0.000101,-0.000033,-0.000126,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000016,0.000083,0.000101,0.000027,-0.000110,-0.000160,0.000191,0.000355,0.000071,-0.000078,0.000216,0.000588,0.000489,0.000079,-0.000255,-0.000363,-0.000265,-0.000020,0.000329,0.000686,0.000784,0.000436,-0.000125,-0.000441,-0.000196,-0.000034,0.000062,0.000089,-0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000051,-0.000031,-0.000064,-0.000017,0.000304,0.000354,0.000047,-0.000298,-0.000213,0.000338,0.000540,0.000096,-0.000104,0.000411,0.000995,0.000762,0.000015,-0.000525,-0.000716,-0.000578,-0.000118,0.000572,0.001266,0.001443,0.000840,-0.000093,-0.000616,-0.000568,-0.000244,0.000127,0.000296,0.000044,-0.000095,-0.000080,-0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000015,-0.000077,-0.000198,-0.000161,-0.000153,0.000071,0.000534,0.000637,0.000155,-0.000370,-0.000219,0.000401,0.000544,0.000100,-0.000038,0.000588,0.001194,0.000864,-0.000050,-0.000684,-0.000907,-0.000759,-0.000201,0.000702,0.001628,0.001887,0.001171,0.000052,-0.000673,-0.000860,-0.000531,0.000108,0.000522,0.000310,-0.000196,-0.000336,-0.000207,-0.000018,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000118,0.000088,-0.000012,-0.000220,-0.000306,-0.000272,-0.000213,0.000025,0.000573,0.000835,0.000390,-0.000202,-0.000094,0.000408,0.000424,0.000059,0.000032,0.000674,0.001202,0.000871,-0.000006,-0.000655,-0.000909,-0.000803,-0.000237,0.000731,0.001738,0.002076,0.001409,0.000252,-0.000597,-0.000932,-0.000705,0.000007,0.000588,0.000467,-0.000240,-0.000542,-0.000338,-0.000115,0.000007,0.000070,0.000098,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000143,0.000177,0.000290,0.000169,-0.000079,-0.000389,-0.000492,-0.000416,-0.000326,-0.000145,0.000412,0.000886,0.000644,0.000148,0.000172,0.000434,0.000291,-0.000017,0.000032,0.000581,0.001050,0.000841,0.000128,-0.000479,-0.000784,-0.000745,-0.000247,0.000642,0.001622,0.002052,0.001532,0.000460,-0.000427,-0.000865,-0.000768,-0.000171,0.000508,0.000512,-0.000244,-0.000631,-0.000455,-0.000264,-0.000109,0.000039,0.000179,0.000139,0.000145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000045,0.000210,0.000410,0.000365,0.000312,0.000171,-0.000152,-0.000537,-0.000698,-0.000608,-0.000477,-0.000300,0.000232,0.000859,0.000848,0.000503,0.000472,0.000521,0.000249,-0.000059,-0.000016,0.000367,0.000782,0.000762,0.000278,-0.000245,-0.000568,-0.000575,-0.000191,0.000516,0.001381,0.001858,0.001497,0.000564,-0.000289,-0.000742,-0.000782,-0.000339,0.000406,0.000528,-0.000187,-0.000659,-0.000583,-0.000446,-0.000314,-0.000104,0.000088,0.000246,0.000405,0.000274,0.000106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000026,0.000001,0.000108,0.000485,0.000629,0.000450,0.000244,0.000079,-0.000227,-0.000622,-0.000844,-0.000770,-0.000591,-0.000375,0.000144,0.000817,0.000975,0.000777,0.000738,0.000653,0.000276,-0.000074,-0.000110,0.000126,0.000517,0.000652,0.000369,-0.000050,-0.000331,-0.000338,-0.000076,0.000439,0.001135,0.001571,0.001317,0.000570,-0.000161,-0.000573,-0.000689,-0.000367,0.000367,0.000513,-0.000130,-0.000635,-0.000688,-0.000623,-0.000502,-0.000307,-0.000115,0.000210,0.000593,0.000740,0.000454,0.000059,-0.000092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000089,0.000005,0.000007,0.000147,0.000600,0.000793,0.000540,0.000234,0.000047,-0.000244,-0.000619,-0.000865,-0.000869,-0.000710,-0.000409,0.000163,0.000809,0.001025,0.000924,0.000904,0.000759,0.000309,-0.000105,-0.000230,-0.000085,0.000281,0.000518,0.000374,0.000061,-0.000112,-0.000068,0.000092,0.000407,0.000884,0.001208,0.001040,0.000516,-0.000027,-0.000377,-0.000497,-0.000215,0.000396,0.000447,-0.000155,-0.000629,-0.000733,-0.000711,-0.000612,-0.000503,-0.000342,0.000161,0.000829,0.001220,0.000897,0.000135,-0.000350,-0.000219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000119,-0.000181,-0.000228,0.000053,0.000125,0.000158,0.000526,0.000777,0.000614,0.000329,0.000093,-0.000224,-0.000582,-0.000816,-0.000884,-0.000747,-0.000374,0.000255,0.000870,0.001056,0.000990,0.000991,0.000817,0.000312,-0.000157,-0.000329,-0.000224,0.000075,0.000327,0.000280,0.000083,0.000034,0.000148,0.000257,0.000424,0.000670,0.000829,0.000722,0.000409,0.000073,-0.000183,-0.000252,0.000031,0.000444,0.000338,-0.000231,-0.000644,-0.000744,-0.000743,-0.000641,-0.000583,-0.000405,0.000251,0.001148,0.001612,0.001138,0.000142,-0.000472,-0.000468,-0.000145,-0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000210,-0.000427,-0.000421,-0.000258,0.000151,0.000350,0.000231,0.000394,0.000631,0.000615,0.000427,0.000196,-0.000143,-0.000500,-0.000739,-0.000835,-0.000716,-0.000287,0.000401,0.000958,0.001075,0.001008,0.001010,0.000820,0.000303,-0.000187,-0.000387,-0.000330,-0.000114,0.000106,0.000137,0.000059,0.000119,0.000274,0.000354,0.000417,0.000485,0.000515,0.000464,0.000315,0.000144,-0.000004,0.000009,0.000268,0.000472,0.000227,-0.000294,-0.000613,-0.000719,-0.000724,-0.000613,-0.000545,-0.000283,0.000524,0.001511,0.001830,0.001096,0.000023,-0.000528,-0.000528,-0.000350,-0.000175,-0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000151,-0.000506,-0.000560,-0.000479,-0.000290,0.000184,0.000559,0.000420,0.000378,0.000532,0.000565,0.000476,0.000303,0.000006,-0.000353,-0.000628,-0.000746,-0.000632,-0.000169,0.000545,0.001065,0.001118,0.001012,0.000979,0.000767,0.000274,-0.000207,-0.000417,-0.000404,-0.000261,-0.000053,0.000067,0.000087,0.000181,0.000325,0.000380,0.000372,0.000324,0.000287,0.000286,0.000248,0.000198,0.000154,0.000221,0.000410,0.000440,0.000118,-0.000348,-0.000580,-0.000669,-0.000674,-0.000535,-0.000400,0.000006,0.000904,0.001790,0.001807,0.000875,-0.000130,-0.000569,-0.000592,-0.000513,-0.000313,-0.000096,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,-0.000318,-0.000590,-0.000561,-0.000442,-0.000284,0.000199,0.000706,0.000650,0.000484,0.000493,0.000461,0.000376,0.000257,0.000067,-0.000234,-0.000535,-0.000651,-0.000507,-0.000040,0.000668,0.001171,0.001181,0.000982,0.000855,0.000621,0.000182,-0.000238,-0.000443,-0.000470,-0.000365,-0.000144,0.000064,0.000175,0.000265,0.000351,0.000361,0.000294,0.000187,0.000136,0.000180,0.000211,0.000227,0.000274,0.000373,0.000478,0.000377,0.000005,-0.000398,-0.000574,-0.000649,-0.000616,-0.000409,-0.000123,0.000437,0.001267,0.001849,0.001547,0.000583,-0.000228,-0.000571,-0.000669,-0.000649,-0.000426,-0.000144,0.000038,0.000068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000110,0.000055,-0.000309,-0.000606,-0.000551,-0.000387,-0.000229,0.000239,0.000795,0.000846,0.000601,0.000456,0.000297,0.000143,0.000052,-0.000006,-0.000189,-0.000461,-0.000573,-0.000425,0.000031,0.000715,0.001212,0.001212,0.000932,0.000687,0.000432,0.000083,-0.000244,-0.000432,-0.000486,-0.000402,-0.000158,0.000105,0.000245,0.000307,0.000338,0.000305,0.000184,0.000049,0.000025,0.000125,0.000212,0.000264,0.000345,0.000450,0.000485,0.000295,-0.000101,-0.000436,-0.000555,-0.000593,-0.000500,-0.000211,0.000244,0.000868,0.001485,0.001660,0.001130,0.000293,-0.000318,-0.000600,-0.000737,-0.000707,-0.000487,-0.000256,-0.000056,0.000164,0.000176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000185,0.000249,0.000067,-0.000293,-0.000586,-0.000535,-0.000350,-0.000185,0.000247,0.000795,0.000929,0.000683,0.000413,0.000141,-0.000088,-0.000161,-0.000116,-0.000183,-0.000399,-0.000500,-0.000350,0.000054,0.000655,0.001150,0.001179,0.000856,0.000515,0.000246,-0.000014,-0.000227,-0.000355,-0.000407,-0.000342,-0.000119,0.000138,0.000275,0.000297,0.000290,0.000233,0.000089,-0.000042,-0.000031,0.000108,0.000225,0.000296,0.000388,0.000478,0.000438,0.000184,-0.000190,-0.000442,-0.000498,-0.000475,-0.000308,0.000101,0.000647,0.001160,0.001438,0.001271,0.000691,0.000046,-0.000399,-0.000665,-0.000778,-0.000709,-0.000555,-0.000424,-0.000171,0.000283,0.000486,0.000194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000227,0.000467,0.000334,0.000025,-0.000318,-0.000543,-0.000515,-0.000365,-0.000216,0.000173,0.000713,0.000945,0.000771,0.000439,0.000084,-0.000228,-0.000334,-0.000239,-0.000200,-0.000327,-0.000413,-0.000278,0.000075,0.000587,0.001034,0.001086,0.000771,0.000380,0.000097,-0.000089,-0.000191,-0.000234,-0.000250,-0.000205,-0.000051,0.000127,0.000213,0.000210,0.000187,0.000143,0.000034,-0.000057,-0.000034,0.000092,0.000207,0.000282,0.000378,0.000442,0.000346,0.000064,-0.000246,-0.000372,-0.000377,-0.000298,-0.000032,0.000448,0.000978,0.001244,0.001179,0.000818,0.000303,-0.000128,-0.000459,-0.000711,-0.000802,-0.000773,-0.000728,-0.000583,-0.000106,0.000562,0.000808,0.000441,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000212,0.000529,0.000622,0.000395,-0.000007,-0.000353,-0.000569,-0.000565,-0.000422,-0.000268,0.000072,0.000602,0.000938,0.000889,0.000552,0.000108,-0.000279,-0.000445,-0.000328,-0.000203,-0.000257,-0.000325,-0.000220,0.000077,0.000483,0.000831,0.000872,0.000604,0.000260,0.000016,-0.000101,-0.000123,-0.000101,-0.000076,-0.000055,0.000008,0.000106,0.000164,0.000157,0.000133,0.000109,0.000056,0.000016,0.000035,0.000114,0.000190,0.000249,0.000324,0.000350,0.000219,-0.000046,-0.000253,-0.000273,-0.000211,-0.000099,0.000216,0.000737,0.001134,0.001156,0.000880,0.000440,0.000024,-0.000256,-0.000524,-0.000754,-0.000858,-0.000919,-0.000914,-0.000603,0.000128,0.000880,0.001056,0.000584,0.000032,-0.000076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000135,0.000482,0.000654,0.000625,0.000411,0.000045,-0.000325,-0.000607,-0.000672,-0.000529,-0.000339,-0.000035,0.000459,0.000878,0.000964,0.000663,0.000160,-0.000277,-0.000472,-0.000347,-0.000175,-0.000173,-0.000226,-0.000151,0.000087,0.000377,0.000587,0.000583,0.000374,0.000114,-0.000069,-0.000145,-0.000143,-0.000101,-0.000050,-0.000040,-0.000063,-0.000058,-0.000031,-0.000026,-0.000034,-0.000028,-0.000018,-0.000005,0.000015,0.000073,0.000149,0.000220,0.000284,0.000284,0.000157,-0.000054,-0.000161,-0.000150,-0.000099,0.000047,0.000373,0.000825,0.001079,0.000968,0.000615,0.000215,-0.000079,-0.000286,-0.000532,-0.000777,-0.000920,-0.001012,-0.000902,-0.000389,0.000397,0.001003,0.001060,0.000611,0.000069,-0.000153,-0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
