0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000020,-0.000378,-0.000986,-0.001094,-0.000669,-0.000168,0.000172,0.000278,0.000294,0.000354,0.000300,0.000145,0.000093,0.000024,-0.000201,-0.000443,-0.000364,-0.000049,0.000233,0.000424,0.000478,0.000419,0.000183,-0.000163,-0.000415,-0.000468,-0.000370,-0.000216,-0.000072,0.000036,0.000094,0.000090,0.000076,0.000075,0.000067,0.000067,0.000085,0.000116,0.000140,0.000150,0.000150,0.000135,0.000106,0.000077,0.000068,0.000080,0.000092,0.000101,0.000098,0.000059,-0.000021,-0.000134,-0.000223,-0.000251,-0.000226,-0.000159,0.000010,0.000238,0.000337,0.000277,0.000217,0.000306,0.000420,0.000370,0.000164,-0.000013,-0.000156,-0.000395,-0.000659,-0.000876,-0.000967,-0.000825,-0.000492,-0.000135,0.000056,0.000124,0.000167,0.000156,0.000153,0.000160,0.000060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000223,-0.000779,-0.000874,-0.000487,-0.000027,0.000210,0.000218,0.000230,0.000279,0.000106,-0.000168,-0.000329,-0.000366,-0.000439,-0.000405,-0.000108,0.000246,0.000478,0.000521,0.000499,0.000446,0.000212,-0.000176,-0.000479,-0.000571,-0.000486,-0.000329,-0.000173,-0.000046,0.000047,0.000065,0.000056,0.000069,0.000082,0.000089,0.000102,0.000131,0.000155,0.000164,0.000166,0.000159,0.000137,0.000105,0.000091,0.000090,0.000079,0.000055,-0.000009,-0.000112,-0.000239,-0.000369,-0.000413,-0.000331,-0.000200,-0.000051,0.000179,0.000407,0.000449,0.000358,0.000315,0.000402,0.000511,0.000440,0.000221,0.000047,-0.000092,-0.000316,-0.000589,-0.000833,-0.001015,-0.001024,-0.000714,-0.000184,0.000207,0.000272,0.000163,0.000078,0.000030,0.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000350,-0.000628,-0.000389,0.000091,0.000317,0.000225,0.000176,0.000063,-0.000258,-0.000624,-0.000746,-0.000652,-0.000496,-0.000185,0.000215,0.000511,0.000620,0.000569,0.000509,0.000432,0.000153,-0.000258,-0.000610,-0.000757,-0.000655,-0.000419,-0.000201,-0.000046,0.000058,0.000060,-0.000004,-0.000035,-0.000019,0.000005,0.000012,0.000022,0.000031,0.000036,0.000047,0.000067,0.000078,0.000056,0.000025,-0.000009,-0.000042,-0.000076,-0.000138,-0.000235,-0.000388,-0.000558,-0.000567,-0.000354,-0.000102,0.000073,0.000307,0.000546,0.000550,0.000450,0.000419,0.000489,0.000603,0.000556,0.000327,0.000100,-0.000103,-0.000319,-0.000549,-0.000781,-0.000978,-0.001076,-0.000885,-0.000362,0.000180,0.000339,0.000170,0.000026,-0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000260,-0.000274,0.000157,0.000325,0.000216,0.000110,-0.000227,-0.000766,-0.001084,-0.000988,-0.000659,-0.000268,0.000172,0.000526,0.000687,0.000658,0.000575,0.000519,0.000407,0.000125,-0.000305,-0.000725,-0.000937,-0.000815,-0.000480,-0.000178,0.000017,0.000142,0.000124,-0.000001,-0.000088,-0.000082,-0.000055,-0.000069,-0.000113,-0.000157,-0.000172,-0.000157,-0.000106,-0.000044,-0.000023,-0.000056,-0.000121,-0.000151,-0.000146,-0.000166,-0.000282,-0.000522,-0.000767,-0.000751,-0.000402,-0.000035,0.000161,0.000375,0.000610,0.000623,0.000519,0.000466,0.000488,0.000621,0.000656,0.000467,0.000202,-0.000063,-0.000276,-0.000495,-0.000761,-0.000950,-0.001036,-0.000973,-0.000576,0.000026,0.000336,0.000190,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000082,0.000219,0.000298,0.000168,-0.000069,-0.000622,-0.001185,-0.001312,-0.000940,-0.000404,0.000080,0.000466,0.000718,0.000731,0.000627,0.000563,0.000494,0.000345,0.000029,-0.000438,-0.000901,-0.001116,-0.000905,-0.000441,-0.000086,0.000113,0.000192,0.000124,-0.000012,-0.000071,-0.000014,0.000032,0.000001,-0.000099,-0.000203,-0.000235,-0.000209,-0.000134,-0.000036,0.000023,-0.000021,-0.000130,-0.000175,-0.000164,-0.000178,-0.000325,-0.000653,-0.000966,-0.000914,-0.000444,0.000021,0.000251,0.000444,0.000652,0.000665,0.000548,0.000452,0.000420,0.000558,0.000686,0.000589,0.000326,0.000027,-0.000172,-0.000355,-0.000686,-0.000966,-0.001020,-0.000936,-0.000615,-0.000043,0.000306,0.000116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000142,0.000357,0.000174,-0.000261,-0.000919,-0.001339,-0.001184,-0.000650,-0.000082,0.000341,0.000638,0.000757,0.000658,0.000575,0.000573,0.000498,0.000323,-0.000056,-0.000610,-0.001121,-0.001277,-0.000882,-0.000287,0.000069,0.000207,0.000163,0.000005,-0.000119,-0.000099,0.000019,0.000096,0.000057,-0.000100,-0.000269,-0.000320,-0.000264,-0.000161,-0.000046,0.000012,-0.000078,-0.000233,-0.000274,-0.000204,-0.000157,-0.000294,-0.000707,-0.001102,-0.001030,-0.000481,0.000068,0.000345,0.000528,0.000682,0.000676,0.000548,0.000421,0.000342,0.000443,0.000643,0.000650,0.000406,0.000068,-0.000115,-0.000188,-0.000493,-0.000909,-0.001009,-0.000825,-0.000481,-0.000031,0.000131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000158,0.000180,-0.000351,-0.000985,-0.001189,-0.000863,-0.000365,0.000098,0.000452,0.000677,0.000679,0.000524,0.000528,0.000560,0.000533,0.000321,-0.000186,-0.000842,-0.001317,-0.001297,-0.000699,-0.000048,0.000254,0.000274,0.000084,-0.000126,-0.000183,-0.000071,0.000088,0.000188,0.000129,-0.000077,-0.000297,-0.000361,-0.000259,-0.000139,-0.000068,-0.000093,-0.000265,-0.000423,-0.000392,-0.000199,-0.000075,-0.000198,-0.000679,-0.001174,-0.001101,-0.000510,0.000082,0.000388,0.000573,0.000700,0.000682,0.000548,0.000391,0.000265,0.000308,0.000514,0.000625,0.000443,0.000087,-0.000139,-0.000168,-0.000331,-0.000722,-0.000907,-0.000709,-0.000350,-0.000032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000055,-0.000320,-0.000808,-0.000891,-0.000628,-0.000241,0.000148,0.000459,0.000628,0.000505,0.000408,0.000503,0.000562,0.000529,0.000223,-0.000501,-0.001195,-0.001479,-0.001130,-0.000351,0.000211,0.000371,0.000226,-0.000063,-0.000264,-0.000221,-0.000032,0.000162,0.000289,0.000202,-0.000056,-0.000329,-0.000401,-0.000229,-0.000081,-0.000079,-0.000236,-0.000510,-0.000646,-0.000493,-0.000165,0.000047,-0.000067,-0.000607,-0.001202,-0.001179,-0.000566,0.000074,0.000419,0.000578,0.000684,0.000681,0.000546,0.000359,0.000220,0.000232,0.000380,0.000523,0.000456,0.000140,-0.000188,-0.000308,-0.000349,-0.000531,-0.000692,-0.000531,-0.000174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000166,-0.000541,-0.000645,-0.000523,-0.000255,0.000080,0.000385,0.000456,0.000326,0.000360,0.000521,0.000625,0.000591,0.000057,-0.000883,-0.001541,-0.001505,-0.000785,0.000033,0.000426,0.000429,0.000131,-0.000216,-0.000383,-0.000246,0.000004,0.000239,0.000388,0.000283,-0.000038,-0.000386,-0.000450,-0.000205,-0.000022,-0.000088,-0.000373,-0.000725,-0.000839,-0.000564,-0.000109,0.000192,0.000079,-0.000452,-0.001131,-0.001243,-0.000671,0.000005,0.000396,0.000520,0.000608,0.000622,0.000537,0.000356,0.000207,0.000194,0.000270,0.000365,0.000381,0.000181,-0.000190,-0.000439,-0.000461,-0.000425,-0.000438,-0.000222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000228,-0.000400,-0.000410,-0.000270,-0.000029,0.000159,0.000200,0.000231,0.000385,0.000541,0.000631,0.000470,-0.000311,-0.001360,-0.001813,-0.001340,-0.000351,0.000347,0.000575,0.000437,0.000049,-0.000333,-0.000485,-0.000270,0.000062,0.000346,0.000496,0.000391,-0.000009,-0.000446,-0.000508,-0.000203,0.000023,-0.000112,-0.000493,-0.000886,-0.000977,-0.000606,-0.000049,0.000346,0.000255,-0.000272,-0.000989,-0.001287,-0.000818,-0.000122,0.000350,0.000472,0.000490,0.000520,0.000505,0.000384,0.000219,0.000156,0.000166,0.000188,0.000224,0.000128,-0.000178,-0.000445,-0.000451,-0.000303,-0.000164,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000122,-0.000177,-0.000215,-0.000108,-0.000063,0.000032,0.000241,0.000482,0.000607,0.000625,0.000265,-0.000743,-0.001758,-0.001888,-0.001020,0.000001,0.000561,0.000687,0.000442,0.000029,-0.000419,-0.000615,-0.000343,0.000105,0.000441,0.000588,0.000493,0.000042,-0.000491,-0.000585,-0.000247,0.000030,-0.000156,-0.000598,-0.000991,-0.001049,-0.000606,-0.000022,0.000427,0.000408,-0.000087,-0.000736,-0.001203,-0.000985,-0.000369,0.000163,0.000376,0.000359,0.000366,0.000412,0.000415,0.000270,0.000142,0.000084,0.000043,0.000069,0.000041,-0.000175,-0.000366,-0.000223,-0.000099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000108,-0.000130,-0.000163,-0.000051,0.000252,0.000507,0.000611,0.000585,0.000044,-0.001093,-0.001951,-0.001717,-0.000660,0.000232,0.000716,0.000769,0.000471,0.000053,-0.000496,-0.000771,-0.000464,0.000096,0.000496,0.000665,0.000581,0.000087,-0.000512,-0.000682,-0.000349,0.000010,-0.000157,-0.000633,-0.001031,-0.001060,-0.000573,0.000019,0.000449,0.000514,0.000118,-0.000432,-0.000923,-0.001015,-0.000654,-0.000179,0.000143,0.000220,0.000230,0.000285,0.000375,0.000305,0.000141,0.000033,-0.000021,0.000007,0.000003,-0.000120,-0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000050,-0.000112,-0.000079,0.000171,0.000398,0.000529,0.000413,-0.000242,-0.001328,-0.001906,-0.001375,-0.000368,0.000384,0.000817,0.000787,0.000501,0.000091,-0.000557,-0.000924,-0.000597,0.000059,0.000529,0.000747,0.000646,0.000152,-0.000475,-0.000783,-0.000505,-0.000066,-0.000112,-0.000570,-0.001018,-0.001039,-0.000516,0.000051,0.000390,0.000511,0.000269,-0.000078,-0.000459,-0.000757,-0.000786,-0.000557,-0.000223,-0.000017,0.000102,0.000184,0.000306,0.000314,0.000201,0.000062,-0.000009,0.000008,-0.000014,-0.000047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000042,0.000055,0.000267,0.000398,0.000304,-0.000346,-0.001315,-0.001637,-0.000992,-0.000146,0.000464,0.000782,0.000732,0.000531,0.000102,-0.000632,-0.001068,-0.000713,0.000048,0.000575,0.000792,0.000656,0.000217,-0.000363,-0.000822,-0.000665,-0.000184,-0.000035,-0.000423,-0.001004,-0.001086,-0.000529,0.000047,0.000294,0.000395,0.000322,0.000185,0.000015,-0.000314,-0.000650,-0.000790,-0.000634,-0.000302,-0.000010,0.000174,0.000298,0.000319,0.000224,0.000096,-0.000007,-0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000072,0.000186,0.000285,-0.000272,-0.001015,-0.001211,-0.000673,-0.000043,0.000426,0.000621,0.000615,0.000540,0.000072,-0.000754,-0.001216,-0.000759,0.000095,0.000601,0.000764,0.000596,0.000250,-0.000246,-0.000814,-0.000800,-0.000253,0.000104,-0.000181,-0.000931,-0.001173,-0.000613,0.000012,0.000220,0.000257,0.000292,0.000290,0.000309,0.000093,-0.000350,-0.000752,-0.000851,-0.000521,-0.000072,0.000199,0.000266,0.000252,0.000097,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000092,-0.000096,-0.000521,-0.000730,-0.000469,-0.000063,0.000206,0.000340,0.000491,0.000498,-0.000007,-0.000905,-0.001296,-0.000684,0.000174,0.000597,0.000643,0.000468,0.000265,-0.000187,-0.000831,-0.000900,-0.000268,0.000252,0.000078,-0.000762,-0.001216,-0.000715,-0.000072,0.000137,0.000134,0.000177,0.000273,0.000378,0.000285,-0.000103,-0.000565,-0.000764,-0.000546,-0.000115,0.000171,0.000118,0.000063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000141,-0.000267,-0.000326,-0.000082,-0.000012,0.000096,0.000346,0.000357,-0.000132,-0.000957,-0.001197,-0.000525,0.000219,0.000556,0.000480,0.000326,0.000209,-0.000211,-0.000865,-0.000901,-0.000169,0.000390,0.000255,-0.000574,-0.001185,-0.000794,-0.000157,0.000072,0.000050,0.000062,0.000151,0.000275,0.000221,-0.000045,-0.000334,-0.000457,-0.000335,-0.000070,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000121,-0.000050,-0.000062,-0.000030,0.000158,0.000172,-0.000153,-0.000732,-0.000864,-0.000348,0.000190,0.000440,0.000301,0.000155,0.000092,-0.000266,-0.000822,-0.000761,-0.000039,0.000424,0.000261,-0.000412,-0.000987,-0.000730,-0.000176,0.000056,0.000067,0.000026,0.000046,0.000109,0.000082,-0.000122,-0.000149,-0.000130,-0.000091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000060,0.000022,0.000028,-0.000067,-0.000261,-0.000446,-0.000210,0.000060,0.000195,0.000089,0.000016,0.000006,-0.000214,-0.000575,-0.000475,-0.000015,0.000230,0.000129,-0.000237,-0.000573,-0.000452,-0.000112,0.000050,0.000086,0.000027,-0.000001,0.000014,-0.000010,-0.000080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000126,-0.000081,-0.000021,0.000009,-0.000018,-0.000029,-0.000028,-0.000072,-0.000177,-0.000151,-0.000003,0.000035,0.000000,-0.000080,-0.000143,-0.000113,-0.000037,-0.000001,0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
