0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000237,-0.000229,-0.000231,-0.000237,-0.000226,-0.000187,-0.000101,0.000023,0.000112,0.000152,0.000167,0.000161,0.000157,0.000164,0.000165,0.000162,0.000159,0.000158,0.000162,0.000162,0.000159,0.000161,0.000162,0.000159,0.000156,0.000155,0.000155,0.000154,0.000154,0.000153,0.000152,0.000154,0.000158,0.000158,0.000156,0.000155,0.000156,0.000160,0.000162,0.000160,0.000158,0.000158,0.000158,0.000158,0.000158,0.000158,0.000155,0.000156,0.000159,0.000159,0.000159,0.000157,0.000155,0.000155,0.000155,0.000156,0.000156,0.000155,0.000158,0.000161,0.000161,0.000160,0.000161,0.000163,0.000162,0.000159,0.000155,0.000159,0.000166,0.000149,0.000106,0.000021,-0.000095,-0.000177,-0.000218,-0.000236,-0.000233,-0.000231,-0.000248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000251,-0.000237,-0.000233,-0.000238,-0.000231,-0.000189,-0.000098,0.000022,0.000110,0.000153,0.000168,0.000162,0.000157,0.000163,0.000165,0.000161,0.000157,0.000156,0.000157,0.000159,0.000159,0.000160,0.000164,0.000165,0.000161,0.000157,0.000155,0.000154,0.000154,0.000155,0.000155,0.000152,0.000151,0.000156,0.000158,0.000155,0.000156,0.000160,0.000162,0.000163,0.000162,0.000159,0.000158,0.000159,0.000160,0.000160,0.000159,0.000157,0.000158,0.000159,0.000158,0.000156,0.000154,0.000154,0.000155,0.000157,0.000157,0.000154,0.000156,0.000158,0.000160,0.000162,0.000162,0.000161,0.000158,0.000155,0.000155,0.000153,0.000149,0.000157,0.000168,0.000152,0.000113,0.000031,-0.000088,-0.000177,-0.000223,-0.000237,-0.000232,-0.000232,-0.000239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000241,-0.000236,-0.000240,-0.000238,-0.000201,-0.000109,0.000022,0.000112,0.000152,0.000169,0.000161,0.000155,0.000160,0.000164,0.000161,0.000158,0.000156,0.000154,0.000154,0.000155,0.000157,0.000159,0.000162,0.000164,0.000161,0.000157,0.000156,0.000154,0.000155,0.000155,0.000155,0.000154,0.000153,0.000156,0.000160,0.000159,0.000159,0.000164,0.000165,0.000162,0.000161,0.000157,0.000155,0.000156,0.000157,0.000160,0.000161,0.000160,0.000161,0.000162,0.000159,0.000154,0.000154,0.000155,0.000157,0.000160,0.000159,0.000156,0.000157,0.000159,0.000159,0.000160,0.000160,0.000159,0.000158,0.000154,0.000151,0.000151,0.000152,0.000152,0.000161,0.000173,0.000160,0.000121,0.000033,-0.000095,-0.000192,-0.000237,-0.000239,-0.000231,-0.000242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000252,-0.000238,-0.000244,-0.000247,-0.000226,-0.000151,-0.000010,0.000103,0.000154,0.000169,0.000160,0.000154,0.000158,0.000161,0.000160,0.000161,0.000160,0.000156,0.000153,0.000155,0.000158,0.000157,0.000157,0.000159,0.000158,0.000158,0.000157,0.000157,0.000157,0.000155,0.000156,0.000158,0.000157,0.000156,0.000158,0.000160,0.000160,0.000160,0.000163,0.000163,0.000159,0.000158,0.000156,0.000154,0.000153,0.000154,0.000159,0.000162,0.000163,0.000164,0.000162,0.000159,0.000157,0.000157,0.000157,0.000159,0.000160,0.000158,0.000158,0.000159,0.000159,0.000160,0.000162,0.000161,0.000157,0.000157,0.000156,0.000151,0.000150,0.000154,0.000156,0.000154,0.000164,0.000175,0.000159,0.000112,0.000003,-0.000142,-0.000224,-0.000243,-0.000241,-0.000236,-0.000248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000253,-0.000241,-0.000243,-0.000249,-0.000234,-0.000188,-0.000081,0.000060,0.000145,0.000169,0.000163,0.000155,0.000158,0.000158,0.000155,0.000158,0.000164,0.000162,0.000158,0.000158,0.000162,0.000163,0.000161,0.000159,0.000156,0.000155,0.000156,0.000157,0.000159,0.000161,0.000159,0.000158,0.000162,0.000163,0.000159,0.000159,0.000158,0.000157,0.000159,0.000159,0.000158,0.000158,0.000158,0.000160,0.000159,0.000157,0.000157,0.000160,0.000162,0.000164,0.000164,0.000162,0.000160,0.000160,0.000161,0.000160,0.000159,0.000157,0.000156,0.000157,0.000159,0.000160,0.000160,0.000163,0.000161,0.000156,0.000154,0.000154,0.000154,0.000152,0.000154,0.000160,0.000160,0.000156,0.000164,0.000170,0.000148,0.000068,-0.000075,-0.000187,-0.000229,-0.000241,-0.000240,-0.000240,-0.000256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000241,-0.000238,-0.000243,-0.000232,-0.000187,-0.000098,0.000022,0.000115,0.000162,0.000166,0.000155,0.000159,0.000160,0.000154,0.000152,0.000160,0.000165,0.000163,0.000161,0.000162,0.000166,0.000167,0.000163,0.000160,0.000158,0.000157,0.000158,0.000159,0.000161,0.000163,0.000162,0.000161,0.000164,0.000166,0.000163,0.000159,0.000157,0.000157,0.000157,0.000157,0.000156,0.000157,0.000159,0.000164,0.000164,0.000163,0.000161,0.000161,0.000163,0.000163,0.000162,0.000161,0.000161,0.000161,0.000162,0.000161,0.000157,0.000155,0.000156,0.000157,0.000160,0.000160,0.000159,0.000161,0.000161,0.000156,0.000153,0.000155,0.000158,0.000158,0.000158,0.000160,0.000162,0.000161,0.000157,0.000164,0.000163,0.000119,0.000025,-0.000096,-0.000180,-0.000223,-0.000241,-0.000239,-0.000248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000242,-0.000236,-0.000243,-0.000235,-0.000190,-0.000095,0.000029,0.000113,0.000155,0.000166,0.000155,0.000155,0.000160,0.000158,0.000155,0.000157,0.000161,0.000164,0.000163,0.000161,0.000162,0.000164,0.000164,0.000161,0.000159,0.000159,0.000160,0.000161,0.000162,0.000162,0.000164,0.000164,0.000163,0.000165,0.000166,0.000164,0.000161,0.000159,0.000157,0.000156,0.000157,0.000155,0.000157,0.000161,0.000163,0.000165,0.000162,0.000159,0.000162,0.000163,0.000162,0.000161,0.000160,0.000160,0.000161,0.000162,0.000160,0.000158,0.000157,0.000158,0.000159,0.000159,0.000157,0.000157,0.000161,0.000161,0.000157,0.000156,0.000158,0.000160,0.000161,0.000160,0.000159,0.000160,0.000162,0.000160,0.000159,0.000169,0.000159,0.000114,0.000029,-0.000089,-0.000183,-0.000230,-0.000240,-0.000239,-0.000250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000237,-0.000238,-0.000241,-0.000223,-0.000134,0.000014,0.000117,0.000156,0.000167,0.000159,0.000151,0.000155,0.000158,0.000159,0.000161,0.000159,0.000160,0.000162,0.000159,0.000158,0.000160,0.000162,0.000159,0.000158,0.000158,0.000158,0.000160,0.000160,0.000159,0.000160,0.000163,0.000164,0.000163,0.000164,0.000164,0.000165,0.000164,0.000160,0.000157,0.000156,0.000156,0.000155,0.000157,0.000161,0.000163,0.000162,0.000157,0.000157,0.000161,0.000163,0.000162,0.000161,0.000159,0.000158,0.000158,0.000159,0.000162,0.000161,0.000159,0.000159,0.000159,0.000157,0.000154,0.000156,0.000159,0.000160,0.000158,0.000157,0.000159,0.000161,0.000160,0.000160,0.000161,0.000160,0.000159,0.000161,0.000159,0.000163,0.000170,0.000154,0.000111,0.000011,-0.000133,-0.000218,-0.000235,-0.000237,-0.000245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000244,-0.000231,-0.000236,-0.000233,-0.000186,-0.000068,0.000079,0.000156,0.000169,0.000161,0.000151,0.000155,0.000157,0.000158,0.000162,0.000163,0.000161,0.000161,0.000161,0.000156,0.000155,0.000159,0.000161,0.000158,0.000156,0.000156,0.000156,0.000156,0.000156,0.000153,0.000155,0.000159,0.000159,0.000158,0.000159,0.000159,0.000163,0.000163,0.000160,0.000156,0.000155,0.000155,0.000156,0.000157,0.000161,0.000163,0.000160,0.000157,0.000159,0.000162,0.000164,0.000162,0.000160,0.000158,0.000156,0.000155,0.000158,0.000161,0.000161,0.000159,0.000159,0.000159,0.000157,0.000155,0.000157,0.000161,0.000160,0.000157,0.000157,0.000159,0.000159,0.000161,0.000161,0.000161,0.000159,0.000157,0.000158,0.000160,0.000156,0.000161,0.000163,0.000146,0.000070,-0.000074,-0.000186,-0.000233,-0.000241,-0.000237,-0.000248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000233,-0.000229,-0.000230,-0.000218,-0.000135,0.000012,0.000123,0.000168,0.000165,0.000152,0.000155,0.000158,0.000157,0.000159,0.000161,0.000161,0.000162,0.000163,0.000161,0.000155,0.000154,0.000158,0.000159,0.000158,0.000155,0.000155,0.000155,0.000154,0.000154,0.000153,0.000156,0.000158,0.000156,0.000154,0.000153,0.000155,0.000159,0.000160,0.000157,0.000154,0.000156,0.000157,0.000155,0.000158,0.000162,0.000161,0.000159,0.000158,0.000160,0.000162,0.000161,0.000159,0.000159,0.000158,0.000156,0.000154,0.000156,0.000158,0.000158,0.000158,0.000158,0.000160,0.000157,0.000155,0.000159,0.000162,0.000159,0.000156,0.000157,0.000159,0.000160,0.000161,0.000162,0.000163,0.000157,0.000153,0.000154,0.000158,0.000158,0.000154,0.000159,0.000157,0.000114,0.000005,-0.000140,-0.000225,-0.000239,-0.000237,-0.000242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000243,-0.000231,-0.000237,-0.000232,-0.000185,-0.000075,0.000070,0.000155,0.000166,0.000155,0.000152,0.000156,0.000153,0.000154,0.000158,0.000157,0.000157,0.000159,0.000162,0.000161,0.000156,0.000154,0.000156,0.000159,0.000159,0.000157,0.000156,0.000156,0.000156,0.000155,0.000156,0.000159,0.000160,0.000158,0.000154,0.000153,0.000155,0.000159,0.000160,0.000156,0.000156,0.000159,0.000159,0.000158,0.000161,0.000162,0.000159,0.000155,0.000156,0.000159,0.000159,0.000156,0.000154,0.000158,0.000161,0.000157,0.000153,0.000152,0.000155,0.000156,0.000155,0.000158,0.000160,0.000157,0.000154,0.000158,0.000161,0.000158,0.000156,0.000158,0.000161,0.000162,0.000161,0.000163,0.000163,0.000157,0.000153,0.000152,0.000154,0.000158,0.000156,0.000155,0.000160,0.000149,0.000065,-0.000082,-0.000191,-0.000237,-0.000244,-0.000241,-0.000254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000230,-0.000234,-0.000243,-0.000229,-0.000147,0.000002,0.000112,0.000159,0.000162,0.000152,0.000155,0.000155,0.000154,0.000158,0.000159,0.000156,0.000154,0.000155,0.000157,0.000158,0.000155,0.000152,0.000155,0.000159,0.000159,0.000160,0.000160,0.000159,0.000158,0.000157,0.000155,0.000156,0.000159,0.000158,0.000156,0.000156,0.000156,0.000158,0.000158,0.000158,0.000160,0.000161,0.000161,0.000160,0.000162,0.000161,0.000157,0.000155,0.000157,0.000159,0.000157,0.000155,0.000155,0.000160,0.000164,0.000162,0.000156,0.000153,0.000154,0.000155,0.000157,0.000161,0.000162,0.000159,0.000156,0.000158,0.000161,0.000157,0.000155,0.000160,0.000163,0.000162,0.000160,0.000161,0.000161,0.000158,0.000155,0.000154,0.000154,0.000155,0.000157,0.000154,0.000161,0.000157,0.000110,-0.000001,-0.000148,-0.000230,-0.000242,-0.000242,-0.000246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000227,-0.000227,-0.000241,-0.000237,-0.000194,-0.000087,0.000062,0.000148,0.000161,0.000156,0.000156,0.000160,0.000159,0.000160,0.000162,0.000160,0.000156,0.000155,0.000154,0.000153,0.000155,0.000154,0.000153,0.000153,0.000155,0.000157,0.000158,0.000160,0.000161,0.000159,0.000157,0.000153,0.000154,0.000156,0.000157,0.000158,0.000158,0.000156,0.000155,0.000156,0.000158,0.000161,0.000162,0.000160,0.000159,0.000161,0.000161,0.000157,0.000156,0.000159,0.000160,0.000158,0.000155,0.000156,0.000162,0.000166,0.000165,0.000161,0.000158,0.000155,0.000156,0.000159,0.000162,0.000165,0.000162,0.000159,0.000160,0.000159,0.000155,0.000154,0.000159,0.000164,0.000163,0.000157,0.000158,0.000161,0.000159,0.000156,0.000158,0.000157,0.000155,0.000158,0.000156,0.000156,0.000161,0.000148,0.000062,-0.000087,-0.000195,-0.000239,-0.000245,-0.000242,-0.000251,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000231,-0.000233,-0.000237,-0.000221,-0.000139,0.000003,0.000109,0.000159,0.000165,0.000155,0.000162,0.000164,0.000162,0.000163,0.000163,0.000163,0.000161,0.000159,0.000159,0.000157,0.000155,0.000155,0.000156,0.000154,0.000153,0.000155,0.000155,0.000157,0.000160,0.000160,0.000158,0.000156,0.000155,0.000157,0.000160,0.000162,0.000161,0.000158,0.000155,0.000155,0.000157,0.000159,0.000161,0.000160,0.000159,0.000161,0.000160,0.000158,0.000159,0.000161,0.000161,0.000158,0.000156,0.000156,0.000159,0.000163,0.000164,0.000164,0.000162,0.000159,0.000158,0.000160,0.000164,0.000166,0.000163,0.000161,0.000162,0.000158,0.000156,0.000156,0.000158,0.000163,0.000161,0.000156,0.000156,0.000161,0.000159,0.000156,0.000158,0.000159,0.000157,0.000159,0.000158,0.000153,0.000164,0.000161,0.000109,-0.000000,-0.000144,-0.000226,-0.000241,-0.000238,-0.000238,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000255,-0.000238,-0.000237,-0.000233,-0.000186,-0.000068,0.000074,0.000146,0.000158,0.000157,0.000159,0.000162,0.000160,0.000160,0.000162,0.000162,0.000161,0.000161,0.000163,0.000163,0.000160,0.000155,0.000154,0.000155,0.000155,0.000155,0.000155,0.000156,0.000157,0.000158,0.000159,0.000158,0.000159,0.000157,0.000158,0.000159,0.000160,0.000161,0.000160,0.000156,0.000155,0.000157,0.000158,0.000159,0.000159,0.000158,0.000158,0.000158,0.000156,0.000158,0.000161,0.000163,0.000159,0.000157,0.000158,0.000160,0.000160,0.000162,0.000165,0.000163,0.000160,0.000159,0.000162,0.000166,0.000165,0.000161,0.000160,0.000161,0.000161,0.000160,0.000159,0.000160,0.000162,0.000161,0.000157,0.000157,0.000161,0.000161,0.000158,0.000158,0.000161,0.000160,0.000160,0.000160,0.000156,0.000158,0.000162,0.000149,0.000071,-0.000075,-0.000189,-0.000229,-0.000233,-0.000236,-0.000244,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000256,-0.000241,-0.000239,-0.000231,-0.000144,0.000010,0.000122,0.000162,0.000157,0.000152,0.000161,0.000160,0.000157,0.000157,0.000158,0.000158,0.000158,0.000159,0.000165,0.000165,0.000159,0.000153,0.000152,0.000154,0.000155,0.000157,0.000158,0.000156,0.000156,0.000156,0.000157,0.000158,0.000159,0.000158,0.000156,0.000155,0.000156,0.000158,0.000157,0.000157,0.000158,0.000159,0.000160,0.000161,0.000160,0.000157,0.000156,0.000157,0.000155,0.000155,0.000159,0.000162,0.000159,0.000157,0.000159,0.000162,0.000162,0.000161,0.000162,0.000161,0.000158,0.000160,0.000163,0.000165,0.000163,0.000159,0.000158,0.000160,0.000161,0.000163,0.000162,0.000160,0.000160,0.000162,0.000161,0.000160,0.000161,0.000161,0.000158,0.000158,0.000160,0.000161,0.000162,0.000163,0.000160,0.000154,0.000161,0.000162,0.000117,0.000003,-0.000145,-0.000223,-0.000232,-0.000235,-0.000245,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000249,-0.000241,-0.000240,-0.000215,-0.000113,0.000049,0.000147,0.000163,0.000154,0.000155,0.000160,0.000159,0.000159,0.000156,0.000155,0.000157,0.000158,0.000160,0.000163,0.000162,0.000157,0.000152,0.000151,0.000153,0.000157,0.000160,0.000161,0.000158,0.000157,0.000158,0.000159,0.000159,0.000159,0.000159,0.000157,0.000156,0.000156,0.000157,0.000158,0.000159,0.000160,0.000161,0.000161,0.000162,0.000160,0.000157,0.000156,0.000156,0.000155,0.000154,0.000156,0.000159,0.000158,0.000155,0.000159,0.000162,0.000163,0.000162,0.000161,0.000160,0.000159,0.000159,0.000160,0.000163,0.000162,0.000157,0.000158,0.000161,0.000161,0.000162,0.000161,0.000157,0.000157,0.000160,0.000161,0.000159,0.000159,0.000159,0.000158,0.000156,0.000155,0.000158,0.000162,0.000163,0.000164,0.000156,0.000155,0.000159,0.000140,0.000046,-0.000112,-0.000213,-0.000234,-0.000236,-0.000246,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000239,-0.000241,-0.000240,-0.000232,-0.000186,-0.000067,0.000079,0.000153,0.000157,0.000153,0.000155,0.000157,0.000157,0.000159,0.000157,0.000158,0.000159,0.000158,0.000160,0.000161,0.000158,0.000155,0.000152,0.000152,0.000153,0.000157,0.000161,0.000161,0.000161,0.000161,0.000162,0.000160,0.000159,0.000160,0.000160,0.000160,0.000160,0.000160,0.000162,0.000164,0.000164,0.000161,0.000159,0.000158,0.000158,0.000157,0.000155,0.000156,0.000157,0.000155,0.000153,0.000154,0.000158,0.000156,0.000154,0.000157,0.000161,0.000161,0.000161,0.000162,0.000161,0.000160,0.000159,0.000157,0.000159,0.000159,0.000157,0.000159,0.000162,0.000161,0.000160,0.000158,0.000155,0.000155,0.000157,0.000158,0.000158,0.000157,0.000159,0.000162,0.000159,0.000155,0.000156,0.000161,0.000162,0.000162,0.000159,0.000154,0.000155,0.000148,0.000080,-0.000062,-0.000184,-0.000234,-0.000239,-0.000238,-0.000244,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000244,-0.000241,-0.000236,-0.000224,-0.000153,0.000001,0.000121,0.000157,0.000156,0.000154,0.000154,0.000152,0.000155,0.000159,0.000161,0.000162,0.000162,0.000161,0.000159,0.000158,0.000156,0.000156,0.000156,0.000156,0.000156,0.000157,0.000161,0.000163,0.000162,0.000162,0.000161,0.000158,0.000157,0.000159,0.000161,0.000161,0.000159,0.000160,0.000162,0.000164,0.000165,0.000161,0.000155,0.000152,0.000154,0.000156,0.000156,0.000156,0.000158,0.000157,0.000153,0.000155,0.000157,0.000157,0.000157,0.000158,0.000159,0.000159,0.000159,0.000162,0.000163,0.000160,0.000159,0.000156,0.000155,0.000155,0.000156,0.000160,0.000160,0.000156,0.000155,0.000156,0.000156,0.000156,0.000157,0.000157,0.000157,0.000159,0.000163,0.000163,0.000162,0.000158,0.000156,0.000159,0.000160,0.000157,0.000159,0.000156,0.000154,0.000159,0.000126,0.000006,-0.000148,-0.000224,-0.000234,-0.000233,-0.000233,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000249,-0.000241,-0.000243,-0.000224,-0.000123,0.000039,0.000143,0.000161,0.000154,0.000154,0.000154,0.000151,0.000156,0.000161,0.000164,0.000165,0.000165,0.000162,0.000159,0.000157,0.000156,0.000158,0.000160,0.000158,0.000155,0.000156,0.000161,0.000163,0.000163,0.000161,0.000158,0.000155,0.000156,0.000159,0.000161,0.000159,0.000157,0.000155,0.000155,0.000159,0.000163,0.000159,0.000155,0.000153,0.000155,0.000158,0.000159,0.000159,0.000157,0.000158,0.000157,0.000157,0.000158,0.000160,0.000163,0.000164,0.000162,0.000159,0.000159,0.000160,0.000162,0.000161,0.000159,0.000158,0.000157,0.000156,0.000157,0.000160,0.000160,0.000155,0.000152,0.000155,0.000158,0.000157,0.000157,0.000157,0.000157,0.000160,0.000163,0.000162,0.000158,0.000158,0.000158,0.000159,0.000159,0.000156,0.000157,0.000157,0.000155,0.000165,0.000147,0.000040,-0.000121,-0.000219,-0.000236,-0.000232,-0.000233,0.000000,0.000000,0.000000
