0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000249,-0.000242,-0.000247,-0.000219,-0.000107,0.000056,0.000148,0.000157,0.000151,0.000153,0.000155,0.000154,0.000156,0.000159,0.000163,0.000163,0.000163,0.000161,0.000159,0.000157,0.000155,0.000157,0.000160,0.000157,0.000152,0.000152,0.000157,0.000161,0.000162,0.000160,0.000157,0.000155,0.000157,0.000160,0.000161,0.000158,0.000155,0.000154,0.000152,0.000155,0.000160,0.000160,0.000158,0.000157,0.000158,0.000161,0.000161,0.000159,0.000158,0.000158,0.000159,0.000158,0.000157,0.000160,0.000166,0.000169,0.000166,0.000161,0.000160,0.000161,0.000160,0.000161,0.000161,0.000160,0.000160,0.000158,0.000159,0.000162,0.000162,0.000158,0.000156,0.000158,0.000160,0.000157,0.000154,0.000156,0.000158,0.000159,0.000161,0.000160,0.000157,0.000159,0.000161,0.000160,0.000162,0.000160,0.000158,0.000157,0.000155,0.000157,0.000143,0.000049,-0.000111,-0.000219,-0.000241,-0.000233,-0.000238,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000246,-0.000241,-0.000237,-0.000194,-0.000066,0.000087,0.000153,0.000155,0.000153,0.000154,0.000155,0.000156,0.000154,0.000156,0.000160,0.000158,0.000159,0.000162,0.000160,0.000157,0.000156,0.000157,0.000159,0.000157,0.000151,0.000151,0.000156,0.000160,0.000160,0.000160,0.000158,0.000157,0.000157,0.000157,0.000159,0.000157,0.000155,0.000156,0.000154,0.000154,0.000158,0.000161,0.000159,0.000157,0.000159,0.000163,0.000163,0.000159,0.000159,0.000160,0.000160,0.000158,0.000155,0.000158,0.000164,0.000167,0.000166,0.000163,0.000162,0.000163,0.000161,0.000159,0.000159,0.000160,0.000160,0.000158,0.000158,0.000162,0.000161,0.000159,0.000161,0.000162,0.000159,0.000155,0.000153,0.000154,0.000157,0.000158,0.000159,0.000158,0.000158,0.000161,0.000162,0.000162,0.000163,0.000164,0.000162,0.000159,0.000157,0.000153,0.000144,0.000074,-0.000073,-0.000192,-0.000234,-0.000236,-0.000240,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000240,-0.000242,-0.000238,-0.000224,-0.000149,0.000008,0.000126,0.000160,0.000159,0.000155,0.000154,0.000155,0.000157,0.000156,0.000158,0.000159,0.000159,0.000160,0.000163,0.000161,0.000157,0.000155,0.000157,0.000159,0.000157,0.000152,0.000153,0.000157,0.000159,0.000158,0.000156,0.000156,0.000156,0.000157,0.000157,0.000155,0.000155,0.000156,0.000155,0.000154,0.000155,0.000159,0.000160,0.000157,0.000156,0.000158,0.000163,0.000164,0.000161,0.000159,0.000160,0.000160,0.000158,0.000156,0.000157,0.000161,0.000163,0.000163,0.000164,0.000164,0.000163,0.000164,0.000160,0.000157,0.000157,0.000158,0.000156,0.000157,0.000159,0.000160,0.000160,0.000162,0.000164,0.000161,0.000155,0.000153,0.000156,0.000158,0.000159,0.000158,0.000157,0.000159,0.000163,0.000165,0.000163,0.000163,0.000165,0.000164,0.000162,0.000159,0.000159,0.000153,0.000115,0.000003,-0.000145,-0.000222,-0.000237,-0.000247,-0.000262,0.000000,0.000000
0.000000,0.000000,-0.000245,-0.000240,-0.000239,-0.000215,-0.000115,0.000051,0.000151,0.000163,0.000156,0.000155,0.000155,0.000158,0.000160,0.000158,0.000161,0.000163,0.000162,0.000164,0.000164,0.000163,0.000158,0.000157,0.000160,0.000160,0.000156,0.000153,0.000156,0.000158,0.000157,0.000154,0.000154,0.000157,0.000158,0.000158,0.000158,0.000156,0.000155,0.000154,0.000154,0.000155,0.000157,0.000161,0.000161,0.000158,0.000156,0.000158,0.000162,0.000162,0.000159,0.000158,0.000158,0.000157,0.000157,0.000159,0.000159,0.000160,0.000160,0.000161,0.000163,0.000165,0.000166,0.000164,0.000160,0.000155,0.000154,0.000156,0.000155,0.000155,0.000157,0.000160,0.000162,0.000161,0.000162,0.000161,0.000157,0.000155,0.000159,0.000160,0.000160,0.000159,0.000158,0.000160,0.000164,0.000166,0.000163,0.000163,0.000163,0.000160,0.000161,0.000159,0.000157,0.000160,0.000145,0.000049,-0.000113,-0.000213,-0.000238,-0.000245,-0.000256,0.000000,0.000000
0.000000,0.000000,-0.000249,-0.000240,-0.000241,-0.000219,-0.000111,0.000059,0.000156,0.000160,0.000154,0.000158,0.000159,0.000161,0.000161,0.000158,0.000160,0.000163,0.000163,0.000162,0.000164,0.000161,0.000160,0.000162,0.000164,0.000165,0.000160,0.000157,0.000157,0.000158,0.000156,0.000153,0.000155,0.000159,0.000160,0.000161,0.000160,0.000158,0.000155,0.000153,0.000152,0.000152,0.000156,0.000160,0.000161,0.000159,0.000157,0.000158,0.000160,0.000158,0.000156,0.000158,0.000157,0.000154,0.000155,0.000157,0.000159,0.000159,0.000160,0.000163,0.000165,0.000165,0.000166,0.000164,0.000159,0.000155,0.000156,0.000157,0.000155,0.000154,0.000158,0.000159,0.000160,0.000160,0.000159,0.000159,0.000158,0.000158,0.000160,0.000160,0.000159,0.000159,0.000158,0.000159,0.000163,0.000164,0.000162,0.000158,0.000158,0.000158,0.000157,0.000158,0.000155,0.000158,0.000151,0.000058,-0.000105,-0.000212,-0.000236,-0.000237,-0.000251,0.000000,0.000000
0.000000,0.000000,-0.000243,-0.000236,-0.000237,-0.000225,-0.000124,0.000052,0.000150,0.000158,0.000158,0.000161,0.000161,0.000161,0.000159,0.000157,0.000159,0.000159,0.000158,0.000160,0.000161,0.000159,0.000159,0.000161,0.000166,0.000168,0.000164,0.000162,0.000160,0.000159,0.000158,0.000157,0.000158,0.000160,0.000161,0.000163,0.000162,0.000158,0.000155,0.000153,0.000152,0.000153,0.000156,0.000157,0.000158,0.000159,0.000157,0.000156,0.000156,0.000155,0.000155,0.000158,0.000158,0.000156,0.000154,0.000154,0.000155,0.000157,0.000160,0.000163,0.000166,0.000164,0.000161,0.000160,0.000157,0.000156,0.000160,0.000162,0.000159,0.000156,0.000157,0.000160,0.000160,0.000158,0.000157,0.000158,0.000159,0.000160,0.000159,0.000158,0.000156,0.000156,0.000159,0.000161,0.000161,0.000161,0.000160,0.000157,0.000157,0.000159,0.000156,0.000157,0.000157,0.000157,0.000149,0.000057,-0.000111,-0.000214,-0.000233,-0.000238,-0.000250,0.000000,0.000000
0.000000,0.000000,-0.000240,-0.000234,-0.000236,-0.000229,-0.000136,0.000038,0.000144,0.000160,0.000161,0.000160,0.000159,0.000160,0.000157,0.000156,0.000158,0.000157,0.000156,0.000158,0.000160,0.000159,0.000155,0.000158,0.000163,0.000165,0.000165,0.000162,0.000161,0.000162,0.000161,0.000161,0.000161,0.000161,0.000161,0.000161,0.000163,0.000160,0.000155,0.000155,0.000156,0.000157,0.000157,0.000155,0.000155,0.000157,0.000158,0.000158,0.000156,0.000154,0.000154,0.000157,0.000159,0.000157,0.000153,0.000153,0.000153,0.000153,0.000157,0.000162,0.000162,0.000161,0.000157,0.000154,0.000156,0.000159,0.000164,0.000165,0.000162,0.000160,0.000158,0.000159,0.000161,0.000158,0.000157,0.000159,0.000162,0.000162,0.000160,0.000157,0.000156,0.000157,0.000160,0.000162,0.000163,0.000159,0.000155,0.000156,0.000159,0.000160,0.000159,0.000156,0.000156,0.000159,0.000146,0.000046,-0.000122,-0.000221,-0.000238,-0.000243,-0.000253,0.000000,0.000000
0.000000,0.000000,-0.000246,-0.000237,-0.000237,-0.000230,-0.000141,0.000032,0.000141,0.000161,0.000161,0.000160,0.000160,0.000157,0.000153,0.000156,0.000156,0.000156,0.000157,0.000159,0.000163,0.000160,0.000154,0.000154,0.000156,0.000160,0.000160,0.000158,0.000159,0.000161,0.000162,0.000161,0.000160,0.000161,0.000160,0.000161,0.000163,0.000160,0.000158,0.000158,0.000159,0.000160,0.000158,0.000155,0.000154,0.000157,0.000161,0.000160,0.000159,0.000157,0.000155,0.000157,0.000158,0.000154,0.000153,0.000154,0.000153,0.000153,0.000154,0.000158,0.000161,0.000159,0.000156,0.000155,0.000159,0.000164,0.000166,0.000164,0.000163,0.000162,0.000161,0.000160,0.000161,0.000161,0.000158,0.000160,0.000163,0.000164,0.000163,0.000160,0.000158,0.000159,0.000161,0.000163,0.000162,0.000158,0.000155,0.000155,0.000158,0.000162,0.000162,0.000159,0.000159,0.000159,0.000142,0.000035,-0.000138,-0.000233,-0.000246,-0.000247,-0.000255,0.000000,0.000000
0.000000,0.000000,-0.000247,-0.000238,-0.000234,-0.000227,-0.000142,0.000028,0.000138,0.000156,0.000157,0.000160,0.000160,0.000155,0.000152,0.000154,0.000156,0.000156,0.000158,0.000163,0.000166,0.000162,0.000156,0.000153,0.000153,0.000153,0.000152,0.000153,0.000157,0.000159,0.000158,0.000157,0.000159,0.000161,0.000160,0.000162,0.000164,0.000165,0.000164,0.000163,0.000162,0.000162,0.000159,0.000157,0.000158,0.000161,0.000161,0.000160,0.000160,0.000159,0.000156,0.000156,0.000156,0.000153,0.000153,0.000157,0.000158,0.000156,0.000155,0.000157,0.000160,0.000160,0.000159,0.000159,0.000162,0.000164,0.000162,0.000159,0.000160,0.000162,0.000161,0.000161,0.000163,0.000161,0.000156,0.000156,0.000161,0.000163,0.000164,0.000164,0.000161,0.000159,0.000160,0.000161,0.000160,0.000159,0.000158,0.000157,0.000158,0.000163,0.000165,0.000164,0.000165,0.000162,0.000141,0.000029,-0.000147,-0.000240,-0.000247,-0.000244,-0.000253,0.000000,0.000000
0.000000,0.000000,-0.000245,-0.000236,-0.000233,-0.000226,-0.000141,0.000026,0.000135,0.000155,0.000153,0.000156,0.000159,0.000157,0.000154,0.000153,0.000154,0.000156,0.000159,0.000164,0.000165,0.000163,0.000160,0.000157,0.000154,0.000151,0.000150,0.000153,0.000156,0.000158,0.000155,0.000154,0.000158,0.000160,0.000161,0.000161,0.000165,0.000168,0.000167,0.000165,0.000161,0.000160,0.000163,0.000162,0.000160,0.000160,0.000158,0.000158,0.000157,0.000158,0.000158,0.000157,0.000157,0.000154,0.000154,0.000161,0.000163,0.000159,0.000159,0.000160,0.000160,0.000161,0.000160,0.000158,0.000160,0.000160,0.000157,0.000154,0.000156,0.000159,0.000160,0.000161,0.000164,0.000162,0.000156,0.000154,0.000158,0.000161,0.000163,0.000163,0.000160,0.000157,0.000156,0.000156,0.000159,0.000161,0.000159,0.000158,0.000158,0.000161,0.000164,0.000164,0.000164,0.000165,0.000143,0.000028,-0.000146,-0.000237,-0.000243,-0.000238,-0.000246,0.000000,0.000000
0.000000,0.000000,-0.000245,-0.000235,-0.000235,-0.000229,-0.000142,0.000027,0.000136,0.000156,0.000155,0.000156,0.000161,0.000159,0.000156,0.000156,0.000155,0.000156,0.000158,0.000160,0.000162,0.000161,0.000160,0.000159,0.000157,0.000154,0.000154,0.000155,0.000160,0.000161,0.000156,0.000155,0.000157,0.000158,0.000160,0.000161,0.000163,0.000166,0.000167,0.000164,0.000159,0.000159,0.000162,0.000162,0.000157,0.000154,0.000154,0.000154,0.000156,0.000159,0.000160,0.000160,0.000159,0.000155,0.000154,0.000159,0.000161,0.000160,0.000161,0.000160,0.000160,0.000160,0.000158,0.000157,0.000158,0.000159,0.000158,0.000155,0.000155,0.000156,0.000159,0.000163,0.000165,0.000164,0.000159,0.000155,0.000157,0.000159,0.000160,0.000157,0.000154,0.000153,0.000153,0.000154,0.000156,0.000157,0.000156,0.000155,0.000155,0.000157,0.000161,0.000161,0.000160,0.000162,0.000141,0.000027,-0.000145,-0.000234,-0.000240,-0.000234,-0.000237,0.000000,0.000000
0.000000,-0.000247,-0.000242,-0.000236,-0.000235,-0.000231,-0.000145,0.000027,0.000139,0.000158,0.000157,0.000158,0.000161,0.000160,0.000159,0.000160,0.000158,0.000158,0.000158,0.000159,0.000162,0.000161,0.000161,0.000161,0.000159,0.000156,0.000156,0.000158,0.000162,0.000161,0.000157,0.000156,0.000157,0.000157,0.000156,0.000157,0.000158,0.000160,0.000162,0.000160,0.000159,0.000160,0.000160,0.000159,0.000154,0.000151,0.000152,0.000153,0.000156,0.000160,0.000160,0.000160,0.000157,0.000153,0.000153,0.000156,0.000158,0.000159,0.000159,0.000160,0.000160,0.000158,0.000156,0.000155,0.000158,0.000160,0.000162,0.000159,0.000155,0.000154,0.000157,0.000162,0.000165,0.000165,0.000160,0.000158,0.000159,0.000158,0.000156,0.000153,0.000151,0.000152,0.000154,0.000153,0.000154,0.000156,0.000155,0.000154,0.000155,0.000158,0.000160,0.000160,0.000159,0.000158,0.000137,0.000026,-0.000145,-0.000233,-0.000236,-0.000232,-0.000234,-0.000235,0.000000
0.000000,0.000000,-0.000241,-0.000232,-0.000234,-0.000228,-0.000141,0.000028,0.000139,0.000159,0.000157,0.000159,0.000161,0.000161,0.000161,0.000162,0.000160,0.000159,0.000161,0.000162,0.000163,0.000163,0.000162,0.000160,0.000159,0.000158,0.000158,0.000159,0.000159,0.000159,0.000157,0.000156,0.000156,0.000156,0.000155,0.000154,0.000153,0.000153,0.000156,0.000158,0.000159,0.000160,0.000160,0.000159,0.000157,0.000156,0.000157,0.000158,0.000159,0.000162,0.000161,0.000158,0.000157,0.000153,0.000153,0.000158,0.000159,0.000158,0.000158,0.000159,0.000159,0.000158,0.000155,0.000153,0.000156,0.000160,0.000161,0.000159,0.000155,0.000154,0.000157,0.000158,0.000162,0.000162,0.000161,0.000161,0.000161,0.000160,0.000157,0.000155,0.000153,0.000155,0.000157,0.000155,0.000155,0.000157,0.000157,0.000157,0.000159,0.000161,0.000162,0.000160,0.000160,0.000159,0.000137,0.000026,-0.000146,-0.000233,-0.000236,-0.000233,-0.000235,0.000000,0.000000
0.000000,0.000000,-0.000245,-0.000234,-0.000236,-0.000230,-0.000139,0.000032,0.000140,0.000159,0.000159,0.000161,0.000161,0.000159,0.000160,0.000162,0.000161,0.000160,0.000162,0.000164,0.000163,0.000162,0.000160,0.000159,0.000159,0.000159,0.000159,0.000158,0.000158,0.000158,0.000158,0.000157,0.000156,0.000156,0.000157,0.000155,0.000152,0.000151,0.000153,0.000158,0.000161,0.000161,0.000161,0.000162,0.000163,0.000163,0.000162,0.000161,0.000160,0.000162,0.000162,0.000158,0.000157,0.000158,0.000157,0.000161,0.000161,0.000157,0.000156,0.000156,0.000158,0.000159,0.000156,0.000154,0.000156,0.000160,0.000160,0.000159,0.000157,0.000156,0.000158,0.000157,0.000157,0.000159,0.000161,0.000163,0.000163,0.000162,0.000160,0.000156,0.000155,0.000158,0.000157,0.000157,0.000156,0.000156,0.000158,0.000160,0.000160,0.000160,0.000161,0.000160,0.000158,0.000158,0.000138,0.000026,-0.000147,-0.000234,-0.000239,-0.000235,-0.000239,0.000000,0.000000
0.000000,0.000000,-0.000246,-0.000241,-0.000238,-0.000232,-0.000141,0.000033,0.000139,0.000159,0.000161,0.000162,0.000161,0.000157,0.000158,0.000160,0.000159,0.000160,0.000163,0.000163,0.000162,0.000160,0.000159,0.000159,0.000160,0.000160,0.000159,0.000157,0.000158,0.000159,0.000159,0.000158,0.000155,0.000154,0.000155,0.000155,0.000154,0.000154,0.000153,0.000157,0.000161,0.000162,0.000161,0.000163,0.000166,0.000164,0.000161,0.000160,0.000161,0.000162,0.000161,0.000157,0.000159,0.000160,0.000160,0.000162,0.000160,0.000156,0.000153,0.000155,0.000158,0.000158,0.000155,0.000155,0.000158,0.000161,0.000162,0.000160,0.000159,0.000158,0.000158,0.000157,0.000155,0.000158,0.000161,0.000163,0.000163,0.000160,0.000159,0.000157,0.000156,0.000158,0.000158,0.000156,0.000157,0.000155,0.000153,0.000155,0.000157,0.000157,0.000156,0.000156,0.000156,0.000155,0.000136,0.000026,-0.000144,-0.000233,-0.000239,-0.000234,-0.000243,0.000000,0.000000
0.000000,0.000000,-0.000250,-0.000240,-0.000238,-0.000229,-0.000136,0.000035,0.000139,0.000157,0.000160,0.000161,0.000160,0.000155,0.000155,0.000159,0.000157,0.000159,0.000163,0.000162,0.000159,0.000158,0.000160,0.000162,0.000162,0.000162,0.000160,0.000158,0.000157,0.000157,0.000159,0.000158,0.000154,0.000153,0.000156,0.000157,0.000157,0.000157,0.000157,0.000157,0.000159,0.000160,0.000162,0.000164,0.000164,0.000160,0.000158,0.000158,0.000160,0.000160,0.000157,0.000155,0.000158,0.000161,0.000162,0.000162,0.000159,0.000156,0.000156,0.000158,0.000159,0.000158,0.000154,0.000154,0.000157,0.000161,0.000162,0.000159,0.000157,0.000158,0.000160,0.000158,0.000155,0.000157,0.000162,0.000162,0.000161,0.000158,0.000156,0.000156,0.000156,0.000157,0.000159,0.000158,0.000155,0.000151,0.000149,0.000152,0.000156,0.000158,0.000157,0.000157,0.000157,0.000155,0.000137,0.000032,-0.000138,-0.000230,-0.000238,-0.000235,-0.000243,0.000000,0.000000
0.000000,0.000000,-0.000248,-0.000233,-0.000235,-0.000224,-0.000126,0.000043,0.000141,0.000156,0.000160,0.000161,0.000158,0.000155,0.000154,0.000156,0.000156,0.000157,0.000161,0.000160,0.000156,0.000155,0.000159,0.000162,0.000162,0.000161,0.000160,0.000159,0.000157,0.000156,0.000157,0.000157,0.000156,0.000156,0.000156,0.000158,0.000158,0.000159,0.000159,0.000157,0.000158,0.000159,0.000161,0.000162,0.000159,0.000156,0.000156,0.000155,0.000155,0.000155,0.000153,0.000151,0.000155,0.000161,0.000162,0.000161,0.000160,0.000159,0.000160,0.000162,0.000161,0.000160,0.000157,0.000155,0.000157,0.000160,0.000162,0.000160,0.000156,0.000159,0.000163,0.000161,0.000158,0.000158,0.000160,0.000162,0.000160,0.000157,0.000156,0.000154,0.000155,0.000158,0.000159,0.000159,0.000156,0.000152,0.000151,0.000154,0.000158,0.000161,0.000160,0.000161,0.000161,0.000157,0.000142,0.000041,-0.000131,-0.000228,-0.000239,-0.000240,-0.000246,0.000000,0.000000
0.000000,0.000000,-0.000236,-0.000232,-0.000236,-0.000223,-0.000119,0.000053,0.000146,0.000155,0.000157,0.000161,0.000159,0.000156,0.000153,0.000152,0.000152,0.000154,0.000159,0.000157,0.000154,0.000155,0.000157,0.000159,0.000161,0.000162,0.000161,0.000160,0.000158,0.000156,0.000156,0.000157,0.000157,0.000156,0.000155,0.000155,0.000156,0.000157,0.000157,0.000158,0.000158,0.000157,0.000158,0.000158,0.000156,0.000155,0.000156,0.000155,0.000153,0.000151,0.000150,0.000150,0.000156,0.000161,0.000161,0.000161,0.000162,0.000161,0.000161,0.000162,0.000161,0.000161,0.000161,0.000159,0.000158,0.000159,0.000162,0.000162,0.000159,0.000161,0.000166,0.000165,0.000160,0.000159,0.000159,0.000159,0.000158,0.000158,0.000159,0.000156,0.000155,0.000159,0.000158,0.000159,0.000159,0.000156,0.000156,0.000157,0.000161,0.000161,0.000158,0.000160,0.000158,0.000157,0.000148,0.000050,-0.000123,-0.000229,-0.000244,-0.000238,-0.000246,0.000000,0.000000
0.000000,0.000000,-0.000232,-0.000235,-0.000244,-0.000224,-0.000116,0.000055,0.000153,0.000157,0.000152,0.000159,0.000161,0.000158,0.000154,0.000151,0.000151,0.000154,0.000159,0.000160,0.000158,0.000158,0.000160,0.000161,0.000162,0.000163,0.000162,0.000161,0.000159,0.000158,0.000158,0.000157,0.000156,0.000155,0.000156,0.000156,0.000155,0.000156,0.000157,0.000158,0.000157,0.000157,0.000159,0.000157,0.000158,0.000159,0.000160,0.000157,0.000153,0.000152,0.000151,0.000154,0.000159,0.000161,0.000160,0.000160,0.000162,0.000161,0.000160,0.000158,0.000157,0.000159,0.000161,0.000160,0.000157,0.000157,0.000160,0.000161,0.000160,0.000161,0.000166,0.000164,0.000160,0.000160,0.000158,0.000155,0.000156,0.000160,0.000161,0.000159,0.000158,0.000158,0.000158,0.000158,0.000159,0.000157,0.000158,0.000159,0.000161,0.000159,0.000156,0.000154,0.000151,0.000159,0.000153,0.000054,-0.000118,-0.000228,-0.000248,-0.000239,-0.000244,0.000000,0.000000
0.000000,0.000000,-0.000235,-0.000236,-0.000240,-0.000223,-0.000122,0.000048,0.000149,0.000162,0.000156,0.000158,0.000161,0.000160,0.000157,0.000154,0.000157,0.000161,0.000163,0.000165,0.000164,0.000161,0.000161,0.000161,0.000161,0.000162,0.000162,0.000160,0.000159,0.000158,0.000156,0.000156,0.000155,0.000154,0.000156,0.000159,0.000158,0.000157,0.000157,0.000158,0.000157,0.000158,0.000160,0.000161,0.000161,0.000162,0.000163,0.000158,0.000153,0.000153,0.000154,0.000155,0.000160,0.000162,0.000160,0.000160,0.000162,0.000160,0.000157,0.000155,0.000157,0.000158,0.000160,0.000161,0.000157,0.000156,0.000159,0.000160,0.000158,0.000159,0.000161,0.000160,0.000160,0.000161,0.000159,0.000156,0.000156,0.000160,0.000162,0.000160,0.000159,0.000157,0.000158,0.000158,0.000158,0.000158,0.000158,0.000157,0.000158,0.000157,0.000155,0.000150,0.000151,0.000160,0.000147,0.000045,-0.000124,-0.000224,-0.000245,-0.000245,-0.000244,0.000000,0.000000
0.000000,0.000000,-0.000241,-0.000233,-0.000230,-0.000225,-0.000152,0.000004,0.000123,0.000159,0.000159,0.000160,0.000162,0.000159,0.000159,0.000160,0.000163,0.000166,0.000167,0.000166,0.000164,0.000162,0.000160,0.000158,0.000158,0.000159,0.000159,0.000157,0.000155,0.000154,0.000155,0.000157,0.000156,0.000157,0.000159,0.000160,0.000159,0.000157,0.000157,0.000156,0.000156,0.000156,0.000157,0.000160,0.000161,0.000161,0.000162,0.000158,0.000154,0.000153,0.000154,0.000156,0.000159,0.000160,0.000159,0.000160,0.000161,0.000157,0.000154,0.000156,0.000159,0.000160,0.000162,0.000162,0.000157,0.000156,0.000158,0.000159,0.000156,0.000156,0.000158,0.000157,0.000157,0.000161,0.000159,0.000156,0.000158,0.000160,0.000160,0.000157,0.000157,0.000157,0.000159,0.000161,0.000161,0.000160,0.000158,0.000155,0.000154,0.000154,0.000156,0.000153,0.000154,0.000155,0.000118,0.000000,-0.000154,-0.000229,-0.000242,-0.000249,-0.000253,0.000000,0.000000
