0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000323,-0.000308,-0.000308,-0.000311,-0.000292,-0.000236,-0.000126,0.000024,0.000137,0.000194,0.000218,0.000215,0.000211,0.000218,0.000219,0.000216,0.000212,0.000211,0.000215,0.000215,0.000212,0.000215,0.000216,0.000212,0.000208,0.000208,0.000207,0.000205,0.000205,0.000205,0.000203,0.000206,0.000210,0.000211,0.000209,0.000207,0.000208,0.000213,0.000216,0.000214,0.000211,0.000210,0.000210,0.000211,0.000211,0.000211,0.000208,0.000209,0.000212,0.000211,0.000211,0.000209,0.000207,0.000206,0.000207,0.000208,0.000208,0.000207,0.000210,0.000214,0.000214,0.000214,0.000215,0.000216,0.000216,0.000212,0.000208,0.000213,0.000217,0.000190,0.000129,0.000021,-0.000119,-0.000224,-0.000282,-0.000309,-0.000311,-0.000311,-0.000335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000342,-0.000317,-0.000312,-0.000314,-0.000300,-0.000239,-0.000123,0.000024,0.000135,0.000195,0.000220,0.000216,0.000211,0.000217,0.000219,0.000214,0.000210,0.000209,0.000209,0.000212,0.000212,0.000213,0.000218,0.000219,0.000214,0.000210,0.000207,0.000206,0.000206,0.000206,0.000206,0.000203,0.000203,0.000208,0.000211,0.000208,0.000208,0.000213,0.000216,0.000217,0.000215,0.000212,0.000211,0.000211,0.000213,0.000214,0.000212,0.000210,0.000211,0.000212,0.000211,0.000208,0.000206,0.000206,0.000207,0.000209,0.000209,0.000206,0.000208,0.000211,0.000213,0.000216,0.000215,0.000214,0.000211,0.000208,0.000207,0.000204,0.000201,0.000210,0.000219,0.000195,0.000139,0.000037,-0.000107,-0.000222,-0.000288,-0.000312,-0.000310,-0.000312,-0.000327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000326,-0.000316,-0.000318,-0.000311,-0.000258,-0.000139,0.000022,0.000138,0.000194,0.000220,0.000215,0.000209,0.000214,0.000217,0.000215,0.000211,0.000208,0.000206,0.000206,0.000208,0.000209,0.000212,0.000216,0.000218,0.000214,0.000210,0.000208,0.000206,0.000206,0.000207,0.000207,0.000206,0.000204,0.000208,0.000212,0.000212,0.000212,0.000218,0.000219,0.000216,0.000214,0.000210,0.000207,0.000208,0.000210,0.000213,0.000215,0.000213,0.000215,0.000215,0.000212,0.000207,0.000205,0.000207,0.000209,0.000213,0.000212,0.000208,0.000210,0.000212,0.000213,0.000214,0.000213,0.000212,0.000211,0.000206,0.000202,0.000202,0.000203,0.000204,0.000215,0.000226,0.000205,0.000152,0.000041,-0.000118,-0.000244,-0.000308,-0.000316,-0.000310,-0.000326,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000342,-0.000320,-0.000325,-0.000324,-0.000292,-0.000193,-0.000021,0.000124,0.000196,0.000220,0.000214,0.000207,0.000211,0.000214,0.000214,0.000215,0.000213,0.000209,0.000205,0.000207,0.000210,0.000209,0.000210,0.000211,0.000211,0.000211,0.000210,0.000210,0.000209,0.000208,0.000209,0.000211,0.000209,0.000208,0.000211,0.000213,0.000214,0.000214,0.000217,0.000217,0.000213,0.000211,0.000209,0.000206,0.000205,0.000206,0.000212,0.000216,0.000217,0.000218,0.000216,0.000212,0.000210,0.000209,0.000210,0.000212,0.000213,0.000211,0.000211,0.000212,0.000212,0.000214,0.000216,0.000214,0.000210,0.000209,0.000207,0.000201,0.000200,0.000205,0.000208,0.000208,0.000219,0.000228,0.000205,0.000139,0.000000,-0.000180,-0.000288,-0.000319,-0.000320,-0.000317,-0.000338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000345,-0.000323,-0.000323,-0.000326,-0.000303,-0.000240,-0.000106,0.000067,0.000180,0.000219,0.000217,0.000208,0.000210,0.000210,0.000207,0.000212,0.000218,0.000215,0.000211,0.000211,0.000215,0.000217,0.000214,0.000211,0.000209,0.000208,0.000209,0.000210,0.000212,0.000214,0.000212,0.000211,0.000215,0.000216,0.000213,0.000212,0.000211,0.000210,0.000211,0.000212,0.000211,0.000211,0.000211,0.000213,0.000212,0.000209,0.000210,0.000213,0.000216,0.000218,0.000218,0.000216,0.000213,0.000213,0.000214,0.000213,0.000212,0.000210,0.000208,0.000210,0.000212,0.000213,0.000214,0.000216,0.000214,0.000208,0.000205,0.000206,0.000206,0.000204,0.000206,0.000212,0.000213,0.000210,0.000218,0.000222,0.000187,0.000082,-0.000095,-0.000235,-0.000296,-0.000316,-0.000319,-0.000323,-0.000348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000326,-0.000318,-0.000320,-0.000299,-0.000237,-0.000125,0.000022,0.000141,0.000207,0.000219,0.000209,0.000211,0.000212,0.000206,0.000205,0.000213,0.000219,0.000217,0.000215,0.000216,0.000220,0.000221,0.000217,0.000213,0.000210,0.000209,0.000211,0.000212,0.000214,0.000217,0.000216,0.000215,0.000218,0.000220,0.000217,0.000212,0.000210,0.000209,0.000209,0.000209,0.000209,0.000209,0.000213,0.000217,0.000218,0.000216,0.000215,0.000215,0.000217,0.000218,0.000216,0.000215,0.000214,0.000215,0.000216,0.000214,0.000210,0.000208,0.000208,0.000210,0.000213,0.000213,0.000212,0.000214,0.000214,0.000208,0.000205,0.000207,0.000210,0.000211,0.000210,0.000213,0.000216,0.000214,0.000211,0.000218,0.000211,0.000149,0.000028,-0.000120,-0.000228,-0.000289,-0.000317,-0.000319,-0.000333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000330,-0.000317,-0.000321,-0.000304,-0.000240,-0.000118,0.000032,0.000138,0.000197,0.000217,0.000209,0.000207,0.000212,0.000210,0.000208,0.000209,0.000215,0.000218,0.000217,0.000215,0.000215,0.000218,0.000218,0.000215,0.000212,0.000212,0.000213,0.000214,0.000215,0.000216,0.000219,0.000218,0.000218,0.000220,0.000220,0.000218,0.000215,0.000212,0.000209,0.000208,0.000209,0.000207,0.000209,0.000214,0.000218,0.000219,0.000216,0.000213,0.000215,0.000217,0.000217,0.000215,0.000213,0.000213,0.000214,0.000215,0.000214,0.000211,0.000210,0.000210,0.000211,0.000212,0.000210,0.000210,0.000214,0.000214,0.000210,0.000208,0.000210,0.000213,0.000214,0.000214,0.000212,0.000213,0.000216,0.000214,0.000214,0.000221,0.000204,0.000141,0.000033,-0.000112,-0.000233,-0.000298,-0.000317,-0.000321,-0.000341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000320,-0.000317,-0.000316,-0.000283,-0.000165,0.000017,0.000145,0.000199,0.000218,0.000212,0.000203,0.000206,0.000210,0.000212,0.000214,0.000212,0.000214,0.000215,0.000213,0.000211,0.000213,0.000215,0.000213,0.000211,0.000210,0.000211,0.000213,0.000213,0.000212,0.000213,0.000217,0.000218,0.000217,0.000218,0.000219,0.000219,0.000218,0.000213,0.000210,0.000208,0.000208,0.000207,0.000210,0.000215,0.000217,0.000216,0.000211,0.000210,0.000215,0.000217,0.000216,0.000214,0.000212,0.000211,0.000211,0.000213,0.000215,0.000215,0.000212,0.000212,0.000212,0.000209,0.000206,0.000208,0.000212,0.000213,0.000210,0.000210,0.000212,0.000214,0.000214,0.000214,0.000215,0.000213,0.000212,0.000214,0.000213,0.000218,0.000222,0.000197,0.000138,0.000012,-0.000165,-0.000278,-0.000310,-0.000316,-0.000330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000331,-0.000311,-0.000313,-0.000301,-0.000233,-0.000080,0.000101,0.000199,0.000221,0.000214,0.000204,0.000207,0.000209,0.000210,0.000215,0.000216,0.000214,0.000215,0.000214,0.000209,0.000208,0.000212,0.000214,0.000211,0.000208,0.000208,0.000208,0.000208,0.000208,0.000206,0.000207,0.000212,0.000212,0.000211,0.000212,0.000213,0.000216,0.000217,0.000213,0.000209,0.000207,0.000207,0.000208,0.000210,0.000215,0.000217,0.000214,0.000210,0.000212,0.000216,0.000218,0.000216,0.000213,0.000211,0.000209,0.000208,0.000211,0.000214,0.000214,0.000212,0.000212,0.000212,0.000209,0.000207,0.000210,0.000214,0.000213,0.000209,0.000210,0.000212,0.000213,0.000214,0.000215,0.000214,0.000212,0.000209,0.000211,0.000213,0.000209,0.000215,0.000214,0.000186,0.000087,-0.000090,-0.000235,-0.000302,-0.000319,-0.000319,-0.000339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000315,-0.000306,-0.000305,-0.000279,-0.000168,0.000016,0.000157,0.000217,0.000218,0.000205,0.000207,0.000209,0.000209,0.000211,0.000214,0.000214,0.000215,0.000217,0.000214,0.000208,0.000206,0.000210,0.000212,0.000211,0.000207,0.000206,0.000206,0.000205,0.000205,0.000205,0.000208,0.000210,0.000209,0.000206,0.000205,0.000208,0.000212,0.000214,0.000209,0.000207,0.000208,0.000209,0.000208,0.000211,0.000216,0.000214,0.000212,0.000211,0.000213,0.000216,0.000215,0.000212,0.000212,0.000211,0.000208,0.000206,0.000208,0.000210,0.000211,0.000210,0.000211,0.000213,0.000210,0.000207,0.000212,0.000216,0.000212,0.000208,0.000210,0.000213,0.000214,0.000214,0.000216,0.000216,0.000210,0.000205,0.000206,0.000210,0.000211,0.000207,0.000212,0.000204,0.000143,0.000003,-0.000177,-0.000288,-0.000315,-0.000317,-0.000327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000330,-0.000310,-0.000315,-0.000302,-0.000236,-0.000094,0.000086,0.000196,0.000218,0.000208,0.000204,0.000208,0.000205,0.000207,0.000211,0.000210,0.000210,0.000212,0.000215,0.000214,0.000208,0.000205,0.000208,0.000212,0.000212,0.000210,0.000208,0.000208,0.000208,0.000207,0.000208,0.000211,0.000212,0.000210,0.000206,0.000205,0.000207,0.000211,0.000212,0.000209,0.000208,0.000212,0.000212,0.000210,0.000214,0.000216,0.000212,0.000208,0.000209,0.000212,0.000212,0.000209,0.000207,0.000211,0.000214,0.000210,0.000205,0.000204,0.000207,0.000208,0.000208,0.000211,0.000213,0.000209,0.000207,0.000211,0.000214,0.000211,0.000208,0.000211,0.000215,0.000215,0.000215,0.000217,0.000217,0.000210,0.000205,0.000204,0.000205,0.000210,0.000208,0.000208,0.000210,0.000187,0.000077,-0.000105,-0.000245,-0.000309,-0.000323,-0.000323,-0.000345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000312,-0.000312,-0.000319,-0.000294,-0.000185,-0.000002,0.000140,0.000205,0.000214,0.000205,0.000207,0.000207,0.000206,0.000210,0.000211,0.000208,0.000206,0.000207,0.000210,0.000210,0.000207,0.000204,0.000207,0.000211,0.000212,0.000213,0.000213,0.000212,0.000211,0.000209,0.000207,0.000208,0.000212,0.000211,0.000208,0.000208,0.000208,0.000210,0.000210,0.000211,0.000213,0.000214,0.000214,0.000213,0.000215,0.000215,0.000210,0.000207,0.000209,0.000212,0.000210,0.000207,0.000208,0.000213,0.000218,0.000215,0.000208,0.000205,0.000206,0.000207,0.000209,0.000214,0.000216,0.000212,0.000209,0.000211,0.000214,0.000210,0.000207,0.000213,0.000217,0.000216,0.000214,0.000214,0.000214,0.000211,0.000207,0.000205,0.000205,0.000207,0.000209,0.000206,0.000213,0.000203,0.000135,-0.000009,-0.000189,-0.000296,-0.000320,-0.000322,-0.000333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000312,-0.000306,-0.000318,-0.000308,-0.000247,-0.000109,0.000073,0.000186,0.000212,0.000209,0.000209,0.000213,0.000212,0.000214,0.000216,0.000213,0.000209,0.000207,0.000206,0.000205,0.000206,0.000205,0.000204,0.000205,0.000207,0.000209,0.000211,0.000213,0.000214,0.000212,0.000209,0.000205,0.000205,0.000209,0.000210,0.000211,0.000210,0.000208,0.000208,0.000208,0.000210,0.000215,0.000216,0.000214,0.000213,0.000215,0.000215,0.000210,0.000209,0.000212,0.000213,0.000211,0.000207,0.000209,0.000215,0.000220,0.000219,0.000215,0.000211,0.000207,0.000209,0.000212,0.000216,0.000219,0.000216,0.000213,0.000213,0.000212,0.000208,0.000207,0.000212,0.000218,0.000216,0.000210,0.000211,0.000214,0.000212,0.000208,0.000210,0.000210,0.000207,0.000210,0.000209,0.000209,0.000212,0.000185,0.000071,-0.000111,-0.000250,-0.000311,-0.000324,-0.000324,-0.000342,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000313,-0.000310,-0.000312,-0.000282,-0.000174,0.000001,0.000136,0.000205,0.000218,0.000208,0.000215,0.000217,0.000215,0.000216,0.000217,0.000216,0.000214,0.000212,0.000211,0.000209,0.000206,0.000207,0.000207,0.000205,0.000205,0.000206,0.000208,0.000210,0.000213,0.000213,0.000211,0.000208,0.000208,0.000209,0.000212,0.000215,0.000214,0.000210,0.000207,0.000207,0.000209,0.000212,0.000214,0.000213,0.000212,0.000214,0.000213,0.000210,0.000211,0.000214,0.000215,0.000211,0.000208,0.000209,0.000212,0.000217,0.000218,0.000218,0.000216,0.000212,0.000211,0.000214,0.000218,0.000221,0.000217,0.000215,0.000215,0.000212,0.000208,0.000208,0.000211,0.000216,0.000215,0.000209,0.000209,0.000214,0.000212,0.000209,0.000211,0.000212,0.000210,0.000212,0.000211,0.000206,0.000217,0.000207,0.000135,-0.000004,-0.000181,-0.000289,-0.000317,-0.000317,-0.000322,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000347,-0.000319,-0.000315,-0.000302,-0.000234,-0.000083,0.000091,0.000185,0.000209,0.000210,0.000212,0.000215,0.000213,0.000213,0.000215,0.000215,0.000215,0.000215,0.000217,0.000217,0.000213,0.000207,0.000206,0.000206,0.000206,0.000206,0.000207,0.000208,0.000209,0.000211,0.000211,0.000211,0.000212,0.000210,0.000211,0.000212,0.000213,0.000214,0.000212,0.000208,0.000207,0.000210,0.000211,0.000212,0.000212,0.000210,0.000211,0.000210,0.000209,0.000211,0.000215,0.000216,0.000212,0.000210,0.000211,0.000213,0.000214,0.000216,0.000219,0.000217,0.000214,0.000212,0.000216,0.000221,0.000220,0.000215,0.000214,0.000214,0.000215,0.000213,0.000212,0.000214,0.000215,0.000215,0.000210,0.000210,0.000214,0.000214,0.000210,0.000211,0.000214,0.000214,0.000213,0.000213,0.000208,0.000211,0.000213,0.000188,0.000087,-0.000092,-0.000238,-0.000299,-0.000310,-0.000316,-0.000333,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000346,-0.000321,-0.000316,-0.000295,-0.000178,0.000013,0.000154,0.000210,0.000209,0.000205,0.000214,0.000213,0.000210,0.000210,0.000210,0.000211,0.000211,0.000213,0.000219,0.000219,0.000212,0.000205,0.000203,0.000205,0.000207,0.000209,0.000211,0.000209,0.000208,0.000209,0.000209,0.000211,0.000212,0.000211,0.000209,0.000207,0.000209,0.000210,0.000209,0.000209,0.000210,0.000212,0.000214,0.000214,0.000213,0.000210,0.000208,0.000209,0.000207,0.000207,0.000212,0.000215,0.000212,0.000209,0.000212,0.000216,0.000216,0.000215,0.000216,0.000214,0.000211,0.000213,0.000217,0.000220,0.000218,0.000213,0.000211,0.000213,0.000215,0.000216,0.000216,0.000213,0.000214,0.000216,0.000214,0.000213,0.000215,0.000214,0.000211,0.000211,0.000213,0.000214,0.000216,0.000216,0.000213,0.000207,0.000213,0.000210,0.000148,0.000004,-0.000179,-0.000285,-0.000307,-0.000314,-0.000332,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000335,-0.000321,-0.000315,-0.000272,-0.000135,0.000064,0.000187,0.000214,0.000207,0.000207,0.000212,0.000212,0.000211,0.000209,0.000208,0.000210,0.000211,0.000213,0.000217,0.000216,0.000210,0.000204,0.000202,0.000205,0.000209,0.000212,0.000214,0.000211,0.000210,0.000211,0.000211,0.000211,0.000212,0.000212,0.000209,0.000208,0.000209,0.000209,0.000211,0.000213,0.000213,0.000214,0.000214,0.000215,0.000213,0.000210,0.000208,0.000208,0.000207,0.000206,0.000208,0.000212,0.000210,0.000208,0.000211,0.000215,0.000216,0.000216,0.000214,0.000213,0.000212,0.000212,0.000214,0.000217,0.000215,0.000210,0.000211,0.000214,0.000215,0.000216,0.000214,0.000209,0.000209,0.000213,0.000214,0.000212,0.000212,0.000213,0.000211,0.000209,0.000207,0.000211,0.000215,0.000217,0.000217,0.000209,0.000208,0.000210,0.000180,0.000061,-0.000133,-0.000267,-0.000308,-0.000314,-0.000330,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000329,-0.000322,-0.000318,-0.000302,-0.000233,-0.000078,0.000103,0.000197,0.000209,0.000205,0.000207,0.000209,0.000209,0.000211,0.000210,0.000211,0.000212,0.000211,0.000214,0.000214,0.000211,0.000207,0.000204,0.000203,0.000205,0.000209,0.000214,0.000215,0.000215,0.000214,0.000215,0.000213,0.000211,0.000213,0.000213,0.000213,0.000213,0.000213,0.000215,0.000217,0.000218,0.000215,0.000212,0.000210,0.000211,0.000209,0.000207,0.000208,0.000209,0.000207,0.000205,0.000206,0.000210,0.000208,0.000206,0.000209,0.000214,0.000214,0.000214,0.000216,0.000215,0.000214,0.000212,0.000210,0.000212,0.000211,0.000209,0.000212,0.000215,0.000214,0.000212,0.000210,0.000208,0.000207,0.000209,0.000210,0.000211,0.000211,0.000213,0.000215,0.000212,0.000207,0.000209,0.000214,0.000215,0.000216,0.000212,0.000206,0.000206,0.000193,0.000105,-0.000070,-0.000229,-0.000302,-0.000317,-0.000319,-0.000332,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000332,-0.000321,-0.000313,-0.000289,-0.000189,0.000002,0.000153,0.000205,0.000208,0.000206,0.000206,0.000204,0.000207,0.000212,0.000214,0.000216,0.000215,0.000214,0.000213,0.000211,0.000209,0.000208,0.000208,0.000208,0.000208,0.000210,0.000214,0.000217,0.000216,0.000216,0.000214,0.000210,0.000210,0.000212,0.000214,0.000214,0.000212,0.000213,0.000216,0.000218,0.000219,0.000215,0.000208,0.000204,0.000206,0.000208,0.000208,0.000208,0.000210,0.000209,0.000205,0.000206,0.000210,0.000209,0.000210,0.000211,0.000212,0.000212,0.000212,0.000215,0.000216,0.000214,0.000212,0.000209,0.000207,0.000207,0.000208,0.000213,0.000214,0.000208,0.000207,0.000208,0.000208,0.000208,0.000209,0.000210,0.000209,0.000212,0.000216,0.000217,0.000215,0.000211,0.000209,0.000212,0.000213,0.000210,0.000212,0.000208,0.000206,0.000207,0.000160,0.000010,-0.000182,-0.000288,-0.000310,-0.000311,-0.000318,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000338,-0.000321,-0.000319,-0.000285,-0.000151,0.000050,0.000181,0.000211,0.000205,0.000206,0.000205,0.000203,0.000208,0.000214,0.000218,0.000220,0.000219,0.000216,0.000212,0.000210,0.000209,0.000210,0.000212,0.000211,0.000207,0.000209,0.000214,0.000217,0.000217,0.000214,0.000210,0.000207,0.000208,0.000212,0.000214,0.000212,0.000210,0.000208,0.000208,0.000213,0.000216,0.000212,0.000207,0.000205,0.000207,0.000210,0.000212,0.000211,0.000210,0.000210,0.000209,0.000209,0.000211,0.000213,0.000217,0.000218,0.000216,0.000213,0.000213,0.000213,0.000215,0.000215,0.000212,0.000211,0.000210,0.000208,0.000209,0.000213,0.000213,0.000207,0.000204,0.000207,0.000211,0.000209,0.000209,0.000209,0.000209,0.000213,0.000217,0.000215,0.000211,0.000210,0.000211,0.000212,0.000212,0.000209,0.000210,0.000209,0.000207,0.000215,0.000187,0.000053,-0.000147,-0.000278,-0.000311,-0.000310,-0.000317,0.000000,0.000000,0.000000
