0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000337,-0.000323,-0.000323,-0.000275,-0.000127,0.000074,0.000190,0.000208,0.000203,0.000204,0.000206,0.000206,0.000208,0.000212,0.000216,0.000217,0.000217,0.000215,0.000212,0.000210,0.000208,0.000210,0.000212,0.000209,0.000204,0.000204,0.000210,0.000214,0.000216,0.000214,0.000210,0.000208,0.000209,0.000213,0.000214,0.000210,0.000208,0.000206,0.000204,0.000207,0.000213,0.000213,0.000210,0.000209,0.000211,0.000214,0.000215,0.000213,0.000211,0.000211,0.000212,0.000211,0.000210,0.000214,0.000220,0.000224,0.000221,0.000215,0.000214,0.000214,0.000213,0.000214,0.000214,0.000213,0.000213,0.000211,0.000212,0.000215,0.000215,0.000211,0.000208,0.000210,0.000212,0.000209,0.000206,0.000208,0.000210,0.000212,0.000214,0.000213,0.000210,0.000212,0.000214,0.000214,0.000216,0.000214,0.000211,0.000210,0.000207,0.000208,0.000185,0.000067,-0.000130,-0.000274,-0.000316,-0.000311,-0.000322,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000332,-0.000320,-0.000309,-0.000241,-0.000075,0.000112,0.000198,0.000206,0.000205,0.000206,0.000206,0.000207,0.000207,0.000208,0.000213,0.000212,0.000212,0.000215,0.000213,0.000210,0.000208,0.000209,0.000212,0.000209,0.000202,0.000202,0.000208,0.000213,0.000213,0.000212,0.000210,0.000209,0.000210,0.000210,0.000212,0.000210,0.000207,0.000207,0.000205,0.000206,0.000211,0.000214,0.000212,0.000210,0.000212,0.000217,0.000217,0.000213,0.000212,0.000213,0.000212,0.000211,0.000208,0.000211,0.000218,0.000222,0.000221,0.000218,0.000216,0.000217,0.000215,0.000212,0.000212,0.000213,0.000213,0.000210,0.000211,0.000215,0.000215,0.000212,0.000214,0.000215,0.000212,0.000207,0.000205,0.000206,0.000209,0.000211,0.000212,0.000210,0.000211,0.000215,0.000216,0.000216,0.000217,0.000218,0.000216,0.000212,0.000209,0.000205,0.000188,0.000098,-0.000084,-0.000239,-0.000304,-0.000314,-0.000324,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000329,-0.000324,-0.000315,-0.000287,-0.000181,0.000014,0.000161,0.000209,0.000211,0.000206,0.000206,0.000207,0.000209,0.000208,0.000211,0.000213,0.000212,0.000214,0.000216,0.000215,0.000210,0.000207,0.000209,0.000211,0.000209,0.000203,0.000204,0.000209,0.000212,0.000210,0.000209,0.000209,0.000209,0.000209,0.000210,0.000208,0.000207,0.000208,0.000207,0.000206,0.000207,0.000212,0.000213,0.000210,0.000209,0.000212,0.000217,0.000218,0.000214,0.000212,0.000213,0.000213,0.000211,0.000209,0.000210,0.000215,0.000217,0.000217,0.000219,0.000219,0.000218,0.000218,0.000213,0.000209,0.000210,0.000210,0.000209,0.000209,0.000212,0.000213,0.000214,0.000216,0.000218,0.000214,0.000207,0.000205,0.000208,0.000210,0.000212,0.000210,0.000210,0.000213,0.000217,0.000219,0.000218,0.000218,0.000219,0.000218,0.000216,0.000212,0.000212,0.000201,0.000147,0.000007,-0.000179,-0.000285,-0.000313,-0.000329,-0.000355,0.000000,0.000000
0.000000,0.000000,-0.000333,-0.000319,-0.000314,-0.000272,-0.000136,0.000069,0.000194,0.000214,0.000209,0.000207,0.000207,0.000211,0.000212,0.000210,0.000214,0.000216,0.000216,0.000218,0.000218,0.000216,0.000212,0.000210,0.000213,0.000213,0.000209,0.000205,0.000207,0.000210,0.000209,0.000206,0.000206,0.000209,0.000210,0.000211,0.000211,0.000208,0.000207,0.000205,0.000205,0.000206,0.000209,0.000214,0.000215,0.000211,0.000209,0.000211,0.000216,0.000216,0.000212,0.000211,0.000211,0.000210,0.000210,0.000211,0.000212,0.000213,0.000214,0.000215,0.000217,0.000220,0.000221,0.000219,0.000213,0.000208,0.000206,0.000208,0.000207,0.000207,0.000209,0.000213,0.000215,0.000215,0.000216,0.000214,0.000209,0.000208,0.000212,0.000213,0.000213,0.000212,0.000211,0.000214,0.000219,0.000220,0.000217,0.000217,0.000217,0.000214,0.000214,0.000212,0.000210,0.000210,0.000186,0.000066,-0.000133,-0.000268,-0.000312,-0.000326,-0.000348,0.000000,0.000000
0.000000,0.000000,-0.000337,-0.000320,-0.000316,-0.000274,-0.000129,0.000079,0.000201,0.000213,0.000207,0.000211,0.000212,0.000214,0.000214,0.000211,0.000213,0.000217,0.000216,0.000216,0.000218,0.000215,0.000213,0.000215,0.000219,0.000219,0.000214,0.000210,0.000210,0.000211,0.000208,0.000205,0.000207,0.000211,0.000213,0.000214,0.000213,0.000211,0.000207,0.000204,0.000203,0.000203,0.000208,0.000213,0.000214,0.000212,0.000209,0.000210,0.000213,0.000210,0.000208,0.000210,0.000210,0.000207,0.000207,0.000209,0.000211,0.000212,0.000213,0.000217,0.000219,0.000220,0.000220,0.000218,0.000212,0.000208,0.000208,0.000210,0.000207,0.000206,0.000210,0.000212,0.000214,0.000213,0.000212,0.000212,0.000210,0.000211,0.000213,0.000213,0.000212,0.000212,0.000211,0.000213,0.000217,0.000218,0.000216,0.000211,0.000211,0.000211,0.000210,0.000210,0.000207,0.000209,0.000195,0.000080,-0.000120,-0.000264,-0.000309,-0.000317,-0.000341,0.000000,0.000000
0.000000,0.000000,-0.000330,-0.000315,-0.000313,-0.000284,-0.000149,0.000065,0.000191,0.000209,0.000211,0.000215,0.000214,0.000214,0.000212,0.000210,0.000212,0.000212,0.000211,0.000213,0.000215,0.000213,0.000212,0.000215,0.000221,0.000223,0.000219,0.000215,0.000213,0.000212,0.000211,0.000210,0.000211,0.000213,0.000215,0.000216,0.000216,0.000211,0.000207,0.000204,0.000204,0.000204,0.000207,0.000209,0.000211,0.000211,0.000209,0.000209,0.000209,0.000207,0.000207,0.000210,0.000210,0.000208,0.000205,0.000205,0.000207,0.000209,0.000213,0.000217,0.000220,0.000218,0.000214,0.000213,0.000210,0.000209,0.000213,0.000215,0.000212,0.000209,0.000210,0.000213,0.000213,0.000211,0.000209,0.000211,0.000213,0.000213,0.000212,0.000211,0.000209,0.000208,0.000212,0.000214,0.000215,0.000214,0.000213,0.000209,0.000210,0.000212,0.000209,0.000209,0.000209,0.000208,0.000191,0.000075,-0.000130,-0.000269,-0.000307,-0.000317,-0.000339,0.000000,0.000000
0.000000,0.000000,-0.000326,-0.000312,-0.000313,-0.000293,-0.000171,0.000041,0.000179,0.000210,0.000214,0.000214,0.000213,0.000213,0.000209,0.000208,0.000210,0.000209,0.000209,0.000211,0.000214,0.000212,0.000208,0.000210,0.000216,0.000220,0.000219,0.000216,0.000214,0.000215,0.000215,0.000214,0.000214,0.000215,0.000215,0.000215,0.000217,0.000213,0.000208,0.000207,0.000208,0.000209,0.000209,0.000207,0.000207,0.000209,0.000211,0.000210,0.000208,0.000206,0.000206,0.000210,0.000212,0.000209,0.000205,0.000204,0.000204,0.000205,0.000210,0.000215,0.000216,0.000214,0.000210,0.000206,0.000208,0.000213,0.000218,0.000219,0.000216,0.000213,0.000211,0.000213,0.000215,0.000211,0.000210,0.000212,0.000215,0.000216,0.000213,0.000210,0.000209,0.000210,0.000213,0.000216,0.000216,0.000212,0.000207,0.000209,0.000212,0.000213,0.000211,0.000209,0.000209,0.000210,0.000183,0.000054,-0.000151,-0.000281,-0.000313,-0.000323,-0.000342,0.000000,0.000000
0.000000,0.000000,-0.000333,-0.000315,-0.000315,-0.000299,-0.000185,0.000024,0.000170,0.000210,0.000214,0.000213,0.000213,0.000209,0.000205,0.000207,0.000208,0.000208,0.000210,0.000212,0.000216,0.000213,0.000207,0.000206,0.000208,0.000212,0.000213,0.000210,0.000212,0.000215,0.000216,0.000214,0.000214,0.000214,0.000213,0.000215,0.000217,0.000214,0.000212,0.000211,0.000212,0.000213,0.000210,0.000208,0.000206,0.000210,0.000214,0.000213,0.000212,0.000210,0.000207,0.000209,0.000210,0.000206,0.000205,0.000206,0.000205,0.000205,0.000206,0.000211,0.000214,0.000212,0.000209,0.000208,0.000212,0.000218,0.000220,0.000218,0.000217,0.000216,0.000215,0.000214,0.000215,0.000214,0.000211,0.000213,0.000216,0.000218,0.000217,0.000214,0.000212,0.000212,0.000214,0.000216,0.000215,0.000210,0.000207,0.000208,0.000211,0.000215,0.000215,0.000213,0.000213,0.000209,0.000173,0.000031,-0.000179,-0.000299,-0.000324,-0.000327,-0.000345,0.000000,0.000000
0.000000,0.000000,-0.000335,-0.000317,-0.000311,-0.000297,-0.000192,0.000012,0.000162,0.000204,0.000210,0.000212,0.000213,0.000208,0.000204,0.000205,0.000207,0.000208,0.000211,0.000217,0.000220,0.000216,0.000209,0.000205,0.000205,0.000205,0.000204,0.000205,0.000209,0.000211,0.000211,0.000210,0.000212,0.000214,0.000213,0.000215,0.000219,0.000219,0.000218,0.000217,0.000216,0.000215,0.000212,0.000210,0.000211,0.000213,0.000214,0.000213,0.000213,0.000212,0.000209,0.000209,0.000208,0.000205,0.000205,0.000209,0.000210,0.000209,0.000208,0.000210,0.000214,0.000214,0.000212,0.000212,0.000215,0.000217,0.000215,0.000213,0.000213,0.000215,0.000215,0.000215,0.000217,0.000215,0.000209,0.000209,0.000215,0.000217,0.000218,0.000217,0.000215,0.000212,0.000213,0.000214,0.000213,0.000212,0.000210,0.000210,0.000211,0.000217,0.000220,0.000219,0.000219,0.000211,0.000167,0.000015,-0.000197,-0.000311,-0.000326,-0.000326,-0.000343,0.000000,0.000000
0.000000,0.000000,-0.000332,-0.000315,-0.000310,-0.000297,-0.000195,0.000005,0.000155,0.000201,0.000205,0.000208,0.000211,0.000210,0.000206,0.000205,0.000206,0.000208,0.000211,0.000217,0.000220,0.000217,0.000213,0.000209,0.000206,0.000202,0.000201,0.000204,0.000208,0.000211,0.000207,0.000206,0.000210,0.000213,0.000214,0.000215,0.000219,0.000223,0.000222,0.000220,0.000215,0.000214,0.000216,0.000215,0.000213,0.000212,0.000211,0.000210,0.000210,0.000210,0.000211,0.000210,0.000210,0.000206,0.000205,0.000213,0.000216,0.000212,0.000212,0.000213,0.000213,0.000215,0.000213,0.000211,0.000213,0.000214,0.000210,0.000207,0.000208,0.000212,0.000214,0.000215,0.000218,0.000215,0.000208,0.000207,0.000211,0.000215,0.000217,0.000216,0.000212,0.000209,0.000208,0.000209,0.000212,0.000213,0.000211,0.000210,0.000211,0.000214,0.000219,0.000219,0.000219,0.000213,0.000165,0.000007,-0.000202,-0.000311,-0.000323,-0.000319,-0.000334,0.000000,0.000000
0.000000,0.000000,-0.000330,-0.000314,-0.000312,-0.000301,-0.000199,0.000003,0.000154,0.000202,0.000207,0.000208,0.000213,0.000212,0.000209,0.000208,0.000207,0.000208,0.000210,0.000214,0.000216,0.000215,0.000214,0.000212,0.000209,0.000206,0.000205,0.000207,0.000213,0.000213,0.000208,0.000207,0.000210,0.000211,0.000213,0.000214,0.000217,0.000221,0.000221,0.000218,0.000213,0.000213,0.000216,0.000215,0.000210,0.000206,0.000205,0.000205,0.000208,0.000212,0.000213,0.000213,0.000211,0.000206,0.000205,0.000212,0.000214,0.000213,0.000214,0.000213,0.000213,0.000213,0.000211,0.000210,0.000211,0.000212,0.000211,0.000207,0.000207,0.000208,0.000212,0.000217,0.000219,0.000218,0.000211,0.000208,0.000209,0.000212,0.000213,0.000209,0.000206,0.000205,0.000204,0.000206,0.000208,0.000209,0.000208,0.000207,0.000207,0.000210,0.000215,0.000215,0.000214,0.000209,0.000160,0.000003,-0.000204,-0.000308,-0.000318,-0.000313,-0.000320,0.000000,0.000000
0.000000,-0.000338,-0.000323,-0.000315,-0.000311,-0.000303,-0.000202,0.000003,0.000157,0.000204,0.000210,0.000211,0.000214,0.000214,0.000212,0.000213,0.000211,0.000210,0.000211,0.000212,0.000216,0.000215,0.000214,0.000215,0.000212,0.000209,0.000208,0.000211,0.000215,0.000214,0.000210,0.000208,0.000209,0.000209,0.000208,0.000210,0.000211,0.000214,0.000215,0.000213,0.000213,0.000214,0.000213,0.000212,0.000206,0.000203,0.000204,0.000205,0.000209,0.000213,0.000214,0.000213,0.000209,0.000204,0.000204,0.000208,0.000211,0.000212,0.000212,0.000213,0.000213,0.000211,0.000208,0.000207,0.000210,0.000214,0.000215,0.000211,0.000207,0.000206,0.000210,0.000216,0.000219,0.000219,0.000214,0.000211,0.000212,0.000211,0.000209,0.000205,0.000202,0.000204,0.000205,0.000205,0.000206,0.000208,0.000207,0.000206,0.000208,0.000211,0.000213,0.000213,0.000212,0.000204,0.000155,0.000000,-0.000203,-0.000306,-0.000313,-0.000310,-0.000314,-0.000322,0.000000
0.000000,0.000000,-0.000325,-0.000311,-0.000311,-0.000300,-0.000197,0.000006,0.000159,0.000206,0.000210,0.000212,0.000214,0.000214,0.000214,0.000215,0.000213,0.000213,0.000214,0.000216,0.000217,0.000217,0.000216,0.000213,0.000212,0.000211,0.000210,0.000212,0.000212,0.000211,0.000210,0.000208,0.000208,0.000208,0.000207,0.000206,0.000204,0.000205,0.000208,0.000211,0.000212,0.000214,0.000214,0.000213,0.000210,0.000208,0.000209,0.000210,0.000212,0.000215,0.000214,0.000212,0.000209,0.000205,0.000205,0.000210,0.000212,0.000211,0.000210,0.000211,0.000212,0.000211,0.000207,0.000205,0.000208,0.000213,0.000214,0.000212,0.000207,0.000206,0.000209,0.000211,0.000215,0.000216,0.000215,0.000215,0.000215,0.000213,0.000210,0.000206,0.000204,0.000207,0.000208,0.000206,0.000207,0.000209,0.000209,0.000210,0.000212,0.000214,0.000215,0.000213,0.000213,0.000205,0.000155,0.000000,-0.000204,-0.000306,-0.000314,-0.000311,-0.000317,0.000000,0.000000
0.000000,0.000000,-0.000332,-0.000314,-0.000313,-0.000301,-0.000193,0.000013,0.000162,0.000207,0.000212,0.000214,0.000215,0.000213,0.000213,0.000216,0.000215,0.000213,0.000216,0.000218,0.000218,0.000216,0.000214,0.000212,0.000212,0.000212,0.000212,0.000211,0.000211,0.000211,0.000210,0.000209,0.000208,0.000207,0.000208,0.000206,0.000203,0.000202,0.000205,0.000210,0.000214,0.000215,0.000215,0.000216,0.000217,0.000217,0.000216,0.000214,0.000214,0.000216,0.000215,0.000211,0.000210,0.000210,0.000210,0.000214,0.000214,0.000210,0.000208,0.000208,0.000211,0.000211,0.000208,0.000205,0.000208,0.000214,0.000214,0.000212,0.000209,0.000208,0.000210,0.000209,0.000209,0.000212,0.000214,0.000217,0.000217,0.000215,0.000213,0.000208,0.000207,0.000210,0.000210,0.000209,0.000208,0.000208,0.000210,0.000212,0.000213,0.000213,0.000214,0.000213,0.000211,0.000204,0.000157,0.000003,-0.000203,-0.000306,-0.000317,-0.000314,-0.000324,0.000000,0.000000
0.000000,0.000000,-0.000334,-0.000321,-0.000316,-0.000302,-0.000190,0.000020,0.000165,0.000207,0.000214,0.000215,0.000215,0.000210,0.000211,0.000213,0.000212,0.000213,0.000217,0.000217,0.000216,0.000214,0.000212,0.000213,0.000213,0.000213,0.000212,0.000210,0.000210,0.000212,0.000211,0.000210,0.000207,0.000206,0.000207,0.000207,0.000206,0.000206,0.000205,0.000209,0.000214,0.000215,0.000215,0.000218,0.000220,0.000218,0.000215,0.000214,0.000214,0.000215,0.000214,0.000210,0.000211,0.000213,0.000214,0.000215,0.000213,0.000208,0.000205,0.000207,0.000211,0.000210,0.000207,0.000206,0.000211,0.000214,0.000215,0.000213,0.000212,0.000211,0.000211,0.000210,0.000207,0.000210,0.000215,0.000217,0.000216,0.000213,0.000211,0.000209,0.000208,0.000211,0.000211,0.000209,0.000208,0.000206,0.000205,0.000207,0.000209,0.000210,0.000208,0.000209,0.000208,0.000201,0.000158,0.000009,-0.000196,-0.000304,-0.000317,-0.000313,-0.000329,0.000000,0.000000
0.000000,0.000000,-0.000338,-0.000319,-0.000315,-0.000295,-0.000177,0.000030,0.000169,0.000206,0.000213,0.000214,0.000213,0.000208,0.000207,0.000211,0.000210,0.000212,0.000216,0.000216,0.000213,0.000211,0.000213,0.000215,0.000215,0.000215,0.000213,0.000211,0.000209,0.000209,0.000212,0.000211,0.000206,0.000205,0.000208,0.000209,0.000209,0.000209,0.000209,0.000209,0.000212,0.000214,0.000215,0.000218,0.000218,0.000214,0.000211,0.000211,0.000212,0.000213,0.000209,0.000207,0.000210,0.000214,0.000216,0.000216,0.000212,0.000209,0.000208,0.000210,0.000212,0.000210,0.000207,0.000205,0.000209,0.000215,0.000216,0.000213,0.000210,0.000211,0.000213,0.000211,0.000207,0.000210,0.000215,0.000216,0.000215,0.000211,0.000208,0.000208,0.000208,0.000210,0.000212,0.000210,0.000206,0.000202,0.000200,0.000203,0.000208,0.000210,0.000209,0.000209,0.000209,0.000203,0.000164,0.000023,-0.000183,-0.000298,-0.000316,-0.000314,-0.000330,0.000000,0.000000
0.000000,0.000000,-0.000335,-0.000312,-0.000311,-0.000286,-0.000159,0.000048,0.000176,0.000205,0.000213,0.000214,0.000211,0.000207,0.000205,0.000208,0.000208,0.000210,0.000214,0.000213,0.000209,0.000208,0.000212,0.000215,0.000216,0.000215,0.000214,0.000212,0.000209,0.000208,0.000209,0.000210,0.000208,0.000207,0.000208,0.000210,0.000211,0.000211,0.000211,0.000210,0.000211,0.000212,0.000214,0.000216,0.000212,0.000209,0.000208,0.000207,0.000206,0.000207,0.000204,0.000202,0.000208,0.000214,0.000216,0.000215,0.000214,0.000213,0.000213,0.000215,0.000215,0.000213,0.000210,0.000207,0.000209,0.000214,0.000215,0.000213,0.000210,0.000212,0.000216,0.000214,0.000211,0.000211,0.000213,0.000215,0.000213,0.000210,0.000209,0.000206,0.000207,0.000211,0.000212,0.000212,0.000208,0.000203,0.000202,0.000205,0.000211,0.000214,0.000213,0.000214,0.000214,0.000207,0.000175,0.000042,-0.000167,-0.000293,-0.000317,-0.000320,-0.000333,0.000000,0.000000
0.000000,0.000000,-0.000321,-0.000310,-0.000313,-0.000282,-0.000143,0.000067,0.000186,0.000206,0.000209,0.000213,0.000211,0.000208,0.000205,0.000203,0.000203,0.000206,0.000212,0.000210,0.000206,0.000207,0.000210,0.000212,0.000215,0.000216,0.000214,0.000213,0.000211,0.000208,0.000208,0.000210,0.000209,0.000208,0.000207,0.000207,0.000209,0.000210,0.000210,0.000210,0.000210,0.000210,0.000211,0.000211,0.000209,0.000208,0.000208,0.000207,0.000204,0.000202,0.000200,0.000201,0.000208,0.000214,0.000215,0.000215,0.000215,0.000215,0.000215,0.000215,0.000214,0.000214,0.000214,0.000212,0.000211,0.000212,0.000215,0.000215,0.000212,0.000215,0.000220,0.000219,0.000213,0.000213,0.000212,0.000212,0.000211,0.000211,0.000211,0.000208,0.000208,0.000211,0.000211,0.000212,0.000211,0.000208,0.000208,0.000209,0.000214,0.000214,0.000211,0.000212,0.000211,0.000208,0.000187,0.000060,-0.000151,-0.000291,-0.000322,-0.000318,-0.000333,0.000000,0.000000
0.000000,0.000000,-0.000316,-0.000314,-0.000319,-0.000280,-0.000135,0.000074,0.000196,0.000209,0.000204,0.000212,0.000214,0.000210,0.000205,0.000202,0.000202,0.000206,0.000212,0.000213,0.000211,0.000211,0.000213,0.000215,0.000215,0.000217,0.000216,0.000215,0.000212,0.000210,0.000210,0.000209,0.000208,0.000207,0.000208,0.000208,0.000207,0.000208,0.000209,0.000211,0.000209,0.000210,0.000211,0.000210,0.000211,0.000212,0.000212,0.000209,0.000205,0.000202,0.000202,0.000205,0.000211,0.000215,0.000214,0.000214,0.000215,0.000215,0.000213,0.000211,0.000210,0.000213,0.000214,0.000213,0.000210,0.000210,0.000213,0.000214,0.000213,0.000215,0.000220,0.000218,0.000214,0.000213,0.000211,0.000208,0.000209,0.000213,0.000214,0.000212,0.000210,0.000210,0.000210,0.000211,0.000211,0.000209,0.000210,0.000212,0.000214,0.000212,0.000208,0.000205,0.000203,0.000210,0.000195,0.000070,-0.000140,-0.000286,-0.000325,-0.000320,-0.000331,0.000000,0.000000
0.000000,0.000000,-0.000320,-0.000314,-0.000314,-0.000280,-0.000145,0.000064,0.000190,0.000213,0.000209,0.000211,0.000215,0.000213,0.000209,0.000206,0.000209,0.000214,0.000217,0.000219,0.000217,0.000215,0.000214,0.000214,0.000214,0.000216,0.000216,0.000213,0.000212,0.000210,0.000209,0.000208,0.000207,0.000206,0.000209,0.000211,0.000210,0.000209,0.000209,0.000210,0.000209,0.000211,0.000213,0.000214,0.000214,0.000216,0.000216,0.000210,0.000204,0.000204,0.000205,0.000207,0.000213,0.000215,0.000213,0.000214,0.000215,0.000214,0.000209,0.000207,0.000209,0.000211,0.000214,0.000214,0.000209,0.000209,0.000212,0.000213,0.000211,0.000212,0.000214,0.000213,0.000213,0.000215,0.000211,0.000208,0.000209,0.000213,0.000215,0.000213,0.000211,0.000210,0.000210,0.000211,0.000211,0.000210,0.000210,0.000210,0.000210,0.000209,0.000206,0.000201,0.000203,0.000210,0.000186,0.000058,-0.000150,-0.000284,-0.000322,-0.000326,-0.000333,0.000000,0.000000
0.000000,0.000000,-0.000328,-0.000311,-0.000306,-0.000288,-0.000186,0.000008,0.000156,0.000207,0.000212,0.000213,0.000215,0.000213,0.000212,0.000213,0.000216,0.000220,0.000222,0.000221,0.000218,0.000216,0.000214,0.000211,0.000211,0.000212,0.000212,0.000209,0.000207,0.000206,0.000207,0.000209,0.000209,0.000210,0.000212,0.000213,0.000212,0.000209,0.000209,0.000208,0.000208,0.000208,0.000209,0.000212,0.000214,0.000215,0.000215,0.000210,0.000206,0.000205,0.000205,0.000208,0.000212,0.000213,0.000212,0.000213,0.000214,0.000210,0.000207,0.000208,0.000212,0.000214,0.000216,0.000215,0.000210,0.000208,0.000211,0.000212,0.000209,0.000208,0.000211,0.000210,0.000210,0.000213,0.000212,0.000209,0.000210,0.000214,0.000213,0.000210,0.000209,0.000209,0.000212,0.000215,0.000214,0.000214,0.000211,0.000207,0.000206,0.000206,0.000207,0.000205,0.000205,0.000201,0.000149,0.000001,-0.000191,-0.000295,-0.000321,-0.000332,-0.000345,0.000000,0.000000
