0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000341,-0.000319,-0.000315,-0.000317,-0.000300,-0.000244,-0.000131,0.000020,0.000132,0.000192,0.000217,0.000209,0.000204,0.000213,0.000216,0.000211,0.000207,0.000207,0.000210,0.000213,0.000216,0.000216,0.000214,0.000211,0.000207,0.000207,0.000211,0.000215,0.000214,0.000214,0.000215,0.000212,0.000210,0.000212,0.000215,0.000214,0.000210,0.000209,0.000210,0.000213,0.000215,0.000217,0.000216,0.000212,0.000209,0.000207,0.000207,0.000210,0.000212,0.000214,0.000216,0.000212,0.000206,0.000204,0.000205,0.000209,0.000211,0.000210,0.000213,0.000216,0.000214,0.000212,0.000213,0.000214,0.000215,0.000211,0.000206,0.000209,0.000212,0.000185,0.000123,0.000014,-0.000128,-0.000232,-0.000290,-0.000322,-0.000324,-0.000320,-0.000339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000325,-0.000306,-0.000310,-0.000320,-0.000302,-0.000248,-0.000136,0.000017,0.000130,0.000190,0.000215,0.000211,0.000210,0.000215,0.000215,0.000213,0.000212,0.000211,0.000214,0.000216,0.000217,0.000217,0.000215,0.000211,0.000211,0.000215,0.000216,0.000215,0.000214,0.000210,0.000206,0.000207,0.000211,0.000215,0.000214,0.000209,0.000207,0.000209,0.000211,0.000214,0.000216,0.000215,0.000213,0.000210,0.000208,0.000207,0.000208,0.000211,0.000214,0.000215,0.000210,0.000204,0.000204,0.000208,0.000211,0.000214,0.000216,0.000217,0.000218,0.000214,0.000212,0.000216,0.000218,0.000215,0.000210,0.000214,0.000216,0.000189,0.000124,0.000009,-0.000137,-0.000241,-0.000296,-0.000318,-0.000314,-0.000313,-0.000328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000315,-0.000304,-0.000315,-0.000327,-0.000311,-0.000252,-0.000135,0.000019,0.000132,0.000191,0.000215,0.000219,0.000216,0.000214,0.000215,0.000217,0.000215,0.000213,0.000215,0.000219,0.000219,0.000215,0.000212,0.000210,0.000213,0.000218,0.000218,0.000215,0.000210,0.000206,0.000207,0.000214,0.000219,0.000217,0.000212,0.000208,0.000208,0.000209,0.000212,0.000214,0.000213,0.000215,0.000214,0.000210,0.000208,0.000209,0.000211,0.000212,0.000213,0.000211,0.000205,0.000206,0.000211,0.000216,0.000220,0.000219,0.000220,0.000217,0.000213,0.000214,0.000215,0.000213,0.000217,0.000221,0.000215,0.000191,0.000131,0.000012,-0.000141,-0.000248,-0.000302,-0.000322,-0.000315,-0.000309,-0.000319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000322,-0.000310,-0.000323,-0.000333,-0.000309,-0.000247,-0.000130,0.000018,0.000126,0.000182,0.000208,0.000221,0.000216,0.000208,0.000214,0.000216,0.000213,0.000213,0.000216,0.000216,0.000215,0.000212,0.000209,0.000212,0.000216,0.000216,0.000215,0.000211,0.000207,0.000209,0.000215,0.000220,0.000219,0.000213,0.000209,0.000208,0.000210,0.000210,0.000210,0.000214,0.000216,0.000215,0.000213,0.000212,0.000211,0.000210,0.000212,0.000211,0.000208,0.000207,0.000209,0.000212,0.000216,0.000217,0.000216,0.000217,0.000216,0.000214,0.000212,0.000211,0.000220,0.000224,0.000211,0.000182,0.000124,0.000017,-0.000135,-0.000252,-0.000303,-0.000320,-0.000319,-0.000315,-0.000325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000322,-0.000315,-0.000326,-0.000329,-0.000303,-0.000244,-0.000137,-0.000011,0.000077,0.000144,0.000196,0.000215,0.000210,0.000204,0.000208,0.000210,0.000213,0.000216,0.000215,0.000213,0.000212,0.000214,0.000215,0.000214,0.000214,0.000212,0.000209,0.000206,0.000209,0.000214,0.000217,0.000217,0.000212,0.000207,0.000205,0.000207,0.000207,0.000208,0.000213,0.000216,0.000217,0.000217,0.000215,0.000213,0.000211,0.000210,0.000210,0.000209,0.000210,0.000211,0.000211,0.000210,0.000210,0.000212,0.000212,0.000211,0.000211,0.000210,0.000219,0.000226,0.000204,0.000149,0.000078,-0.000011,-0.000139,-0.000248,-0.000306,-0.000323,-0.000314,-0.000313,-0.000334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000323,-0.000314,-0.000319,-0.000319,-0.000298,-0.000246,-0.000179,-0.000095,0.000024,0.000131,0.000188,0.000209,0.000208,0.000205,0.000207,0.000211,0.000215,0.000215,0.000215,0.000216,0.000217,0.000217,0.000216,0.000215,0.000212,0.000210,0.000207,0.000207,0.000213,0.000217,0.000216,0.000212,0.000208,0.000206,0.000207,0.000208,0.000209,0.000210,0.000213,0.000216,0.000217,0.000216,0.000214,0.000213,0.000213,0.000213,0.000213,0.000214,0.000213,0.000213,0.000212,0.000210,0.000209,0.000208,0.000207,0.000211,0.000222,0.000225,0.000204,0.000146,0.000033,-0.000094,-0.000182,-0.000255,-0.000309,-0.000325,-0.000317,-0.000311,-0.000324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000322,-0.000311,-0.000312,-0.000310,-0.000298,-0.000275,-0.000230,-0.000127,0.000021,0.000128,0.000181,0.000201,0.000209,0.000215,0.000212,0.000208,0.000209,0.000217,0.000220,0.000218,0.000217,0.000216,0.000214,0.000214,0.000215,0.000212,0.000210,0.000214,0.000217,0.000216,0.000214,0.000211,0.000207,0.000209,0.000212,0.000211,0.000209,0.000210,0.000212,0.000214,0.000214,0.000212,0.000213,0.000214,0.000212,0.000212,0.000214,0.000217,0.000219,0.000217,0.000213,0.000208,0.000209,0.000215,0.000216,0.000216,0.000201,0.000149,0.000040,-0.000112,-0.000227,-0.000281,-0.000309,-0.000323,-0.000322,-0.000313,-0.000321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000333,-0.000313,-0.000308,-0.000310,-0.000310,-0.000293,-0.000238,-0.000130,-0.000002,0.000082,0.000140,0.000188,0.000207,0.000212,0.000214,0.000209,0.000209,0.000215,0.000217,0.000216,0.000215,0.000215,0.000218,0.000216,0.000214,0.000212,0.000213,0.000217,0.000216,0.000214,0.000213,0.000210,0.000210,0.000212,0.000212,0.000211,0.000211,0.000211,0.000211,0.000210,0.000210,0.000212,0.000213,0.000213,0.000214,0.000215,0.000214,0.000215,0.000214,0.000219,0.000221,0.000211,0.000203,0.000191,0.000150,0.000095,0.000018,-0.000108,-0.000225,-0.000289,-0.000310,-0.000314,-0.000316,-0.000317,-0.000335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000337,-0.000315,-0.000308,-0.000317,-0.000317,-0.000297,-0.000250,-0.000179,-0.000094,0.000003,0.000083,0.000146,0.000191,0.000205,0.000211,0.000217,0.000215,0.000212,0.000211,0.000211,0.000214,0.000217,0.000217,0.000213,0.000210,0.000210,0.000213,0.000213,0.000214,0.000216,0.000213,0.000209,0.000207,0.000209,0.000211,0.000211,0.000210,0.000208,0.000209,0.000212,0.000215,0.000217,0.000215,0.000213,0.000213,0.000211,0.000214,0.000221,0.000219,0.000211,0.000188,0.000135,0.000075,0.000002,-0.000092,-0.000168,-0.000234,-0.000288,-0.000312,-0.000310,-0.000306,-0.000317,-0.000337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000332,-0.000325,-0.000316,-0.000317,-0.000323,-0.000310,-0.000289,-0.000245,-0.000180,-0.000096,0.000009,0.000088,0.000145,0.000190,0.000214,0.000218,0.000212,0.000211,0.000210,0.000207,0.000211,0.000214,0.000209,0.000208,0.000212,0.000212,0.000211,0.000214,0.000218,0.000217,0.000210,0.000206,0.000206,0.000209,0.000212,0.000212,0.000211,0.000211,0.000214,0.000216,0.000216,0.000212,0.000210,0.000210,0.000211,0.000219,0.000217,0.000194,0.000143,0.000076,-0.000007,-0.000107,-0.000186,-0.000247,-0.000286,-0.000299,-0.000311,-0.000310,-0.000304,-0.000317,-0.000340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000332,-0.000316,-0.000318,-0.000323,-0.000321,-0.000316,-0.000296,-0.000241,-0.000172,-0.000091,0.000011,0.000094,0.000152,0.000188,0.000201,0.000209,0.000215,0.000207,0.000204,0.000212,0.000209,0.000207,0.000212,0.000216,0.000214,0.000214,0.000219,0.000218,0.000214,0.000210,0.000208,0.000211,0.000216,0.000215,0.000212,0.000213,0.000217,0.000218,0.000211,0.000213,0.000215,0.000205,0.000196,0.000186,0.000149,0.000089,0.000001,-0.000107,-0.000186,-0.000245,-0.000293,-0.000312,-0.000315,-0.000312,-0.000306,-0.000308,-0.000318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000327,-0.000322,-0.000315,-0.000318,-0.000328,-0.000323,-0.000306,-0.000280,-0.000229,-0.000167,-0.000086,0.000008,0.000067,0.000110,0.000158,0.000182,0.000182,0.000188,0.000204,0.000214,0.000212,0.000213,0.000217,0.000214,0.000209,0.000209,0.000207,0.000206,0.000204,0.000205,0.000209,0.000213,0.000214,0.000214,0.000221,0.000224,0.000213,0.000200,0.000194,0.000187,0.000159,0.000108,0.000062,0.000002,-0.000095,-0.000181,-0.000247,-0.000294,-0.000306,-0.000312,-0.000317,-0.000312,-0.000309,-0.000315,-0.000330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000327,-0.000320,-0.000324,-0.000322,-0.000316,-0.000308,-0.000298,-0.000282,-0.000240,-0.000178,-0.000128,-0.000071,0.000008,0.000047,0.000059,0.000094,0.000148,0.000187,0.000197,0.000198,0.000193,0.000183,0.000172,0.000161,0.000154,0.000150,0.000151,0.000156,0.000165,0.000177,0.000187,0.000195,0.000203,0.000198,0.000161,0.000110,0.000076,0.000059,0.000014,-0.000068,-0.000133,-0.000184,-0.000245,-0.000290,-0.000310,-0.000318,-0.000316,-0.000309,-0.000313,-0.000319,-0.000324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000345,-0.000332,-0.000319,-0.000316,-0.000321,-0.000319,-0.000310,-0.000294,-0.000266,-0.000230,-0.000188,-0.000155,-0.000142,-0.000095,-0.000002,0.000058,0.000076,0.000077,0.000066,0.000049,0.000031,0.000015,0.000001,-0.000010,-0.000011,-0.000001,0.000015,0.000037,0.000056,0.000070,0.000076,0.000066,0.000011,-0.000078,-0.000126,-0.000141,-0.000176,-0.000224,-0.000265,-0.000292,-0.000306,-0.000315,-0.000320,-0.000317,-0.000313,-0.000316,-0.000331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000345,-0.000331,-0.000324,-0.000324,-0.000324,-0.000319,-0.000312,-0.000303,-0.000293,-0.000284,-0.000284,-0.000254,-0.000191,-0.000145,-0.000130,-0.000135,-0.000146,-0.000162,-0.000176,-0.000184,-0.000197,-0.000210,-0.000214,-0.000206,-0.000189,-0.000169,-0.000153,-0.000143,-0.000136,-0.000144,-0.000183,-0.000238,-0.000268,-0.000272,-0.000278,-0.000293,-0.000304,-0.000308,-0.000314,-0.000318,-0.000322,-0.000328,-0.000332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000351,-0.000331,-0.000320,-0.000318,-0.000320,-0.000319,-0.000312,-0.000315,-0.000323,-0.000313,-0.000291,-0.000277,-0.000273,-0.000275,-0.000280,-0.000289,-0.000293,-0.000293,-0.000297,-0.000307,-0.000314,-0.000310,-0.000299,-0.000287,-0.000280,-0.000281,-0.000283,-0.000283,-0.000289,-0.000303,-0.000312,-0.000302,-0.000296,-0.000305,-0.000307,-0.000309,-0.000317,-0.000327,-0.000348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000333,-0.000335,-0.000330,-0.000323,-0.000318,-0.000319,-0.000321,-0.000317,-0.000316,-0.000314,-0.000313,-0.000308,-0.000305,-0.000310,-0.000314,-0.000314,-0.000314,-0.000321,-0.000329,-0.000327,-0.000319,-0.000310,-0.000304,-0.000308,-0.000319,-0.000322,-0.000318,-0.000315,-0.000312,-0.000306,-0.000305,-0.000309,-0.000316,-0.000326,-0.000335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000343,-0.000342,-0.000339,-0.000336,-0.000331,-0.000322,-0.000320,-0.000317,-0.000307,-0.000305,-0.000313,-0.000321,-0.000320,-0.000317,-0.000323,-0.000329,-0.000329,-0.000322,-0.000313,-0.000304,-0.000302,-0.000310,-0.000322,-0.000328,-0.000328,-0.000323,-0.000323,-0.000328,-0.000334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000338,-0.000330,-0.000330,-0.000327,-0.000320,-0.000329,-0.000340,-0.000336,-0.000326,-0.000323,-0.000335,-0.000343,-0.000338,-0.000329,-0.000317,-0.000310,-0.000315,-0.000328,-0.000343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
