0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000435,-0.000405,-0.000401,-0.000397,-0.000367,-0.000291,-0.000156,0.000023,0.000161,0.000239,0.000277,0.000279,0.000277,0.000283,0.000285,0.000281,0.000277,0.000275,0.000279,0.000280,0.000277,0.000280,0.000281,0.000277,0.000272,0.000271,0.000270,0.000268,0.000267,0.000267,0.000266,0.000269,0.000274,0.000275,0.000272,0.000271,0.000272,0.000278,0.000280,0.000278,0.000275,0.000274,0.000274,0.000275,0.000275,0.000275,0.000272,0.000273,0.000276,0.000276,0.000275,0.000273,0.000270,0.000269,0.000270,0.000271,0.000271,0.000271,0.000274,0.000278,0.000278,0.000279,0.000280,0.000281,0.000280,0.000277,0.000273,0.000278,0.000274,0.000232,0.000150,0.000018,-0.000145,-0.000273,-0.000351,-0.000393,-0.000404,-0.000410,-0.000449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000460,-0.000417,-0.000406,-0.000403,-0.000377,-0.000296,-0.000152,0.000023,0.000159,0.000240,0.000278,0.000280,0.000276,0.000282,0.000285,0.000279,0.000275,0.000273,0.000273,0.000276,0.000276,0.000278,0.000283,0.000284,0.000279,0.000274,0.000270,0.000269,0.000268,0.000269,0.000268,0.000265,0.000266,0.000271,0.000274,0.000272,0.000272,0.000277,0.000281,0.000282,0.000280,0.000276,0.000274,0.000275,0.000277,0.000278,0.000276,0.000274,0.000275,0.000277,0.000275,0.000272,0.000269,0.000269,0.000270,0.000273,0.000272,0.000270,0.000272,0.000275,0.000277,0.000280,0.000280,0.000279,0.000275,0.000271,0.000270,0.000267,0.000265,0.000273,0.000277,0.000240,0.000167,0.000044,-0.000125,-0.000269,-0.000360,-0.000399,-0.000404,-0.000411,-0.000443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000434,-0.000413,-0.000411,-0.000395,-0.000324,-0.000176,0.000018,0.000162,0.000239,0.000278,0.000279,0.000274,0.000279,0.000282,0.000280,0.000276,0.000272,0.000269,0.000269,0.000271,0.000273,0.000277,0.000281,0.000283,0.000279,0.000274,0.000271,0.000269,0.000269,0.000270,0.000270,0.000268,0.000267,0.000271,0.000276,0.000276,0.000277,0.000283,0.000284,0.000281,0.000279,0.000274,0.000271,0.000272,0.000274,0.000278,0.000279,0.000278,0.000279,0.000280,0.000276,0.000270,0.000269,0.000270,0.000273,0.000276,0.000275,0.000272,0.000274,0.000276,0.000277,0.000279,0.000278,0.000276,0.000274,0.000268,0.000263,0.000264,0.000266,0.000268,0.000279,0.000286,0.000255,0.000186,0.000051,-0.000140,-0.000301,-0.000389,-0.000408,-0.000406,-0.000431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000459,-0.000421,-0.000420,-0.000413,-0.000369,-0.000246,-0.000039,0.000140,0.000239,0.000279,0.000278,0.000272,0.000275,0.000278,0.000279,0.000280,0.000278,0.000272,0.000269,0.000271,0.000274,0.000274,0.000274,0.000276,0.000276,0.000275,0.000274,0.000274,0.000273,0.000271,0.000272,0.000274,0.000272,0.000271,0.000275,0.000277,0.000278,0.000278,0.000282,0.000282,0.000278,0.000276,0.000272,0.000269,0.000269,0.000270,0.000276,0.000281,0.000282,0.000283,0.000281,0.000277,0.000274,0.000273,0.000274,0.000276,0.000277,0.000275,0.000275,0.000276,0.000277,0.000279,0.000281,0.000279,0.000274,0.000272,0.000270,0.000263,0.000262,0.000268,0.000271,0.000273,0.000284,0.000290,0.000256,0.000168,-0.000003,-0.000221,-0.000359,-0.000406,-0.000414,-0.000417,-0.000453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000465,-0.000425,-0.000419,-0.000415,-0.000381,-0.000300,-0.000140,0.000067,0.000213,0.000275,0.000281,0.000273,0.000274,0.000273,0.000271,0.000276,0.000283,0.000280,0.000275,0.000275,0.000280,0.000281,0.000279,0.000276,0.000273,0.000272,0.000272,0.000274,0.000276,0.000279,0.000277,0.000276,0.000280,0.000281,0.000277,0.000276,0.000275,0.000275,0.000276,0.000276,0.000276,0.000275,0.000275,0.000277,0.000276,0.000273,0.000274,0.000277,0.000281,0.000284,0.000283,0.000281,0.000278,0.000277,0.000278,0.000278,0.000276,0.000274,0.000272,0.000274,0.000277,0.000278,0.000278,0.000281,0.000279,0.000272,0.000268,0.000268,0.000268,0.000266,0.000269,0.000276,0.000278,0.000276,0.000284,0.000281,0.000230,0.000095,-0.000117,-0.000289,-0.000371,-0.000403,-0.000413,-0.000424,-0.000470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000433,-0.000413,-0.000408,-0.000373,-0.000292,-0.000157,0.000014,0.000162,0.000255,0.000281,0.000274,0.000276,0.000276,0.000270,0.000269,0.000277,0.000285,0.000283,0.000280,0.000281,0.000286,0.000287,0.000282,0.000278,0.000274,0.000273,0.000275,0.000276,0.000279,0.000283,0.000281,0.000280,0.000284,0.000286,0.000282,0.000277,0.000274,0.000273,0.000273,0.000273,0.000273,0.000273,0.000277,0.000282,0.000283,0.000281,0.000279,0.000280,0.000283,0.000284,0.000282,0.000280,0.000279,0.000280,0.000281,0.000279,0.000275,0.000271,0.000272,0.000274,0.000277,0.000278,0.000277,0.000279,0.000278,0.000272,0.000268,0.000270,0.000273,0.000274,0.000274,0.000277,0.000280,0.000279,0.000277,0.000282,0.000264,0.000180,0.000029,-0.000147,-0.000280,-0.000361,-0.000404,-0.000414,-0.000441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000447,-0.000417,-0.000412,-0.000380,-0.000291,-0.000140,0.000034,0.000162,0.000241,0.000276,0.000273,0.000272,0.000276,0.000274,0.000271,0.000273,0.000279,0.000283,0.000282,0.000280,0.000281,0.000284,0.000284,0.000280,0.000277,0.000276,0.000277,0.000279,0.000280,0.000281,0.000284,0.000284,0.000284,0.000286,0.000287,0.000284,0.000280,0.000277,0.000273,0.000272,0.000272,0.000271,0.000273,0.000279,0.000283,0.000284,0.000281,0.000278,0.000281,0.000283,0.000282,0.000280,0.000278,0.000278,0.000279,0.000280,0.000279,0.000275,0.000274,0.000274,0.000275,0.000276,0.000274,0.000274,0.000278,0.000278,0.000273,0.000272,0.000274,0.000277,0.000278,0.000278,0.000277,0.000278,0.000280,0.000279,0.000279,0.000283,0.000252,0.000169,0.000037,-0.000134,-0.000284,-0.000374,-0.000408,-0.000421,-0.000461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000426,-0.000411,-0.000400,-0.000344,-0.000191,0.000025,0.000177,0.000247,0.000277,0.000275,0.000267,0.000270,0.000274,0.000276,0.000278,0.000277,0.000279,0.000281,0.000278,0.000275,0.000278,0.000281,0.000278,0.000275,0.000274,0.000275,0.000277,0.000277,0.000276,0.000278,0.000282,0.000283,0.000283,0.000284,0.000285,0.000285,0.000283,0.000278,0.000273,0.000272,0.000271,0.000270,0.000274,0.000280,0.000283,0.000281,0.000276,0.000275,0.000280,0.000282,0.000281,0.000279,0.000276,0.000275,0.000275,0.000277,0.000280,0.000279,0.000277,0.000277,0.000276,0.000273,0.000270,0.000272,0.000276,0.000277,0.000274,0.000274,0.000276,0.000278,0.000279,0.000279,0.000280,0.000278,0.000277,0.000279,0.000279,0.000283,0.000282,0.000246,0.000168,0.000016,-0.000195,-0.000341,-0.000395,-0.000410,-0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000446,-0.000409,-0.000404,-0.000377,-0.000279,-0.000086,0.000129,0.000248,0.000281,0.000278,0.000268,0.000270,0.000272,0.000274,0.000280,0.000281,0.000279,0.000280,0.000279,0.000273,0.000272,0.000276,0.000279,0.000275,0.000272,0.000272,0.000271,0.000272,0.000272,0.000269,0.000271,0.000277,0.000277,0.000276,0.000277,0.000278,0.000282,0.000282,0.000277,0.000272,0.000271,0.000270,0.000271,0.000274,0.000280,0.000282,0.000279,0.000275,0.000276,0.000281,0.000283,0.000281,0.000278,0.000275,0.000272,0.000271,0.000275,0.000279,0.000278,0.000277,0.000277,0.000276,0.000273,0.000270,0.000274,0.000278,0.000277,0.000273,0.000274,0.000276,0.000278,0.000279,0.000280,0.000279,0.000277,0.000273,0.000275,0.000277,0.000274,0.000279,0.000272,0.000232,0.000108,-0.000104,-0.000287,-0.000381,-0.000411,-0.000419,-0.000457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000420,-0.000399,-0.000390,-0.000346,-0.000200,0.000024,0.000196,0.000275,0.000282,0.000269,0.000270,0.000272,0.000272,0.000275,0.000278,0.000279,0.000280,0.000282,0.000279,0.000271,0.000269,0.000274,0.000276,0.000275,0.000270,0.000270,0.000269,0.000268,0.000268,0.000268,0.000272,0.000274,0.000273,0.000270,0.000269,0.000272,0.000277,0.000278,0.000273,0.000270,0.000271,0.000272,0.000271,0.000275,0.000281,0.000279,0.000276,0.000275,0.000277,0.000281,0.000279,0.000276,0.000276,0.000275,0.000271,0.000269,0.000271,0.000274,0.000274,0.000274,0.000275,0.000277,0.000274,0.000271,0.000275,0.000280,0.000276,0.000272,0.000274,0.000277,0.000279,0.000280,0.000282,0.000281,0.000274,0.000269,0.000270,0.000273,0.000275,0.000271,0.000274,0.000257,0.000174,0.000001,-0.000219,-0.000360,-0.000404,-0.000412,-0.000436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000444,-0.000408,-0.000406,-0.000382,-0.000292,-0.000113,0.000105,0.000243,0.000279,0.000272,0.000268,0.000271,0.000268,0.000270,0.000274,0.000274,0.000274,0.000277,0.000280,0.000278,0.000271,0.000268,0.000272,0.000276,0.000276,0.000274,0.000272,0.000271,0.000271,0.000269,0.000271,0.000274,0.000276,0.000274,0.000269,0.000268,0.000270,0.000275,0.000276,0.000273,0.000272,0.000275,0.000276,0.000275,0.000278,0.000281,0.000277,0.000272,0.000272,0.000276,0.000276,0.000273,0.000271,0.000275,0.000278,0.000274,0.000268,0.000267,0.000270,0.000272,0.000272,0.000275,0.000278,0.000273,0.000271,0.000275,0.000278,0.000275,0.000272,0.000275,0.000280,0.000281,0.000280,0.000282,0.000282,0.000274,0.000268,0.000266,0.000268,0.000273,0.000271,0.000271,0.000268,0.000228,0.000086,-0.000135,-0.000308,-0.000393,-0.000417,-0.000425,-0.000466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000416,-0.000406,-0.000407,-0.000366,-0.000229,-0.000008,0.000169,0.000259,0.000277,0.000269,0.000271,0.000271,0.000270,0.000274,0.000275,0.000272,0.000270,0.000270,0.000273,0.000274,0.000270,0.000267,0.000270,0.000275,0.000276,0.000277,0.000277,0.000276,0.000274,0.000272,0.000270,0.000271,0.000276,0.000274,0.000271,0.000271,0.000271,0.000274,0.000274,0.000275,0.000277,0.000279,0.000278,0.000278,0.000280,0.000279,0.000274,0.000271,0.000273,0.000276,0.000274,0.000270,0.000271,0.000278,0.000283,0.000280,0.000273,0.000268,0.000269,0.000270,0.000273,0.000279,0.000281,0.000277,0.000273,0.000275,0.000278,0.000274,0.000271,0.000277,0.000282,0.000281,0.000279,0.000279,0.000279,0.000275,0.000270,0.000268,0.000268,0.000270,0.000272,0.000270,0.000275,0.000252,0.000157,-0.000023,-0.000239,-0.000371,-0.000410,-0.000418,-0.000442,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000423,-0.000403,-0.000409,-0.000388,-0.000305,-0.000134,0.000084,0.000226,0.000271,0.000273,0.000273,0.000277,0.000276,0.000278,0.000280,0.000277,0.000273,0.000271,0.000269,0.000269,0.000269,0.000268,0.000267,0.000267,0.000270,0.000272,0.000274,0.000277,0.000279,0.000276,0.000273,0.000269,0.000269,0.000272,0.000274,0.000275,0.000274,0.000271,0.000271,0.000271,0.000274,0.000279,0.000281,0.000279,0.000278,0.000279,0.000279,0.000274,0.000273,0.000276,0.000278,0.000275,0.000271,0.000272,0.000280,0.000285,0.000284,0.000280,0.000275,0.000271,0.000272,0.000277,0.000282,0.000285,0.000282,0.000278,0.000278,0.000277,0.000272,0.000270,0.000276,0.000283,0.000281,0.000275,0.000276,0.000279,0.000276,0.000272,0.000273,0.000273,0.000271,0.000274,0.000273,0.000273,0.000269,0.000221,0.000075,-0.000143,-0.000311,-0.000393,-0.000418,-0.000425,-0.000460,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000417,-0.000404,-0.000398,-0.000349,-0.000211,-0.000002,0.000164,0.000256,0.000280,0.000273,0.000279,0.000282,0.000280,0.000282,0.000282,0.000281,0.000278,0.000276,0.000275,0.000272,0.000269,0.000269,0.000269,0.000267,0.000267,0.000269,0.000271,0.000274,0.000277,0.000278,0.000274,0.000271,0.000271,0.000273,0.000276,0.000279,0.000278,0.000274,0.000271,0.000271,0.000273,0.000277,0.000279,0.000278,0.000277,0.000278,0.000277,0.000275,0.000275,0.000279,0.000279,0.000275,0.000272,0.000273,0.000277,0.000282,0.000284,0.000284,0.000281,0.000276,0.000276,0.000279,0.000284,0.000287,0.000282,0.000280,0.000280,0.000276,0.000273,0.000272,0.000276,0.000281,0.000280,0.000273,0.000273,0.000278,0.000277,0.000273,0.000275,0.000276,0.000274,0.000276,0.000275,0.000271,0.000279,0.000256,0.000160,-0.000011,-0.000221,-0.000358,-0.000404,-0.000412,-0.000428,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000467,-0.000419,-0.000406,-0.000379,-0.000282,-0.000095,0.000111,0.000230,0.000268,0.000274,0.000276,0.000280,0.000278,0.000278,0.000280,0.000280,0.000280,0.000280,0.000282,0.000281,0.000277,0.000270,0.000268,0.000269,0.000269,0.000269,0.000270,0.000271,0.000273,0.000275,0.000275,0.000275,0.000275,0.000273,0.000274,0.000276,0.000277,0.000279,0.000276,0.000271,0.000271,0.000274,0.000275,0.000276,0.000276,0.000275,0.000275,0.000274,0.000273,0.000275,0.000279,0.000281,0.000277,0.000273,0.000275,0.000278,0.000279,0.000282,0.000284,0.000282,0.000278,0.000277,0.000282,0.000287,0.000286,0.000281,0.000279,0.000279,0.000280,0.000278,0.000277,0.000278,0.000280,0.000280,0.000275,0.000275,0.000279,0.000278,0.000275,0.000275,0.000278,0.000278,0.000278,0.000278,0.000273,0.000275,0.000272,0.000231,0.000104,-0.000107,-0.000288,-0.000375,-0.000401,-0.000414,-0.000450,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000460,-0.000418,-0.000404,-0.000361,-0.000208,0.000022,0.000191,0.000264,0.000271,0.000269,0.000278,0.000277,0.000274,0.000274,0.000275,0.000276,0.000276,0.000278,0.000284,0.000284,0.000276,0.000268,0.000265,0.000268,0.000270,0.000273,0.000274,0.000272,0.000272,0.000273,0.000273,0.000275,0.000276,0.000275,0.000273,0.000271,0.000273,0.000274,0.000274,0.000273,0.000274,0.000276,0.000278,0.000279,0.000277,0.000274,0.000272,0.000272,0.000271,0.000270,0.000276,0.000280,0.000276,0.000273,0.000276,0.000280,0.000281,0.000281,0.000281,0.000280,0.000276,0.000278,0.000283,0.000286,0.000283,0.000278,0.000276,0.000278,0.000280,0.000281,0.000280,0.000277,0.000278,0.000280,0.000279,0.000278,0.000279,0.000278,0.000275,0.000275,0.000277,0.000278,0.000280,0.000281,0.000278,0.000271,0.000276,0.000265,0.000184,0.000013,-0.000209,-0.000351,-0.000394,-0.000409,-0.000443,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000443,-0.000415,-0.000399,-0.000328,-0.000150,0.000088,0.000236,0.000274,0.000270,0.000270,0.000276,0.000276,0.000275,0.000273,0.000272,0.000274,0.000275,0.000278,0.000282,0.000281,0.000273,0.000266,0.000264,0.000267,0.000272,0.000276,0.000278,0.000276,0.000274,0.000275,0.000275,0.000276,0.000276,0.000276,0.000273,0.000272,0.000273,0.000274,0.000276,0.000277,0.000278,0.000278,0.000279,0.000279,0.000277,0.000273,0.000271,0.000271,0.000270,0.000269,0.000272,0.000276,0.000274,0.000271,0.000276,0.000280,0.000282,0.000281,0.000280,0.000278,0.000277,0.000276,0.000278,0.000282,0.000280,0.000275,0.000275,0.000279,0.000280,0.000281,0.000279,0.000274,0.000274,0.000277,0.000278,0.000276,0.000276,0.000277,0.000276,0.000273,0.000271,0.000275,0.000280,0.000282,0.000282,0.000274,0.000271,0.000270,0.000228,0.000086,-0.000145,-0.000321,-0.000389,-0.000407,-0.000436,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000446,-0.000422,-0.000411,-0.000379,-0.000278,-0.000080,0.000137,0.000251,0.000271,0.000268,0.000270,0.000272,0.000273,0.000275,0.000274,0.000275,0.000276,0.000275,0.000278,0.000279,0.000275,0.000270,0.000267,0.000266,0.000268,0.000273,0.000278,0.000280,0.000279,0.000279,0.000279,0.000277,0.000276,0.000277,0.000277,0.000277,0.000277,0.000277,0.000280,0.000283,0.000283,0.000280,0.000276,0.000274,0.000274,0.000273,0.000271,0.000272,0.000272,0.000270,0.000268,0.000269,0.000273,0.000272,0.000270,0.000273,0.000278,0.000279,0.000279,0.000281,0.000280,0.000279,0.000277,0.000274,0.000276,0.000275,0.000273,0.000277,0.000279,0.000279,0.000277,0.000274,0.000271,0.000271,0.000273,0.000274,0.000275,0.000275,0.000277,0.000280,0.000276,0.000271,0.000273,0.000278,0.000280,0.000281,0.000276,0.000270,0.000268,0.000248,0.000142,-0.000067,-0.000268,-0.000377,-0.000408,-0.000417,-0.000448,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000445,-0.000417,-0.000403,-0.000359,-0.000221,0.000012,0.000194,0.000262,0.000270,0.000269,0.000268,0.000267,0.000271,0.000277,0.000280,0.000281,0.000281,0.000279,0.000277,0.000275,0.000273,0.000271,0.000271,0.000271,0.000271,0.000273,0.000279,0.000282,0.000281,0.000281,0.000279,0.000275,0.000274,0.000276,0.000279,0.000279,0.000277,0.000277,0.000280,0.000283,0.000285,0.000280,0.000272,0.000268,0.000269,0.000272,0.000272,0.000272,0.000273,0.000272,0.000268,0.000270,0.000273,0.000273,0.000274,0.000276,0.000277,0.000277,0.000277,0.000280,0.000282,0.000279,0.000276,0.000273,0.000271,0.000271,0.000272,0.000277,0.000278,0.000272,0.000270,0.000272,0.000272,0.000272,0.000273,0.000274,0.000273,0.000276,0.000281,0.000282,0.000279,0.000275,0.000272,0.000277,0.000278,0.000275,0.000276,0.000272,0.000269,0.000265,0.000205,0.000027,-0.000208,-0.000354,-0.000398,-0.000405,-0.000427,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000452,-0.000418,-0.000406,-0.000347,-0.000170,0.000071,0.000229,0.000270,0.000268,0.000268,0.000268,0.000266,0.000272,0.000279,0.000283,0.000286,0.000285,0.000281,0.000277,0.000274,0.000272,0.000274,0.000276,0.000274,0.000270,0.000272,0.000278,0.000282,0.000282,0.000279,0.000275,0.000271,0.000272,0.000276,0.000279,0.000277,0.000274,0.000271,0.000272,0.000277,0.000281,0.000277,0.000271,0.000268,0.000270,0.000274,0.000276,0.000275,0.000274,0.000274,0.000272,0.000273,0.000274,0.000277,0.000282,0.000284,0.000281,0.000278,0.000278,0.000278,0.000280,0.000280,0.000276,0.000275,0.000274,0.000272,0.000273,0.000278,0.000277,0.000271,0.000267,0.000271,0.000274,0.000273,0.000272,0.000273,0.000273,0.000277,0.000282,0.000280,0.000276,0.000275,0.000275,0.000276,0.000277,0.000273,0.000274,0.000273,0.000270,0.000275,0.000238,0.000080,-0.000161,-0.000337,-0.000396,-0.000403,-0.000425,0.000000,0.000000,0.000000
