0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000451,-0.000419,-0.000407,-0.000329,-0.000135,0.000104,0.000242,0.000269,0.000265,0.000267,0.000269,0.000269,0.000271,0.000276,0.000281,0.000283,0.000283,0.000280,0.000277,0.000274,0.000271,0.000273,0.000276,0.000272,0.000267,0.000267,0.000273,0.000279,0.000280,0.000278,0.000274,0.000271,0.000273,0.000277,0.000278,0.000274,0.000271,0.000269,0.000267,0.000271,0.000277,0.000277,0.000274,0.000273,0.000275,0.000278,0.000279,0.000277,0.000275,0.000275,0.000276,0.000275,0.000274,0.000278,0.000285,0.000290,0.000287,0.000281,0.000279,0.000280,0.000278,0.000279,0.000279,0.000278,0.000277,0.000275,0.000276,0.000280,0.000279,0.000275,0.000272,0.000274,0.000276,0.000273,0.000269,0.000271,0.000274,0.000276,0.000279,0.000278,0.000275,0.000277,0.000279,0.000279,0.000281,0.000279,0.000275,0.000274,0.000271,0.000270,0.000240,0.000100,-0.000137,-0.000327,-0.000399,-0.000405,-0.000431,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000440,-0.000414,-0.000386,-0.000282,-0.000071,0.000150,0.000254,0.000268,0.000267,0.000268,0.000269,0.000270,0.000270,0.000272,0.000278,0.000277,0.000277,0.000280,0.000278,0.000274,0.000271,0.000273,0.000276,0.000272,0.000265,0.000265,0.000271,0.000277,0.000277,0.000277,0.000274,0.000272,0.000273,0.000274,0.000276,0.000274,0.000270,0.000270,0.000268,0.000269,0.000275,0.000278,0.000276,0.000274,0.000277,0.000282,0.000282,0.000278,0.000277,0.000277,0.000277,0.000275,0.000272,0.000275,0.000283,0.000289,0.000288,0.000284,0.000282,0.000282,0.000280,0.000277,0.000277,0.000278,0.000277,0.000274,0.000275,0.000280,0.000279,0.000277,0.000279,0.000280,0.000276,0.000271,0.000268,0.000269,0.000273,0.000275,0.000276,0.000275,0.000275,0.000280,0.000281,0.000281,0.000283,0.000283,0.000281,0.000277,0.000273,0.000267,0.000244,0.000135,-0.000081,-0.000282,-0.000381,-0.000405,-0.000430,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000445,-0.000423,-0.000404,-0.000352,-0.000203,0.000034,0.000208,0.000267,0.000273,0.000269,0.000269,0.000270,0.000272,0.000272,0.000275,0.000277,0.000277,0.000280,0.000282,0.000280,0.000274,0.000271,0.000273,0.000275,0.000272,0.000266,0.000267,0.000272,0.000275,0.000274,0.000272,0.000272,0.000272,0.000273,0.000273,0.000271,0.000271,0.000271,0.000270,0.000269,0.000271,0.000276,0.000278,0.000275,0.000273,0.000276,0.000282,0.000283,0.000279,0.000277,0.000277,0.000277,0.000275,0.000273,0.000274,0.000280,0.000283,0.000283,0.000285,0.000285,0.000284,0.000283,0.000278,0.000273,0.000274,0.000274,0.000272,0.000273,0.000276,0.000278,0.000279,0.000281,0.000283,0.000279,0.000271,0.000268,0.000271,0.000274,0.000276,0.000275,0.000274,0.000277,0.000282,0.000285,0.000284,0.000284,0.000285,0.000283,0.000281,0.000277,0.000275,0.000259,0.000192,0.000024,-0.000202,-0.000349,-0.000401,-0.000428,-0.000476,0.000000,0.000000
0.000000,0.000000,-0.000447,-0.000414,-0.000398,-0.000323,-0.000140,0.000104,0.000248,0.000275,0.000272,0.000271,0.000271,0.000275,0.000277,0.000275,0.000279,0.000281,0.000282,0.000283,0.000284,0.000282,0.000276,0.000275,0.000278,0.000278,0.000273,0.000269,0.000270,0.000274,0.000272,0.000270,0.000269,0.000272,0.000274,0.000275,0.000275,0.000272,0.000270,0.000268,0.000268,0.000269,0.000272,0.000278,0.000279,0.000275,0.000273,0.000275,0.000280,0.000280,0.000277,0.000275,0.000275,0.000274,0.000273,0.000275,0.000276,0.000278,0.000279,0.000281,0.000283,0.000286,0.000287,0.000284,0.000278,0.000271,0.000270,0.000271,0.000270,0.000270,0.000273,0.000277,0.000280,0.000280,0.000281,0.000279,0.000273,0.000271,0.000276,0.000277,0.000277,0.000276,0.000275,0.000279,0.000284,0.000286,0.000283,0.000282,0.000282,0.000279,0.000279,0.000277,0.000273,0.000271,0.000239,0.000100,-0.000137,-0.000319,-0.000395,-0.000421,-0.000465,0.000000,0.000000
0.000000,0.000000,-0.000449,-0.000415,-0.000398,-0.000322,-0.000128,0.000117,0.000257,0.000274,0.000271,0.000275,0.000277,0.000278,0.000278,0.000275,0.000277,0.000281,0.000281,0.000281,0.000283,0.000280,0.000278,0.000280,0.000284,0.000285,0.000279,0.000274,0.000274,0.000274,0.000272,0.000269,0.000270,0.000275,0.000278,0.000279,0.000277,0.000275,0.000270,0.000266,0.000265,0.000266,0.000272,0.000277,0.000278,0.000276,0.000273,0.000274,0.000277,0.000275,0.000272,0.000274,0.000273,0.000270,0.000270,0.000273,0.000275,0.000277,0.000278,0.000282,0.000286,0.000286,0.000286,0.000283,0.000276,0.000272,0.000272,0.000274,0.000271,0.000270,0.000274,0.000277,0.000278,0.000278,0.000276,0.000276,0.000275,0.000275,0.000277,0.000277,0.000276,0.000276,0.000275,0.000278,0.000282,0.000283,0.000281,0.000276,0.000275,0.000276,0.000274,0.000275,0.000271,0.000271,0.000252,0.000122,-0.000115,-0.000309,-0.000390,-0.000412,-0.000456,0.000000,0.000000
0.000000,0.000000,-0.000443,-0.000411,-0.000399,-0.000339,-0.000160,0.000091,0.000240,0.000270,0.000275,0.000279,0.000279,0.000279,0.000276,0.000274,0.000276,0.000276,0.000276,0.000278,0.000280,0.000278,0.000276,0.000279,0.000286,0.000289,0.000285,0.000280,0.000278,0.000277,0.000275,0.000274,0.000275,0.000278,0.000280,0.000282,0.000281,0.000276,0.000270,0.000267,0.000266,0.000267,0.000271,0.000273,0.000275,0.000275,0.000273,0.000273,0.000272,0.000270,0.000270,0.000273,0.000274,0.000271,0.000268,0.000268,0.000270,0.000272,0.000277,0.000282,0.000286,0.000284,0.000280,0.000278,0.000274,0.000273,0.000278,0.000280,0.000276,0.000273,0.000274,0.000277,0.000278,0.000275,0.000274,0.000275,0.000277,0.000278,0.000276,0.000275,0.000273,0.000272,0.000276,0.000279,0.000280,0.000279,0.000277,0.000273,0.000274,0.000276,0.000273,0.000273,0.000273,0.000269,0.000243,0.000109,-0.000132,-0.000317,-0.000389,-0.000412,-0.000453,0.000000,0.000000
0.000000,0.000000,-0.000437,-0.000408,-0.000401,-0.000361,-0.000205,0.000043,0.000213,0.000267,0.000278,0.000279,0.000277,0.000277,0.000272,0.000272,0.000274,0.000273,0.000273,0.000275,0.000278,0.000277,0.000272,0.000274,0.000281,0.000285,0.000284,0.000281,0.000279,0.000280,0.000280,0.000279,0.000279,0.000280,0.000280,0.000281,0.000282,0.000277,0.000271,0.000270,0.000271,0.000273,0.000272,0.000271,0.000271,0.000273,0.000275,0.000274,0.000272,0.000270,0.000269,0.000273,0.000275,0.000272,0.000267,0.000266,0.000267,0.000268,0.000273,0.000280,0.000281,0.000279,0.000274,0.000270,0.000272,0.000278,0.000284,0.000284,0.000281,0.000278,0.000276,0.000277,0.000279,0.000276,0.000274,0.000277,0.000281,0.000281,0.000278,0.000275,0.000273,0.000274,0.000278,0.000281,0.000281,0.000276,0.000271,0.000272,0.000276,0.000278,0.000276,0.000273,0.000273,0.000268,0.000224,0.000068,-0.000172,-0.000340,-0.000398,-0.000418,-0.000456,0.000000,0.000000
0.000000,0.000000,-0.000444,-0.000410,-0.000406,-0.000378,-0.000243,-0.000001,0.000186,0.000259,0.000277,0.000278,0.000278,0.000274,0.000268,0.000270,0.000271,0.000272,0.000273,0.000276,0.000281,0.000278,0.000271,0.000269,0.000272,0.000276,0.000277,0.000274,0.000276,0.000279,0.000280,0.000279,0.000279,0.000279,0.000278,0.000281,0.000283,0.000280,0.000277,0.000276,0.000276,0.000277,0.000274,0.000271,0.000270,0.000273,0.000278,0.000277,0.000276,0.000273,0.000270,0.000273,0.000274,0.000269,0.000267,0.000268,0.000267,0.000268,0.000270,0.000275,0.000279,0.000277,0.000273,0.000272,0.000276,0.000283,0.000286,0.000284,0.000282,0.000281,0.000280,0.000279,0.000280,0.000279,0.000276,0.000277,0.000281,0.000283,0.000282,0.000279,0.000276,0.000277,0.000279,0.000281,0.000280,0.000274,0.000271,0.000272,0.000276,0.000281,0.000281,0.000278,0.000277,0.000262,0.000197,0.000017,-0.000226,-0.000372,-0.000413,-0.000424,-0.000461,0.000000,0.000000
0.000000,0.000000,-0.000447,-0.000414,-0.000403,-0.000383,-0.000268,-0.000036,0.000161,0.000246,0.000270,0.000276,0.000277,0.000272,0.000268,0.000268,0.000270,0.000272,0.000274,0.000281,0.000286,0.000282,0.000274,0.000269,0.000268,0.000267,0.000266,0.000268,0.000272,0.000275,0.000275,0.000274,0.000277,0.000279,0.000278,0.000281,0.000285,0.000286,0.000284,0.000282,0.000281,0.000280,0.000277,0.000274,0.000275,0.000278,0.000278,0.000277,0.000277,0.000275,0.000272,0.000272,0.000271,0.000268,0.000267,0.000272,0.000274,0.000272,0.000272,0.000274,0.000278,0.000278,0.000276,0.000277,0.000280,0.000282,0.000281,0.000278,0.000278,0.000280,0.000280,0.000281,0.000282,0.000279,0.000273,0.000273,0.000279,0.000283,0.000283,0.000282,0.000279,0.000276,0.000277,0.000278,0.000278,0.000276,0.000274,0.000274,0.000276,0.000283,0.000286,0.000285,0.000282,0.000257,0.000172,-0.000026,-0.000268,-0.000397,-0.000420,-0.000425,-0.000460,0.000000,0.000000
0.000000,0.000000,-0.000444,-0.000411,-0.000403,-0.000386,-0.000283,-0.000061,0.000141,0.000237,0.000264,0.000271,0.000275,0.000274,0.000270,0.000268,0.000269,0.000271,0.000275,0.000282,0.000285,0.000283,0.000278,0.000273,0.000269,0.000265,0.000264,0.000267,0.000272,0.000275,0.000271,0.000270,0.000274,0.000278,0.000279,0.000280,0.000286,0.000290,0.000289,0.000286,0.000281,0.000279,0.000281,0.000280,0.000277,0.000276,0.000274,0.000274,0.000274,0.000274,0.000275,0.000274,0.000273,0.000269,0.000268,0.000277,0.000280,0.000277,0.000277,0.000277,0.000278,0.000279,0.000278,0.000276,0.000278,0.000278,0.000274,0.000271,0.000272,0.000276,0.000278,0.000280,0.000283,0.000280,0.000272,0.000271,0.000275,0.000280,0.000282,0.000280,0.000276,0.000273,0.000272,0.000272,0.000276,0.000277,0.000274,0.000274,0.000275,0.000280,0.000285,0.000285,0.000281,0.000253,0.000153,-0.000056,-0.000290,-0.000403,-0.000419,-0.000418,-0.000448,0.000000,0.000000
0.000000,0.000000,-0.000436,-0.000409,-0.000405,-0.000393,-0.000292,-0.000073,0.000132,0.000234,0.000265,0.000271,0.000277,0.000277,0.000273,0.000272,0.000271,0.000271,0.000274,0.000278,0.000281,0.000281,0.000279,0.000277,0.000273,0.000269,0.000268,0.000270,0.000276,0.000277,0.000272,0.000271,0.000273,0.000275,0.000277,0.000279,0.000283,0.000287,0.000288,0.000284,0.000278,0.000278,0.000281,0.000280,0.000273,0.000269,0.000268,0.000268,0.000271,0.000276,0.000277,0.000277,0.000275,0.000269,0.000268,0.000275,0.000278,0.000277,0.000279,0.000278,0.000278,0.000278,0.000275,0.000274,0.000275,0.000277,0.000275,0.000271,0.000270,0.000272,0.000277,0.000282,0.000285,0.000283,0.000276,0.000272,0.000274,0.000277,0.000277,0.000273,0.000268,0.000267,0.000267,0.000269,0.000271,0.000273,0.000271,0.000270,0.000272,0.000275,0.000280,0.000281,0.000274,0.000243,0.000138,-0.000074,-0.000300,-0.000402,-0.000413,-0.000409,-0.000426,0.000000,0.000000
0.000000,-0.000458,-0.000425,-0.000410,-0.000403,-0.000395,-0.000298,-0.000076,0.000133,0.000236,0.000269,0.000274,0.000278,0.000279,0.000277,0.000277,0.000275,0.000274,0.000275,0.000277,0.000281,0.000281,0.000279,0.000279,0.000276,0.000272,0.000271,0.000274,0.000279,0.000278,0.000274,0.000271,0.000273,0.000273,0.000272,0.000273,0.000275,0.000278,0.000280,0.000278,0.000278,0.000278,0.000278,0.000276,0.000270,0.000266,0.000267,0.000268,0.000272,0.000278,0.000278,0.000277,0.000273,0.000267,0.000267,0.000272,0.000275,0.000276,0.000276,0.000277,0.000277,0.000275,0.000271,0.000270,0.000274,0.000278,0.000279,0.000275,0.000270,0.000270,0.000274,0.000281,0.000285,0.000284,0.000279,0.000276,0.000276,0.000275,0.000272,0.000267,0.000265,0.000266,0.000268,0.000268,0.000270,0.000271,0.000270,0.000269,0.000272,0.000276,0.000278,0.000278,0.000271,0.000235,0.000128,-0.000081,-0.000302,-0.000401,-0.000405,-0.000405,-0.000413,-0.000437,0.000000
0.000000,0.000000,-0.000432,-0.000406,-0.000404,-0.000392,-0.000290,-0.000067,0.000140,0.000240,0.000270,0.000276,0.000279,0.000279,0.000279,0.000280,0.000278,0.000277,0.000279,0.000281,0.000282,0.000282,0.000281,0.000278,0.000276,0.000275,0.000274,0.000276,0.000277,0.000276,0.000274,0.000271,0.000271,0.000271,0.000270,0.000269,0.000267,0.000268,0.000272,0.000275,0.000277,0.000278,0.000279,0.000278,0.000274,0.000272,0.000273,0.000274,0.000276,0.000280,0.000279,0.000276,0.000273,0.000268,0.000268,0.000274,0.000276,0.000275,0.000274,0.000275,0.000276,0.000275,0.000270,0.000268,0.000272,0.000278,0.000279,0.000276,0.000270,0.000269,0.000273,0.000276,0.000280,0.000281,0.000280,0.000280,0.000279,0.000277,0.000273,0.000269,0.000267,0.000270,0.000271,0.000269,0.000270,0.000273,0.000272,0.000274,0.000277,0.000279,0.000280,0.000278,0.000271,0.000236,0.000129,-0.000080,-0.000301,-0.000399,-0.000407,-0.000405,-0.000420,0.000000,0.000000
0.000000,0.000000,-0.000444,-0.000410,-0.000407,-0.000391,-0.000278,-0.000048,0.000153,0.000246,0.000273,0.000278,0.000280,0.000278,0.000278,0.000281,0.000280,0.000278,0.000281,0.000284,0.000283,0.000282,0.000279,0.000277,0.000277,0.000276,0.000276,0.000275,0.000275,0.000275,0.000274,0.000273,0.000271,0.000270,0.000271,0.000269,0.000266,0.000264,0.000268,0.000274,0.000279,0.000280,0.000280,0.000282,0.000283,0.000281,0.000280,0.000279,0.000279,0.000281,0.000280,0.000276,0.000274,0.000274,0.000274,0.000278,0.000278,0.000273,0.000271,0.000272,0.000274,0.000275,0.000271,0.000268,0.000272,0.000278,0.000279,0.000276,0.000273,0.000272,0.000274,0.000273,0.000274,0.000277,0.000280,0.000283,0.000282,0.000279,0.000276,0.000271,0.000270,0.000273,0.000273,0.000273,0.000272,0.000272,0.000274,0.000276,0.000277,0.000278,0.000278,0.000277,0.000270,0.000238,0.000139,-0.000068,-0.000294,-0.000398,-0.000410,-0.000409,-0.000435,0.000000,0.000000
0.000000,0.000000,-0.000447,-0.000418,-0.000408,-0.000387,-0.000262,-0.000023,0.000169,0.000252,0.000276,0.000280,0.000280,0.000275,0.000275,0.000278,0.000277,0.000278,0.000282,0.000283,0.000281,0.000279,0.000277,0.000277,0.000278,0.000278,0.000277,0.000274,0.000274,0.000276,0.000275,0.000274,0.000270,0.000269,0.000270,0.000270,0.000269,0.000268,0.000268,0.000273,0.000279,0.000280,0.000281,0.000283,0.000286,0.000284,0.000280,0.000279,0.000279,0.000280,0.000278,0.000274,0.000275,0.000277,0.000278,0.000280,0.000277,0.000272,0.000269,0.000271,0.000275,0.000274,0.000270,0.000270,0.000274,0.000279,0.000280,0.000278,0.000276,0.000275,0.000275,0.000273,0.000271,0.000275,0.000280,0.000283,0.000282,0.000277,0.000275,0.000272,0.000271,0.000275,0.000274,0.000272,0.000271,0.000269,0.000268,0.000271,0.000274,0.000274,0.000272,0.000273,0.000268,0.000241,0.000153,-0.000044,-0.000274,-0.000391,-0.000409,-0.000409,-0.000441,0.000000,0.000000
0.000000,0.000000,-0.000451,-0.000414,-0.000405,-0.000372,-0.000229,0.000011,0.000190,0.000257,0.000276,0.000279,0.000278,0.000272,0.000271,0.000275,0.000274,0.000276,0.000281,0.000281,0.000278,0.000276,0.000278,0.000280,0.000280,0.000280,0.000277,0.000275,0.000273,0.000273,0.000276,0.000274,0.000269,0.000268,0.000271,0.000272,0.000273,0.000273,0.000273,0.000273,0.000276,0.000279,0.000281,0.000283,0.000283,0.000279,0.000275,0.000275,0.000276,0.000276,0.000273,0.000270,0.000274,0.000279,0.000281,0.000281,0.000277,0.000273,0.000272,0.000274,0.000276,0.000274,0.000270,0.000269,0.000273,0.000279,0.000281,0.000277,0.000274,0.000275,0.000277,0.000275,0.000271,0.000274,0.000280,0.000281,0.000279,0.000275,0.000272,0.000271,0.000271,0.000274,0.000276,0.000273,0.000269,0.000264,0.000263,0.000267,0.000272,0.000274,0.000273,0.000273,0.000270,0.000250,0.000176,-0.000006,-0.000243,-0.000379,-0.000408,-0.000411,-0.000442,0.000000,0.000000
0.000000,0.000000,-0.000445,-0.000407,-0.000399,-0.000352,-0.000189,0.000054,0.000213,0.000261,0.000276,0.000278,0.000275,0.000271,0.000268,0.000271,0.000272,0.000274,0.000279,0.000278,0.000273,0.000272,0.000276,0.000280,0.000281,0.000280,0.000279,0.000277,0.000273,0.000272,0.000273,0.000273,0.000271,0.000270,0.000271,0.000273,0.000274,0.000275,0.000275,0.000274,0.000275,0.000277,0.000279,0.000280,0.000276,0.000273,0.000272,0.000270,0.000269,0.000270,0.000266,0.000265,0.000271,0.000279,0.000281,0.000280,0.000279,0.000277,0.000278,0.000280,0.000279,0.000277,0.000274,0.000271,0.000273,0.000278,0.000280,0.000278,0.000274,0.000277,0.000281,0.000279,0.000275,0.000275,0.000278,0.000280,0.000277,0.000274,0.000272,0.000269,0.000271,0.000275,0.000276,0.000275,0.000270,0.000265,0.000265,0.000269,0.000275,0.000278,0.000277,0.000278,0.000276,0.000260,0.000205,0.000038,-0.000207,-0.000364,-0.000408,-0.000417,-0.000445,0.000000,0.000000
0.000000,0.000000,-0.000430,-0.000405,-0.000399,-0.000338,-0.000154,0.000093,0.000235,0.000265,0.000273,0.000278,0.000276,0.000271,0.000267,0.000266,0.000266,0.000269,0.000275,0.000274,0.000270,0.000271,0.000274,0.000277,0.000280,0.000281,0.000279,0.000278,0.000275,0.000272,0.000272,0.000273,0.000273,0.000271,0.000270,0.000270,0.000272,0.000273,0.000274,0.000274,0.000274,0.000274,0.000275,0.000276,0.000273,0.000272,0.000272,0.000270,0.000267,0.000264,0.000262,0.000263,0.000271,0.000278,0.000280,0.000280,0.000280,0.000280,0.000279,0.000280,0.000279,0.000278,0.000278,0.000276,0.000275,0.000276,0.000280,0.000280,0.000277,0.000281,0.000286,0.000284,0.000278,0.000277,0.000277,0.000276,0.000275,0.000275,0.000275,0.000271,0.000271,0.000275,0.000275,0.000275,0.000274,0.000270,0.000271,0.000273,0.000278,0.000279,0.000275,0.000277,0.000274,0.000266,0.000231,0.000078,-0.000171,-0.000352,-0.000410,-0.000415,-0.000446,0.000000,0.000000
0.000000,0.000000,-0.000425,-0.000408,-0.000403,-0.000330,-0.000136,0.000111,0.000250,0.000270,0.000268,0.000276,0.000278,0.000274,0.000268,0.000264,0.000265,0.000269,0.000276,0.000278,0.000276,0.000275,0.000277,0.000279,0.000281,0.000282,0.000281,0.000280,0.000277,0.000274,0.000274,0.000273,0.000271,0.000270,0.000271,0.000271,0.000270,0.000271,0.000273,0.000274,0.000273,0.000274,0.000275,0.000275,0.000275,0.000277,0.000276,0.000273,0.000267,0.000264,0.000264,0.000268,0.000275,0.000279,0.000279,0.000279,0.000280,0.000279,0.000277,0.000275,0.000275,0.000277,0.000279,0.000277,0.000274,0.000274,0.000278,0.000279,0.000278,0.000280,0.000285,0.000283,0.000279,0.000278,0.000275,0.000272,0.000273,0.000277,0.000279,0.000276,0.000274,0.000274,0.000274,0.000275,0.000275,0.000272,0.000274,0.000276,0.000278,0.000276,0.000271,0.000269,0.000266,0.000270,0.000246,0.000099,-0.000150,-0.000341,-0.000411,-0.000417,-0.000445,0.000000,0.000000
0.000000,0.000000,-0.000430,-0.000407,-0.000398,-0.000333,-0.000151,0.000096,0.000243,0.000273,0.000272,0.000275,0.000279,0.000277,0.000273,0.000269,0.000273,0.000278,0.000282,0.000284,0.000283,0.000280,0.000279,0.000279,0.000279,0.000281,0.000281,0.000278,0.000276,0.000273,0.000272,0.000271,0.000270,0.000269,0.000272,0.000275,0.000274,0.000272,0.000273,0.000274,0.000273,0.000274,0.000277,0.000278,0.000279,0.000281,0.000281,0.000274,0.000267,0.000266,0.000267,0.000270,0.000277,0.000280,0.000278,0.000279,0.000280,0.000278,0.000273,0.000271,0.000274,0.000276,0.000278,0.000278,0.000273,0.000273,0.000276,0.000277,0.000276,0.000276,0.000279,0.000278,0.000278,0.000279,0.000275,0.000272,0.000273,0.000278,0.000280,0.000277,0.000275,0.000273,0.000275,0.000276,0.000275,0.000274,0.000274,0.000274,0.000274,0.000273,0.000269,0.000264,0.000265,0.000268,0.000234,0.000082,-0.000165,-0.000342,-0.000409,-0.000423,-0.000449,0.000000,0.000000
0.000000,0.000000,-0.000441,-0.000407,-0.000393,-0.000354,-0.000211,0.000025,0.000201,0.000266,0.000275,0.000277,0.000280,0.000277,0.000276,0.000277,0.000281,0.000285,0.000288,0.000287,0.000284,0.000282,0.000279,0.000276,0.000275,0.000276,0.000276,0.000273,0.000270,0.000269,0.000270,0.000273,0.000272,0.000273,0.000276,0.000277,0.000276,0.000273,0.000273,0.000272,0.000271,0.000271,0.000273,0.000276,0.000278,0.000280,0.000279,0.000274,0.000269,0.000268,0.000268,0.000272,0.000276,0.000278,0.000277,0.000277,0.000278,0.000274,0.000270,0.000272,0.000276,0.000279,0.000281,0.000280,0.000274,0.000272,0.000275,0.000276,0.000273,0.000273,0.000275,0.000274,0.000275,0.000278,0.000276,0.000273,0.000274,0.000278,0.000277,0.000274,0.000273,0.000273,0.000276,0.000279,0.000279,0.000278,0.000275,0.000271,0.000269,0.000268,0.000270,0.000267,0.000267,0.000257,0.000189,0.000010,-0.000222,-0.000364,-0.000412,-0.000433,-0.000465,0.000000,0.000000
