0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000416,-0.000397,-0.000382,-0.000289,-0.000081,0.000144,0.000251,0.000269,0.000275,0.000277,0.000276,0.000278,0.000280,0.000283,0.000286,0.000285,0.000285,0.000284,0.000282,0.000279,0.000277,0.000274,0.000272,0.000271,0.000270,0.000267,0.000267,0.000271,0.000274,0.000277,0.000279,0.000279,0.000277,0.000273,0.000272,0.000273,0.000271,0.000268,0.000268,0.000269,0.000270,0.000272,0.000275,0.000277,0.000275,0.000272,0.000270,0.000271,0.000274,0.000276,0.000276,0.000276,0.000275,0.000275,0.000273,0.000272,0.000274,0.000279,0.000284,0.000285,0.000280,0.000274,0.000271,0.000274,0.000277,0.000275,0.000275,0.000274,0.000273,0.000274,0.000274,0.000273,0.000272,0.000276,0.000278,0.000277,0.000271,0.000270,0.000274,0.000277,0.000282,0.000284,0.000281,0.000277,0.000270,0.000265,0.000267,0.000272,0.000271,0.000265,0.000244,0.000134,-0.000090,-0.000292,-0.000391,-0.000416,-0.000445,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000429,-0.000405,-0.000405,-0.000337,-0.000142,0.000103,0.000244,0.000272,0.000270,0.000273,0.000276,0.000278,0.000280,0.000281,0.000281,0.000281,0.000283,0.000283,0.000279,0.000277,0.000276,0.000274,0.000271,0.000271,0.000270,0.000269,0.000269,0.000270,0.000273,0.000276,0.000278,0.000279,0.000275,0.000271,0.000271,0.000274,0.000273,0.000269,0.000268,0.000269,0.000266,0.000268,0.000272,0.000274,0.000276,0.000274,0.000274,0.000276,0.000277,0.000279,0.000277,0.000274,0.000274,0.000273,0.000273,0.000273,0.000274,0.000279,0.000284,0.000284,0.000279,0.000274,0.000271,0.000274,0.000278,0.000279,0.000279,0.000277,0.000276,0.000275,0.000274,0.000272,0.000273,0.000278,0.000280,0.000278,0.000273,0.000272,0.000274,0.000277,0.000282,0.000284,0.000282,0.000279,0.000272,0.000266,0.000268,0.000272,0.000271,0.000270,0.000240,0.000098,-0.000141,-0.000329,-0.000402,-0.000413,-0.000449,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000440,-0.000408,-0.000406,-0.000355,-0.000176,0.000075,0.000235,0.000276,0.000273,0.000273,0.000276,0.000279,0.000282,0.000279,0.000278,0.000280,0.000280,0.000279,0.000276,0.000273,0.000273,0.000273,0.000272,0.000272,0.000273,0.000273,0.000270,0.000269,0.000269,0.000271,0.000276,0.000279,0.000276,0.000274,0.000275,0.000277,0.000274,0.000272,0.000273,0.000270,0.000267,0.000269,0.000271,0.000274,0.000276,0.000276,0.000276,0.000278,0.000281,0.000281,0.000278,0.000275,0.000273,0.000272,0.000272,0.000272,0.000274,0.000276,0.000279,0.000280,0.000279,0.000275,0.000272,0.000274,0.000277,0.000279,0.000280,0.000280,0.000276,0.000274,0.000276,0.000276,0.000275,0.000278,0.000281,0.000280,0.000277,0.000275,0.000275,0.000277,0.000280,0.000283,0.000281,0.000278,0.000275,0.000270,0.000273,0.000273,0.000271,0.000272,0.000229,0.000071,-0.000170,-0.000344,-0.000397,-0.000406,-0.000443,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000443,-0.000406,-0.000404,-0.000373,-0.000228,0.000016,0.000202,0.000269,0.000275,0.000275,0.000278,0.000279,0.000279,0.000279,0.000277,0.000277,0.000278,0.000278,0.000273,0.000270,0.000272,0.000274,0.000274,0.000274,0.000276,0.000276,0.000274,0.000273,0.000271,0.000274,0.000279,0.000280,0.000279,0.000278,0.000280,0.000280,0.000275,0.000275,0.000278,0.000274,0.000271,0.000271,0.000274,0.000277,0.000278,0.000277,0.000276,0.000278,0.000282,0.000282,0.000278,0.000275,0.000272,0.000270,0.000271,0.000271,0.000272,0.000275,0.000277,0.000279,0.000279,0.000277,0.000275,0.000272,0.000271,0.000274,0.000277,0.000278,0.000275,0.000274,0.000276,0.000277,0.000277,0.000276,0.000278,0.000280,0.000280,0.000278,0.000278,0.000277,0.000279,0.000281,0.000280,0.000278,0.000277,0.000277,0.000279,0.000277,0.000273,0.000261,0.000192,0.000008,-0.000230,-0.000371,-0.000404,-0.000409,-0.000438,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000444,-0.000416,-0.000414,-0.000394,-0.000286,-0.000074,0.000145,0.000257,0.000278,0.000274,0.000275,0.000279,0.000276,0.000276,0.000274,0.000273,0.000277,0.000277,0.000272,0.000269,0.000271,0.000273,0.000275,0.000277,0.000278,0.000279,0.000279,0.000278,0.000279,0.000280,0.000280,0.000279,0.000279,0.000280,0.000281,0.000279,0.000277,0.000277,0.000279,0.000279,0.000274,0.000274,0.000277,0.000276,0.000275,0.000274,0.000273,0.000276,0.000280,0.000280,0.000276,0.000273,0.000272,0.000269,0.000268,0.000271,0.000272,0.000275,0.000279,0.000280,0.000281,0.000282,0.000277,0.000271,0.000268,0.000268,0.000271,0.000273,0.000273,0.000275,0.000277,0.000279,0.000277,0.000272,0.000273,0.000277,0.000279,0.000280,0.000277,0.000275,0.000278,0.000277,0.000276,0.000277,0.000275,0.000280,0.000281,0.000280,0.000277,0.000250,0.000134,-0.000088,-0.000296,-0.000397,-0.000419,-0.000421,-0.000451,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000439,-0.000417,-0.000406,-0.000334,-0.000150,0.000086,0.000235,0.000278,0.000274,0.000273,0.000282,0.000278,0.000273,0.000272,0.000273,0.000276,0.000275,0.000270,0.000266,0.000267,0.000271,0.000274,0.000278,0.000282,0.000282,0.000282,0.000283,0.000283,0.000281,0.000281,0.000278,0.000276,0.000279,0.000280,0.000278,0.000276,0.000276,0.000280,0.000279,0.000275,0.000276,0.000276,0.000273,0.000271,0.000270,0.000271,0.000275,0.000279,0.000278,0.000273,0.000272,0.000272,0.000269,0.000267,0.000270,0.000272,0.000275,0.000278,0.000280,0.000283,0.000283,0.000279,0.000274,0.000270,0.000267,0.000268,0.000270,0.000272,0.000275,0.000279,0.000279,0.000276,0.000270,0.000270,0.000275,0.000278,0.000279,0.000277,0.000274,0.000273,0.000274,0.000276,0.000274,0.000273,0.000280,0.000280,0.000282,0.000282,0.000236,0.000086,-0.000156,-0.000340,-0.000407,-0.000414,-0.000430,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000444,-0.000410,-0.000405,-0.000367,-0.000221,0.000005,0.000181,0.000263,0.000276,0.000276,0.000284,0.000281,0.000275,0.000272,0.000273,0.000276,0.000276,0.000271,0.000266,0.000266,0.000269,0.000272,0.000278,0.000284,0.000285,0.000284,0.000283,0.000282,0.000281,0.000281,0.000279,0.000278,0.000278,0.000278,0.000278,0.000276,0.000276,0.000278,0.000278,0.000276,0.000276,0.000277,0.000273,0.000269,0.000269,0.000274,0.000279,0.000281,0.000277,0.000270,0.000269,0.000270,0.000269,0.000269,0.000270,0.000272,0.000275,0.000277,0.000278,0.000280,0.000279,0.000278,0.000276,0.000273,0.000271,0.000269,0.000270,0.000273,0.000275,0.000278,0.000278,0.000275,0.000271,0.000270,0.000275,0.000280,0.000280,0.000280,0.000275,0.000272,0.000275,0.000277,0.000274,0.000274,0.000279,0.000278,0.000282,0.000272,0.000194,0.000021,-0.000210,-0.000364,-0.000403,-0.000402,-0.000430,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000438,-0.000406,-0.000405,-0.000389,-0.000304,-0.000120,0.000098,0.000231,0.000271,0.000280,0.000281,0.000281,0.000277,0.000275,0.000276,0.000278,0.000277,0.000275,0.000272,0.000269,0.000267,0.000269,0.000276,0.000283,0.000286,0.000284,0.000278,0.000276,0.000278,0.000280,0.000280,0.000279,0.000278,0.000277,0.000276,0.000277,0.000278,0.000278,0.000278,0.000276,0.000276,0.000277,0.000274,0.000270,0.000271,0.000278,0.000283,0.000283,0.000277,0.000271,0.000270,0.000270,0.000270,0.000271,0.000273,0.000274,0.000276,0.000277,0.000277,0.000275,0.000276,0.000277,0.000276,0.000275,0.000273,0.000275,0.000274,0.000275,0.000276,0.000276,0.000276,0.000275,0.000273,0.000274,0.000276,0.000279,0.000283,0.000282,0.000277,0.000274,0.000275,0.000275,0.000275,0.000278,0.000278,0.000280,0.000275,0.000241,0.000125,-0.000086,-0.000282,-0.000383,-0.000403,-0.000404,-0.000440,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000417,-0.000407,-0.000410,-0.000369,-0.000228,-0.000007,0.000171,0.000261,0.000280,0.000275,0.000279,0.000277,0.000278,0.000280,0.000279,0.000280,0.000279,0.000277,0.000273,0.000268,0.000268,0.000272,0.000280,0.000284,0.000281,0.000275,0.000270,0.000271,0.000277,0.000280,0.000279,0.000277,0.000276,0.000276,0.000278,0.000278,0.000278,0.000277,0.000275,0.000274,0.000275,0.000274,0.000272,0.000274,0.000278,0.000282,0.000283,0.000280,0.000275,0.000274,0.000274,0.000273,0.000273,0.000274,0.000274,0.000274,0.000276,0.000276,0.000273,0.000274,0.000278,0.000278,0.000275,0.000275,0.000277,0.000279,0.000279,0.000279,0.000276,0.000275,0.000275,0.000275,0.000276,0.000275,0.000276,0.000281,0.000281,0.000277,0.000273,0.000273,0.000272,0.000275,0.000277,0.000275,0.000281,0.000263,0.000184,0.000027,-0.000187,-0.000344,-0.000405,-0.000411,-0.000425,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000444,-0.000415,-0.000416,-0.000394,-0.000306,-0.000125,0.000098,0.000237,0.000275,0.000274,0.000274,0.000278,0.000278,0.000277,0.000278,0.000279,0.000280,0.000281,0.000279,0.000273,0.000270,0.000270,0.000276,0.000283,0.000282,0.000275,0.000269,0.000270,0.000276,0.000278,0.000277,0.000276,0.000275,0.000276,0.000279,0.000279,0.000277,0.000276,0.000275,0.000275,0.000275,0.000276,0.000277,0.000276,0.000277,0.000279,0.000279,0.000280,0.000278,0.000277,0.000278,0.000277,0.000274,0.000271,0.000269,0.000270,0.000272,0.000272,0.000272,0.000273,0.000276,0.000278,0.000277,0.000276,0.000277,0.000278,0.000279,0.000279,0.000276,0.000274,0.000274,0.000276,0.000276,0.000273,0.000273,0.000278,0.000279,0.000277,0.000275,0.000274,0.000272,0.000274,0.000277,0.000279,0.000274,0.000235,0.000109,-0.000098,-0.000277,-0.000380,-0.000417,-0.000423,-0.000464,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000434,-0.000407,-0.000401,-0.000359,-0.000216,0.000005,0.000179,0.000266,0.000280,0.000273,0.000279,0.000277,0.000273,0.000275,0.000277,0.000280,0.000282,0.000283,0.000279,0.000273,0.000270,0.000271,0.000278,0.000281,0.000275,0.000271,0.000274,0.000277,0.000276,0.000274,0.000273,0.000273,0.000275,0.000281,0.000283,0.000279,0.000277,0.000278,0.000277,0.000276,0.000277,0.000280,0.000280,0.000278,0.000278,0.000275,0.000274,0.000276,0.000277,0.000279,0.000280,0.000276,0.000270,0.000268,0.000268,0.000270,0.000270,0.000271,0.000272,0.000273,0.000277,0.000279,0.000278,0.000277,0.000274,0.000274,0.000277,0.000274,0.000272,0.000274,0.000277,0.000277,0.000271,0.000272,0.000277,0.000278,0.000280,0.000281,0.000277,0.000275,0.000275,0.000276,0.000283,0.000261,0.000174,0.000008,-0.000204,-0.000348,-0.000403,-0.000413,-0.000434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000464,-0.000417,-0.000409,-0.000387,-0.000296,-0.000117,0.000104,0.000243,0.000280,0.000278,0.000275,0.000277,0.000274,0.000272,0.000276,0.000279,0.000280,0.000282,0.000281,0.000274,0.000268,0.000268,0.000271,0.000275,0.000273,0.000273,0.000275,0.000278,0.000277,0.000273,0.000270,0.000271,0.000275,0.000282,0.000283,0.000280,0.000278,0.000279,0.000279,0.000276,0.000275,0.000278,0.000282,0.000282,0.000277,0.000272,0.000269,0.000269,0.000272,0.000277,0.000281,0.000276,0.000271,0.000270,0.000271,0.000272,0.000275,0.000275,0.000273,0.000272,0.000276,0.000282,0.000283,0.000278,0.000274,0.000274,0.000274,0.000272,0.000272,0.000276,0.000279,0.000276,0.000271,0.000272,0.000275,0.000276,0.000280,0.000283,0.000281,0.000276,0.000270,0.000273,0.000275,0.000236,0.000098,-0.000119,-0.000292,-0.000381,-0.000411,-0.000413,-0.000446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000441,-0.000416,-0.000409,-0.000363,-0.000216,0.000013,0.000190,0.000270,0.000280,0.000271,0.000273,0.000273,0.000273,0.000274,0.000276,0.000278,0.000279,0.000278,0.000274,0.000270,0.000268,0.000269,0.000271,0.000272,0.000274,0.000277,0.000281,0.000279,0.000274,0.000273,0.000271,0.000274,0.000280,0.000281,0.000277,0.000274,0.000276,0.000278,0.000274,0.000270,0.000273,0.000281,0.000285,0.000280,0.000271,0.000265,0.000264,0.000270,0.000277,0.000278,0.000274,0.000270,0.000273,0.000277,0.000278,0.000279,0.000279,0.000275,0.000272,0.000275,0.000283,0.000286,0.000282,0.000276,0.000274,0.000273,0.000271,0.000273,0.000275,0.000278,0.000277,0.000274,0.000274,0.000274,0.000275,0.000278,0.000283,0.000284,0.000274,0.000266,0.000275,0.000263,0.000181,0.000005,-0.000217,-0.000358,-0.000402,-0.000409,-0.000425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000470,-0.000426,-0.000418,-0.000387,-0.000287,-0.000095,0.000123,0.000244,0.000278,0.000278,0.000270,0.000273,0.000277,0.000275,0.000274,0.000275,0.000275,0.000275,0.000274,0.000274,0.000272,0.000270,0.000272,0.000274,0.000275,0.000280,0.000283,0.000281,0.000278,0.000276,0.000273,0.000274,0.000279,0.000278,0.000273,0.000270,0.000272,0.000274,0.000271,0.000268,0.000271,0.000280,0.000285,0.000281,0.000272,0.000266,0.000267,0.000271,0.000277,0.000276,0.000271,0.000270,0.000275,0.000280,0.000280,0.000279,0.000278,0.000275,0.000269,0.000271,0.000280,0.000284,0.000282,0.000277,0.000272,0.000271,0.000271,0.000272,0.000275,0.000278,0.000278,0.000277,0.000278,0.000279,0.000275,0.000276,0.000283,0.000280,0.000271,0.000276,0.000274,0.000237,0.000114,-0.000103,-0.000293,-0.000387,-0.000412,-0.000417,-0.000449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000440,-0.000415,-0.000397,-0.000340,-0.000192,0.000024,0.000179,0.000254,0.000286,0.000282,0.000277,0.000280,0.000277,0.000274,0.000275,0.000275,0.000273,0.000274,0.000278,0.000279,0.000274,0.000271,0.000273,0.000276,0.000279,0.000282,0.000281,0.000280,0.000278,0.000275,0.000275,0.000279,0.000277,0.000272,0.000270,0.000271,0.000274,0.000275,0.000272,0.000274,0.000281,0.000283,0.000278,0.000272,0.000270,0.000272,0.000274,0.000276,0.000274,0.000269,0.000269,0.000274,0.000278,0.000279,0.000279,0.000278,0.000273,0.000267,0.000268,0.000274,0.000280,0.000282,0.000278,0.000271,0.000269,0.000272,0.000273,0.000274,0.000276,0.000277,0.000279,0.000281,0.000279,0.000273,0.000275,0.000279,0.000275,0.000278,0.000279,0.000244,0.000168,0.000012,-0.000204,-0.000353,-0.000402,-0.000407,-0.000432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000472,-0.000425,-0.000411,-0.000378,-0.000287,-0.000131,0.000047,0.000181,0.000259,0.000286,0.000279,0.000276,0.000278,0.000276,0.000276,0.000279,0.000277,0.000277,0.000281,0.000283,0.000278,0.000270,0.000268,0.000271,0.000275,0.000279,0.000278,0.000278,0.000280,0.000277,0.000275,0.000276,0.000276,0.000274,0.000272,0.000273,0.000278,0.000281,0.000280,0.000281,0.000284,0.000279,0.000272,0.000271,0.000272,0.000275,0.000276,0.000274,0.000270,0.000267,0.000268,0.000271,0.000275,0.000277,0.000279,0.000277,0.000274,0.000269,0.000267,0.000272,0.000280,0.000283,0.000279,0.000272,0.000270,0.000273,0.000274,0.000272,0.000273,0.000276,0.000279,0.000280,0.000276,0.000273,0.000276,0.000275,0.000276,0.000278,0.000248,0.000167,0.000031,-0.000145,-0.000299,-0.000385,-0.000406,-0.000410,-0.000446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000444,-0.000418,-0.000407,-0.000362,-0.000273,-0.000133,0.000042,0.000185,0.000264,0.000279,0.000271,0.000275,0.000278,0.000279,0.000282,0.000282,0.000279,0.000281,0.000281,0.000274,0.000267,0.000264,0.000265,0.000273,0.000278,0.000277,0.000278,0.000281,0.000277,0.000271,0.000272,0.000271,0.000270,0.000272,0.000275,0.000280,0.000283,0.000284,0.000283,0.000280,0.000275,0.000268,0.000267,0.000272,0.000275,0.000276,0.000273,0.000268,0.000267,0.000268,0.000268,0.000271,0.000275,0.000277,0.000275,0.000271,0.000268,0.000268,0.000273,0.000280,0.000284,0.000281,0.000275,0.000272,0.000274,0.000275,0.000273,0.000275,0.000277,0.000279,0.000278,0.000278,0.000277,0.000275,0.000275,0.000280,0.000259,0.000180,0.000034,-0.000145,-0.000284,-0.000367,-0.000403,-0.000403,-0.000422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000471,-0.000425,-0.000411,-0.000396,-0.000356,-0.000274,-0.000113,0.000090,0.000222,0.000274,0.000279,0.000272,0.000276,0.000280,0.000281,0.000280,0.000278,0.000276,0.000275,0.000270,0.000266,0.000265,0.000267,0.000275,0.000281,0.000280,0.000278,0.000279,0.000274,0.000269,0.000269,0.000268,0.000268,0.000270,0.000273,0.000278,0.000282,0.000282,0.000278,0.000274,0.000272,0.000267,0.000266,0.000271,0.000276,0.000279,0.000277,0.000274,0.000272,0.000269,0.000269,0.000272,0.000275,0.000276,0.000275,0.000270,0.000268,0.000270,0.000275,0.000278,0.000280,0.000281,0.000278,0.000275,0.000278,0.000276,0.000274,0.000275,0.000275,0.000276,0.000279,0.000281,0.000278,0.000275,0.000282,0.000275,0.000225,0.000095,-0.000112,-0.000279,-0.000364,-0.000400,-0.000409,-0.000412,-0.000443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000459,-0.000414,-0.000404,-0.000395,-0.000351,-0.000228,-0.000024,0.000149,0.000243,0.000282,0.000280,0.000272,0.000274,0.000278,0.000276,0.000275,0.000274,0.000271,0.000270,0.000268,0.000269,0.000273,0.000279,0.000282,0.000279,0.000274,0.000272,0.000270,0.000269,0.000271,0.000272,0.000273,0.000273,0.000274,0.000277,0.000279,0.000277,0.000273,0.000271,0.000271,0.000271,0.000272,0.000273,0.000278,0.000283,0.000283,0.000279,0.000276,0.000274,0.000275,0.000277,0.000281,0.000282,0.000279,0.000273,0.000271,0.000272,0.000275,0.000276,0.000276,0.000279,0.000280,0.000279,0.000277,0.000275,0.000275,0.000274,0.000271,0.000274,0.000279,0.000279,0.000276,0.000282,0.000284,0.000247,0.000161,-0.000006,-0.000220,-0.000353,-0.000400,-0.000412,-0.000418,-0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000434,-0.000409,-0.000410,-0.000393,-0.000320,-0.000173,0.000021,0.000166,0.000242,0.000279,0.000277,0.000269,0.000272,0.000275,0.000274,0.000274,0.000272,0.000270,0.000271,0.000272,0.000274,0.000279,0.000281,0.000274,0.000267,0.000265,0.000266,0.000272,0.000277,0.000278,0.000279,0.000279,0.000278,0.000277,0.000276,0.000276,0.000273,0.000271,0.000274,0.000276,0.000275,0.000277,0.000281,0.000283,0.000283,0.000278,0.000276,0.000277,0.000278,0.000282,0.000285,0.000286,0.000283,0.000276,0.000273,0.000274,0.000274,0.000273,0.000275,0.000278,0.000280,0.000278,0.000274,0.000274,0.000274,0.000271,0.000271,0.000274,0.000274,0.000272,0.000277,0.000276,0.000243,0.000174,0.000040,-0.000148,-0.000307,-0.000394,-0.000413,-0.000412,-0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000458,-0.000423,-0.000416,-0.000412,-0.000382,-0.000302,-0.000158,0.000020,0.000154,0.000235,0.000275,0.000274,0.000267,0.000273,0.000279,0.000277,0.000272,0.000269,0.000271,0.000274,0.000275,0.000278,0.000281,0.000275,0.000266,0.000264,0.000266,0.000273,0.000280,0.000280,0.000281,0.000282,0.000280,0.000277,0.000277,0.000279,0.000276,0.000273,0.000276,0.000277,0.000276,0.000279,0.000282,0.000281,0.000278,0.000275,0.000272,0.000272,0.000277,0.000281,0.000282,0.000284,0.000282,0.000274,0.000270,0.000271,0.000273,0.000273,0.000273,0.000277,0.000279,0.000276,0.000276,0.000275,0.000272,0.000273,0.000275,0.000272,0.000267,0.000271,0.000266,0.000226,0.000150,0.000027,-0.000135,-0.000279,-0.000377,-0.000416,-0.000416,-0.000421,-0.000463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
