0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000457,-0.000419,-0.000410,-0.000404,-0.000376,-0.000302,-0.000167,0.000009,0.000148,0.000231,0.000273,0.000272,0.000269,0.000278,0.000281,0.000276,0.000271,0.000271,0.000274,0.000278,0.000281,0.000281,0.000278,0.000275,0.000270,0.000270,0.000275,0.000279,0.000279,0.000279,0.000279,0.000276,0.000274,0.000276,0.000280,0.000278,0.000273,0.000273,0.000274,0.000277,0.000280,0.000282,0.000281,0.000277,0.000273,0.000270,0.000270,0.000273,0.000276,0.000279,0.000281,0.000276,0.000270,0.000267,0.000268,0.000272,0.000275,0.000275,0.000278,0.000281,0.000279,0.000277,0.000277,0.000279,0.000280,0.000276,0.000270,0.000272,0.000266,0.000221,0.000136,0.000003,-0.000161,-0.000286,-0.000363,-0.000409,-0.000420,-0.000421,-0.000456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000438,-0.000404,-0.000404,-0.000408,-0.000381,-0.000312,-0.000177,0.000004,0.000146,0.000231,0.000271,0.000275,0.000275,0.000280,0.000280,0.000278,0.000276,0.000276,0.000278,0.000281,0.000283,0.000283,0.000279,0.000275,0.000275,0.000279,0.000281,0.000280,0.000279,0.000274,0.000270,0.000271,0.000276,0.000280,0.000279,0.000274,0.000271,0.000272,0.000275,0.000279,0.000281,0.000280,0.000278,0.000275,0.000272,0.000270,0.000272,0.000275,0.000278,0.000279,0.000274,0.000268,0.000267,0.000271,0.000275,0.000278,0.000281,0.000282,0.000283,0.000279,0.000277,0.000281,0.000284,0.000280,0.000275,0.000277,0.000272,0.000227,0.000135,-0.000008,-0.000179,-0.000303,-0.000372,-0.000404,-0.000408,-0.000412,-0.000442,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000425,-0.000402,-0.000410,-0.000417,-0.000392,-0.000318,-0.000175,0.000010,0.000152,0.000233,0.000270,0.000281,0.000282,0.000279,0.000280,0.000281,0.000279,0.000278,0.000280,0.000285,0.000284,0.000280,0.000277,0.000275,0.000278,0.000283,0.000284,0.000280,0.000274,0.000269,0.000271,0.000279,0.000285,0.000282,0.000276,0.000272,0.000272,0.000273,0.000275,0.000278,0.000278,0.000280,0.000279,0.000274,0.000272,0.000273,0.000275,0.000277,0.000277,0.000275,0.000269,0.000269,0.000275,0.000281,0.000285,0.000285,0.000285,0.000282,0.000278,0.000279,0.000280,0.000280,0.000282,0.000283,0.000271,0.000231,0.000147,-0.000003,-0.000185,-0.000314,-0.000383,-0.000410,-0.000409,-0.000408,-0.000431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000432,-0.000409,-0.000419,-0.000425,-0.000391,-0.000309,-0.000165,0.000012,0.000144,0.000218,0.000258,0.000281,0.000280,0.000273,0.000278,0.000281,0.000277,0.000278,0.000281,0.000281,0.000280,0.000277,0.000273,0.000277,0.000282,0.000282,0.000279,0.000275,0.000270,0.000273,0.000280,0.000285,0.000284,0.000278,0.000272,0.000270,0.000273,0.000273,0.000274,0.000278,0.000281,0.000280,0.000278,0.000277,0.000275,0.000274,0.000276,0.000275,0.000272,0.000270,0.000272,0.000276,0.000281,0.000282,0.000281,0.000282,0.000281,0.000278,0.000277,0.000277,0.000285,0.000286,0.000263,0.000219,0.000140,0.000006,-0.000176,-0.000317,-0.000384,-0.000410,-0.000414,-0.000414,-0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000435,-0.000416,-0.000423,-0.000419,-0.000381,-0.000302,-0.000171,-0.000024,0.000084,0.000170,0.000241,0.000273,0.000273,0.000268,0.000272,0.000274,0.000277,0.000281,0.000281,0.000278,0.000277,0.000279,0.000280,0.000280,0.000279,0.000277,0.000272,0.000269,0.000273,0.000279,0.000283,0.000282,0.000277,0.000271,0.000268,0.000270,0.000271,0.000271,0.000277,0.000280,0.000282,0.000283,0.000281,0.000278,0.000276,0.000275,0.000274,0.000273,0.000274,0.000275,0.000276,0.000274,0.000275,0.000277,0.000276,0.000275,0.000276,0.000275,0.000285,0.000288,0.000255,0.000180,0.000087,-0.000026,-0.000178,-0.000311,-0.000387,-0.000413,-0.000409,-0.000413,-0.000448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000435,-0.000414,-0.000414,-0.000407,-0.000375,-0.000308,-0.000223,-0.000121,0.000021,0.000154,0.000232,0.000265,0.000270,0.000269,0.000271,0.000276,0.000279,0.000280,0.000280,0.000281,0.000282,0.000282,0.000281,0.000280,0.000276,0.000274,0.000271,0.000271,0.000278,0.000282,0.000281,0.000277,0.000271,0.000269,0.000270,0.000272,0.000273,0.000274,0.000277,0.000281,0.000283,0.000281,0.000279,0.000278,0.000277,0.000277,0.000278,0.000278,0.000278,0.000278,0.000277,0.000275,0.000273,0.000272,0.000271,0.000276,0.000286,0.000287,0.000258,0.000181,0.000041,-0.000115,-0.000228,-0.000320,-0.000389,-0.000415,-0.000412,-0.000411,-0.000436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000434,-0.000410,-0.000406,-0.000397,-0.000379,-0.000346,-0.000284,-0.000157,0.000020,0.000153,0.000222,0.000253,0.000268,0.000277,0.000276,0.000273,0.000274,0.000282,0.000286,0.000284,0.000282,0.000281,0.000279,0.000279,0.000279,0.000276,0.000275,0.000279,0.000282,0.000281,0.000279,0.000276,0.000272,0.000273,0.000276,0.000275,0.000273,0.000274,0.000276,0.000279,0.000279,0.000277,0.000277,0.000278,0.000277,0.000276,0.000279,0.000283,0.000284,0.000283,0.000278,0.000273,0.000273,0.000278,0.000276,0.000273,0.000252,0.000188,0.000056,-0.000129,-0.000275,-0.000351,-0.000391,-0.000414,-0.000418,-0.000414,-0.000433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000446,-0.000411,-0.000401,-0.000400,-0.000396,-0.000368,-0.000293,-0.000158,-0.000005,0.000097,0.000170,0.000230,0.000259,0.000272,0.000277,0.000274,0.000274,0.000280,0.000283,0.000282,0.000280,0.000280,0.000283,0.000281,0.000278,0.000276,0.000278,0.000282,0.000281,0.000279,0.000279,0.000275,0.000273,0.000275,0.000275,0.000274,0.000275,0.000275,0.000275,0.000274,0.000274,0.000276,0.000278,0.000278,0.000278,0.000280,0.000280,0.000280,0.000280,0.000284,0.000284,0.000269,0.000253,0.000233,0.000185,0.000123,0.000032,-0.000119,-0.000268,-0.000358,-0.000394,-0.000405,-0.000411,-0.000418,-0.000450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000451,-0.000413,-0.000403,-0.000410,-0.000405,-0.000373,-0.000308,-0.000217,-0.000114,0.000000,0.000097,0.000177,0.000235,0.000260,0.000272,0.000280,0.000280,0.000277,0.000276,0.000276,0.000279,0.000283,0.000282,0.000277,0.000274,0.000275,0.000277,0.000278,0.000279,0.000281,0.000279,0.000274,0.000271,0.000272,0.000274,0.000275,0.000274,0.000272,0.000273,0.000276,0.000280,0.000282,0.000280,0.000278,0.000278,0.000277,0.000280,0.000286,0.000280,0.000263,0.000226,0.000158,0.000086,0.000002,-0.000103,-0.000193,-0.000279,-0.000355,-0.000395,-0.000401,-0.000401,-0.000416,-0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000449,-0.000431,-0.000415,-0.000412,-0.000412,-0.000391,-0.000359,-0.000301,-0.000221,-0.000118,0.000007,0.000106,0.000181,0.000240,0.000273,0.000280,0.000275,0.000275,0.000274,0.000272,0.000276,0.000278,0.000273,0.000272,0.000276,0.000277,0.000276,0.000280,0.000284,0.000282,0.000275,0.000271,0.000270,0.000273,0.000277,0.000277,0.000275,0.000276,0.000279,0.000281,0.000281,0.000276,0.000275,0.000274,0.000275,0.000280,0.000274,0.000239,0.000170,0.000083,-0.000020,-0.000136,-0.000227,-0.000299,-0.000349,-0.000374,-0.000396,-0.000402,-0.000401,-0.000421,-0.000456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000445,-0.000416,-0.000414,-0.000416,-0.000410,-0.000398,-0.000367,-0.000297,-0.000209,-0.000106,0.000019,0.000122,0.000195,0.000240,0.000257,0.000268,0.000276,0.000268,0.000266,0.000275,0.000273,0.000271,0.000277,0.000281,0.000279,0.000277,0.000280,0.000277,0.000272,0.000268,0.000268,0.000273,0.000280,0.000280,0.000277,0.000278,0.000282,0.000283,0.000275,0.000276,0.000276,0.000264,0.000252,0.000235,0.000187,0.000107,-0.000004,-0.000136,-0.000234,-0.000307,-0.000366,-0.000392,-0.000401,-0.000402,-0.000399,-0.000405,-0.000427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000443,-0.000427,-0.000414,-0.000414,-0.000423,-0.000411,-0.000385,-0.000347,-0.000279,-0.000195,-0.000091,0.000024,0.000097,0.000149,0.000203,0.000230,0.000232,0.000240,0.000260,0.000274,0.000274,0.000275,0.000277,0.000269,0.000257,0.000248,0.000238,0.000232,0.000231,0.000238,0.000251,0.000265,0.000272,0.000276,0.000284,0.000287,0.000274,0.000258,0.000250,0.000240,0.000205,0.000146,0.000087,0.000009,-0.000111,-0.000220,-0.000308,-0.000368,-0.000388,-0.000401,-0.000409,-0.000406,-0.000407,-0.000418,-0.000444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000442,-0.000427,-0.000425,-0.000418,-0.000408,-0.000394,-0.000375,-0.000344,-0.000285,-0.000204,-0.000137,-0.000066,0.000022,0.000068,0.000084,0.000124,0.000188,0.000237,0.000252,0.000250,0.000237,0.000212,0.000183,0.000153,0.000129,0.000115,0.000117,0.000135,0.000164,0.000197,0.000225,0.000246,0.000261,0.000254,0.000210,0.000153,0.000113,0.000089,0.000034,-0.000064,-0.000145,-0.000215,-0.000297,-0.000359,-0.000391,-0.000407,-0.000408,-0.000403,-0.000412,-0.000424,-0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000465,-0.000441,-0.000419,-0.000410,-0.000413,-0.000405,-0.000387,-0.000359,-0.000319,-0.000270,-0.000217,-0.000176,-0.000157,-0.000103,0.000007,0.000086,0.000113,0.000109,0.000081,0.000042,-0.000003,-0.000042,-0.000075,-0.000097,-0.000098,-0.000075,-0.000033,0.000018,0.000063,0.000098,0.000116,0.000102,0.000033,-0.000070,-0.000127,-0.000151,-0.000199,-0.000261,-0.000318,-0.000359,-0.000384,-0.000403,-0.000413,-0.000412,-0.000412,-0.000422,-0.000446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000464,-0.000440,-0.000425,-0.000421,-0.000417,-0.000408,-0.000395,-0.000379,-0.000362,-0.000348,-0.000343,-0.000304,-0.000223,-0.000157,-0.000131,-0.000140,-0.000168,-0.000204,-0.000240,-0.000266,-0.000290,-0.000311,-0.000316,-0.000299,-0.000263,-0.000220,-0.000182,-0.000153,-0.000136,-0.000149,-0.000205,-0.000277,-0.000317,-0.000328,-0.000342,-0.000365,-0.000385,-0.000395,-0.000405,-0.000413,-0.000423,-0.000436,-0.000448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000472,-0.000440,-0.000421,-0.000415,-0.000414,-0.000412,-0.000402,-0.000402,-0.000410,-0.000395,-0.000361,-0.000333,-0.000323,-0.000326,-0.000340,-0.000359,-0.000373,-0.000380,-0.000389,-0.000403,-0.000410,-0.000402,-0.000383,-0.000362,-0.000345,-0.000336,-0.000333,-0.000336,-0.000353,-0.000379,-0.000393,-0.000385,-0.000381,-0.000394,-0.000398,-0.000403,-0.000416,-0.000434,-0.000468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000452,-0.000447,-0.000438,-0.000423,-0.000414,-0.000415,-0.000417,-0.000412,-0.000406,-0.000399,-0.000396,-0.000392,-0.000390,-0.000397,-0.000404,-0.000407,-0.000408,-0.000415,-0.000425,-0.000421,-0.000409,-0.000398,-0.000390,-0.000394,-0.000404,-0.000407,-0.000407,-0.000407,-0.000405,-0.000399,-0.000397,-0.000405,-0.000419,-0.000435,-0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000463,-0.000457,-0.000453,-0.000449,-0.000439,-0.000421,-0.000415,-0.000412,-0.000402,-0.000399,-0.000406,-0.000416,-0.000417,-0.000414,-0.000421,-0.000427,-0.000427,-0.000418,-0.000405,-0.000396,-0.000396,-0.000406,-0.000418,-0.000428,-0.000434,-0.000432,-0.000432,-0.000438,-0.000449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000456,-0.000444,-0.000442,-0.000437,-0.000429,-0.000439,-0.000453,-0.000449,-0.000434,-0.000426,-0.000444,-0.000458,-0.000451,-0.000439,-0.000424,-0.000417,-0.000424,-0.000442,-0.000461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
