0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001041,-0.001025,-0.001013,-0.001007,-0.000999,-0.000993,-0.000985,-0.000975,-0.000975,-0.000988,-0.001005,-0.001016,-0.001014,-0.001003,-0.000998,-0.001007,-0.001012,-0.001004,-0.001001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001062,-0.001056,-0.001041,-0.001023,-0.001018,-0.001023,-0.001014,-0.000997,-0.000986,-0.000981,-0.000981,-0.000976,-0.000969,-0.000971,-0.000977,-0.000988,-0.001001,-0.001001,-0.000996,-0.000996,-0.000995,-0.000998,-0.000999,-0.001002,-0.001012,-0.001021,-0.001025,-0.001026,-0.001027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001017,-0.001026,-0.001033,-0.001037,-0.001033,-0.001018,-0.000999,-0.000982,-0.000968,-0.000953,-0.000935,-0.000925,-0.000925,-0.000926,-0.000927,-0.000925,-0.000918,-0.000921,-0.000932,-0.000942,-0.000943,-0.000941,-0.000939,-0.000940,-0.000945,-0.000952,-0.000963,-0.000983,-0.000996,-0.001000,-0.001002,-0.001007,-0.001007,-0.001003,-0.001007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001037,-0.001023,-0.001016,-0.001008,-0.001000,-0.000989,-0.000967,-0.000948,-0.000920,-0.000879,-0.000834,-0.000793,-0.000771,-0.000762,-0.000763,-0.000768,-0.000771,-0.000770,-0.000766,-0.000767,-0.000773,-0.000774,-0.000771,-0.000767,-0.000767,-0.000777,-0.000788,-0.000805,-0.000841,-0.000887,-0.000926,-0.000940,-0.000949,-0.000968,-0.000976,-0.000982,-0.000993,-0.001006,-0.001018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001027,-0.001020,-0.001012,-0.001003,-0.000987,-0.000959,-0.000924,-0.000880,-0.000826,-0.000775,-0.000721,-0.000639,-0.000539,-0.000458,-0.000416,-0.000403,-0.000399,-0.000402,-0.000406,-0.000407,-0.000411,-0.000413,-0.000413,-0.000409,-0.000399,-0.000393,-0.000398,-0.000412,-0.000435,-0.000475,-0.000549,-0.000650,-0.000733,-0.000779,-0.000821,-0.000867,-0.000903,-0.000932,-0.000963,-0.000987,-0.000998,-0.001009,-0.001024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001003,-0.001005,-0.001000,-0.000990,-0.000973,-0.000938,-0.000890,-0.000831,-0.000750,-0.000644,-0.000529,-0.000428,-0.000344,-0.000234,-0.000092,0.000011,0.000061,0.000082,0.000090,0.000093,0.000088,0.000083,0.000079,0.000074,0.000073,0.000078,0.000089,0.000097,0.000092,0.000076,0.000046,-0.000000,-0.000095,-0.000240,-0.000354,-0.000431,-0.000524,-0.000631,-0.000727,-0.000805,-0.000870,-0.000926,-0.000963,-0.000988,-0.001010,-0.001015,-0.001011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001007,-0.000999,-0.000986,-0.000978,-0.000961,-0.000923,-0.000865,-0.000780,-0.000666,-0.000534,-0.000403,-0.000252,-0.000086,0.000033,0.000117,0.000207,0.000306,0.000383,0.000421,0.000440,0.000449,0.000453,0.000451,0.000445,0.000441,0.000437,0.000435,0.000437,0.000445,0.000452,0.000450,0.000437,0.000417,0.000383,0.000310,0.000205,0.000108,0.000031,-0.000079,-0.000239,-0.000386,-0.000521,-0.000664,-0.000785,-0.000868,-0.000933,-0.000984,-0.001006,-0.001004,-0.000999,-0.001009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001024,-0.001011,-0.001000,-0.000983,-0.000958,-0.000918,-0.000862,-0.000775,-0.000636,-0.000470,-0.000286,-0.000097,0.000049,0.000181,0.000311,0.000401,0.000453,0.000492,0.000533,0.000569,0.000586,0.000599,0.000612,0.000614,0.000612,0.000609,0.000606,0.000606,0.000603,0.000601,0.000605,0.000611,0.000610,0.000599,0.000587,0.000572,0.000537,0.000487,0.000441,0.000396,0.000316,0.000189,0.000054,-0.000103,-0.000305,-0.000492,-0.000652,-0.000791,-0.000889,-0.000948,-0.000973,-0.000978,-0.000989,-0.001008,-0.001020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001014,-0.001008,-0.000999,-0.000978,-0.000932,-0.000867,-0.000779,-0.000646,-0.000476,-0.000276,-0.000051,0.000145,0.000295,0.000402,0.000476,0.000539,0.000586,0.000605,0.000613,0.000628,0.000638,0.000648,0.000662,0.000673,0.000676,0.000672,0.000670,0.000671,0.000671,0.000668,0.000664,0.000665,0.000669,0.000669,0.000660,0.000647,0.000640,0.000629,0.000605,0.000592,0.000580,0.000541,0.000479,0.000398,0.000281,0.000122,-0.000074,-0.000293,-0.000490,-0.000662,-0.000792,-0.000867,-0.000918,-0.000963,-0.000996,-0.001020,-0.001036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001020,-0.001003,-0.000992,-0.000986,-0.000959,-0.000891,-0.000792,-0.000650,-0.000483,-0.000290,-0.000064,0.000138,0.000309,0.000448,0.000536,0.000584,0.000612,0.000634,0.000650,0.000656,0.000658,0.000659,0.000662,0.000673,0.000685,0.000688,0.000688,0.000687,0.000687,0.000689,0.000691,0.000689,0.000684,0.000681,0.000683,0.000683,0.000680,0.000672,0.000664,0.000658,0.000652,0.000648,0.000644,0.000631,0.000608,0.000575,0.000522,0.000433,0.000297,0.000130,-0.000068,-0.000291,-0.000480,-0.000638,-0.000774,-0.000880,-0.000965,-0.001008,-0.001018,-0.001024,-0.001035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001016,-0.001007,-0.000987,-0.000967,-0.000931,-0.000844,-0.000691,-0.000497,-0.000284,-0.000062,0.000131,0.000298,0.000441,0.000534,0.000596,0.000637,0.000655,0.000666,0.000671,0.000671,0.000670,0.000668,0.000668,0.000673,0.000680,0.000687,0.000689,0.000686,0.000686,0.000687,0.000690,0.000694,0.000694,0.000689,0.000685,0.000684,0.000683,0.000682,0.000679,0.000674,0.000668,0.000667,0.000668,0.000667,0.000661,0.000650,0.000639,0.000625,0.000591,0.000532,0.000440,0.000300,0.000137,-0.000050,-0.000270,-0.000486,-0.000687,-0.000854,-0.000955,-0.000991,-0.001004,-0.001021,-0.001032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001002,-0.001001,-0.000989,-0.000962,-0.000904,-0.000799,-0.000628,-0.000373,-0.000090,0.000136,0.000308,0.000440,0.000527,0.000589,0.000632,0.000656,0.000672,0.000683,0.000688,0.000686,0.000679,0.000675,0.000673,0.000674,0.000681,0.000686,0.000689,0.000688,0.000686,0.000683,0.000683,0.000686,0.000689,0.000692,0.000690,0.000685,0.000682,0.000680,0.000679,0.000678,0.000673,0.000669,0.000668,0.000670,0.000672,0.000669,0.000663,0.000661,0.000660,0.000656,0.000635,0.000590,0.000530,0.000449,0.000318,0.000143,-0.000088,-0.000378,-0.000639,-0.000818,-0.000919,-0.000969,-0.000999,-0.001016,-0.001025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000991,-0.000989,-0.000980,-0.000955,-0.000883,-0.000758,-0.000578,-0.000315,-0.000000,0.000263,0.000437,0.000535,0.000590,0.000625,0.000642,0.000656,0.000673,0.000686,0.000691,0.000691,0.000688,0.000683,0.000680,0.000681,0.000684,0.000686,0.000688,0.000688,0.000685,0.000683,0.000682,0.000680,0.000678,0.000682,0.000688,0.000687,0.000682,0.000678,0.000677,0.000677,0.000675,0.000673,0.000669,0.000668,0.000672,0.000671,0.000668,0.000669,0.000675,0.000683,0.000682,0.000667,0.000650,0.000632,0.000599,0.000542,0.000438,0.000258,-0.000007,-0.000319,-0.000580,-0.000755,-0.000873,-0.000949,-0.000982,-0.000998,-0.001011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000988,-0.000972,-0.000936,-0.000854,-0.000700,-0.000488,-0.000242,0.000047,0.000310,0.000490,0.000591,0.000632,0.000644,0.000652,0.000660,0.000667,0.000676,0.000681,0.000682,0.000685,0.000688,0.000686,0.000682,0.000681,0.000684,0.000682,0.000681,0.000681,0.000681,0.000681,0.000680,0.000676,0.000674,0.000679,0.000683,0.000681,0.000679,0.000677,0.000678,0.000677,0.000677,0.000675,0.000670,0.000670,0.000674,0.000673,0.000671,0.000673,0.000680,0.000692,0.000696,0.000689,0.000678,0.000668,0.000659,0.000643,0.000592,0.000483,0.000306,0.000050,-0.000230,-0.000469,-0.000674,-0.000831,-0.000924,-0.000968,-0.000995,-0.001017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001007,-0.000994,-0.000976,-0.000929,-0.000824,-0.000651,-0.000399,-0.000108,0.000141,0.000350,0.000515,0.000614,0.000653,0.000661,0.000663,0.000665,0.000667,0.000669,0.000673,0.000677,0.000679,0.000683,0.000685,0.000681,0.000675,0.000674,0.000678,0.000678,0.000677,0.000677,0.000677,0.000679,0.000676,0.000673,0.000676,0.000679,0.000681,0.000676,0.000672,0.000674,0.000679,0.000681,0.000680,0.000678,0.000675,0.000674,0.000672,0.000672,0.000674,0.000678,0.000687,0.000696,0.000699,0.000695,0.000690,0.000688,0.000683,0.000672,0.000654,0.000608,0.000510,0.000353,0.000157,-0.000084,-0.000369,-0.000624,-0.000806,-0.000918,-0.000975,-0.001007,-0.001026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.000996,-0.000979,-0.000931,-0.000816,-0.000625,-0.000350,-0.000031,0.000235,0.000422,0.000545,0.000624,0.000662,0.000672,0.000676,0.000674,0.000670,0.000667,0.000670,0.000676,0.000679,0.000678,0.000681,0.000682,0.000675,0.000669,0.000670,0.000675,0.000677,0.000676,0.000676,0.000678,0.000677,0.000674,0.000674,0.000679,0.000682,0.000679,0.000673,0.000670,0.000673,0.000678,0.000683,0.000682,0.000681,0.000681,0.000679,0.000677,0.000674,0.000673,0.000679,0.000687,0.000696,0.000698,0.000691,0.000687,0.000687,0.000687,0.000682,0.000669,0.000654,0.000619,0.000549,0.000438,0.000259,-0.000005,-0.000328,-0.000612,-0.000807,-0.000925,-0.000982,-0.001008,-0.001016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000980,-0.000984,-0.000973,-0.000930,-0.000816,-0.000617,-0.000333,-0.000002,0.000277,0.000464,0.000575,0.000635,0.000664,0.000679,0.000686,0.000684,0.000678,0.000675,0.000675,0.000676,0.000680,0.000678,0.000677,0.000679,0.000678,0.000673,0.000665,0.000666,0.000672,0.000675,0.000677,0.000679,0.000678,0.000676,0.000674,0.000675,0.000680,0.000683,0.000677,0.000671,0.000671,0.000674,0.000679,0.000683,0.000683,0.000682,0.000682,0.000682,0.000681,0.000676,0.000673,0.000675,0.000681,0.000688,0.000691,0.000688,0.000682,0.000677,0.000677,0.000682,0.000681,0.000673,0.000662,0.000643,0.000595,0.000488,0.000298,0.000010,-0.000331,-0.000617,-0.000810,-0.000927,-0.000980,-0.000999,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000975,-0.000972,-0.000962,-0.000923,-0.000813,-0.000620,-0.000330,0.000011,0.000289,0.000480,0.000594,0.000643,0.000667,0.000684,0.000690,0.000689,0.000685,0.000682,0.000683,0.000682,0.000681,0.000682,0.000679,0.000676,0.000676,0.000674,0.000668,0.000662,0.000662,0.000667,0.000672,0.000677,0.000679,0.000677,0.000674,0.000674,0.000678,0.000683,0.000683,0.000677,0.000672,0.000673,0.000675,0.000679,0.000681,0.000679,0.000680,0.000682,0.000682,0.000679,0.000676,0.000672,0.000671,0.000674,0.000678,0.000680,0.000678,0.000679,0.000678,0.000676,0.000680,0.000687,0.000688,0.000682,0.000672,0.000656,0.000610,0.000492,0.000292,0.000006,-0.000332,-0.000613,-0.000803,-0.000920,-0.000971,-0.000996,-0.001010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
