0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000982,-0.000964,-0.000923,-0.000817,-0.000624,-0.000337,0.000008,0.000296,0.000489,0.000602,0.000649,0.000671,0.000688,0.000693,0.000688,0.000683,0.000680,0.000684,0.000685,0.000683,0.000687,0.000687,0.000682,0.000675,0.000671,0.000668,0.000664,0.000662,0.000661,0.000661,0.000666,0.000673,0.000675,0.000674,0.000673,0.000676,0.000684,0.000687,0.000684,0.000679,0.000676,0.000676,0.000677,0.000679,0.000679,0.000676,0.000677,0.000680,0.000679,0.000677,0.000672,0.000669,0.000668,0.000670,0.000672,0.000673,0.000673,0.000677,0.000682,0.000684,0.000685,0.000687,0.000687,0.000684,0.000677,0.000662,0.000644,0.000599,0.000485,0.000291,0.000010,-0.000322,-0.000603,-0.000800,-0.000921,-0.000972,-0.000993,-0.001011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001022,-0.001005,-0.000983,-0.000941,-0.000840,-0.000642,-0.000345,-0.000000,0.000292,0.000490,0.000605,0.000651,0.000671,0.000687,0.000693,0.000687,0.000680,0.000677,0.000676,0.000680,0.000681,0.000684,0.000690,0.000691,0.000684,0.000676,0.000670,0.000666,0.000664,0.000664,0.000664,0.000661,0.000662,0.000670,0.000675,0.000674,0.000677,0.000684,0.000689,0.000690,0.000687,0.000680,0.000677,0.000677,0.000680,0.000682,0.000682,0.000680,0.000681,0.000681,0.000678,0.000673,0.000669,0.000667,0.000669,0.000672,0.000672,0.000671,0.000674,0.000678,0.000682,0.000687,0.000687,0.000685,0.000679,0.000672,0.000668,0.000662,0.000650,0.000639,0.000602,0.000493,0.000303,0.000021,-0.000320,-0.000616,-0.000823,-0.000937,-0.000980,-0.000997,-0.001002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001019,-0.001003,-0.000968,-0.000881,-0.000694,-0.000391,-0.000023,0.000284,0.000486,0.000604,0.000649,0.000667,0.000682,0.000690,0.000688,0.000683,0.000677,0.000672,0.000672,0.000675,0.000678,0.000682,0.000687,0.000689,0.000683,0.000676,0.000672,0.000668,0.000667,0.000668,0.000668,0.000667,0.000666,0.000671,0.000678,0.000680,0.000682,0.000690,0.000692,0.000689,0.000685,0.000678,0.000672,0.000673,0.000677,0.000682,0.000686,0.000686,0.000687,0.000686,0.000680,0.000672,0.000669,0.000670,0.000673,0.000677,0.000676,0.000673,0.000676,0.000680,0.000683,0.000686,0.000685,0.000681,0.000676,0.000667,0.000659,0.000658,0.000658,0.000655,0.000648,0.000614,0.000504,0.000307,0.000004,-0.000361,-0.000672,-0.000872,-0.000960,-0.000990,-0.001010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001032,-0.001014,-0.000992,-0.000925,-0.000770,-0.000492,-0.000106,0.000242,0.000474,0.000600,0.000646,0.000663,0.000676,0.000683,0.000686,0.000688,0.000685,0.000678,0.000673,0.000675,0.000679,0.000679,0.000679,0.000681,0.000680,0.000679,0.000677,0.000676,0.000675,0.000673,0.000674,0.000677,0.000675,0.000674,0.000677,0.000680,0.000682,0.000683,0.000688,0.000689,0.000684,0.000681,0.000677,0.000673,0.000672,0.000674,0.000682,0.000689,0.000692,0.000693,0.000689,0.000682,0.000677,0.000676,0.000675,0.000677,0.000679,0.000677,0.000677,0.000679,0.000682,0.000685,0.000688,0.000685,0.000677,0.000672,0.000666,0.000658,0.000656,0.000663,0.000668,0.000665,0.000657,0.000617,0.000492,0.000265,-0.000079,-0.000473,-0.000759,-0.000911,-0.000978,-0.001004,-0.001024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001032,-0.001020,-0.001001,-0.000949,-0.000819,-0.000590,-0.000246,0.000141,0.000428,0.000584,0.000645,0.000663,0.000674,0.000676,0.000675,0.000683,0.000691,0.000689,0.000682,0.000682,0.000687,0.000689,0.000685,0.000681,0.000677,0.000676,0.000676,0.000678,0.000681,0.000684,0.000683,0.000682,0.000688,0.000688,0.000684,0.000681,0.000679,0.000678,0.000679,0.000680,0.000680,0.000680,0.000681,0.000683,0.000682,0.000679,0.000680,0.000686,0.000692,0.000695,0.000694,0.000690,0.000685,0.000683,0.000683,0.000682,0.000680,0.000676,0.000674,0.000676,0.000680,0.000683,0.000685,0.000688,0.000684,0.000674,0.000668,0.000665,0.000664,0.000663,0.000668,0.000678,0.000680,0.000671,0.000655,0.000596,0.000443,0.000159,-0.000231,-0.000580,-0.000804,-0.000930,-0.000990,-0.001017,-0.001037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001015,-0.001001,-0.000959,-0.000846,-0.000633,-0.000318,0.000045,0.000351,0.000547,0.000634,0.000659,0.000674,0.000678,0.000673,0.000673,0.000685,0.000694,0.000692,0.000689,0.000690,0.000695,0.000696,0.000690,0.000683,0.000679,0.000677,0.000679,0.000682,0.000686,0.000691,0.000691,0.000691,0.000696,0.000697,0.000692,0.000685,0.000679,0.000676,0.000675,0.000675,0.000675,0.000677,0.000683,0.000690,0.000691,0.000689,0.000687,0.000689,0.000694,0.000695,0.000692,0.000689,0.000687,0.000686,0.000687,0.000684,0.000679,0.000674,0.000674,0.000676,0.000680,0.000682,0.000682,0.000685,0.000683,0.000674,0.000668,0.000669,0.000672,0.000675,0.000676,0.000681,0.000686,0.000684,0.000669,0.000643,0.000558,0.000361,0.000052,-0.000311,-0.000617,-0.000827,-0.000950,-0.001002,-0.001027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001004,-0.000999,-0.000975,-0.000883,-0.000683,-0.000368,0.000003,0.000309,0.000511,0.000617,0.000651,0.000667,0.000677,0.000677,0.000675,0.000679,0.000687,0.000692,0.000691,0.000689,0.000690,0.000693,0.000693,0.000687,0.000682,0.000680,0.000680,0.000683,0.000685,0.000689,0.000693,0.000695,0.000696,0.000699,0.000699,0.000696,0.000689,0.000682,0.000676,0.000672,0.000672,0.000672,0.000677,0.000686,0.000692,0.000693,0.000689,0.000686,0.000690,0.000694,0.000693,0.000690,0.000686,0.000684,0.000685,0.000687,0.000684,0.000680,0.000678,0.000677,0.000678,0.000679,0.000677,0.000678,0.000683,0.000682,0.000676,0.000673,0.000675,0.000679,0.000682,0.000684,0.000683,0.000685,0.000687,0.000682,0.000665,0.000628,0.000521,0.000311,0.000004,-0.000358,-0.000669,-0.000873,-0.000972,-0.001009,-0.001026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000996,-0.000984,-0.000927,-0.000781,-0.000485,-0.000080,0.000267,0.000486,0.000604,0.000646,0.000658,0.000669,0.000676,0.000680,0.000684,0.000684,0.000687,0.000688,0.000684,0.000682,0.000685,0.000688,0.000684,0.000680,0.000677,0.000677,0.000679,0.000679,0.000680,0.000683,0.000690,0.000692,0.000692,0.000694,0.000695,0.000695,0.000692,0.000683,0.000676,0.000672,0.000671,0.000671,0.000677,0.000686,0.000691,0.000690,0.000684,0.000683,0.000689,0.000693,0.000691,0.000688,0.000683,0.000680,0.000680,0.000682,0.000685,0.000684,0.000681,0.000680,0.000679,0.000675,0.000672,0.000675,0.000680,0.000681,0.000677,0.000676,0.000680,0.000683,0.000685,0.000686,0.000687,0.000684,0.000683,0.000683,0.000676,0.000659,0.000610,0.000482,0.000257,-0.000085,-0.000482,-0.000774,-0.000924,-0.000992,-0.001018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000998,-0.000983,-0.000953,-0.000857,-0.000635,-0.000269,0.000147,0.000442,0.000588,0.000643,0.000656,0.000667,0.000672,0.000677,0.000684,0.000687,0.000686,0.000687,0.000685,0.000677,0.000675,0.000680,0.000684,0.000679,0.000674,0.000672,0.000671,0.000671,0.000671,0.000670,0.000674,0.000681,0.000682,0.000682,0.000683,0.000685,0.000689,0.000689,0.000681,0.000674,0.000671,0.000670,0.000673,0.000678,0.000686,0.000690,0.000686,0.000682,0.000684,0.000689,0.000691,0.000689,0.000684,0.000680,0.000675,0.000673,0.000677,0.000682,0.000682,0.000680,0.000680,0.000679,0.000674,0.000672,0.000676,0.000682,0.000681,0.000677,0.000678,0.000681,0.000684,0.000687,0.000688,0.000687,0.000682,0.000677,0.000677,0.000678,0.000666,0.000643,0.000576,0.000422,0.000129,-0.000279,-0.000638,-0.000863,-0.000970,-0.001006,-0.001022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000986,-0.000967,-0.000907,-0.000762,-0.000460,-0.000042,0.000323,0.000545,0.000633,0.000654,0.000666,0.000670,0.000672,0.000677,0.000682,0.000684,0.000686,0.000687,0.000683,0.000673,0.000670,0.000675,0.000679,0.000677,0.000672,0.000670,0.000668,0.000667,0.000666,0.000667,0.000672,0.000676,0.000675,0.000672,0.000671,0.000675,0.000681,0.000682,0.000677,0.000672,0.000672,0.000674,0.000674,0.000680,0.000687,0.000686,0.000682,0.000680,0.000682,0.000686,0.000686,0.000682,0.000681,0.000679,0.000674,0.000670,0.000672,0.000675,0.000677,0.000677,0.000678,0.000680,0.000676,0.000673,0.000678,0.000683,0.000680,0.000676,0.000678,0.000683,0.000686,0.000688,0.000690,0.000688,0.000678,0.000670,0.000669,0.000673,0.000671,0.000655,0.000620,0.000523,0.000303,-0.000057,-0.000472,-0.000778,-0.000931,-0.000995,-0.001018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000980,-0.000953,-0.000855,-0.000630,-0.000268,0.000150,0.000456,0.000600,0.000647,0.000661,0.000669,0.000667,0.000671,0.000676,0.000677,0.000677,0.000680,0.000682,0.000679,0.000670,0.000667,0.000671,0.000676,0.000677,0.000675,0.000672,0.000671,0.000670,0.000668,0.000669,0.000674,0.000676,0.000674,0.000670,0.000668,0.000671,0.000677,0.000679,0.000676,0.000675,0.000679,0.000679,0.000680,0.000684,0.000687,0.000682,0.000676,0.000676,0.000679,0.000680,0.000677,0.000675,0.000680,0.000683,0.000677,0.000669,0.000666,0.000669,0.000673,0.000674,0.000679,0.000682,0.000677,0.000674,0.000679,0.000682,0.000678,0.000675,0.000680,0.000686,0.000689,0.000689,0.000690,0.000688,0.000677,0.000668,0.000665,0.000666,0.000671,0.000663,0.000641,0.000585,0.000441,0.000138,-0.000281,-0.000645,-0.000874,-0.000979,-0.001016,-0.001035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000980,-0.000973,-0.000924,-0.000779,-0.000477,-0.000056,0.000309,0.000535,0.000631,0.000657,0.000669,0.000672,0.000672,0.000677,0.000678,0.000674,0.000671,0.000672,0.000674,0.000672,0.000667,0.000663,0.000667,0.000673,0.000676,0.000678,0.000679,0.000677,0.000675,0.000671,0.000669,0.000670,0.000676,0.000675,0.000672,0.000671,0.000671,0.000674,0.000676,0.000678,0.000681,0.000684,0.000684,0.000684,0.000687,0.000685,0.000679,0.000675,0.000676,0.000679,0.000676,0.000673,0.000675,0.000683,0.000689,0.000686,0.000676,0.000669,0.000669,0.000671,0.000677,0.000685,0.000687,0.000683,0.000678,0.000680,0.000682,0.000677,0.000674,0.000682,0.000690,0.000689,0.000687,0.000686,0.000684,0.000678,0.000671,0.000667,0.000667,0.000669,0.000668,0.000655,0.000625,0.000528,0.000302,-0.000063,-0.000484,-0.000790,-0.000941,-0.001005,-0.001026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000973,-0.000973,-0.000957,-0.000865,-0.000646,-0.000287,0.000134,0.000442,0.000591,0.000648,0.000670,0.000680,0.000680,0.000683,0.000686,0.000682,0.000677,0.000674,0.000670,0.000668,0.000667,0.000663,0.000662,0.000663,0.000667,0.000671,0.000675,0.000680,0.000681,0.000678,0.000673,0.000668,0.000668,0.000673,0.000675,0.000676,0.000675,0.000672,0.000671,0.000672,0.000677,0.000683,0.000686,0.000685,0.000684,0.000685,0.000684,0.000678,0.000676,0.000680,0.000681,0.000677,0.000673,0.000676,0.000686,0.000694,0.000693,0.000686,0.000679,0.000674,0.000676,0.000683,0.000690,0.000694,0.000690,0.000685,0.000684,0.000681,0.000675,0.000675,0.000682,0.000691,0.000689,0.000682,0.000682,0.000684,0.000679,0.000673,0.000673,0.000673,0.000671,0.000674,0.000667,0.000645,0.000589,0.000441,0.000132,-0.000292,-0.000656,-0.000880,-0.000981,-0.001014,-0.001025,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000989,-0.000974,-0.000921,-0.000775,-0.000475,-0.000061,0.000299,0.000529,0.000632,0.000662,0.000681,0.000687,0.000686,0.000688,0.000689,0.000688,0.000685,0.000681,0.000678,0.000672,0.000666,0.000664,0.000664,0.000662,0.000664,0.000668,0.000672,0.000676,0.000680,0.000680,0.000676,0.000672,0.000671,0.000674,0.000678,0.000681,0.000680,0.000675,0.000672,0.000672,0.000676,0.000681,0.000685,0.000684,0.000683,0.000683,0.000681,0.000678,0.000679,0.000683,0.000684,0.000679,0.000675,0.000677,0.000684,0.000692,0.000695,0.000693,0.000688,0.000682,0.000682,0.000688,0.000695,0.000698,0.000693,0.000689,0.000687,0.000682,0.000677,0.000677,0.000682,0.000689,0.000687,0.000680,0.000679,0.000684,0.000681,0.000676,0.000677,0.000678,0.000677,0.000678,0.000675,0.000658,0.000631,0.000532,0.000299,-0.000068,-0.000487,-0.000790,-0.000937,-0.000994,-0.001009,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001033,-0.001007,-0.000968,-0.000874,-0.000653,-0.000280,0.000140,0.000436,0.000584,0.000647,0.000672,0.000684,0.000683,0.000684,0.000687,0.000687,0.000688,0.000688,0.000689,0.000686,0.000678,0.000667,0.000663,0.000663,0.000664,0.000667,0.000669,0.000671,0.000675,0.000677,0.000678,0.000677,0.000677,0.000675,0.000676,0.000678,0.000679,0.000681,0.000678,0.000673,0.000673,0.000677,0.000680,0.000682,0.000681,0.000679,0.000678,0.000676,0.000674,0.000677,0.000683,0.000685,0.000681,0.000677,0.000680,0.000686,0.000690,0.000693,0.000695,0.000691,0.000686,0.000686,0.000692,0.000699,0.000698,0.000692,0.000688,0.000687,0.000687,0.000684,0.000682,0.000685,0.000687,0.000686,0.000681,0.000681,0.000684,0.000683,0.000679,0.000678,0.000682,0.000683,0.000683,0.000682,0.000670,0.000649,0.000589,0.000437,0.000131,-0.000295,-0.000661,-0.000873,-0.000965,-0.001000,-0.001010,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001038,-0.001009,-0.000951,-0.000820,-0.000518,-0.000084,0.000297,0.000526,0.000619,0.000654,0.000677,0.000681,0.000679,0.000679,0.000680,0.000682,0.000683,0.000686,0.000692,0.000689,0.000677,0.000665,0.000660,0.000662,0.000667,0.000672,0.000675,0.000674,0.000675,0.000676,0.000676,0.000678,0.000678,0.000677,0.000675,0.000673,0.000675,0.000678,0.000677,0.000677,0.000678,0.000681,0.000683,0.000683,0.000681,0.000676,0.000673,0.000672,0.000670,0.000671,0.000678,0.000683,0.000679,0.000677,0.000681,0.000688,0.000691,0.000692,0.000692,0.000689,0.000685,0.000687,0.000693,0.000697,0.000694,0.000687,0.000684,0.000686,0.000687,0.000688,0.000686,0.000683,0.000684,0.000686,0.000685,0.000683,0.000685,0.000684,0.000679,0.000679,0.000681,0.000684,0.000687,0.000687,0.000680,0.000659,0.000624,0.000523,0.000285,-0.000098,-0.000522,-0.000808,-0.000936,-0.000992,-0.001012,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001028,-0.000999,-0.000922,-0.000742,-0.000394,0.000059,0.000406,0.000576,0.000637,0.000661,0.000675,0.000677,0.000679,0.000677,0.000676,0.000680,0.000682,0.000686,0.000689,0.000685,0.000673,0.000663,0.000659,0.000663,0.000671,0.000678,0.000681,0.000680,0.000679,0.000679,0.000679,0.000679,0.000680,0.000680,0.000677,0.000675,0.000677,0.000679,0.000682,0.000683,0.000683,0.000683,0.000683,0.000683,0.000679,0.000674,0.000671,0.000670,0.000668,0.000667,0.000672,0.000677,0.000676,0.000674,0.000681,0.000688,0.000691,0.000691,0.000690,0.000687,0.000685,0.000684,0.000687,0.000690,0.000688,0.000682,0.000682,0.000686,0.000687,0.000687,0.000683,0.000678,0.000678,0.000681,0.000683,0.000681,0.000682,0.000683,0.000681,0.000677,0.000676,0.000681,0.000687,0.000688,0.000686,0.000668,0.000639,0.000569,0.000393,0.000050,-0.000394,-0.000734,-0.000907,-0.000981,-0.001010,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001014,-0.001016,-0.000980,-0.000876,-0.000644,-0.000254,0.000181,0.000475,0.000601,0.000646,0.000663,0.000670,0.000674,0.000678,0.000679,0.000681,0.000683,0.000682,0.000685,0.000684,0.000678,0.000670,0.000664,0.000662,0.000665,0.000673,0.000682,0.000686,0.000686,0.000685,0.000685,0.000681,0.000680,0.000682,0.000682,0.000682,0.000681,0.000682,0.000686,0.000690,0.000690,0.000686,0.000680,0.000677,0.000676,0.000674,0.000671,0.000671,0.000671,0.000668,0.000666,0.000669,0.000674,0.000674,0.000673,0.000679,0.000686,0.000688,0.000689,0.000691,0.000689,0.000686,0.000683,0.000680,0.000681,0.000680,0.000678,0.000682,0.000685,0.000684,0.000681,0.000677,0.000673,0.000673,0.000675,0.000677,0.000679,0.000680,0.000684,0.000685,0.000680,0.000675,0.000678,0.000684,0.000687,0.000685,0.000674,0.000650,0.000598,0.000468,0.000178,-0.000249,-0.000638,-0.000870,-0.000967,-0.000999,-0.001004,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001022,-0.001013,-0.000959,-0.000827,-0.000540,-0.000098,0.000301,0.000527,0.000621,0.000652,0.000662,0.000664,0.000671,0.000680,0.000685,0.000689,0.000689,0.000687,0.000683,0.000679,0.000675,0.000671,0.000669,0.000668,0.000669,0.000674,0.000683,0.000689,0.000689,0.000688,0.000684,0.000678,0.000678,0.000680,0.000683,0.000683,0.000680,0.000681,0.000686,0.000690,0.000692,0.000685,0.000675,0.000669,0.000670,0.000673,0.000672,0.000672,0.000673,0.000671,0.000667,0.000669,0.000674,0.000676,0.000679,0.000683,0.000685,0.000686,0.000687,0.000690,0.000690,0.000686,0.000682,0.000678,0.000675,0.000674,0.000676,0.000681,0.000682,0.000676,0.000673,0.000673,0.000672,0.000672,0.000673,0.000675,0.000676,0.000682,0.000688,0.000688,0.000685,0.000679,0.000677,0.000682,0.000683,0.000679,0.000676,0.000660,0.000621,0.000529,0.000303,-0.000093,-0.000533,-0.000819,-0.000943,-0.000987,-0.000991,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001028,-0.001008,-0.000947,-0.000785,-0.000442,0.000019,0.000385,0.000567,0.000632,0.000655,0.000661,0.000662,0.000671,0.000682,0.000691,0.000695,0.000694,0.000690,0.000683,0.000678,0.000674,0.000674,0.000675,0.000672,0.000668,0.000672,0.000682,0.000688,0.000689,0.000685,0.000679,0.000674,0.000675,0.000680,0.000682,0.000679,0.000676,0.000673,0.000675,0.000681,0.000686,0.000681,0.000673,0.000670,0.000672,0.000676,0.000678,0.000678,0.000675,0.000674,0.000673,0.000674,0.000677,0.000683,0.000690,0.000694,0.000692,0.000688,0.000688,0.000688,0.000690,0.000687,0.000682,0.000679,0.000677,0.000675,0.000677,0.000682,0.000681,0.000674,0.000669,0.000671,0.000674,0.000672,0.000671,0.000673,0.000675,0.000682,0.000688,0.000687,0.000682,0.000680,0.000681,0.000683,0.000683,0.000678,0.000676,0.000666,0.000637,0.000571,0.000385,0.000014,-0.000441,-0.000773,-0.000926,-0.000978,-0.000987,0.000000,0.000000,0.000000
