0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001026,-0.001000,-0.000926,-0.000731,-0.000356,0.000107,0.000440,0.000588,0.000638,0.000656,0.000663,0.000665,0.000671,0.000680,0.000689,0.000693,0.000693,0.000689,0.000683,0.000677,0.000673,0.000674,0.000675,0.000670,0.000664,0.000666,0.000675,0.000684,0.000686,0.000683,0.000677,0.000673,0.000675,0.000679,0.000680,0.000675,0.000671,0.000668,0.000667,0.000673,0.000680,0.000681,0.000677,0.000675,0.000678,0.000683,0.000684,0.000682,0.000679,0.000677,0.000678,0.000677,0.000678,0.000686,0.000696,0.000703,0.000701,0.000693,0.000691,0.000690,0.000688,0.000687,0.000684,0.000682,0.000680,0.000678,0.000679,0.000685,0.000684,0.000679,0.000675,0.000676,0.000677,0.000672,0.000668,0.000670,0.000676,0.000680,0.000684,0.000684,0.000681,0.000684,0.000687,0.000687,0.000689,0.000686,0.000679,0.000671,0.000647,0.000587,0.000428,0.000090,-0.000365,-0.000727,-0.000908,-0.000973,-0.000995,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001019,-0.000983,-0.000881,-0.000646,-0.000238,0.000208,0.000491,0.000606,0.000648,0.000660,0.000664,0.000668,0.000670,0.000676,0.000685,0.000686,0.000688,0.000689,0.000684,0.000677,0.000674,0.000674,0.000676,0.000670,0.000662,0.000662,0.000671,0.000679,0.000680,0.000679,0.000676,0.000674,0.000675,0.000675,0.000676,0.000673,0.000668,0.000667,0.000666,0.000669,0.000678,0.000682,0.000679,0.000677,0.000681,0.000689,0.000689,0.000684,0.000682,0.000681,0.000680,0.000677,0.000676,0.000683,0.000695,0.000702,0.000703,0.000698,0.000695,0.000694,0.000690,0.000685,0.000682,0.000681,0.000680,0.000677,0.000678,0.000685,0.000685,0.000683,0.000684,0.000685,0.000679,0.000672,0.000667,0.000668,0.000674,0.000678,0.000681,0.000681,0.000682,0.000688,0.000691,0.000692,0.000694,0.000693,0.000688,0.000678,0.000657,0.000603,0.000471,0.000183,-0.000252,-0.000643,-0.000870,-0.000969,-0.001008,0.000000,0.000000,0.000000
0.000000,0.000000,-0.001012,-0.001011,-0.000962,-0.000831,-0.000540,-0.000089,0.000313,0.000539,0.000629,0.000656,0.000665,0.000668,0.000672,0.000673,0.000679,0.000684,0.000686,0.000690,0.000691,0.000687,0.000679,0.000675,0.000676,0.000677,0.000672,0.000664,0.000665,0.000672,0.000676,0.000675,0.000673,0.000673,0.000674,0.000674,0.000674,0.000671,0.000668,0.000667,0.000665,0.000665,0.000670,0.000678,0.000681,0.000678,0.000677,0.000681,0.000689,0.000690,0.000685,0.000682,0.000681,0.000680,0.000677,0.000676,0.000681,0.000689,0.000696,0.000698,0.000701,0.000700,0.000697,0.000694,0.000686,0.000678,0.000676,0.000675,0.000674,0.000675,0.000680,0.000684,0.000686,0.000688,0.000689,0.000683,0.000672,0.000668,0.000671,0.000675,0.000679,0.000679,0.000680,0.000685,0.000692,0.000697,0.000696,0.000696,0.000696,0.000691,0.000684,0.000667,0.000628,0.000523,0.000290,-0.000100,-0.000536,-0.000826,-0.000959,-0.001023,-0.001053,0.000000,0.000000
0.000000,0.000000,-0.001019,-0.001005,-0.000950,-0.000793,-0.000458,0.000013,0.000390,0.000573,0.000641,0.000664,0.000670,0.000675,0.000678,0.000677,0.000684,0.000689,0.000691,0.000693,0.000694,0.000690,0.000683,0.000681,0.000684,0.000683,0.000676,0.000669,0.000670,0.000674,0.000672,0.000670,0.000670,0.000674,0.000677,0.000677,0.000677,0.000672,0.000667,0.000663,0.000662,0.000665,0.000671,0.000680,0.000682,0.000678,0.000676,0.000680,0.000686,0.000686,0.000681,0.000679,0.000677,0.000675,0.000674,0.000677,0.000680,0.000685,0.000690,0.000694,0.000699,0.000701,0.000701,0.000695,0.000685,0.000675,0.000672,0.000672,0.000671,0.000672,0.000677,0.000683,0.000687,0.000688,0.000687,0.000684,0.000676,0.000673,0.000677,0.000680,0.000681,0.000681,0.000681,0.000687,0.000695,0.000698,0.000695,0.000693,0.000692,0.000687,0.000683,0.000671,0.000640,0.000563,0.000375,0.000007,-0.000453,-0.000786,-0.000948,-0.001020,-0.001047,0.000000,0.000000
0.000000,0.000000,-0.001022,-0.001002,-0.000943,-0.000780,-0.000425,0.000057,0.000424,0.000588,0.000648,0.000672,0.000678,0.000681,0.000681,0.000679,0.000683,0.000689,0.000690,0.000691,0.000693,0.000689,0.000686,0.000689,0.000693,0.000693,0.000686,0.000678,0.000676,0.000676,0.000673,0.000670,0.000673,0.000679,0.000683,0.000684,0.000681,0.000675,0.000668,0.000662,0.000660,0.000662,0.000670,0.000678,0.000681,0.000679,0.000676,0.000677,0.000680,0.000677,0.000675,0.000676,0.000674,0.000670,0.000669,0.000672,0.000676,0.000681,0.000686,0.000694,0.000699,0.000700,0.000699,0.000693,0.000683,0.000676,0.000675,0.000676,0.000673,0.000672,0.000678,0.000682,0.000685,0.000685,0.000683,0.000681,0.000679,0.000678,0.000680,0.000681,0.000680,0.000680,0.000681,0.000686,0.000693,0.000694,0.000691,0.000685,0.000683,0.000682,0.000678,0.000671,0.000645,0.000580,0.000414,0.000057,-0.000413,-0.000765,-0.000936,-0.001008,-0.001039,0.000000,0.000000
0.000000,0.000000,-0.001014,-0.000995,-0.000935,-0.000779,-0.000424,0.000066,0.000430,0.000592,0.000655,0.000678,0.000682,0.000682,0.000679,0.000677,0.000680,0.000682,0.000683,0.000686,0.000688,0.000685,0.000684,0.000688,0.000696,0.000699,0.000693,0.000687,0.000683,0.000681,0.000679,0.000677,0.000680,0.000683,0.000687,0.000689,0.000687,0.000679,0.000670,0.000664,0.000663,0.000664,0.000669,0.000673,0.000676,0.000677,0.000675,0.000675,0.000674,0.000671,0.000671,0.000673,0.000673,0.000669,0.000665,0.000665,0.000669,0.000674,0.000683,0.000692,0.000698,0.000696,0.000690,0.000685,0.000680,0.000678,0.000683,0.000685,0.000681,0.000677,0.000679,0.000683,0.000684,0.000682,0.000679,0.000681,0.000683,0.000683,0.000682,0.000680,0.000677,0.000677,0.000682,0.000687,0.000689,0.000688,0.000684,0.000679,0.000679,0.000681,0.000677,0.000671,0.000651,0.000588,0.000427,0.000075,-0.000403,-0.000762,-0.000932,-0.001008,-0.001038,0.000000,0.000000
0.000000,0.000000,-0.001009,-0.000992,-0.000933,-0.000779,-0.000428,0.000060,0.000428,0.000595,0.000659,0.000679,0.000681,0.000679,0.000674,0.000673,0.000676,0.000676,0.000678,0.000682,0.000686,0.000682,0.000677,0.000680,0.000688,0.000693,0.000692,0.000687,0.000685,0.000686,0.000685,0.000684,0.000685,0.000687,0.000688,0.000690,0.000690,0.000684,0.000675,0.000671,0.000671,0.000672,0.000672,0.000671,0.000672,0.000675,0.000677,0.000676,0.000673,0.000670,0.000669,0.000672,0.000673,0.000668,0.000663,0.000662,0.000664,0.000667,0.000677,0.000686,0.000690,0.000688,0.000682,0.000677,0.000678,0.000684,0.000691,0.000692,0.000688,0.000685,0.000682,0.000684,0.000686,0.000682,0.000680,0.000683,0.000687,0.000689,0.000685,0.000681,0.000678,0.000679,0.000683,0.000688,0.000689,0.000683,0.000676,0.000676,0.000679,0.000682,0.000681,0.000673,0.000653,0.000594,0.000431,0.000071,-0.000411,-0.000772,-0.000944,-0.001018,-0.001042,0.000000,0.000000
0.000000,0.000000,-0.001016,-0.000995,-0.000934,-0.000778,-0.000426,0.000060,0.000426,0.000594,0.000658,0.000677,0.000680,0.000674,0.000668,0.000669,0.000671,0.000674,0.000678,0.000684,0.000689,0.000683,0.000674,0.000672,0.000675,0.000680,0.000680,0.000678,0.000680,0.000684,0.000686,0.000685,0.000685,0.000687,0.000688,0.000691,0.000694,0.000689,0.000684,0.000682,0.000681,0.000680,0.000676,0.000673,0.000672,0.000676,0.000680,0.000680,0.000677,0.000674,0.000670,0.000672,0.000671,0.000665,0.000663,0.000664,0.000664,0.000667,0.000672,0.000680,0.000686,0.000684,0.000679,0.000677,0.000682,0.000691,0.000695,0.000693,0.000691,0.000689,0.000688,0.000687,0.000688,0.000686,0.000682,0.000683,0.000688,0.000692,0.000691,0.000686,0.000682,0.000681,0.000684,0.000687,0.000686,0.000680,0.000674,0.000674,0.000678,0.000685,0.000687,0.000681,0.000660,0.000597,0.000430,0.000064,-0.000427,-0.000789,-0.000957,-0.001024,-0.001046,0.000000,0.000000
0.000000,0.000000,-0.001018,-0.000996,-0.000930,-0.000770,-0.000421,0.000062,0.000424,0.000588,0.000653,0.000675,0.000678,0.000671,0.000665,0.000666,0.000669,0.000673,0.000680,0.000690,0.000694,0.000688,0.000676,0.000669,0.000667,0.000666,0.000665,0.000669,0.000675,0.000679,0.000679,0.000678,0.000682,0.000686,0.000687,0.000692,0.000697,0.000698,0.000696,0.000692,0.000689,0.000686,0.000682,0.000678,0.000677,0.000680,0.000680,0.000679,0.000679,0.000677,0.000673,0.000672,0.000669,0.000664,0.000664,0.000669,0.000672,0.000673,0.000674,0.000679,0.000684,0.000684,0.000682,0.000682,0.000686,0.000690,0.000689,0.000685,0.000685,0.000687,0.000688,0.000690,0.000691,0.000687,0.000679,0.000679,0.000686,0.000691,0.000692,0.000690,0.000685,0.000680,0.000681,0.000682,0.000682,0.000679,0.000676,0.000676,0.000679,0.000688,0.000693,0.000690,0.000670,0.000604,0.000433,0.000064,-0.000433,-0.000797,-0.000959,-0.001019,-0.001040,0.000000,0.000000
0.000000,0.000000,-0.001016,-0.000993,-0.000926,-0.000766,-0.000414,0.000066,0.000423,0.000584,0.000646,0.000670,0.000676,0.000673,0.000668,0.000666,0.000669,0.000674,0.000681,0.000691,0.000695,0.000690,0.000682,0.000673,0.000667,0.000661,0.000661,0.000666,0.000672,0.000677,0.000673,0.000672,0.000678,0.000683,0.000687,0.000690,0.000698,0.000703,0.000702,0.000698,0.000691,0.000687,0.000688,0.000684,0.000680,0.000678,0.000675,0.000675,0.000675,0.000676,0.000677,0.000674,0.000671,0.000666,0.000666,0.000676,0.000681,0.000679,0.000680,0.000682,0.000683,0.000685,0.000682,0.000680,0.000683,0.000684,0.000680,0.000676,0.000676,0.000681,0.000686,0.000690,0.000693,0.000689,0.000679,0.000676,0.000681,0.000686,0.000689,0.000686,0.000680,0.000674,0.000672,0.000673,0.000677,0.000679,0.000676,0.000675,0.000677,0.000684,0.000692,0.000690,0.000671,0.000608,0.000439,0.000068,-0.000427,-0.000791,-0.000951,-0.001005,-0.001023,0.000000,0.000000
0.000000,0.000000,-0.001019,-0.000993,-0.000928,-0.000768,-0.000412,0.000071,0.000426,0.000587,0.000648,0.000670,0.000680,0.000678,0.000673,0.000672,0.000672,0.000675,0.000681,0.000688,0.000692,0.000690,0.000685,0.000679,0.000672,0.000666,0.000666,0.000670,0.000678,0.000679,0.000673,0.000672,0.000675,0.000678,0.000682,0.000686,0.000692,0.000698,0.000699,0.000695,0.000688,0.000686,0.000688,0.000684,0.000676,0.000669,0.000668,0.000669,0.000673,0.000679,0.000680,0.000678,0.000674,0.000667,0.000667,0.000676,0.000681,0.000681,0.000683,0.000683,0.000683,0.000682,0.000678,0.000677,0.000679,0.000681,0.000679,0.000674,0.000672,0.000675,0.000682,0.000690,0.000695,0.000693,0.000684,0.000678,0.000679,0.000682,0.000682,0.000676,0.000669,0.000665,0.000664,0.000666,0.000669,0.000672,0.000672,0.000671,0.000672,0.000678,0.000686,0.000685,0.000665,0.000603,0.000438,0.000071,-0.000422,-0.000782,-0.000940,-0.000993,-0.001004,0.000000,0.000000
0.000000,-0.001021,-0.001017,-0.000993,-0.000928,-0.000768,-0.000413,0.000074,0.000432,0.000591,0.000652,0.000674,0.000683,0.000683,0.000680,0.000680,0.000678,0.000679,0.000683,0.000687,0.000692,0.000690,0.000687,0.000684,0.000678,0.000673,0.000672,0.000676,0.000681,0.000680,0.000675,0.000671,0.000672,0.000673,0.000673,0.000676,0.000679,0.000684,0.000688,0.000686,0.000686,0.000687,0.000686,0.000682,0.000673,0.000667,0.000667,0.000669,0.000675,0.000682,0.000682,0.000679,0.000673,0.000666,0.000666,0.000673,0.000678,0.000680,0.000681,0.000682,0.000681,0.000678,0.000673,0.000672,0.000676,0.000681,0.000683,0.000677,0.000672,0.000671,0.000677,0.000687,0.000694,0.000694,0.000687,0.000683,0.000682,0.000680,0.000675,0.000668,0.000662,0.000662,0.000663,0.000664,0.000666,0.000669,0.000669,0.000669,0.000672,0.000679,0.000683,0.000681,0.000661,0.000597,0.000433,0.000071,-0.000418,-0.000778,-0.000932,-0.000985,-0.000996,-0.000989,0.000000
0.000000,0.000000,-0.001014,-0.000989,-0.000926,-0.000767,-0.000410,0.000075,0.000434,0.000594,0.000655,0.000677,0.000685,0.000685,0.000685,0.000686,0.000684,0.000684,0.000688,0.000691,0.000693,0.000692,0.000689,0.000684,0.000681,0.000678,0.000677,0.000679,0.000679,0.000678,0.000675,0.000671,0.000670,0.000669,0.000668,0.000667,0.000666,0.000669,0.000675,0.000680,0.000684,0.000686,0.000687,0.000685,0.000679,0.000675,0.000676,0.000677,0.000680,0.000685,0.000684,0.000679,0.000674,0.000668,0.000669,0.000676,0.000679,0.000678,0.000677,0.000678,0.000678,0.000676,0.000671,0.000668,0.000674,0.000681,0.000683,0.000679,0.000672,0.000671,0.000676,0.000681,0.000687,0.000690,0.000689,0.000688,0.000687,0.000683,0.000676,0.000669,0.000664,0.000665,0.000668,0.000666,0.000667,0.000670,0.000670,0.000673,0.000677,0.000682,0.000685,0.000679,0.000659,0.000595,0.000430,0.000069,-0.000420,-0.000777,-0.000931,-0.000984,-0.000995,0.000000,0.000000
0.000000,0.000000,-0.001016,-0.000992,-0.000930,-0.000771,-0.000411,0.000075,0.000433,0.000595,0.000659,0.000680,0.000685,0.000683,0.000684,0.000687,0.000686,0.000686,0.000691,0.000695,0.000694,0.000691,0.000687,0.000684,0.000683,0.000681,0.000680,0.000679,0.000678,0.000677,0.000675,0.000672,0.000669,0.000667,0.000667,0.000665,0.000662,0.000662,0.000668,0.000677,0.000684,0.000688,0.000689,0.000691,0.000691,0.000688,0.000686,0.000684,0.000684,0.000687,0.000685,0.000679,0.000676,0.000676,0.000677,0.000681,0.000682,0.000676,0.000673,0.000674,0.000676,0.000675,0.000671,0.000668,0.000673,0.000682,0.000683,0.000680,0.000675,0.000673,0.000676,0.000677,0.000679,0.000684,0.000688,0.000691,0.000690,0.000686,0.000680,0.000671,0.000668,0.000670,0.000671,0.000671,0.000669,0.000668,0.000670,0.000674,0.000677,0.000680,0.000681,0.000676,0.000655,0.000591,0.000427,0.000065,-0.000425,-0.000781,-0.000936,-0.000988,-0.001000,0.000000,0.000000
0.000000,0.000000,-0.001019,-0.001002,-0.000936,-0.000777,-0.000419,0.000070,0.000429,0.000595,0.000660,0.000681,0.000683,0.000678,0.000679,0.000682,0.000682,0.000686,0.000691,0.000692,0.000690,0.000687,0.000685,0.000685,0.000685,0.000684,0.000681,0.000678,0.000677,0.000678,0.000676,0.000673,0.000668,0.000665,0.000666,0.000666,0.000665,0.000665,0.000667,0.000675,0.000684,0.000688,0.000690,0.000694,0.000696,0.000692,0.000686,0.000684,0.000684,0.000684,0.000681,0.000677,0.000678,0.000681,0.000683,0.000685,0.000682,0.000675,0.000671,0.000673,0.000676,0.000675,0.000670,0.000669,0.000676,0.000683,0.000686,0.000683,0.000679,0.000678,0.000678,0.000677,0.000675,0.000680,0.000687,0.000691,0.000690,0.000683,0.000678,0.000673,0.000670,0.000673,0.000674,0.000671,0.000669,0.000665,0.000663,0.000666,0.000672,0.000675,0.000675,0.000671,0.000650,0.000585,0.000421,0.000059,-0.000426,-0.000782,-0.000938,-0.000990,-0.001008,0.000000,0.000000
0.000000,0.000000,-0.001024,-0.001001,-0.000936,-0.000775,-0.000419,0.000065,0.000424,0.000590,0.000658,0.000678,0.000679,0.000673,0.000672,0.000676,0.000677,0.000682,0.000688,0.000688,0.000684,0.000682,0.000684,0.000687,0.000688,0.000688,0.000683,0.000679,0.000676,0.000675,0.000676,0.000673,0.000667,0.000665,0.000668,0.000669,0.000670,0.000671,0.000672,0.000675,0.000681,0.000686,0.000690,0.000693,0.000692,0.000686,0.000680,0.000678,0.000678,0.000677,0.000672,0.000670,0.000676,0.000683,0.000687,0.000688,0.000683,0.000677,0.000675,0.000677,0.000679,0.000676,0.000671,0.000670,0.000675,0.000684,0.000687,0.000683,0.000679,0.000680,0.000682,0.000680,0.000676,0.000679,0.000686,0.000689,0.000687,0.000681,0.000674,0.000672,0.000670,0.000673,0.000676,0.000674,0.000668,0.000661,0.000657,0.000662,0.000670,0.000675,0.000675,0.000671,0.000650,0.000585,0.000419,0.000060,-0.000425,-0.000781,-0.000938,-0.000995,-0.001012,0.000000,0.000000
0.000000,0.000000,-0.001017,-0.000991,-0.000930,-0.000771,-0.000416,0.000066,0.000422,0.000587,0.000656,0.000676,0.000676,0.000670,0.000667,0.000669,0.000671,0.000676,0.000683,0.000682,0.000678,0.000677,0.000682,0.000688,0.000690,0.000688,0.000685,0.000682,0.000676,0.000673,0.000673,0.000672,0.000669,0.000668,0.000668,0.000671,0.000673,0.000674,0.000675,0.000676,0.000678,0.000682,0.000686,0.000688,0.000683,0.000677,0.000675,0.000671,0.000668,0.000666,0.000662,0.000662,0.000672,0.000684,0.000689,0.000689,0.000686,0.000683,0.000683,0.000684,0.000684,0.000681,0.000676,0.000673,0.000676,0.000683,0.000687,0.000685,0.000681,0.000684,0.000689,0.000686,0.000682,0.000681,0.000684,0.000686,0.000683,0.000678,0.000675,0.000670,0.000670,0.000675,0.000677,0.000676,0.000670,0.000663,0.000661,0.000665,0.000674,0.000680,0.000679,0.000675,0.000654,0.000587,0.000423,0.000063,-0.000423,-0.000781,-0.000942,-0.001003,-0.001019,0.000000,0.000000
0.000000,0.000000,-0.000998,-0.000984,-0.000930,-0.000774,-0.000418,0.000066,0.000422,0.000584,0.000651,0.000675,0.000676,0.000671,0.000665,0.000662,0.000664,0.000671,0.000680,0.000679,0.000675,0.000676,0.000680,0.000685,0.000689,0.000690,0.000687,0.000683,0.000678,0.000673,0.000672,0.000672,0.000670,0.000669,0.000668,0.000669,0.000671,0.000673,0.000674,0.000675,0.000677,0.000678,0.000680,0.000681,0.000678,0.000675,0.000673,0.000668,0.000662,0.000658,0.000656,0.000660,0.000672,0.000683,0.000688,0.000689,0.000689,0.000687,0.000685,0.000685,0.000684,0.000683,0.000682,0.000679,0.000679,0.000681,0.000686,0.000687,0.000685,0.000689,0.000695,0.000693,0.000686,0.000683,0.000682,0.000681,0.000679,0.000679,0.000678,0.000673,0.000672,0.000676,0.000677,0.000677,0.000675,0.000670,0.000669,0.000672,0.000678,0.000680,0.000675,0.000671,0.000649,0.000585,0.000424,0.000063,-0.000426,-0.000790,-0.000950,-0.001005,-0.001023,0.000000,0.000000
0.000000,0.000000,-0.000988,-0.000985,-0.000939,-0.000784,-0.000432,0.000048,0.000414,0.000580,0.000643,0.000673,0.000679,0.000674,0.000667,0.000662,0.000665,0.000674,0.000683,0.000685,0.000683,0.000682,0.000684,0.000687,0.000689,0.000691,0.000689,0.000685,0.000679,0.000675,0.000673,0.000671,0.000669,0.000668,0.000670,0.000670,0.000670,0.000671,0.000673,0.000675,0.000674,0.000676,0.000679,0.000679,0.000679,0.000680,0.000678,0.000671,0.000662,0.000657,0.000657,0.000664,0.000676,0.000684,0.000686,0.000688,0.000688,0.000686,0.000683,0.000680,0.000680,0.000683,0.000684,0.000682,0.000678,0.000679,0.000683,0.000685,0.000685,0.000688,0.000694,0.000692,0.000687,0.000684,0.000680,0.000676,0.000676,0.000681,0.000682,0.000679,0.000676,0.000676,0.000677,0.000678,0.000677,0.000674,0.000674,0.000676,0.000678,0.000676,0.000670,0.000661,0.000637,0.000578,0.000415,0.000047,-0.000438,-0.000799,-0.000961,-0.001011,-0.001024,0.000000,0.000000
0.000000,0.000000,-0.000989,-0.000986,-0.000942,-0.000801,-0.000471,0.000003,0.000381,0.000568,0.000641,0.000670,0.000681,0.000679,0.000674,0.000672,0.000678,0.000687,0.000693,0.000696,0.000693,0.000689,0.000687,0.000687,0.000686,0.000688,0.000686,0.000681,0.000677,0.000673,0.000671,0.000670,0.000669,0.000669,0.000672,0.000675,0.000674,0.000672,0.000673,0.000673,0.000673,0.000675,0.000679,0.000681,0.000683,0.000685,0.000683,0.000674,0.000663,0.000661,0.000662,0.000668,0.000679,0.000685,0.000685,0.000686,0.000686,0.000683,0.000677,0.000675,0.000678,0.000682,0.000685,0.000684,0.000678,0.000676,0.000680,0.000682,0.000681,0.000683,0.000686,0.000685,0.000684,0.000684,0.000679,0.000675,0.000676,0.000681,0.000684,0.000681,0.000678,0.000676,0.000678,0.000680,0.000680,0.000678,0.000676,0.000674,0.000673,0.000671,0.000665,0.000652,0.000628,0.000561,0.000377,-0.000000,-0.000477,-0.000815,-0.000969,-0.001023,-0.001028,0.000000,0.000000
0.000000,0.000000,-0.000995,-0.000983,-0.000942,-0.000829,-0.000548,-0.000101,0.000303,0.000535,0.000632,0.000669,0.000681,0.000681,0.000681,0.000683,0.000689,0.000696,0.000701,0.000700,0.000696,0.000692,0.000687,0.000682,0.000680,0.000681,0.000678,0.000674,0.000670,0.000667,0.000669,0.000672,0.000673,0.000675,0.000678,0.000679,0.000676,0.000673,0.000672,0.000671,0.000670,0.000671,0.000673,0.000678,0.000681,0.000683,0.000682,0.000675,0.000667,0.000664,0.000665,0.000672,0.000679,0.000683,0.000683,0.000683,0.000683,0.000677,0.000673,0.000675,0.000681,0.000686,0.000689,0.000686,0.000679,0.000675,0.000678,0.000680,0.000678,0.000678,0.000680,0.000679,0.000679,0.000681,0.000679,0.000676,0.000678,0.000682,0.000682,0.000677,0.000675,0.000676,0.000680,0.000686,0.000686,0.000684,0.000678,0.000671,0.000666,0.000665,0.000663,0.000651,0.000618,0.000525,0.000297,-0.000105,-0.000554,-0.000848,-0.000979,-0.001030,-0.001040,0.000000,0.000000
