0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000982,-0.000953,-0.000870,-0.000653,-0.000253,0.000196,0.000486,0.000610,0.000661,0.000677,0.000681,0.000684,0.000687,0.000693,0.000698,0.000698,0.000698,0.000697,0.000691,0.000686,0.000682,0.000678,0.000674,0.000672,0.000669,0.000664,0.000665,0.000669,0.000674,0.000678,0.000682,0.000682,0.000680,0.000675,0.000672,0.000673,0.000669,0.000666,0.000666,0.000667,0.000669,0.000673,0.000677,0.000679,0.000677,0.000672,0.000670,0.000671,0.000676,0.000680,0.000681,0.000680,0.000679,0.000677,0.000674,0.000673,0.000677,0.000685,0.000692,0.000693,0.000687,0.000679,0.000674,0.000676,0.000680,0.000680,0.000679,0.000679,0.000677,0.000677,0.000677,0.000675,0.000676,0.000680,0.000683,0.000682,0.000675,0.000673,0.000678,0.000683,0.000690,0.000692,0.000689,0.000681,0.000671,0.000663,0.000663,0.000665,0.000650,0.000600,0.000479,0.000192,-0.000253,-0.000654,-0.000889,-0.000991,-0.001030,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000990,-0.000971,-0.000916,-0.000741,-0.000371,0.000096,0.000438,0.000593,0.000649,0.000672,0.000680,0.000685,0.000688,0.000691,0.000692,0.000693,0.000694,0.000693,0.000687,0.000682,0.000679,0.000675,0.000672,0.000670,0.000668,0.000666,0.000666,0.000668,0.000673,0.000678,0.000682,0.000684,0.000680,0.000674,0.000673,0.000675,0.000672,0.000667,0.000666,0.000666,0.000664,0.000667,0.000673,0.000676,0.000678,0.000675,0.000675,0.000679,0.000681,0.000684,0.000682,0.000678,0.000676,0.000674,0.000673,0.000674,0.000677,0.000685,0.000692,0.000693,0.000687,0.000679,0.000674,0.000677,0.000681,0.000683,0.000684,0.000682,0.000680,0.000679,0.000677,0.000676,0.000677,0.000683,0.000686,0.000683,0.000678,0.000676,0.000679,0.000683,0.000690,0.000693,0.000691,0.000684,0.000673,0.000665,0.000666,0.000665,0.000645,0.000588,0.000436,0.000099,-0.000362,-0.000732,-0.000921,-0.000994,-0.001025,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001005,-0.000988,-0.000942,-0.000797,-0.000458,0.000011,0.000387,0.000575,0.000643,0.000669,0.000680,0.000686,0.000690,0.000688,0.000687,0.000689,0.000689,0.000686,0.000681,0.000676,0.000674,0.000673,0.000673,0.000672,0.000673,0.000673,0.000669,0.000669,0.000670,0.000674,0.000681,0.000684,0.000682,0.000679,0.000680,0.000680,0.000676,0.000673,0.000672,0.000668,0.000665,0.000668,0.000672,0.000676,0.000679,0.000679,0.000680,0.000684,0.000688,0.000688,0.000683,0.000678,0.000674,0.000671,0.000671,0.000672,0.000676,0.000681,0.000686,0.000689,0.000686,0.000680,0.000676,0.000676,0.000679,0.000682,0.000685,0.000684,0.000680,0.000678,0.000680,0.000680,0.000680,0.000683,0.000687,0.000686,0.000683,0.000680,0.000681,0.000684,0.000688,0.000692,0.000689,0.000684,0.000678,0.000672,0.000672,0.000665,0.000638,0.000570,0.000384,0.000016,-0.000444,-0.000782,-0.000936,-0.000993,-0.001016,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001011,-0.000996,-0.000956,-0.000846,-0.000559,-0.000105,0.000304,0.000537,0.000632,0.000667,0.000681,0.000685,0.000687,0.000686,0.000684,0.000683,0.000684,0.000683,0.000676,0.000670,0.000671,0.000674,0.000675,0.000676,0.000679,0.000679,0.000677,0.000676,0.000675,0.000679,0.000685,0.000687,0.000686,0.000685,0.000686,0.000685,0.000680,0.000678,0.000680,0.000675,0.000671,0.000672,0.000675,0.000679,0.000681,0.000681,0.000680,0.000684,0.000690,0.000689,0.000683,0.000678,0.000672,0.000668,0.000669,0.000670,0.000673,0.000679,0.000684,0.000687,0.000687,0.000683,0.000679,0.000674,0.000672,0.000675,0.000679,0.000681,0.000678,0.000678,0.000680,0.000682,0.000681,0.000680,0.000683,0.000686,0.000687,0.000685,0.000684,0.000683,0.000686,0.000689,0.000686,0.000683,0.000682,0.000681,0.000681,0.000668,0.000627,0.000527,0.000296,-0.000105,-0.000552,-0.000838,-0.000955,-0.001000,-0.001010,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001006,-0.001004,-0.000981,-0.000896,-0.000664,-0.000260,0.000183,0.000481,0.000613,0.000659,0.000677,0.000684,0.000682,0.000681,0.000678,0.000678,0.000681,0.000680,0.000672,0.000667,0.000669,0.000673,0.000677,0.000681,0.000684,0.000685,0.000686,0.000685,0.000686,0.000687,0.000688,0.000688,0.000687,0.000688,0.000688,0.000686,0.000683,0.000682,0.000684,0.000682,0.000676,0.000676,0.000679,0.000678,0.000677,0.000677,0.000677,0.000681,0.000687,0.000687,0.000680,0.000675,0.000671,0.000667,0.000665,0.000669,0.000672,0.000678,0.000685,0.000688,0.000689,0.000689,0.000682,0.000673,0.000668,0.000668,0.000671,0.000674,0.000675,0.000678,0.000681,0.000683,0.000681,0.000675,0.000677,0.000682,0.000685,0.000687,0.000683,0.000680,0.000683,0.000683,0.000682,0.000682,0.000681,0.000686,0.000684,0.000666,0.000612,0.000472,0.000173,-0.000269,-0.000668,-0.000896,-0.000983,-0.001009,-0.001014,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001017,-0.000996,-0.000933,-0.000758,-0.000404,0.000050,0.000403,0.000582,0.000646,0.000671,0.000687,0.000684,0.000678,0.000676,0.000677,0.000679,0.000677,0.000670,0.000664,0.000664,0.000670,0.000676,0.000682,0.000690,0.000692,0.000692,0.000693,0.000692,0.000690,0.000690,0.000687,0.000685,0.000687,0.000688,0.000685,0.000682,0.000682,0.000685,0.000684,0.000679,0.000679,0.000679,0.000675,0.000672,0.000672,0.000674,0.000680,0.000685,0.000683,0.000676,0.000672,0.000670,0.000666,0.000664,0.000667,0.000672,0.000677,0.000684,0.000688,0.000691,0.000690,0.000684,0.000676,0.000670,0.000666,0.000667,0.000670,0.000673,0.000678,0.000683,0.000684,0.000679,0.000672,0.000673,0.000679,0.000684,0.000686,0.000683,0.000679,0.000677,0.000678,0.000680,0.000679,0.000679,0.000686,0.000680,0.000657,0.000586,0.000402,0.000047,-0.000411,-0.000762,-0.000932,-0.000991,-0.001006,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001013,-0.000995,-0.000953,-0.000833,-0.000540,-0.000108,0.000282,0.000525,0.000627,0.000666,0.000688,0.000687,0.000680,0.000677,0.000677,0.000679,0.000679,0.000671,0.000664,0.000663,0.000667,0.000673,0.000683,0.000693,0.000696,0.000696,0.000694,0.000691,0.000690,0.000689,0.000688,0.000686,0.000685,0.000686,0.000685,0.000682,0.000682,0.000684,0.000684,0.000680,0.000680,0.000679,0.000674,0.000670,0.000671,0.000677,0.000684,0.000687,0.000682,0.000673,0.000669,0.000668,0.000666,0.000666,0.000668,0.000672,0.000677,0.000682,0.000685,0.000687,0.000686,0.000683,0.000679,0.000675,0.000671,0.000669,0.000671,0.000675,0.000678,0.000682,0.000682,0.000678,0.000674,0.000673,0.000679,0.000686,0.000688,0.000687,0.000680,0.000676,0.000678,0.000680,0.000678,0.000679,0.000683,0.000671,0.000637,0.000534,0.000292,-0.000097,-0.000531,-0.000829,-0.000949,-0.000985,-0.000997,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000996,-0.000989,-0.000969,-0.000890,-0.000682,-0.000312,0.000122,0.000436,0.000591,0.000657,0.000681,0.000687,0.000683,0.000680,0.000681,0.000683,0.000682,0.000678,0.000671,0.000667,0.000665,0.000669,0.000681,0.000692,0.000697,0.000695,0.000688,0.000683,0.000685,0.000687,0.000688,0.000687,0.000686,0.000684,0.000682,0.000684,0.000685,0.000684,0.000684,0.000681,0.000679,0.000679,0.000675,0.000671,0.000673,0.000682,0.000690,0.000691,0.000683,0.000674,0.000670,0.000669,0.000668,0.000669,0.000671,0.000674,0.000678,0.000680,0.000682,0.000680,0.000681,0.000682,0.000680,0.000678,0.000675,0.000676,0.000676,0.000678,0.000681,0.000680,0.000680,0.000678,0.000675,0.000677,0.000680,0.000685,0.000690,0.000689,0.000682,0.000678,0.000678,0.000678,0.000679,0.000682,0.000678,0.000659,0.000596,0.000446,0.000143,-0.000284,-0.000662,-0.000883,-0.000966,-0.000986,-0.000996,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000990,-0.000984,-0.000941,-0.000804,-0.000501,-0.000071,0.000305,0.000537,0.000636,0.000668,0.000683,0.000683,0.000684,0.000686,0.000685,0.000686,0.000684,0.000680,0.000673,0.000668,0.000668,0.000675,0.000687,0.000693,0.000690,0.000682,0.000675,0.000676,0.000683,0.000687,0.000686,0.000683,0.000682,0.000682,0.000685,0.000685,0.000685,0.000683,0.000680,0.000678,0.000678,0.000677,0.000675,0.000677,0.000684,0.000689,0.000691,0.000686,0.000679,0.000676,0.000675,0.000673,0.000672,0.000673,0.000674,0.000675,0.000677,0.000678,0.000676,0.000678,0.000682,0.000682,0.000679,0.000679,0.000681,0.000683,0.000684,0.000684,0.000681,0.000678,0.000678,0.000678,0.000678,0.000679,0.000681,0.000688,0.000688,0.000682,0.000678,0.000676,0.000675,0.000678,0.000679,0.000667,0.000637,0.000538,0.000314,-0.000043,-0.000463,-0.000779,-0.000936,-0.000989,-0.001002,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001001,-0.000997,-0.000975,-0.000881,-0.000655,-0.000283,0.000147,0.000454,0.000599,0.000653,0.000673,0.000683,0.000683,0.000683,0.000684,0.000686,0.000686,0.000687,0.000683,0.000675,0.000671,0.000672,0.000680,0.000689,0.000688,0.000680,0.000672,0.000673,0.000681,0.000683,0.000682,0.000681,0.000680,0.000682,0.000686,0.000687,0.000685,0.000682,0.000680,0.000679,0.000679,0.000679,0.000681,0.000681,0.000684,0.000687,0.000687,0.000686,0.000683,0.000681,0.000681,0.000679,0.000675,0.000671,0.000668,0.000670,0.000672,0.000673,0.000673,0.000675,0.000680,0.000682,0.000682,0.000682,0.000682,0.000683,0.000684,0.000683,0.000680,0.000677,0.000677,0.000679,0.000678,0.000676,0.000678,0.000683,0.000686,0.000683,0.000681,0.000678,0.000675,0.000677,0.000675,0.000656,0.000597,0.000450,0.000153,-0.000259,-0.000626,-0.000865,-0.000975,-0.001007,-0.001024,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001012,-0.000989,-0.000929,-0.000780,-0.000469,-0.000045,0.000320,0.000544,0.000637,0.000664,0.000682,0.000681,0.000677,0.000680,0.000683,0.000687,0.000689,0.000689,0.000683,0.000674,0.000670,0.000673,0.000681,0.000685,0.000678,0.000673,0.000676,0.000681,0.000680,0.000678,0.000676,0.000676,0.000681,0.000688,0.000691,0.000687,0.000684,0.000684,0.000682,0.000680,0.000681,0.000685,0.000687,0.000686,0.000685,0.000681,0.000678,0.000679,0.000681,0.000682,0.000683,0.000678,0.000670,0.000666,0.000667,0.000669,0.000671,0.000671,0.000674,0.000676,0.000681,0.000685,0.000685,0.000683,0.000679,0.000678,0.000680,0.000676,0.000674,0.000676,0.000680,0.000679,0.000674,0.000676,0.000681,0.000684,0.000687,0.000688,0.000682,0.000678,0.000676,0.000666,0.000638,0.000536,0.000311,-0.000045,-0.000458,-0.000766,-0.000926,-0.000990,-0.001010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001029,-0.001006,-0.000970,-0.000870,-0.000641,-0.000273,0.000149,0.000456,0.000602,0.000655,0.000673,0.000680,0.000677,0.000676,0.000681,0.000686,0.000688,0.000689,0.000686,0.000676,0.000668,0.000668,0.000672,0.000676,0.000675,0.000675,0.000679,0.000682,0.000682,0.000677,0.000672,0.000674,0.000680,0.000689,0.000691,0.000687,0.000685,0.000684,0.000684,0.000680,0.000679,0.000683,0.000689,0.000690,0.000684,0.000675,0.000670,0.000670,0.000674,0.000681,0.000684,0.000679,0.000671,0.000669,0.000670,0.000673,0.000676,0.000676,0.000674,0.000675,0.000681,0.000689,0.000691,0.000686,0.000679,0.000677,0.000676,0.000673,0.000673,0.000678,0.000682,0.000679,0.000674,0.000675,0.000679,0.000683,0.000688,0.000691,0.000687,0.000679,0.000666,0.000647,0.000594,0.000446,0.000141,-0.000275,-0.000634,-0.000859,-0.000964,-0.000993,-0.001006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001025,-0.001002,-0.000940,-0.000787,-0.000479,-0.000054,0.000314,0.000539,0.000632,0.000658,0.000673,0.000676,0.000676,0.000678,0.000681,0.000684,0.000685,0.000683,0.000677,0.000670,0.000667,0.000668,0.000671,0.000673,0.000677,0.000682,0.000687,0.000685,0.000679,0.000676,0.000674,0.000678,0.000686,0.000688,0.000683,0.000679,0.000679,0.000682,0.000678,0.000673,0.000679,0.000688,0.000693,0.000685,0.000672,0.000664,0.000663,0.000670,0.000679,0.000681,0.000676,0.000671,0.000673,0.000679,0.000681,0.000682,0.000682,0.000677,0.000674,0.000679,0.000690,0.000695,0.000690,0.000682,0.000677,0.000673,0.000672,0.000673,0.000677,0.000681,0.000681,0.000677,0.000677,0.000679,0.000682,0.000686,0.000691,0.000690,0.000674,0.000652,0.000622,0.000528,0.000305,-0.000060,-0.000478,-0.000778,-0.000924,-0.000983,-0.000999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001040,-0.001019,-0.000983,-0.000876,-0.000647,-0.000280,0.000136,0.000433,0.000584,0.000646,0.000663,0.000675,0.000680,0.000679,0.000678,0.000680,0.000680,0.000679,0.000677,0.000675,0.000672,0.000669,0.000672,0.000674,0.000679,0.000686,0.000690,0.000688,0.000684,0.000680,0.000677,0.000678,0.000684,0.000683,0.000677,0.000672,0.000674,0.000677,0.000674,0.000672,0.000677,0.000687,0.000692,0.000686,0.000673,0.000664,0.000664,0.000670,0.000678,0.000677,0.000672,0.000670,0.000675,0.000682,0.000685,0.000684,0.000682,0.000677,0.000671,0.000674,0.000685,0.000692,0.000691,0.000683,0.000675,0.000671,0.000671,0.000672,0.000677,0.000682,0.000683,0.000682,0.000684,0.000684,0.000681,0.000683,0.000690,0.000684,0.000664,0.000641,0.000577,0.000425,0.000129,-0.000285,-0.000649,-0.000870,-0.000966,-0.000996,-0.001007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001028,-0.001004,-0.000933,-0.000782,-0.000490,-0.000088,0.000261,0.000489,0.000615,0.000659,0.000674,0.000683,0.000681,0.000678,0.000680,0.000680,0.000678,0.000678,0.000681,0.000681,0.000675,0.000671,0.000673,0.000678,0.000685,0.000689,0.000689,0.000687,0.000684,0.000680,0.000679,0.000682,0.000680,0.000674,0.000672,0.000673,0.000677,0.000678,0.000677,0.000680,0.000689,0.000690,0.000682,0.000673,0.000669,0.000670,0.000674,0.000676,0.000674,0.000668,0.000667,0.000674,0.000681,0.000684,0.000684,0.000682,0.000674,0.000667,0.000668,0.000678,0.000687,0.000690,0.000684,0.000674,0.000669,0.000671,0.000673,0.000676,0.000679,0.000682,0.000685,0.000688,0.000685,0.000679,0.000681,0.000684,0.000672,0.000653,0.000605,0.000477,0.000251,-0.000095,-0.000496,-0.000789,-0.000929,-0.000981,-0.001004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001043,-0.001020,-0.000981,-0.000883,-0.000681,-0.000367,0.000003,0.000318,0.000527,0.000631,0.000663,0.000676,0.000683,0.000681,0.000681,0.000684,0.000683,0.000683,0.000687,0.000686,0.000678,0.000668,0.000667,0.000672,0.000679,0.000686,0.000686,0.000685,0.000686,0.000681,0.000678,0.000678,0.000677,0.000675,0.000673,0.000675,0.000682,0.000687,0.000686,0.000688,0.000691,0.000685,0.000676,0.000671,0.000672,0.000674,0.000677,0.000675,0.000669,0.000664,0.000665,0.000670,0.000677,0.000681,0.000683,0.000681,0.000674,0.000667,0.000666,0.000674,0.000686,0.000691,0.000686,0.000676,0.000671,0.000673,0.000674,0.000674,0.000676,0.000681,0.000685,0.000687,0.000682,0.000679,0.000681,0.000675,0.000658,0.000621,0.000514,0.000305,-0.000008,-0.000375,-0.000687,-0.000882,-0.000963,-0.000988,-0.001001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001034,-0.001009,-0.000955,-0.000833,-0.000618,-0.000306,0.000059,0.000365,0.000556,0.000637,0.000660,0.000677,0.000684,0.000685,0.000688,0.000689,0.000686,0.000687,0.000684,0.000674,0.000665,0.000660,0.000664,0.000676,0.000684,0.000684,0.000685,0.000685,0.000680,0.000673,0.000672,0.000670,0.000670,0.000672,0.000677,0.000685,0.000691,0.000693,0.000691,0.000687,0.000679,0.000669,0.000666,0.000672,0.000676,0.000678,0.000674,0.000667,0.000664,0.000665,0.000667,0.000673,0.000679,0.000681,0.000678,0.000672,0.000667,0.000667,0.000675,0.000685,0.000691,0.000689,0.000680,0.000675,0.000676,0.000676,0.000675,0.000677,0.000681,0.000684,0.000685,0.000684,0.000683,0.000677,0.000664,0.000636,0.000550,0.000359,0.000054,-0.000314,-0.000624,-0.000834,-0.000945,-0.000980,-0.000995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001041,-0.001021,-0.000989,-0.000924,-0.000792,-0.000570,-0.000231,0.000155,0.000435,0.000585,0.000644,0.000663,0.000679,0.000686,0.000688,0.000687,0.000684,0.000681,0.000677,0.000669,0.000662,0.000661,0.000666,0.000678,0.000686,0.000686,0.000683,0.000681,0.000675,0.000669,0.000668,0.000668,0.000668,0.000671,0.000676,0.000684,0.000689,0.000690,0.000685,0.000678,0.000674,0.000666,0.000665,0.000671,0.000678,0.000683,0.000680,0.000674,0.000671,0.000668,0.000670,0.000675,0.000680,0.000682,0.000679,0.000671,0.000667,0.000670,0.000676,0.000682,0.000687,0.000689,0.000684,0.000680,0.000681,0.000679,0.000677,0.000678,0.000678,0.000680,0.000684,0.000687,0.000681,0.000668,0.000649,0.000587,0.000437,0.000160,-0.000227,-0.000573,-0.000799,-0.000927,-0.000981,-0.000996,-0.000999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001031,-0.001004,-0.000970,-0.000903,-0.000754,-0.000482,-0.000098,0.000249,0.000478,0.000605,0.000649,0.000664,0.000676,0.000683,0.000681,0.000679,0.000676,0.000672,0.000668,0.000665,0.000666,0.000673,0.000682,0.000687,0.000683,0.000676,0.000672,0.000669,0.000668,0.000671,0.000673,0.000675,0.000676,0.000678,0.000682,0.000685,0.000683,0.000678,0.000674,0.000671,0.000670,0.000671,0.000675,0.000683,0.000690,0.000688,0.000683,0.000678,0.000676,0.000678,0.000683,0.000688,0.000690,0.000684,0.000675,0.000671,0.000672,0.000676,0.000679,0.000682,0.000686,0.000687,0.000685,0.000682,0.000678,0.000677,0.000676,0.000673,0.000676,0.000683,0.000681,0.000669,0.000653,0.000607,0.000482,0.000259,-0.000081,-0.000473,-0.000756,-0.000910,-0.000980,-0.001004,-0.001018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001019,-0.000998,-0.000967,-0.000882,-0.000695,-0.000394,-0.000022,0.000290,0.000491,0.000606,0.000646,0.000659,0.000672,0.000678,0.000677,0.000675,0.000671,0.000668,0.000669,0.000671,0.000677,0.000684,0.000686,0.000677,0.000667,0.000663,0.000664,0.000671,0.000679,0.000681,0.000683,0.000684,0.000684,0.000683,0.000682,0.000681,0.000677,0.000673,0.000674,0.000677,0.000677,0.000682,0.000688,0.000692,0.000690,0.000683,0.000680,0.000680,0.000683,0.000690,0.000694,0.000695,0.000689,0.000679,0.000673,0.000673,0.000675,0.000676,0.000680,0.000685,0.000687,0.000684,0.000680,0.000678,0.000677,0.000672,0.000672,0.000675,0.000673,0.000662,0.000646,0.000602,0.000491,0.000296,-0.000004,-0.000369,-0.000681,-0.000883,-0.000972,-0.001003,-0.001023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001023,-0.001017,-0.000999,-0.000956,-0.000851,-0.000653,-0.000353,0.000001,0.000294,0.000490,0.000602,0.000641,0.000656,0.000673,0.000681,0.000679,0.000672,0.000669,0.000671,0.000675,0.000680,0.000685,0.000687,0.000679,0.000667,0.000663,0.000665,0.000674,0.000684,0.000686,0.000688,0.000689,0.000686,0.000683,0.000682,0.000684,0.000680,0.000675,0.000678,0.000680,0.000680,0.000686,0.000691,0.000690,0.000686,0.000680,0.000676,0.000676,0.000682,0.000689,0.000692,0.000693,0.000687,0.000676,0.000670,0.000670,0.000673,0.000676,0.000679,0.000684,0.000686,0.000683,0.000682,0.000680,0.000676,0.000675,0.000676,0.000669,0.000654,0.000636,0.000592,0.000480,0.000288,0.000006,-0.000330,-0.000630,-0.000847,-0.000962,-0.001002,-0.001018,-0.001031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
