0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001023,-0.001005,-0.000981,-0.000937,-0.000832,-0.000638,-0.000344,0.000004,0.000293,0.000486,0.000597,0.000637,0.000657,0.000678,0.000684,0.000678,0.000673,0.000673,0.000678,0.000684,0.000689,0.000689,0.000685,0.000678,0.000671,0.000671,0.000679,0.000686,0.000687,0.000687,0.000686,0.000681,0.000679,0.000681,0.000686,0.000684,0.000677,0.000676,0.000677,0.000682,0.000687,0.000691,0.000690,0.000683,0.000677,0.000672,0.000672,0.000677,0.000683,0.000687,0.000688,0.000680,0.000670,0.000666,0.000668,0.000674,0.000679,0.000682,0.000686,0.000690,0.000687,0.000684,0.000684,0.000685,0.000684,0.000675,0.000657,0.000636,0.000589,0.000474,0.000281,-0.000002,-0.000337,-0.000619,-0.000817,-0.000942,-0.000994,-0.001011,-0.001026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000999,-0.000982,-0.000969,-0.000936,-0.000831,-0.000639,-0.000347,0.000000,0.000286,0.000478,0.000590,0.000637,0.000663,0.000680,0.000683,0.000682,0.000680,0.000681,0.000686,0.000690,0.000693,0.000691,0.000685,0.000679,0.000679,0.000685,0.000689,0.000689,0.000686,0.000680,0.000674,0.000674,0.000680,0.000687,0.000685,0.000678,0.000674,0.000675,0.000679,0.000685,0.000689,0.000688,0.000684,0.000678,0.000674,0.000672,0.000674,0.000679,0.000684,0.000684,0.000676,0.000667,0.000666,0.000671,0.000678,0.000685,0.000690,0.000693,0.000693,0.000689,0.000686,0.000689,0.000690,0.000682,0.000664,0.000640,0.000591,0.000476,0.000279,-0.000008,-0.000345,-0.000626,-0.000818,-0.000931,-0.000975,-0.000994,-0.001007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000981,-0.000978,-0.000975,-0.000947,-0.000842,-0.000645,-0.000350,-0.000006,0.000277,0.000466,0.000579,0.000637,0.000665,0.000676,0.000683,0.000686,0.000685,0.000686,0.000690,0.000695,0.000694,0.000688,0.000683,0.000681,0.000685,0.000692,0.000693,0.000687,0.000678,0.000672,0.000673,0.000684,0.000692,0.000690,0.000681,0.000674,0.000673,0.000675,0.000681,0.000685,0.000686,0.000686,0.000684,0.000677,0.000674,0.000676,0.000679,0.000681,0.000680,0.000676,0.000668,0.000669,0.000677,0.000686,0.000693,0.000695,0.000696,0.000692,0.000687,0.000688,0.000687,0.000681,0.000669,0.000641,0.000581,0.000467,0.000277,-0.000013,-0.000353,-0.000635,-0.000827,-0.000936,-0.000975,-0.000987,-0.000992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000989,-0.000987,-0.000989,-0.000957,-0.000843,-0.000643,-0.000356,-0.000027,0.000244,0.000430,0.000550,0.000624,0.000655,0.000665,0.000678,0.000684,0.000683,0.000686,0.000691,0.000691,0.000689,0.000685,0.000681,0.000685,0.000691,0.000690,0.000686,0.000679,0.000672,0.000675,0.000686,0.000694,0.000693,0.000684,0.000675,0.000671,0.000674,0.000676,0.000680,0.000686,0.000689,0.000687,0.000683,0.000681,0.000679,0.000678,0.000679,0.000678,0.000673,0.000672,0.000674,0.000680,0.000687,0.000690,0.000690,0.000691,0.000690,0.000686,0.000683,0.000676,0.000667,0.000633,0.000557,0.000433,0.000244,-0.000028,-0.000360,-0.000646,-0.000831,-0.000937,-0.000982,-0.000994,-0.000997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000997,-0.000994,-0.000952,-0.000838,-0.000651,-0.000388,-0.000095,0.000150,0.000352,0.000507,0.000597,0.000635,0.000652,0.000667,0.000676,0.000682,0.000688,0.000690,0.000687,0.000687,0.000689,0.000690,0.000690,0.000688,0.000683,0.000677,0.000672,0.000676,0.000685,0.000691,0.000691,0.000683,0.000673,0.000668,0.000669,0.000672,0.000675,0.000683,0.000689,0.000690,0.000690,0.000687,0.000683,0.000680,0.000679,0.000678,0.000676,0.000677,0.000679,0.000681,0.000681,0.000681,0.000683,0.000682,0.000679,0.000676,0.000668,0.000658,0.000621,0.000524,0.000361,0.000153,-0.000095,-0.000391,-0.000658,-0.000842,-0.000943,-0.000977,-0.000994,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000997,-0.000996,-0.000984,-0.000940,-0.000841,-0.000678,-0.000473,-0.000234,0.000042,0.000293,0.000464,0.000565,0.000613,0.000639,0.000659,0.000673,0.000683,0.000687,0.000689,0.000692,0.000693,0.000693,0.000692,0.000689,0.000684,0.000680,0.000675,0.000675,0.000684,0.000691,0.000690,0.000683,0.000674,0.000669,0.000669,0.000671,0.000674,0.000679,0.000684,0.000689,0.000691,0.000688,0.000685,0.000683,0.000683,0.000682,0.000683,0.000684,0.000685,0.000685,0.000684,0.000681,0.000677,0.000670,0.000662,0.000654,0.000641,0.000597,0.000494,0.000316,0.000056,-0.000232,-0.000478,-0.000692,-0.000858,-0.000951,-0.000983,-0.000992,-0.000997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000996,-0.000992,-0.000976,-0.000937,-0.000861,-0.000744,-0.000575,-0.000324,-0.000018,0.000237,0.000409,0.000516,0.000584,0.000629,0.000651,0.000663,0.000673,0.000687,0.000695,0.000694,0.000693,0.000691,0.000689,0.000688,0.000686,0.000682,0.000680,0.000685,0.000691,0.000690,0.000685,0.000678,0.000672,0.000672,0.000676,0.000676,0.000676,0.000679,0.000683,0.000686,0.000685,0.000683,0.000684,0.000685,0.000683,0.000683,0.000686,0.000690,0.000692,0.000689,0.000679,0.000664,0.000649,0.000632,0.000598,0.000543,0.000442,0.000268,0.000008,-0.000306,-0.000571,-0.000752,-0.000878,-0.000960,-0.000994,-0.000998,-0.000995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001006,-0.000995,-0.000977,-0.000949,-0.000899,-0.000802,-0.000633,-0.000386,-0.000108,0.000117,0.000296,0.000441,0.000534,0.000592,0.000630,0.000651,0.000667,0.000682,0.000688,0.000689,0.000687,0.000688,0.000691,0.000688,0.000684,0.000682,0.000684,0.000690,0.000690,0.000687,0.000683,0.000677,0.000675,0.000677,0.000677,0.000677,0.000678,0.000679,0.000680,0.000679,0.000681,0.000683,0.000685,0.000685,0.000684,0.000685,0.000684,0.000682,0.000675,0.000664,0.000641,0.000593,0.000532,0.000448,0.000312,0.000136,-0.000083,-0.000358,-0.000614,-0.000792,-0.000898,-0.000958,-0.000992,-0.001006,-0.001015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001012,-0.000999,-0.000984,-0.000972,-0.000931,-0.000842,-0.000697,-0.000507,-0.000290,-0.000061,0.000143,0.000316,0.000449,0.000533,0.000591,0.000633,0.000655,0.000665,0.000671,0.000674,0.000680,0.000685,0.000686,0.000682,0.000678,0.000680,0.000684,0.000686,0.000686,0.000686,0.000682,0.000676,0.000673,0.000674,0.000677,0.000677,0.000677,0.000676,0.000679,0.000682,0.000686,0.000687,0.000683,0.000677,0.000672,0.000664,0.000656,0.000642,0.000605,0.000543,0.000448,0.000304,0.000136,-0.000062,-0.000287,-0.000491,-0.000672,-0.000821,-0.000915,-0.000958,-0.000981,-0.001006,-0.001018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001007,-0.001007,-0.000997,-0.000985,-0.000958,-0.000893,-0.000797,-0.000657,-0.000480,-0.000273,-0.000044,0.000150,0.000310,0.000442,0.000533,0.000586,0.000612,0.000633,0.000645,0.000650,0.000661,0.000670,0.000670,0.000671,0.000676,0.000679,0.000680,0.000683,0.000687,0.000683,0.000673,0.000667,0.000667,0.000671,0.000676,0.000677,0.000676,0.000677,0.000680,0.000679,0.000672,0.000660,0.000648,0.000632,0.000611,0.000587,0.000540,0.000450,0.000312,0.000141,-0.000061,-0.000285,-0.000485,-0.000656,-0.000785,-0.000869,-0.000931,-0.000963,-0.000974,-0.000994,-0.001015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001009,-0.001001,-0.000995,-0.000979,-0.000942,-0.000886,-0.000791,-0.000641,-0.000463,-0.000268,-0.000053,0.000139,0.000292,0.000407,0.000481,0.000535,0.000573,0.000588,0.000604,0.000631,0.000642,0.000649,0.000659,0.000665,0.000665,0.000665,0.000670,0.000667,0.000659,0.000652,0.000650,0.000655,0.000662,0.000663,0.000661,0.000661,0.000660,0.000648,0.000622,0.000602,0.000579,0.000533,0.000477,0.000406,0.000293,0.000138,-0.000059,-0.000285,-0.000480,-0.000645,-0.000784,-0.000873,-0.000925,-0.000954,-0.000968,-0.000979,-0.000982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001002,-0.001004,-0.000998,-0.000995,-0.000984,-0.000941,-0.000868,-0.000767,-0.000629,-0.000472,-0.000290,-0.000096,0.000058,0.000185,0.000303,0.000382,0.000426,0.000474,0.000529,0.000569,0.000588,0.000599,0.000609,0.000608,0.000605,0.000604,0.000603,0.000598,0.000594,0.000594,0.000599,0.000604,0.000605,0.000604,0.000604,0.000591,0.000550,0.000497,0.000448,0.000394,0.000308,0.000186,0.000055,-0.000098,-0.000296,-0.000486,-0.000651,-0.000784,-0.000866,-0.000922,-0.000961,-0.000976,-0.000980,-0.000984,-0.000992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001003,-0.001006,-0.001014,-0.001002,-0.000969,-0.000921,-0.000862,-0.000782,-0.000667,-0.000526,-0.000392,-0.000252,-0.000097,0.000008,0.000083,0.000181,0.000293,0.000378,0.000421,0.000442,0.000450,0.000448,0.000443,0.000438,0.000434,0.000431,0.000431,0.000432,0.000436,0.000442,0.000444,0.000442,0.000432,0.000396,0.000315,0.000206,0.000108,0.000028,-0.000083,-0.000243,-0.000390,-0.000526,-0.000669,-0.000790,-0.000875,-0.000931,-0.000961,-0.000975,-0.000987,-0.000991,-0.000989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001032,-0.001025,-0.001009,-0.000994,-0.000977,-0.000942,-0.000892,-0.000825,-0.000740,-0.000644,-0.000543,-0.000452,-0.000379,-0.000266,-0.000110,0.000000,0.000056,0.000085,0.000093,0.000093,0.000087,0.000082,0.000074,0.000066,0.000064,0.000067,0.000073,0.000082,0.000084,0.000077,0.000056,0.000009,-0.000093,-0.000242,-0.000353,-0.000428,-0.000519,-0.000625,-0.000728,-0.000814,-0.000881,-0.000935,-0.000974,-0.000990,-0.000992,-0.000993,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001032,-0.001025,-0.001017,-0.001009,-0.000989,-0.000959,-0.000921,-0.000879,-0.000833,-0.000789,-0.000747,-0.000665,-0.000553,-0.000468,-0.000421,-0.000402,-0.000395,-0.000395,-0.000398,-0.000399,-0.000408,-0.000421,-0.000428,-0.000425,-0.000415,-0.000404,-0.000401,-0.000411,-0.000430,-0.000469,-0.000544,-0.000641,-0.000716,-0.000758,-0.000799,-0.000849,-0.000895,-0.000934,-0.000969,-0.000996,-0.001010,-0.001014,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001042,-0.001027,-0.001015,-0.001007,-0.000997,-0.000982,-0.000959,-0.000946,-0.000930,-0.000889,-0.000838,-0.000798,-0.000773,-0.000759,-0.000755,-0.000758,-0.000760,-0.000759,-0.000766,-0.000780,-0.000791,-0.000789,-0.000776,-0.000762,-0.000756,-0.000765,-0.000784,-0.000807,-0.000835,-0.000870,-0.000902,-0.000911,-0.000919,-0.000944,-0.000963,-0.000981,-0.001000,-0.001014,-0.001033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001020,-0.001025,-0.001023,-0.001020,-0.001014,-0.001009,-0.001000,-0.000982,-0.000964,-0.000948,-0.000933,-0.000919,-0.000915,-0.000922,-0.000929,-0.000931,-0.000935,-0.000949,-0.000960,-0.000958,-0.000945,-0.000928,-0.000914,-0.000916,-0.000937,-0.000955,-0.000965,-0.000972,-0.000974,-0.000972,-0.000975,-0.000981,-0.000987,-0.001000,-0.001009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001035,-0.001038,-0.001032,-0.001026,-0.001019,-0.001010,-0.001004,-0.000992,-0.000977,-0.000976,-0.000989,-0.001001,-0.001002,-0.001003,-0.001013,-0.001023,-0.001023,-0.001010,-0.000992,-0.000972,-0.000966,-0.000979,-0.001001,-0.001014,-0.001009,-0.000996,-0.000994,-0.000999,-0.001001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001023,-0.001014,-0.001009,-0.001001,-0.000996,-0.001010,-0.001025,-0.001024,-0.001021,-0.001026,-0.001037,-0.001040,-0.001029,-0.001010,-0.000988,-0.000977,-0.000985,-0.001006,-0.001025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
