0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000202,-0.000201,-0.000207,-0.000190,-0.000097,0.000046,0.000126,0.000131,0.000125,0.000127,0.000129,0.000128,0.000130,0.000133,0.000136,0.000136,0.000136,0.000134,0.000132,0.000131,0.000129,0.000131,0.000133,0.000130,0.000126,0.000127,0.000131,0.000134,0.000135,0.000133,0.000130,0.000129,0.000131,0.000133,0.000134,0.000131,0.000129,0.000128,0.000127,0.000129,0.000133,0.000133,0.000131,0.000131,0.000132,0.000134,0.000134,0.000133,0.000131,0.000131,0.000133,0.000132,0.000131,0.000134,0.000138,0.000141,0.000139,0.000133,0.000133,0.000134,0.000133,0.000134,0.000134,0.000133,0.000134,0.000131,0.000132,0.000135,0.000135,0.000131,0.000129,0.000131,0.000133,0.000131,0.000128,0.000129,0.000132,0.000132,0.000134,0.000133,0.000131,0.000132,0.000134,0.000133,0.000135,0.000133,0.000131,0.000131,0.000128,0.000131,0.000121,0.000039,-0.000101,-0.000190,-0.000203,-0.000194,-0.000193,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000202,-0.000201,-0.000200,-0.000170,-0.000062,0.000073,0.000130,0.000129,0.000127,0.000128,0.000129,0.000130,0.000128,0.000129,0.000133,0.000131,0.000132,0.000135,0.000133,0.000131,0.000129,0.000130,0.000133,0.000130,0.000125,0.000125,0.000130,0.000133,0.000133,0.000133,0.000131,0.000130,0.000131,0.000131,0.000132,0.000131,0.000129,0.000130,0.000128,0.000128,0.000132,0.000134,0.000132,0.000131,0.000132,0.000136,0.000136,0.000132,0.000133,0.000133,0.000133,0.000131,0.000129,0.000131,0.000136,0.000140,0.000139,0.000136,0.000135,0.000135,0.000134,0.000132,0.000132,0.000134,0.000133,0.000131,0.000131,0.000135,0.000134,0.000132,0.000134,0.000135,0.000132,0.000129,0.000127,0.000128,0.000130,0.000132,0.000132,0.000131,0.000131,0.000134,0.000135,0.000134,0.000136,0.000136,0.000135,0.000132,0.000130,0.000127,0.000121,0.000062,-0.000067,-0.000168,-0.000197,-0.000196,-0.000197,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000193,-0.000201,-0.000199,-0.000192,-0.000134,0.000003,0.000107,0.000134,0.000132,0.000129,0.000128,0.000129,0.000130,0.000129,0.000131,0.000133,0.000132,0.000133,0.000135,0.000134,0.000130,0.000129,0.000130,0.000132,0.000130,0.000126,0.000127,0.000131,0.000132,0.000131,0.000130,0.000130,0.000130,0.000130,0.000131,0.000129,0.000129,0.000130,0.000129,0.000128,0.000129,0.000133,0.000133,0.000131,0.000130,0.000132,0.000136,0.000137,0.000134,0.000132,0.000133,0.000133,0.000132,0.000130,0.000131,0.000134,0.000136,0.000135,0.000137,0.000137,0.000136,0.000136,0.000133,0.000130,0.000131,0.000131,0.000130,0.000130,0.000132,0.000133,0.000133,0.000135,0.000137,0.000134,0.000129,0.000127,0.000129,0.000131,0.000132,0.000131,0.000131,0.000132,0.000135,0.000137,0.000136,0.000136,0.000138,0.000136,0.000135,0.000132,0.000133,0.000129,0.000097,-0.000001,-0.000131,-0.000191,-0.000198,-0.000206,-0.000211,0.000000,0.000000
0.000000,0.000000,-0.000198,-0.000200,-0.000201,-0.000187,-0.000108,0.000038,0.000128,0.000136,0.000130,0.000129,0.000129,0.000131,0.000133,0.000131,0.000134,0.000136,0.000135,0.000136,0.000137,0.000135,0.000132,0.000130,0.000133,0.000133,0.000130,0.000127,0.000129,0.000132,0.000130,0.000128,0.000128,0.000130,0.000131,0.000131,0.000132,0.000130,0.000129,0.000128,0.000128,0.000129,0.000130,0.000134,0.000134,0.000131,0.000130,0.000132,0.000135,0.000135,0.000132,0.000131,0.000132,0.000131,0.000131,0.000132,0.000132,0.000133,0.000133,0.000134,0.000135,0.000137,0.000138,0.000137,0.000133,0.000129,0.000128,0.000129,0.000129,0.000129,0.000130,0.000133,0.000135,0.000134,0.000135,0.000134,0.000130,0.000129,0.000132,0.000133,0.000133,0.000133,0.000131,0.000134,0.000137,0.000138,0.000136,0.000135,0.000136,0.000133,0.000134,0.000133,0.000131,0.000134,0.000122,0.000036,-0.000107,-0.000186,-0.000200,-0.000205,-0.000208,0.000000,0.000000
0.000000,0.000000,-0.000202,-0.000200,-0.000202,-0.000191,-0.000105,0.000045,0.000132,0.000134,0.000128,0.000132,0.000133,0.000134,0.000134,0.000131,0.000133,0.000136,0.000136,0.000135,0.000137,0.000134,0.000133,0.000135,0.000137,0.000137,0.000133,0.000130,0.000131,0.000132,0.000130,0.000127,0.000129,0.000132,0.000134,0.000134,0.000133,0.000132,0.000129,0.000127,0.000126,0.000126,0.000130,0.000134,0.000134,0.000133,0.000130,0.000131,0.000133,0.000131,0.000130,0.000131,0.000131,0.000128,0.000129,0.000131,0.000132,0.000133,0.000133,0.000135,0.000137,0.000137,0.000138,0.000137,0.000132,0.000129,0.000129,0.000131,0.000129,0.000128,0.000131,0.000133,0.000133,0.000133,0.000132,0.000132,0.000131,0.000131,0.000133,0.000133,0.000133,0.000132,0.000131,0.000132,0.000136,0.000137,0.000135,0.000131,0.000131,0.000132,0.000131,0.000131,0.000128,0.000131,0.000127,0.000044,-0.000101,-0.000185,-0.000197,-0.000197,-0.000204,0.000000,0.000000
0.000000,0.000000,-0.000197,-0.000196,-0.000197,-0.000195,-0.000112,0.000044,0.000129,0.000131,0.000131,0.000135,0.000134,0.000134,0.000132,0.000131,0.000132,0.000132,0.000132,0.000133,0.000134,0.000133,0.000132,0.000134,0.000139,0.000140,0.000137,0.000135,0.000133,0.000132,0.000132,0.000131,0.000132,0.000133,0.000134,0.000136,0.000135,0.000132,0.000129,0.000127,0.000127,0.000127,0.000129,0.000131,0.000132,0.000132,0.000130,0.000130,0.000130,0.000128,0.000129,0.000131,0.000132,0.000130,0.000128,0.000128,0.000129,0.000130,0.000133,0.000136,0.000138,0.000137,0.000134,0.000133,0.000131,0.000130,0.000133,0.000135,0.000132,0.000130,0.000131,0.000133,0.000133,0.000131,0.000130,0.000131,0.000133,0.000133,0.000132,0.000132,0.000130,0.000129,0.000132,0.000134,0.000134,0.000134,0.000133,0.000130,0.000131,0.000132,0.000130,0.000130,0.000131,0.000131,0.000126,0.000047,-0.000102,-0.000186,-0.000194,-0.000198,-0.000203,0.000000,0.000000
0.000000,0.000000,-0.000195,-0.000194,-0.000196,-0.000195,-0.000116,0.000038,0.000126,0.000134,0.000134,0.000133,0.000132,0.000133,0.000130,0.000130,0.000132,0.000130,0.000130,0.000131,0.000133,0.000132,0.000129,0.000131,0.000136,0.000138,0.000137,0.000135,0.000134,0.000135,0.000135,0.000134,0.000134,0.000134,0.000134,0.000134,0.000136,0.000133,0.000129,0.000129,0.000130,0.000131,0.000130,0.000129,0.000129,0.000130,0.000132,0.000131,0.000130,0.000128,0.000128,0.000131,0.000133,0.000130,0.000127,0.000127,0.000127,0.000127,0.000131,0.000135,0.000135,0.000134,0.000130,0.000128,0.000129,0.000133,0.000137,0.000137,0.000135,0.000133,0.000131,0.000132,0.000134,0.000132,0.000130,0.000132,0.000135,0.000135,0.000133,0.000131,0.000130,0.000130,0.000133,0.000135,0.000136,0.000132,0.000129,0.000130,0.000132,0.000133,0.000132,0.000130,0.000130,0.000133,0.000126,0.000042,-0.000106,-0.000190,-0.000199,-0.000203,-0.000205,0.000000,0.000000
0.000000,0.000000,-0.000200,-0.000198,-0.000198,-0.000195,-0.000115,0.000038,0.000126,0.000135,0.000134,0.000133,0.000133,0.000130,0.000127,0.000130,0.000130,0.000130,0.000131,0.000132,0.000135,0.000133,0.000128,0.000128,0.000130,0.000133,0.000133,0.000131,0.000132,0.000135,0.000135,0.000134,0.000134,0.000134,0.000133,0.000134,0.000136,0.000133,0.000132,0.000132,0.000133,0.000133,0.000131,0.000129,0.000128,0.000131,0.000134,0.000133,0.000133,0.000131,0.000129,0.000131,0.000132,0.000128,0.000127,0.000128,0.000127,0.000127,0.000128,0.000132,0.000134,0.000132,0.000130,0.000129,0.000132,0.000137,0.000138,0.000137,0.000136,0.000135,0.000134,0.000133,0.000134,0.000134,0.000132,0.000133,0.000135,0.000136,0.000136,0.000133,0.000132,0.000132,0.000134,0.000135,0.000135,0.000131,0.000128,0.000129,0.000131,0.000135,0.000135,0.000132,0.000132,0.000133,0.000125,0.000039,-0.000115,-0.000198,-0.000206,-0.000206,-0.000207,0.000000,0.000000
0.000000,0.000000,-0.000200,-0.000199,-0.000196,-0.000190,-0.000112,0.000040,0.000125,0.000131,0.000131,0.000134,0.000133,0.000129,0.000126,0.000128,0.000130,0.000130,0.000132,0.000136,0.000139,0.000135,0.000130,0.000127,0.000127,0.000127,0.000126,0.000127,0.000130,0.000132,0.000132,0.000131,0.000133,0.000134,0.000133,0.000134,0.000137,0.000137,0.000136,0.000135,0.000135,0.000135,0.000132,0.000131,0.000131,0.000134,0.000134,0.000133,0.000134,0.000132,0.000130,0.000130,0.000130,0.000127,0.000127,0.000131,0.000131,0.000130,0.000129,0.000131,0.000134,0.000133,0.000132,0.000133,0.000135,0.000136,0.000135,0.000133,0.000133,0.000135,0.000134,0.000134,0.000136,0.000134,0.000130,0.000130,0.000134,0.000136,0.000136,0.000136,0.000134,0.000132,0.000133,0.000134,0.000133,0.000132,0.000131,0.000131,0.000131,0.000135,0.000138,0.000137,0.000137,0.000136,0.000127,0.000040,-0.000117,-0.000202,-0.000206,-0.000203,-0.000205,0.000000,0.000000
0.000000,0.000000,-0.000198,-0.000197,-0.000194,-0.000189,-0.000109,0.000041,0.000123,0.000129,0.000127,0.000130,0.000132,0.000130,0.000128,0.000128,0.000128,0.000130,0.000132,0.000137,0.000138,0.000135,0.000133,0.000130,0.000128,0.000125,0.000125,0.000127,0.000130,0.000132,0.000129,0.000128,0.000131,0.000134,0.000134,0.000134,0.000137,0.000140,0.000139,0.000138,0.000134,0.000133,0.000136,0.000135,0.000133,0.000133,0.000132,0.000131,0.000131,0.000131,0.000132,0.000131,0.000131,0.000128,0.000128,0.000134,0.000136,0.000132,0.000133,0.000133,0.000133,0.000135,0.000133,0.000132,0.000133,0.000133,0.000130,0.000128,0.000129,0.000133,0.000133,0.000134,0.000136,0.000135,0.000129,0.000128,0.000131,0.000134,0.000136,0.000136,0.000133,0.000131,0.000130,0.000130,0.000132,0.000134,0.000132,0.000131,0.000131,0.000133,0.000137,0.000137,0.000136,0.000139,0.000131,0.000043,-0.000113,-0.000198,-0.000203,-0.000198,-0.000199,0.000000,0.000000
0.000000,0.000000,-0.000201,-0.000196,-0.000196,-0.000192,-0.000108,0.000043,0.000125,0.000130,0.000128,0.000130,0.000134,0.000132,0.000129,0.000130,0.000129,0.000130,0.000131,0.000133,0.000135,0.000134,0.000133,0.000133,0.000131,0.000128,0.000128,0.000129,0.000134,0.000134,0.000129,0.000129,0.000131,0.000132,0.000133,0.000134,0.000136,0.000138,0.000139,0.000136,0.000132,0.000132,0.000135,0.000135,0.000131,0.000128,0.000128,0.000128,0.000129,0.000132,0.000133,0.000133,0.000132,0.000129,0.000128,0.000133,0.000134,0.000133,0.000134,0.000133,0.000133,0.000133,0.000131,0.000131,0.000131,0.000133,0.000132,0.000129,0.000129,0.000130,0.000132,0.000135,0.000137,0.000137,0.000132,0.000129,0.000130,0.000132,0.000134,0.000131,0.000128,0.000127,0.000127,0.000128,0.000129,0.000131,0.000130,0.000129,0.000128,0.000130,0.000134,0.000134,0.000132,0.000135,0.000130,0.000043,-0.000111,-0.000195,-0.000200,-0.000195,-0.000194,0.000000,0.000000
0.000000,-0.000199,-0.000200,-0.000197,-0.000196,-0.000193,-0.000111,0.000044,0.000128,0.000132,0.000131,0.000132,0.000134,0.000133,0.000132,0.000133,0.000131,0.000131,0.000132,0.000132,0.000135,0.000134,0.000133,0.000134,0.000132,0.000130,0.000130,0.000132,0.000135,0.000134,0.000131,0.000129,0.000131,0.000130,0.000129,0.000131,0.000131,0.000134,0.000135,0.000133,0.000132,0.000133,0.000133,0.000132,0.000128,0.000125,0.000126,0.000127,0.000130,0.000134,0.000133,0.000133,0.000131,0.000127,0.000127,0.000130,0.000132,0.000132,0.000132,0.000133,0.000133,0.000132,0.000129,0.000129,0.000131,0.000134,0.000135,0.000132,0.000129,0.000128,0.000130,0.000135,0.000138,0.000137,0.000134,0.000131,0.000132,0.000132,0.000130,0.000127,0.000126,0.000126,0.000128,0.000127,0.000128,0.000130,0.000129,0.000128,0.000129,0.000131,0.000133,0.000133,0.000132,0.000132,0.000126,0.000044,-0.000110,-0.000195,-0.000197,-0.000193,-0.000194,-0.000189,0.000000
0.000000,0.000000,-0.000198,-0.000194,-0.000195,-0.000191,-0.000108,0.000044,0.000128,0.000133,0.000130,0.000132,0.000134,0.000134,0.000134,0.000135,0.000133,0.000133,0.000134,0.000135,0.000136,0.000136,0.000135,0.000133,0.000132,0.000132,0.000131,0.000132,0.000132,0.000132,0.000131,0.000130,0.000130,0.000130,0.000129,0.000128,0.000127,0.000127,0.000130,0.000131,0.000133,0.000133,0.000134,0.000133,0.000130,0.000129,0.000131,0.000131,0.000132,0.000135,0.000134,0.000132,0.000131,0.000127,0.000127,0.000132,0.000133,0.000131,0.000131,0.000132,0.000133,0.000132,0.000129,0.000127,0.000130,0.000133,0.000134,0.000133,0.000129,0.000128,0.000131,0.000132,0.000134,0.000135,0.000134,0.000134,0.000134,0.000133,0.000131,0.000129,0.000127,0.000129,0.000131,0.000129,0.000129,0.000131,0.000130,0.000131,0.000133,0.000134,0.000135,0.000134,0.000133,0.000133,0.000127,0.000043,-0.000111,-0.000194,-0.000197,-0.000194,-0.000192,0.000000,0.000000
0.000000,0.000000,-0.000199,-0.000195,-0.000196,-0.000193,-0.000108,0.000045,0.000127,0.000133,0.000132,0.000134,0.000134,0.000132,0.000133,0.000135,0.000134,0.000133,0.000135,0.000137,0.000136,0.000135,0.000133,0.000132,0.000133,0.000132,0.000132,0.000132,0.000131,0.000132,0.000131,0.000131,0.000130,0.000129,0.000130,0.000129,0.000126,0.000125,0.000127,0.000132,0.000134,0.000134,0.000134,0.000135,0.000136,0.000136,0.000135,0.000134,0.000133,0.000135,0.000135,0.000132,0.000131,0.000131,0.000131,0.000134,0.000134,0.000131,0.000129,0.000129,0.000131,0.000132,0.000130,0.000128,0.000130,0.000134,0.000133,0.000132,0.000130,0.000130,0.000131,0.000130,0.000130,0.000132,0.000133,0.000136,0.000136,0.000135,0.000134,0.000130,0.000129,0.000131,0.000131,0.000131,0.000130,0.000130,0.000132,0.000133,0.000133,0.000133,0.000134,0.000133,0.000132,0.000132,0.000127,0.000042,-0.000113,-0.000196,-0.000200,-0.000196,-0.000194,0.000000,0.000000
0.000000,0.000000,-0.000199,-0.000201,-0.000199,-0.000196,-0.000113,0.000043,0.000126,0.000133,0.000134,0.000135,0.000134,0.000130,0.000132,0.000134,0.000132,0.000133,0.000136,0.000136,0.000135,0.000133,0.000132,0.000132,0.000133,0.000133,0.000132,0.000131,0.000131,0.000133,0.000132,0.000131,0.000129,0.000128,0.000129,0.000129,0.000128,0.000128,0.000128,0.000130,0.000135,0.000135,0.000134,0.000136,0.000138,0.000137,0.000134,0.000133,0.000134,0.000135,0.000134,0.000131,0.000132,0.000133,0.000133,0.000135,0.000133,0.000129,0.000127,0.000129,0.000132,0.000132,0.000129,0.000129,0.000132,0.000134,0.000134,0.000133,0.000132,0.000132,0.000132,0.000131,0.000128,0.000131,0.000134,0.000136,0.000136,0.000133,0.000132,0.000131,0.000129,0.000132,0.000132,0.000130,0.000131,0.000129,0.000127,0.000128,0.000130,0.000131,0.000129,0.000130,0.000129,0.000129,0.000123,0.000039,-0.000113,-0.000196,-0.000200,-0.000195,-0.000197,0.000000,0.000000
0.000000,0.000000,-0.000204,-0.000201,-0.000199,-0.000194,-0.000112,0.000040,0.000123,0.000131,0.000133,0.000134,0.000133,0.000129,0.000129,0.000132,0.000131,0.000132,0.000136,0.000135,0.000132,0.000132,0.000133,0.000135,0.000135,0.000135,0.000133,0.000131,0.000130,0.000130,0.000133,0.000132,0.000128,0.000127,0.000130,0.000131,0.000131,0.000131,0.000131,0.000130,0.000132,0.000133,0.000134,0.000137,0.000136,0.000133,0.000131,0.000132,0.000133,0.000133,0.000131,0.000129,0.000132,0.000134,0.000135,0.000135,0.000132,0.000130,0.000129,0.000131,0.000133,0.000131,0.000128,0.000127,0.000130,0.000134,0.000135,0.000133,0.000130,0.000131,0.000133,0.000132,0.000129,0.000130,0.000135,0.000135,0.000134,0.000132,0.000130,0.000130,0.000129,0.000131,0.000133,0.000131,0.000129,0.000126,0.000124,0.000126,0.000129,0.000131,0.000131,0.000130,0.000130,0.000130,0.000122,0.000039,-0.000112,-0.000194,-0.000198,-0.000196,-0.000197,0.000000,0.000000
0.000000,0.000000,-0.000202,-0.000195,-0.000196,-0.000191,-0.000109,0.000041,0.000123,0.000130,0.000133,0.000134,0.000131,0.000128,0.000128,0.000130,0.000130,0.000131,0.000134,0.000133,0.000130,0.000129,0.000132,0.000135,0.000135,0.000134,0.000133,0.000133,0.000130,0.000129,0.000131,0.000131,0.000130,0.000129,0.000130,0.000131,0.000132,0.000132,0.000132,0.000131,0.000131,0.000133,0.000134,0.000135,0.000132,0.000129,0.000130,0.000129,0.000129,0.000129,0.000127,0.000125,0.000129,0.000134,0.000135,0.000134,0.000133,0.000133,0.000133,0.000135,0.000134,0.000133,0.000131,0.000129,0.000130,0.000134,0.000135,0.000133,0.000130,0.000132,0.000135,0.000134,0.000131,0.000131,0.000133,0.000135,0.000133,0.000131,0.000130,0.000128,0.000129,0.000132,0.000132,0.000133,0.000130,0.000126,0.000126,0.000127,0.000132,0.000134,0.000133,0.000135,0.000134,0.000131,0.000124,0.000042,-0.000111,-0.000193,-0.000199,-0.000200,-0.000200,0.000000,0.000000
0.000000,0.000000,-0.000192,-0.000193,-0.000197,-0.000192,-0.000107,0.000045,0.000125,0.000129,0.000130,0.000134,0.000132,0.000129,0.000127,0.000126,0.000126,0.000128,0.000132,0.000131,0.000128,0.000129,0.000131,0.000132,0.000134,0.000135,0.000134,0.000133,0.000132,0.000130,0.000130,0.000131,0.000131,0.000130,0.000129,0.000129,0.000130,0.000131,0.000131,0.000131,0.000131,0.000131,0.000132,0.000132,0.000130,0.000129,0.000130,0.000129,0.000127,0.000126,0.000124,0.000125,0.000130,0.000134,0.000134,0.000134,0.000134,0.000134,0.000134,0.000135,0.000134,0.000134,0.000134,0.000132,0.000131,0.000132,0.000135,0.000135,0.000132,0.000134,0.000139,0.000137,0.000133,0.000133,0.000132,0.000132,0.000132,0.000132,0.000132,0.000129,0.000129,0.000132,0.000132,0.000132,0.000132,0.000130,0.000130,0.000130,0.000134,0.000134,0.000131,0.000133,0.000131,0.000131,0.000127,0.000044,-0.000110,-0.000197,-0.000203,-0.000198,-0.000200,0.000000,0.000000
0.000000,0.000000,-0.000188,-0.000196,-0.000204,-0.000195,-0.000108,0.000042,0.000129,0.000131,0.000126,0.000132,0.000134,0.000131,0.000128,0.000125,0.000125,0.000128,0.000132,0.000133,0.000132,0.000131,0.000133,0.000134,0.000135,0.000136,0.000135,0.000134,0.000133,0.000131,0.000131,0.000131,0.000129,0.000129,0.000130,0.000129,0.000129,0.000129,0.000131,0.000132,0.000130,0.000131,0.000132,0.000131,0.000131,0.000133,0.000133,0.000131,0.000128,0.000126,0.000126,0.000128,0.000132,0.000135,0.000133,0.000133,0.000135,0.000134,0.000133,0.000131,0.000131,0.000133,0.000134,0.000133,0.000131,0.000131,0.000133,0.000134,0.000133,0.000134,0.000138,0.000137,0.000133,0.000133,0.000132,0.000129,0.000130,0.000133,0.000135,0.000133,0.000131,0.000131,0.000131,0.000132,0.000132,0.000130,0.000131,0.000132,0.000134,0.000133,0.000129,0.000128,0.000125,0.000132,0.000130,0.000043,-0.000109,-0.000198,-0.000207,-0.000199,-0.000197,0.000000,0.000000
0.000000,0.000000,-0.000190,-0.000197,-0.000201,-0.000194,-0.000115,0.000035,0.000126,0.000136,0.000129,0.000131,0.000135,0.000133,0.000131,0.000128,0.000131,0.000134,0.000136,0.000137,0.000136,0.000134,0.000134,0.000134,0.000134,0.000135,0.000135,0.000133,0.000132,0.000131,0.000130,0.000130,0.000128,0.000128,0.000130,0.000132,0.000131,0.000130,0.000131,0.000131,0.000131,0.000132,0.000134,0.000134,0.000134,0.000135,0.000136,0.000131,0.000127,0.000127,0.000128,0.000129,0.000134,0.000135,0.000133,0.000133,0.000135,0.000134,0.000130,0.000128,0.000130,0.000131,0.000133,0.000134,0.000130,0.000130,0.000132,0.000133,0.000132,0.000132,0.000134,0.000133,0.000133,0.000135,0.000132,0.000130,0.000129,0.000133,0.000135,0.000134,0.000132,0.000131,0.000131,0.000132,0.000131,0.000131,0.000131,0.000131,0.000132,0.000131,0.000129,0.000125,0.000125,0.000134,0.000126,0.000036,-0.000115,-0.000194,-0.000206,-0.000205,-0.000197,0.000000,0.000000
0.000000,0.000000,-0.000195,-0.000193,-0.000192,-0.000193,-0.000136,-0.000000,0.000104,0.000134,0.000133,0.000133,0.000135,0.000133,0.000132,0.000133,0.000136,0.000138,0.000139,0.000138,0.000136,0.000135,0.000133,0.000131,0.000131,0.000132,0.000132,0.000130,0.000129,0.000128,0.000129,0.000131,0.000130,0.000130,0.000132,0.000133,0.000133,0.000131,0.000131,0.000130,0.000130,0.000130,0.000131,0.000133,0.000134,0.000134,0.000135,0.000131,0.000128,0.000128,0.000128,0.000130,0.000132,0.000133,0.000133,0.000133,0.000134,0.000131,0.000128,0.000129,0.000132,0.000133,0.000135,0.000135,0.000131,0.000129,0.000132,0.000133,0.000130,0.000129,0.000132,0.000130,0.000131,0.000134,0.000133,0.000130,0.000131,0.000134,0.000133,0.000130,0.000130,0.000130,0.000132,0.000134,0.000134,0.000134,0.000132,0.000129,0.000128,0.000128,0.000130,0.000127,0.000128,0.000130,0.000102,-0.000001,-0.000137,-0.000196,-0.000203,-0.000207,-0.000204,0.000000,0.000000
